%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:23:37 2014
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 19898.4
events: 
- [x, y, z, time]
- [-43.8263, 49.2823, 20.6963, 15904.4]
- [-43.8263, 49.2823, 20.6963, 15905.5]
- [-43.8263, 49.2823, 20.6963, 15906.4]
- [-43.9040, 49.2823, 20.6782, 15907.7]
- [-43.9040, 49.2823, 20.6782, 15908.6]
- [-43.9912, 49.2476, 20.7010, 15909.5]
- [-43.9912, 49.2476, 20.7010, 15910.4]
- [-43.9912, 49.2476, 20.7010, 15911.5]
- [-43.9912, 49.2476, 20.7010, 15912.4]
- [-44.0690, 49.2476, 20.6829, 15913.5]
- [-44.0690, 49.2476, 20.6829, 15914.5]
- [-44.0785, 49.2129, 20.7237, 15915.5]
- [-44.1562, 49.2129, 20.7055, 15916.5]
- [-44.1562, 49.2129, 20.7055, 15917.5]
- [-44.1562, 49.2129, 20.7055, 15918.4]
- [-44.1562, 49.2129, 20.7055, 15919.6]
- [-44.2340, 49.2129, 20.6873, 15920.6]
- [-44.2435, 49.1782, 20.7281, 15921.6]
- [-44.2435, 49.1782, 20.7281, 15922.5]
- [-44.3212, 49.1782, 20.7099, 15923.5]
- [-44.3212, 49.1782, 20.7099, 15924.5]
- [-44.3212, 49.1782, 20.7099, 15925.5]
- [-44.3212, 49.1782, 20.7099, 15926.5]
- [-44.3990, 49.1782, 20.6917, 15927.5]
- [-44.4086, 49.1434, 20.7324, 15928.5]
- [-44.4086, 49.1434, 20.7324, 15929.5]
- [-44.4863, 49.1434, 20.7141, 15930.5]
- [-44.4863, 49.1434, 20.7141, 15931.5]
- [-44.4863, 49.1434, 20.7141, 15932.5]
- [-44.4863, 49.1434, 20.7141, 15933.5]
- [-44.5640, 49.1434, 20.6958, 15934.5]
- [-44.5736, 49.1086, 20.7366, 15935.6]
- [-44.5736, 49.1086, 20.7366, 15936.5]
- [-44.6514, 49.1086, 20.7182, 15937.7]
- [-44.6514, 49.1086, 20.7182, 15938.5]
- [-44.6514, 49.1086, 20.7182, 15939.5]
- [-44.6514, 49.1086, 20.7182, 15940.5]
- [-44.7388, 49.0738, 20.7406, 15941.5]
- [-44.7388, 49.0738, 20.7406, 15942.5]
- [-44.7388, 49.0738, 20.7406, 15943.5]
- [-44.7388, 49.0738, 20.7406, 15944.5]
- [-44.8165, 49.0738, 20.7221, 15945.7]
- [-44.8165, 49.0738, 20.7221, 15946.5]
- [-44.8165, 49.0738, 20.7221, 15947.6]
- [-44.8165, 49.0738, 20.7221, 15948.5]
- [-44.8943, 49.0738, 20.7037, 15949.5]
- [-44.9039, 49.0390, 20.7444, 15950.6]
- [-44.9039, 49.0390, 20.7444, 15951.6]
- [-44.9039, 49.0390, 20.7444, 15952.6]
- [-44.9817, 49.0390, 20.7259, 15953.5]
- [-44.9817, 49.0390, 20.7259, 15954.6]
- [-44.9817, 49.0390, 20.7259, 15955.5]
- [-44.9817, 49.0390, 20.7259, 15956.5]
- [-44.9817, 49.0390, 20.7259, 15957.8]
- [-45.0594, 49.0390, 20.7074, 15958.8]
- [-45.0594, 49.0390, 20.7074, 15959.6]
- [-45.0594, 49.0390, 20.7074, 15960.5]
- [-45.0691, 49.0042, 20.7481, 15961.6]
- [-45.1469, 49.0042, 20.7295, 15962.5]
- [-45.1469, 49.0042, 20.7295, 15963.7]
- [-45.1469, 49.0042, 20.7295, 15964.7]
- [-45.1469, 49.0042, 20.7295, 15965.7]
- [-45.1469, 49.0042, 20.7295, 15966.6]
- [-45.1469, 49.0042, 20.7295, 15967.6]
- [-45.2246, 49.0042, 20.7109, 15968.6]
- [-45.2246, 49.0042, 20.7109, 15969.6]
- [-45.2246, 49.0042, 20.7109, 15970.6]
- [-45.2246, 49.0042, 20.7109, 15971.6]
- [-45.3023, 49.0042, 20.6923, 15972.6]
- [-45.3023, 49.0042, 20.6923, 15973.6]
- [-45.3023, 49.0042, 20.6923, 15974.7]
- [-45.3023, 49.0042, 20.6923, 15975.6]
- [-45.3023, 49.0042, 20.6923, 15976.6]
- [-45.3023, 49.0042, 20.6923, 15977.6]
- [-45.3023, 49.0042, 20.6923, 15978.6]
- [-45.3898, 48.9694, 20.7143, 15979.6]
- [-45.3898, 48.9694, 20.7143, 15980.7]
- [-45.3898, 48.9694, 20.7143, 15981.7]
- [-45.3898, 48.9694, 20.7143, 15982.6]
- [-45.3898, 48.9694, 20.7143, 15983.6]
- [-45.4676, 48.9694, 20.6956, 15984.6]
- [-45.4676, 48.9694, 20.6956, 15985.6]
- [-45.4676, 48.9694, 20.6956, 15986.6]
- [-45.4676, 48.9694, 20.6956, 15987.6]
- [-45.4676, 48.9694, 20.6956, 15988.8]
- [-45.4676, 48.9694, 20.6956, 15989.6]
- [-45.5453, 48.9694, 20.6769, 15990.6]
- [-45.5453, 48.9694, 20.6769, 15991.7]
- [-45.5453, 48.9694, 20.6769, 15992.7]
- [-45.5453, 48.9694, 20.6769, 15993.7]
- [-45.5453, 48.9694, 20.6769, 15994.7]
- [-45.5453, 48.9694, 20.6769, 15995.8]
- [-45.6230, 48.9694, 20.6582, 15996.7]
- [-45.6230, 48.9694, 20.6582, 15997.8]
- [-45.6230, 48.9694, 20.6582, 15998.6]
- [-45.6230, 48.9694, 20.6582, 15999.6]
- [-45.6230, 48.9694, 20.6582, 16000.6]
- [-45.6230, 48.9694, 20.6582, 16001.6]
- [-45.6230, 48.9694, 20.6582, 16002.8]
- [-45.7007, 48.9694, 20.6394, 16003.6]
- [-45.7106, 48.9345, 20.6800, 16004.8]
- [-45.7106, 48.9345, 20.6800, 16005.6]
- [-45.7106, 48.9345, 20.6800, 16006.8]
- [-45.7106, 48.9345, 20.6800, 16007.9]
- [-45.7883, 48.9345, 20.6612, 16008.8]
- [-45.7883, 48.9345, 20.6612, 16009.8]
- [-45.7883, 48.9345, 20.6612, 16010.7]
- [-45.7883, 48.9345, 20.6612, 16011.8]
- [-45.7883, 48.9345, 20.6612, 16012.8]
- [-45.7883, 48.9345, 20.6612, 16013.8]
- [-45.7883, 48.9345, 20.6612, 16014.8]
- [-45.8660, 48.9345, 20.6424, 16015.6]
- [-45.8660, 48.9345, 20.6424, 16016.8]
- [-45.8660, 48.9345, 20.6424, 16017.8]
- [-45.8660, 48.9345, 20.6424, 16018.8]
- [-45.8660, 48.9345, 20.6424, 16019.8]
- [-45.8660, 48.9345, 20.6424, 16020.8]
- [-45.8660, 48.9345, 20.6424, 16021.8]
- [-45.9437, 48.9345, 20.6235, 16022.8]
- [-45.9437, 48.9345, 20.6235, 16023.8]
- [-45.9437, 48.9345, 20.6235, 16024.9]
- [-45.9437, 48.9345, 20.6235, 16025.8]
- [-45.9437, 48.9345, 20.6235, 16026.8]
- [-45.9437, 48.9345, 20.6235, 16027.8]
- [-45.9437, 48.9345, 20.6235, 16028.8]
- [-45.9437, 48.9345, 20.6235, 16029.8]
- [-46.0214, 48.9345, 20.6046, 16030.8]
- [-46.0214, 48.9345, 20.6046, 16031.8]
- [-46.0214, 48.9345, 20.6046, 16032.8]
- [-46.0214, 48.9345, 20.6046, 16033.8]
- [-46.0214, 48.9345, 20.6046, 16034.8]
- [-46.0214, 48.9345, 20.6046, 16035.8]
- [-46.0313, 48.8996, 20.6451, 16036.8]
- [-46.1090, 48.8996, 20.6262, 16037.8]
- [-46.1090, 48.8996, 20.6262, 16038.9]
- [-46.1090, 48.8996, 20.6262, 16039.8]
- [-46.1090, 48.8996, 20.6262, 16040.8]
- [-46.1090, 48.8996, 20.6262, 16041.8]
- [-46.1090, 48.8996, 20.6262, 16042.8]
- [-46.1090, 48.8996, 20.6262, 16043.9]
- [-46.1090, 48.8996, 20.6262, 16044.8]
- [-46.1090, 48.8996, 20.6262, 16045.8]
- [-46.1090, 48.8996, 20.6262, 16046.8]
- [-46.1867, 48.8996, 20.6072, 16047.8]
- [-46.1867, 48.8996, 20.6072, 16048.8]
- [-46.1867, 48.8996, 20.6072, 16049.8]
- [-46.1867, 48.8996, 20.6072, 16050.9]
- [-46.1867, 48.8996, 20.6072, 16051.8]
- [-46.1867, 48.8996, 20.6072, 16052.9]
- [-46.1867, 48.8996, 20.6072, 16053.8]
- [-46.1867, 48.8996, 20.6072, 16054.8]
- [-46.2644, 48.8996, 20.5882, 16055.8]
- [-46.2644, 48.8996, 20.5882, 16056.8]
- [-46.2644, 48.8996, 20.5882, 16058.0]
- [-46.2644, 48.8996, 20.5882, 16058.9]
- [-46.2644, 48.8996, 20.5882, 16059.8]
- [-46.2644, 48.8996, 20.5882, 16060.9]
- [-46.2644, 48.8996, 20.5882, 16061.9]
- [-46.2644, 48.8996, 20.5882, 16062.8]
- [-46.2644, 48.8996, 20.5882, 16063.8]
- [-46.2644, 48.8996, 20.5882, 16064.9]
- [-46.2644, 48.8996, 20.5882, 16065.9]
- [-46.2644, 48.8996, 20.5882, 16066.9]
- [-46.2644, 48.8996, 20.5882, 16067.9]
- [-46.3421, 48.8996, 20.5692, 16068.9]
- [-46.3421, 48.8996, 20.5692, 16069.9]
- [-46.3421, 48.8996, 20.5692, 16070.9]
- [-46.3421, 48.8996, 20.5692, 16071.9]
- [-46.3421, 48.8996, 20.5692, 16072.9]
- [-46.3421, 48.8996, 20.5692, 16073.9]
- [-46.3421, 48.8996, 20.5692, 16074.9]
- [-46.3421, 48.8996, 20.5692, 16075.9]
- [-46.3421, 48.8996, 20.5692, 16076.9]
- [-46.3421, 48.8996, 20.5692, 16077.9]
- [-46.4198, 48.8996, 20.5501, 16078.9]
- [-46.4198, 48.8996, 20.5501, 16079.9]
- [-46.4198, 48.8996, 20.5501, 16080.9]
- [-46.4198, 48.8996, 20.5501, 16081.9]
- [-46.4198, 48.8996, 20.5501, 16082.9]
- [-46.4198, 48.8996, 20.5501, 16083.9]
- [-46.4198, 48.8996, 20.5501, 16085.0]
- [-46.4198, 48.8996, 20.5501, 16085.9]
- [-46.4198, 48.8996, 20.5501, 16087.0]
- [-46.4198, 48.8996, 20.5501, 16087.9]
- [-46.4198, 48.8996, 20.5501, 16088.9]
- [-46.4974, 48.8996, 20.5310, 16089.9]
- [-46.4974, 48.8996, 20.5310, 16090.9]
- [-46.4974, 48.8996, 20.5310, 16091.9]
- [-46.4974, 48.8996, 20.5310, 16093.0]
- [-46.4974, 48.8996, 20.5310, 16093.9]
- [-46.4974, 48.8996, 20.5310, 16094.8]
- [-46.4974, 48.8996, 20.5310, 16095.9]
- [-46.4974, 48.8996, 20.5310, 16096.8]
- [-46.4974, 48.8996, 20.5310, 16097.9]
- [-46.4974, 48.8996, 20.5310, 16099.0]
- [-46.5751, 48.8996, 20.5119, 16099.9]
- [-46.5751, 48.8996, 20.5119, 16101.1]
- [-46.5751, 48.8996, 20.5119, 16101.9]
- [-46.5751, 48.8996, 20.5119, 16102.8]
- [-46.5751, 48.8996, 20.5119, 16103.8]
- [-46.5751, 48.8996, 20.5119, 16104.9]
- [-46.5751, 48.8996, 20.5119, 16105.9]
- [-46.5751, 48.8996, 20.5119, 16107.0]
- [-46.5751, 48.8996, 20.5119, 16108.2]
- [-46.5751, 48.8996, 20.5119, 16109.0]
- [-46.6528, 48.8996, 20.4927, 16109.9]
- [-46.6528, 48.8996, 20.4927, 16111.0]
- [-46.6528, 48.8996, 20.4927, 16112.0]
- [-46.6528, 48.8996, 20.4927, 16113.0]
- [-46.6528, 48.8996, 20.4927, 16113.9]
- [-46.6528, 48.8996, 20.4927, 16115.1]
- [-46.6528, 48.8996, 20.4927, 16116.1]
- [-46.6528, 48.8996, 20.4927, 16117.0]
- [-46.7304, 48.8996, 20.4735, 16118.0]
- [-46.7304, 48.8996, 20.4735, 16119.0]
- [-46.7304, 48.8996, 20.4735, 16120.0]
- [-46.7304, 48.8996, 20.4735, 16121.0]
- [-46.7304, 48.8996, 20.4735, 16122.0]
- [-46.7304, 48.8996, 20.4735, 16123.0]
- [-46.7304, 48.8996, 20.4735, 16124.0]
- [-46.7304, 48.8996, 20.4735, 16125.0]
- [-46.7304, 48.8996, 20.4735, 16126.0]
- [-46.7304, 48.8996, 20.4735, 16127.0]
- [-46.8080, 48.8996, 20.4543, 16128.0]
- [-46.8080, 48.8996, 20.4543, 16129.0]
- [-46.8080, 48.8996, 20.4543, 16130.1]
- [-46.8080, 48.8996, 20.4543, 16131.1]
- [-46.8080, 48.8996, 20.4543, 16132.0]
- [-46.8080, 48.8996, 20.4543, 16133.0]
- [-46.8080, 48.8996, 20.4543, 16134.1]
- [-46.8080, 48.8996, 20.4543, 16135.0]
- [-46.8857, 48.8996, 20.4350, 16136.0]
- [-46.8857, 48.8996, 20.4350, 16137.0]
- [-46.8857, 48.8996, 20.4350, 16138.0]
- [-46.8857, 48.8996, 20.4350, 16139.0]
- [-46.8857, 48.8996, 20.4350, 16140.0]
- [-46.8857, 48.8996, 20.4350, 16141.1]
- [-46.8857, 48.8996, 20.4350, 16142.0]
- [-46.8857, 48.8996, 20.4350, 16143.2]
- [-46.8857, 48.8996, 20.4350, 16144.0]
- [-46.8857, 48.8996, 20.4350, 16145.1]
- [-46.9633, 48.8996, 20.4157, 16146.1]
- [-46.9633, 48.8996, 20.4157, 16147.0]
- [-46.9633, 48.8996, 20.4157, 16148.0]
- [-46.9633, 48.8996, 20.4157, 16149.1]
- [-46.9633, 48.8996, 20.4157, 16150.0]
- [-46.9633, 48.8996, 20.4157, 16151.0]
- [-46.9633, 48.8996, 20.4157, 16152.0]
- [-46.9633, 48.8996, 20.4157, 16153.0]
- [-46.9633, 48.8996, 20.4157, 16154.1]
- [-47.0409, 48.8996, 20.3964, 16155.1]
- [-47.0409, 48.8996, 20.3964, 16156.0]
- [-47.0409, 48.8996, 20.3964, 16157.1]
- [-47.0409, 48.8996, 20.3964, 16158.6]
- [-47.0409, 48.8996, 20.3964, 16159.1]
- [-47.0409, 48.8996, 20.3964, 16160.2]
- [-47.0409, 48.8996, 20.3964, 16161.1]
- [-47.0409, 48.8996, 20.3964, 16162.1]
- [-47.0409, 48.8996, 20.3964, 16163.1]
- [-47.1185, 48.8996, 20.3770, 16164.1]
- [-47.1185, 48.8996, 20.3770, 16165.1]
- [-47.1185, 48.8996, 20.3770, 16166.1]
- [-47.1185, 48.8996, 20.3770, 16167.1]
- [-47.1185, 48.8996, 20.3770, 16168.1]
- [-47.1185, 48.8996, 20.3770, 16169.1]
- [-47.1185, 48.8996, 20.3770, 16170.1]
- [-47.1185, 48.8996, 20.3770, 16171.1]
- [-47.1961, 48.8996, 20.3576, 16172.1]
- [-47.1961, 48.8996, 20.3576, 16173.2]
- [-47.1961, 48.8996, 20.3576, 16174.1]
- [-47.1961, 48.8996, 20.3576, 16175.2]
- [-47.1961, 48.8996, 20.3576, 16176.2]
- [-47.1961, 48.8996, 20.3576, 16177.2]
- [-47.1961, 48.8996, 20.3576, 16178.1]
- [-47.1961, 48.8996, 20.3576, 16179.1]
- [-47.1961, 48.8996, 20.3576, 16180.1]
- [-47.2737, 48.8996, 20.3382, 16181.1]
- [-47.2737, 48.8996, 20.3382, 16182.1]
- [-47.2737, 48.8996, 20.3382, 16183.1]
- [-47.2737, 48.8996, 20.3382, 16184.2]
- [-47.2737, 48.8996, 20.3382, 16185.1]
- [-47.2737, 48.8996, 20.3382, 16186.1]
- [-47.2737, 48.8996, 20.3382, 16187.1]
- [-47.2737, 48.8996, 20.3382, 16188.1]
- [-47.3513, 48.8996, 20.3188, 16189.2]
- [-47.3513, 48.8996, 20.3188, 16190.2]
- [-47.3513, 48.8996, 20.3188, 16191.3]
- [-47.3513, 48.8996, 20.3188, 16192.1]
- [-47.3513, 48.8996, 20.3188, 16193.1]
- [-47.3513, 48.8996, 20.3188, 16194.1]
- [-47.3513, 48.8996, 20.3188, 16195.1]
- [-47.3513, 48.8996, 20.3188, 16196.1]
- [-47.3513, 48.8996, 20.3188, 16197.2]
- [-47.4289, 48.8996, 20.2993, 16198.1]
- [-47.4289, 48.8996, 20.2993, 16199.2]
- [-47.4289, 48.8996, 20.2993, 16200.1]
- [-47.4289, 48.8996, 20.2993, 16201.1]
- [-47.4289, 48.8996, 20.2993, 16202.1]
- [-47.4289, 48.8996, 20.2993, 16203.2]
- [-47.4289, 48.8996, 20.2993, 16204.2]
- [-47.4289, 48.8996, 20.2993, 16205.3]
- [-47.5065, 48.8996, 20.2797, 16206.3]
- [-47.5065, 48.8996, 20.2797, 16207.1]
- [-47.5141, 48.9441, 20.3101, 16208.4]
- [-47.5141, 48.9441, 20.3101, 16209.4]
- [-47.5141, 48.9441, 20.3101, 16210.4]
- [-47.5141, 48.9441, 20.3101, 16211.3]
- [-47.5141, 48.9441, 20.3101, 16212.1]
- [-47.5141, 48.9441, 20.3101, 16213.3]
- [-47.5141, 48.9441, 20.3101, 16214.3]
- [-47.5917, 48.9441, 20.2905, 16215.3]
- [-47.5917, 48.9441, 20.2905, 16216.2]
- [-47.5917, 48.9441, 20.2905, 16217.3]
- [-47.5917, 48.9441, 20.2905, 16218.3]
- [-47.5917, 48.9441, 20.2905, 16219.3]
- [-47.5917, 48.9441, 20.2905, 16220.3]
- [-47.5917, 48.9441, 20.2905, 16221.3]
- [-47.5917, 48.9441, 20.2905, 16222.3]
- [-47.6692, 48.9441, 20.2709, 16223.3]
- [-47.6692, 48.9441, 20.2709, 16224.4]
- [-47.6692, 48.9441, 20.2709, 16225.3]
- [-47.6692, 48.9441, 20.2709, 16226.2]
- [-47.6692, 48.9441, 20.2709, 16227.2]
- [-47.6692, 48.9441, 20.2709, 16228.2]
- [-47.6692, 48.9441, 20.2709, 16229.2]
- [-47.6692, 48.9441, 20.2709, 16230.2]
- [-47.6769, 48.9885, 20.3012, 16231.2]
- [-47.7545, 48.9885, 20.2816, 16232.4]
- [-47.7545, 48.9885, 20.2816, 16233.3]
- [-47.7545, 48.9885, 20.2816, 16234.3]
- [-47.7545, 48.9885, 20.2816, 16235.3]
- [-47.7545, 48.9885, 20.2816, 16236.3]
- [-47.7545, 48.9885, 20.2816, 16237.3]
- [-47.7545, 48.9885, 20.2816, 16238.3]
- [-47.7545, 48.9885, 20.2816, 16239.3]
- [-47.8320, 48.9885, 20.2620, 16240.4]
- [-47.8320, 48.9885, 20.2620, 16241.3]
- [-47.8320, 48.9885, 20.2620, 16242.4]
- [-47.8320, 48.9885, 20.2620, 16243.2]
- [-47.8397, 49.0330, 20.2923, 16244.3]
- [-47.8397, 49.0330, 20.2923, 16245.2]
- [-47.8397, 49.0330, 20.2923, 16246.2]
- [-47.8397, 49.0330, 20.2923, 16247.4]
- [-47.8397, 49.0330, 20.2923, 16248.3]
- [-47.8397, 49.0330, 20.2923, 16249.4]
- [-47.8397, 49.0330, 20.2923, 16250.3]
- [-47.8397, 49.0330, 20.2923, 16251.3]
- [-47.9173, 49.0330, 20.2726, 16252.3]
- [-47.9173, 49.0330, 20.2726, 16253.2]
- [-47.9173, 49.0330, 20.2726, 16254.3]
- [-47.9250, 49.0774, 20.3028, 16255.4]
- [-47.9250, 49.0774, 20.3028, 16256.4]
- [-47.9250, 49.0774, 20.3028, 16257.4]
- [-47.9250, 49.0774, 20.3028, 16258.5]
- [-47.9250, 49.0774, 20.3028, 16259.4]
- [-47.9250, 49.0774, 20.3028, 16260.3]
- [-47.9250, 49.0774, 20.3028, 16261.4]
- [-48.0025, 49.0774, 20.2831, 16262.4]
- [-48.0025, 49.0774, 20.2831, 16263.4]
- [-48.0025, 49.0774, 20.2831, 16264.4]
- [-48.0025, 49.0774, 20.2831, 16265.4]
- [-48.0102, 49.1219, 20.3134, 16266.5]
- [-48.0102, 49.1219, 20.3134, 16267.4]
- [-48.0102, 49.1219, 20.3134, 16268.4]
- [-48.0102, 49.1219, 20.3134, 16269.4]
- [-47.9999, 49.1568, 20.2729, 16270.4]
- [-47.9999, 49.1568, 20.2729, 16271.4]
- [-47.9999, 49.1568, 20.2729, 16272.4]
- [-47.9999, 49.1568, 20.2729, 16273.4]
- [-48.0775, 49.1568, 20.2531, 16274.4]
- [-48.0775, 49.1568, 20.2531, 16275.4]
- [-48.0775, 49.1568, 20.2531, 16276.4]
- [-48.0852, 49.2013, 20.2834, 16277.4]
- [-48.0852, 49.2013, 20.2834, 16278.4]
- [-48.0852, 49.2013, 20.2834, 16279.4]
- [-48.0852, 49.2013, 20.2834, 16280.4]
- [-48.0852, 49.2013, 20.2834, 16281.4]
- [-48.1627, 49.2013, 20.2636, 16282.4]
- [-48.1627, 49.2013, 20.2636, 16283.5]
- [-48.1627, 49.2013, 20.2636, 16284.4]
- [-48.1627, 49.2013, 20.2636, 16285.4]
- [-48.1627, 49.2013, 20.2636, 16286.3]
- [-48.1627, 49.2013, 20.2636, 16287.3]
- [-48.1627, 49.2013, 20.2636, 16288.4]
- [-48.1627, 49.2013, 20.2636, 16289.4]
- [-48.1627, 49.2013, 20.2636, 16290.5]
- [-48.1705, 49.2458, 20.2938, 16291.4]
- [-48.1705, 49.2458, 20.2938, 16292.4]
- [-48.2480, 49.2458, 20.2739, 16293.4]
- [-48.2480, 49.2458, 20.2739, 16294.4]
- [-48.2480, 49.2458, 20.2739, 16295.5]
- [-48.2480, 49.2458, 20.2739, 16296.4]
- [-48.2480, 49.2458, 20.2739, 16297.5]
- [-48.2480, 49.2458, 20.2739, 16298.4]
- [-48.2480, 49.2458, 20.2739, 16299.4]
- [-48.2480, 49.2458, 20.2739, 16300.4]
- [-48.3256, 49.2458, 20.2541, 16301.4]
- [-48.3256, 49.2458, 20.2541, 16302.4]
- [-48.3256, 49.2458, 20.2541, 16303.5]
- [-48.3256, 49.2458, 20.2541, 16304.5]
- [-48.3256, 49.2458, 20.2541, 16305.4]
- [-48.3256, 49.2458, 20.2541, 16306.5]
- [-48.3256, 49.2458, 20.2541, 16307.5]
- [-48.3256, 49.2458, 20.2541, 16309.4]
- [-48.3256, 49.2458, 20.2541, 16309.6]
- [-48.3256, 49.2458, 20.2541, 16310.4]
- [-48.3256, 49.2458, 20.2541, 16311.6]
- [-48.3256, 49.2458, 20.2541, 16312.5]
- [-48.4031, 49.2458, 20.2342, 16313.5]
- [-48.4031, 49.2458, 20.2342, 16314.5]
- [-48.4031, 49.2458, 20.2342, 16315.5]
- [-48.4031, 49.2458, 20.2342, 16316.5]
- [-48.4031, 49.2458, 20.2342, 16317.5]
- [-48.4109, 49.2903, 20.2644, 16318.5]
- [-48.4109, 49.2903, 20.2644, 16319.5]
- [-48.4109, 49.2903, 20.2644, 16320.5]
- [-48.4109, 49.2903, 20.2644, 16321.5]
- [-48.4109, 49.2903, 20.2644, 16322.5]
- [-48.4109, 49.2903, 20.2644, 16323.5]
- [-48.4884, 49.2903, 20.2445, 16324.5]
- [-48.4884, 49.2903, 20.2445, 16325.6]
- [-48.4884, 49.2903, 20.2445, 16326.6]
- [-48.4884, 49.2903, 20.2445, 16327.6]
- [-48.4884, 49.2903, 20.2445, 16328.5]
- [-48.4884, 49.2903, 20.2445, 16329.5]
- [-48.4884, 49.2903, 20.2445, 16330.6]
- [-48.4884, 49.2903, 20.2445, 16331.5]
- [-48.4884, 49.2903, 20.2445, 16332.5]
- [-48.4858, 49.3697, 20.2341, 16333.5]
- [-48.4858, 49.3697, 20.2341, 16334.5]
- [-48.4858, 49.3697, 20.2341, 16335.5]
- [-48.4858, 49.3697, 20.2341, 16336.5]
- [-48.4858, 49.3697, 20.2341, 16337.5]
- [-48.4858, 49.3697, 20.2341, 16338.6]
- [-48.5633, 49.3697, 20.2142, 16339.5]
- [-48.5633, 49.3697, 20.2142, 16340.7]
- [-48.5633, 49.3697, 20.2142, 16341.5]
- [-48.5633, 49.3697, 20.2142, 16342.5]
- [-48.5711, 49.4143, 20.2443, 16343.5]
- [-48.5711, 49.4143, 20.2443, 16344.5]
- [-48.5711, 49.4143, 20.2443, 16345.6]
- [-48.5711, 49.4143, 20.2443, 16346.5]
- [-48.5711, 49.4143, 20.2443, 16347.6]
- [-48.5711, 49.4143, 20.2443, 16348.5]
- [-48.5711, 49.4143, 20.2443, 16349.6]
- [-48.5607, 49.4491, 20.2039, 16350.6]
- [-48.6382, 49.4491, 20.1839, 16351.6]
- [-48.6460, 49.4937, 20.2140, 16352.6]
- [-48.6460, 49.4937, 20.2140, 16353.5]
- [-48.6460, 49.4937, 20.2140, 16354.6]
- [-48.6460, 49.4937, 20.2140, 16355.7]
- [-48.6460, 49.4937, 20.2140, 16356.7]
- [-48.6460, 49.4937, 20.2140, 16357.5]
- [-48.6537, 49.5382, 20.2441, 16358.7]
- [-48.6537, 49.5382, 20.2441, 16359.8]
- [-48.6537, 49.5382, 20.2441, 16360.6]
- [-48.6537, 49.5382, 20.2441, 16361.6]
- [-48.6537, 49.5382, 20.2441, 16362.6]
- [-48.6537, 49.5382, 20.2441, 16363.6]
- [-48.6537, 49.5382, 20.2441, 16364.6]
- [-48.6433, 49.5731, 20.2036, 16365.6]
- [-48.7208, 49.5731, 20.1836, 16366.6]
- [-48.7286, 49.6176, 20.2137, 16367.6]
- [-48.7286, 49.6176, 20.2137, 16368.7]
- [-48.7286, 49.6176, 20.2137, 16369.7]
- [-48.7286, 49.6176, 20.2137, 16370.8]
- [-48.7363, 49.6622, 20.2437, 16371.8]
- [-48.7363, 49.6622, 20.2437, 16372.7]
- [-48.7363, 49.6622, 20.2437, 16373.6]
- [-48.7363, 49.6622, 20.2437, 16374.6]
- [-48.7363, 49.6622, 20.2437, 16375.6]
- [-48.7363, 49.6622, 20.2437, 16376.6]
- [-48.7363, 49.6622, 20.2437, 16377.6]
- [-48.8217, 49.7069, 20.2537, 16378.6]
- [-48.8217, 49.7069, 20.2537, 16379.6]
- [-48.8112, 49.7417, 20.2132, 16380.6]
- [-48.8112, 49.7417, 20.2132, 16381.7]
- [-48.8112, 49.7417, 20.2132, 16382.6]
- [-48.8112, 49.7417, 20.2132, 16383.6]
- [-48.8190, 49.7863, 20.2432, 16384.6]
- [-48.8190, 49.7863, 20.2432, 16385.7]
- [-48.8190, 49.7863, 20.2432, 16386.7]
- [-48.8190, 49.7863, 20.2432, 16387.7]
- [-48.8190, 49.7863, 20.2432, 16388.6]
- [-48.8190, 49.7863, 20.2432, 16389.7]
- [-48.8267, 49.8309, 20.2732, 16390.6]
- [-48.8267, 49.8309, 20.2732, 16391.8]
- [-48.9043, 49.8309, 20.2531, 16392.6]
- [-48.9043, 49.8309, 20.2531, 16393.6]
- [-48.9043, 49.8309, 20.2531, 16394.6]
- [-48.8938, 49.8657, 20.2126, 16395.6]
- [-48.9016, 49.9104, 20.2426, 16396.7]
- [-48.9016, 49.9104, 20.2426, 16397.7]
- [-48.9016, 49.9104, 20.2426, 16398.7]
- [-48.9016, 49.9104, 20.2426, 16399.8]
- [-48.9016, 49.9104, 20.2426, 16400.8]
- [-48.9093, 49.9550, 20.2726, 16401.7]
- [-48.9093, 49.9550, 20.2726, 16402.7]
- [-48.9093, 49.9550, 20.2726, 16403.7]
- [-48.9093, 49.9550, 20.2726, 16404.7]
- [-48.9869, 49.9550, 20.2525, 16405.6]
- [-48.9869, 49.9550, 20.2525, 16406.7]
- [-48.9869, 49.9550, 20.2525, 16407.7]
- [-48.9947, 49.9997, 20.2824, 16408.9]
- [-48.9947, 49.9997, 20.2824, 16409.8]
- [-48.9947, 49.9997, 20.2824, 16410.7]
- [-48.9841, 50.0345, 20.2419, 16411.7]
- [-48.9841, 50.0345, 20.2419, 16412.8]
- [-48.9841, 50.0345, 20.2419, 16413.8]
- [-48.9841, 50.0345, 20.2419, 16414.8]
- [-48.9919, 50.0792, 20.2718, 16415.8]
- [-48.9919, 50.0792, 20.2718, 16416.7]
- [-48.9919, 50.0792, 20.2718, 16417.7]
- [-48.9919, 50.0792, 20.2718, 16418.7]
