%YAML 1.2
---
patient-id: 5
date: Wed Aug 28 16:09:47 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 18567.4
events: 
- [x, y, z, time]
- [-44.2456, 66.0899, -56.0848, 17253.1]
- [-44.1930, 66.1390, -56.0829, 17254.2]
- [-44.1469, 66.1390, -56.0648, 17255.4]
- [-44.1405, 66.1882, -56.0811, 17256.1]
- [-44.1075, 66.2288, -56.0293, 17257.1]
- [-44.0879, 66.2374, -56.0793, 17258.2]
- [-44.0353, 66.2865, -56.0775, 17260.5]
- [-43.9827, 66.3357, -56.0758, 17261.2]
- [-43.9365, 66.3357, -56.0577, 17262.1]
- [-43.9301, 66.3848, -56.0741, 17263.2]
- [-43.8971, 66.4254, -56.0224, 17264.2]
- [-43.8509, 66.4254, -56.0043, 17265.2]
- [-43.8445, 66.4746, -56.0208, 17266.2]
- [-43.7919, 66.5237, -56.0192, 17268.3]
- [-43.7262, 66.5322, -56.0513, 17269.4]
- [-43.7524, 66.6135, -55.9841, 17270.1]
- [-43.7524, 66.6135, -55.9841, 17271.2]
- [-43.6997, 66.6627, -55.9826, 17272.3]
- [-43.6997, 66.6627, -55.9826, 17273.2]
- [-43.6666, 66.7033, -55.9310, 17276.1]
- [-43.5945, 66.7609, -55.9798, 17276.2]
- [-43.6075, 66.8016, -55.9462, 17278.4]
- [-43.5549, 66.8508, -55.9449, 17279.3]
- [-43.5549, 66.8508, -55.9449, 17280.3]
- [-43.5678, 66.8915, -55.9114, 17281.1]
- [-43.5484, 66.8999, -55.9615, 17282.8]
- [-43.5152, 66.9407, -55.9101, 17284.4]
- [-43.5281, 66.9814, -55.8766, 17284.5]
- [-43.5217, 67.0306, -55.8932, 17285.5]
- [-43.5217, 67.0306, -55.8932, 17286.2]
- [-43.4884, 67.0714, -55.8419, 17287.2]
- [-43.4690, 67.0797, -55.8920, 17288.3]
- [-43.4690, 67.0797, -55.8920, 17289.3]
- [-43.4819, 67.1206, -55.8586, 17290.3]
- [-43.4949, 67.1614, -55.8251, 17291.2]
- [-43.4884, 67.2105, -55.8418, 17292.2]
- [-43.4421, 67.2105, -55.8240, 17294.2]
- [-43.4550, 67.2514, -55.7906, 17294.5]
- [-43.4550, 67.2514, -55.7906, 17295.3]
- [-43.4550, 67.2514, -55.7906, 17296.3]
- [-43.4486, 67.3006, -55.8073, 17297.4]
- [-43.4614, 67.3415, -55.7739, 17298.4]
- [-43.4614, 67.3415, -55.7739, 17299.3]
- [-43.4743, 67.3824, -55.7406, 17300.3]
- [-43.4743, 67.3824, -55.7406, 17301.4]
- [-43.4872, 67.4233, -55.7072, 17302.4]
- [-43.4872, 67.4233, -55.7072, 17303.4]
- [-43.4872, 67.4233, -55.7072, 17304.4]
- [-43.4537, 67.4642, -55.6560, 17305.3]
- [-43.4666, 67.5052, -55.6227, 17306.4]
- [-43.4472, 67.5135, -55.6728, 17307.4]
- [-43.4601, 67.5544, -55.6395, 17308.2]
- [-43.4601, 67.5544, -55.6395, 17309.4]
- [-43.4601, 67.5544, -55.6395, 17310.3]
- [-43.4729, 67.5954, -55.6062, 17311.3]
- [-43.4729, 67.5954, -55.6062, 17312.4]
- [-43.4729, 67.5954, -55.6062, 17313.2]
- [-43.4858, 67.6364, -55.5730, 17314.4]
- [-43.4986, 67.6774, -55.5397, 17315.2]
- [-43.4986, 67.6774, -55.5397, 17316.3]
- [-43.4986, 67.6774, -55.5397, 17317.4]
- [-43.5114, 67.7184, -55.5064, 17318.4]
- [-43.5114, 67.7184, -55.5064, 17319.4]
- [-43.5242, 67.7594, -55.4732, 17320.4]
- [-43.5242, 67.7594, -55.4732, 17321.5]
- [-43.5242, 67.7594, -55.4732, 17324.1]
- [-43.5370, 67.8005, -55.4400, 17324.2]
- [-43.5498, 67.8416, -55.4068, 17325.5]
- [-43.5498, 67.8416, -55.4068, 17326.3]
- [-43.5626, 67.8826, -55.3736, 17327.5]
- [-43.5626, 67.8826, -55.3736, 17328.3]
- [-43.5626, 67.8826, -55.3736, 17329.6]
- [-43.5754, 67.9237, -55.3404, 17330.4]
- [-43.5754, 67.9237, -55.3404, 17331.4]
- [-43.5754, 67.9237, -55.3404, 17332.4]
- [-43.5754, 67.9237, -55.3404, 17333.6]
- [-43.5882, 67.9648, -55.3073, 17334.5]
- [-43.6010, 68.0060, -55.2741, 17335.4]
- [-43.6010, 68.0060, -55.2741, 17336.4]
- [-43.6010, 68.0060, -55.2741, 17337.5]
- [-43.6138, 68.0471, -55.2410, 17338.5]
- [-43.6138, 68.0471, -55.2410, 17339.5]
- [-43.6265, 68.0882, -55.2079, 17340.5]
- [-43.6265, 68.0882, -55.2079, 17341.4]
- [-43.6265, 68.0882, -55.2079, 17342.9]
- [-43.6265, 68.0882, -55.2079, 17343.4]
- [-43.6393, 68.1294, -55.1748, 17344.5]
- [-43.6393, 68.1294, -55.1748, 17345.5]
- [-43.6520, 68.1706, -55.1417, 17346.5]
- [-43.6520, 68.1706, -55.1417, 17347.4]
- [-43.6520, 68.1706, -55.1417, 17348.4]
- [-43.6648, 68.2118, -55.1087, 17349.5]
- [-43.6648, 68.2118, -55.1087, 17350.5]
- [-43.6775, 68.2530, -55.0756, 17351.4]
- [-43.6775, 68.2530, -55.0756, 17352.4]
- [-43.6775, 68.2530, -55.0756, 17353.4]
- [-43.6775, 68.2530, -55.0756, 17356.2]
- [-43.6903, 68.2942, -55.0426, 17356.5]
- [-43.7030, 68.3355, -55.0096, 17357.4]
- [-43.7030, 68.3355, -55.0096, 17358.5]
- [-43.7157, 68.3767, -54.9766, 17359.4]
- [-43.7157, 68.3767, -54.9766, 17360.4]
- [-43.7157, 68.3767, -54.9766, 17361.6]
- [-43.7157, 68.3767, -54.9766, 17362.6]
- [-43.7284, 68.4180, -54.9436, 17363.6]
- [-43.7284, 68.4180, -54.9436, 17364.4]
- [-43.6818, 68.4180, -54.9256, 17365.4]
- [-43.6818, 68.4180, -54.9256, 17366.6]
- [-43.6945, 68.4593, -54.8926, 17367.5]
- [-43.6945, 68.4593, -54.8926, 17368.4]
- [-43.7072, 68.5005, -54.8597, 17369.5]
- [-43.7072, 68.5005, -54.8597, 17370.6]
- [-43.7072, 68.5005, -54.8597, 17371.7]
- [-43.7199, 68.5419, -54.8267, 17372.6]
- [-43.7199, 68.5419, -54.8267, 17373.5]
- [-43.7199, 68.5419, -54.8267, 17374.6]
- [-43.7199, 68.5419, -54.8267, 17376.3]
- [-43.7326, 68.5832, -54.7938, 17376.5]
- [-43.7326, 68.5832, -54.7938, 17377.6]
- [-43.7326, 68.5832, -54.7938, 17378.5]
- [-43.7326, 68.5832, -54.7938, 17379.5]
- [-43.7326, 68.5832, -54.7938, 17380.5]
- [-43.7326, 68.5832, -54.7938, 17381.4]
- [-43.7452, 68.6245, -54.7609, 17382.6]
- [-43.7452, 68.6245, -54.7609, 17383.5]
- [-43.7579, 68.6659, -54.7280, 17384.6]
- [-43.7579, 68.6659, -54.7280, 17385.6]
- [-43.7579, 68.6659, -54.7280, 17386.6]
- [-43.7579, 68.6659, -54.7280, 17387.7]
- [-43.7579, 68.6659, -54.7280, 17388.6]
- [-43.7706, 68.7072, -54.6951, 17389.5]
- [-43.7706, 68.7072, -54.6951, 17390.5]
- [-43.7706, 68.7072, -54.6951, 17391.5]
- [-43.7706, 68.7072, -54.6951, 17392.6]
- [-43.7706, 68.7072, -54.6951, 17393.7]
- [-43.7706, 68.7072, -54.6951, 17396.1]
- [-43.7832, 68.7486, -54.6622, 17396.5]
- [-43.7832, 68.7486, -54.6622, 17397.6]
- [-43.7832, 68.7486, -54.6622, 17398.7]
- [-43.7832, 68.7486, -54.6622, 17399.6]
- [-43.7832, 68.7486, -54.6622, 17400.7]
- [-43.7832, 68.7486, -54.6622, 17401.6]
- [-43.7832, 68.7486, -54.6622, 17402.5]
- [-43.7832, 68.7486, -54.6622, 17403.6]
- [-43.7832, 68.7486, -54.6622, 17404.6]
- [-43.7832, 68.7486, -54.6622, 17405.5]
- [-43.7832, 68.7486, -54.6622, 17406.6]
- [-43.7959, 68.7900, -54.6294, 17407.5]
- [-43.7959, 68.7900, -54.6294, 17408.6]
- [-43.7959, 68.7900, -54.6294, 17409.5]
- [-43.7959, 68.7900, -54.6294, 17410.5]
- [-43.7959, 68.7900, -54.6294, 17411.6]
- [-43.8085, 68.8314, -54.5966, 17412.6]
- [-43.8085, 68.8314, -54.5966, 17413.6]
- [-43.8085, 68.8314, -54.5966, 17414.7]
- [-43.8085, 68.8314, -54.5966, 17415.6]
- [-43.8085, 68.8314, -54.5966, 17416.6]
- [-43.8085, 68.8314, -54.5966, 17417.6]
- [-43.8085, 68.8314, -54.5966, 17418.5]
- [-43.8085, 68.8314, -54.5966, 17419.5]
- [-43.8085, 68.8314, -54.5966, 17420.7]
- [-43.8085, 68.8314, -54.5966, 17421.6]
- [-43.8085, 68.8314, -54.5966, 17422.5]
- [-43.8553, 68.8314, -54.6146, 17423.6]
- [-43.8553, 68.8314, -54.6146, 17424.6]
- [-43.8553, 68.8314, -54.6146, 17425.6]
- [-43.8553, 68.8314, -54.6146, 17426.7]
- [-43.8553, 68.8314, -54.6146, 17427.5]
- [-43.8553, 68.8314, -54.6146, 17428.6]
- [-43.8553, 68.8314, -54.6146, 17429.5]
- [-43.8553, 68.8314, -54.6146, 17430.6]
- [-43.8553, 68.8314, -54.6146, 17431.8]
- [-43.8553, 68.8314, -54.6146, 17432.6]
- [-43.8553, 68.8314, -54.6146, 17433.6]
- [-43.8553, 68.8314, -54.6146, 17434.7]
- [-43.8553, 68.8314, -54.6146, 17435.7]
- [-43.8553, 68.8314, -54.6146, 17436.6]
- [-43.8553, 68.8314, -54.6146, 17437.8]
- [-43.8553, 68.8314, -54.6146, 17438.7]
- [-43.8553, 68.8314, -54.6146, 17439.7]
- [-43.8553, 68.8314, -54.6146, 17440.6]
- [-43.8553, 68.8314, -54.6146, 17441.6]
- [-43.8553, 68.8314, -54.6146, 17442.7]
- [-43.8359, 68.8397, -54.6648, 17443.7]
- [-43.8359, 68.8397, -54.6648, 17444.7]
- [-43.8359, 68.8397, -54.6648, 17445.7]
- [-43.8359, 68.8397, -54.6648, 17446.8]
- [-43.8359, 68.8397, -54.6648, 17447.6]
- [-43.8359, 68.8397, -54.6648, 17448.7]
- [-43.8359, 68.8397, -54.6648, 17449.7]
- [-43.8359, 68.8397, -54.6648, 17450.6]
- [-43.8359, 68.8397, -54.6648, 17451.6]
- [-43.8359, 68.8397, -54.6648, 17452.9]
- [-43.8359, 68.8397, -54.6648, 17453.7]
- [-43.8359, 68.8397, -54.6648, 17454.7]
- [-43.8359, 68.8397, -54.6648, 17455.6]
- [-43.8359, 68.8397, -54.6648, 17456.8]
- [-43.8359, 68.8397, -54.6648, 17457.7]
- [-43.8359, 68.8397, -54.6648, 17458.7]
- [-43.8359, 68.8397, -54.6648, 17459.6]
- [-43.8359, 68.8397, -54.6648, 17460.7]
- [-43.8359, 68.8397, -54.6648, 17461.7]
- [-43.8359, 68.8397, -54.6648, 17462.6]
- [-43.8359, 68.8397, -54.6648, 17463.8]
- [-43.8359, 68.8397, -54.6648, 17464.7]
- [-43.8359, 68.8397, -54.6648, 17465.7]
- [-43.8359, 68.8397, -54.6648, 17466.7]
- [-43.8359, 68.8397, -54.6648, 17467.7]
- [-43.8359, 68.8397, -54.6648, 17468.8]
- [-43.8359, 68.8397, -54.6648, 17469.8]
- [-43.8359, 68.8397, -54.6648, 17470.7]
- [-43.8359, 68.8397, -54.6648, 17471.6]
- [-43.8359, 68.8397, -54.6648, 17472.7]
- [-43.8359, 68.8397, -54.6648, 17473.8]
- [-43.8359, 68.8397, -54.6648, 17474.7]
- [-43.8359, 68.8397, -54.6648, 17476.1]
- [-43.8359, 68.8397, -54.6648, 17476.7]
- [-43.8359, 68.8397, -54.6648, 17477.8]
- [-43.8359, 68.8397, -54.6648, 17478.9]
- [-43.8359, 68.8397, -54.6648, 17479.8]
- [-43.8359, 68.8397, -54.6648, 17480.9]
- [-43.8359, 68.8397, -54.6648, 17481.7]
- [-43.8359, 68.8397, -54.6648, 17484.1]
- [-43.8359, 68.8397, -54.6648, 17484.8]
- [-43.8359, 68.8397, -54.6648, 17485.8]
- [-43.8359, 68.8397, -54.6648, 17486.9]
- [-43.8359, 68.8397, -54.6648, 17487.7]
- [-43.8359, 68.8397, -54.6648, 17488.7]
- [-43.8359, 68.8397, -54.6648, 17489.8]
- [-43.8359, 68.8397, -54.6648, 17492.1]
- [-43.8359, 68.8397, -54.6648, 17493.1]
- [-43.8486, 68.8811, -54.6320, 17493.8]
- [-43.8486, 68.8811, -54.6320, 17494.9]
- [-43.8486, 68.8811, -54.6320, 17495.9]
- [-43.8486, 68.8811, -54.6320, 17496.8]
- [-43.8486, 68.8811, -54.6320, 17497.8]
- [-43.8486, 68.8811, -54.6320, 17500.3]
- [-43.8486, 68.8811, -54.6320, 17500.7]
- [-43.8486, 68.8811, -54.6320, 17501.9]
- [-43.8486, 68.8811, -54.6320, 17502.9]
- [-43.8486, 68.8811, -54.6320, 17503.9]
- [-43.8486, 68.8811, -54.6320, 17505.0]
- [-43.8486, 68.8811, -54.6320, 17505.8]
- [-43.8486, 68.8811, -54.6320, 17508.1]
- [-43.8486, 68.8811, -54.6320, 17508.8]
- [-43.8486, 68.8811, -54.6320, 17509.7]
- [-43.8486, 68.8811, -54.6320, 17510.9]
- [-43.8486, 68.8811, -54.6320, 17511.8]
- [-43.8486, 68.8811, -54.6320, 17512.9]
- [-43.8486, 68.8811, -54.6320, 17513.8]
- [-43.8486, 68.8811, -54.6320, 17516.1]
- [-43.8486, 68.8811, -54.6320, 17516.8]
- [-43.8486, 68.8811, -54.6320, 17517.8]
- [-43.8486, 68.8811, -54.6320, 17518.8]
- [-43.8486, 68.8811, -54.6320, 17519.9]
- [-43.8486, 68.8811, -54.6320, 17521.0]
- [-43.8486, 68.8811, -54.6320, 17521.8]
- [-43.8486, 68.8811, -54.6320, 17524.1]
- [-43.8486, 68.8811, -54.6320, 17524.9]
- [-43.8486, 68.8811, -54.6320, 17526.0]
- [-43.8486, 68.8811, -54.6320, 17527.1]
- [-43.8486, 68.8811, -54.6320, 17527.8]
- [-43.8486, 68.8811, -54.6320, 17528.9]
- [-43.8486, 68.8811, -54.6320, 17529.9]
- [-43.8486, 68.8811, -54.6320, 17530.9]
- [-43.8486, 68.8811, -54.6320, 17531.9]
- [-43.8486, 68.8811, -54.6320, 17533.1]
- [-43.8486, 68.8811, -54.6320, 17534.0]
- [-43.8486, 68.8811, -54.6320, 17535.1]
- [-43.8486, 68.8811, -54.6320, 17535.9]
- [-43.8486, 68.8811, -54.6320, 17536.9]
- [-43.8292, 68.8893, -54.6821, 17538.1]
- [-43.8292, 68.8893, -54.6821, 17538.9]
- [-43.8292, 68.8893, -54.6821, 17540.1]
- [-43.8292, 68.8893, -54.6821, 17541.1]
- [-43.8292, 68.8893, -54.6821, 17542.1]
- [-43.8292, 68.8893, -54.6821, 17543.0]
- [-43.8292, 68.8893, -54.6821, 17543.9]
- [-43.8292, 68.8893, -54.6821, 17544.9]
- [-43.8292, 68.8893, -54.6821, 17546.1]
- [-43.8292, 68.8893, -54.6821, 17546.9]
- [-43.8292, 68.8893, -54.6821, 17547.9]
- [-43.8292, 68.8893, -54.6821, 17548.9]
- [-43.8292, 68.8893, -54.6821, 17550.0]
- [-43.8099, 68.8976, -54.7323, 17551.0]
- [-43.8099, 68.8976, -54.7323, 17552.2]
- [-43.8099, 68.8976, -54.7323, 17552.9]
- [-43.8099, 68.8976, -54.7323, 17554.0]
- [-43.8099, 68.8976, -54.7323, 17555.0]
- [-43.8099, 68.8976, -54.7323, 17556.0]
- [-43.8099, 68.8976, -54.7323, 17557.0]
- [-43.8099, 68.8976, -54.7323, 17558.0]
- [-43.8099, 68.8976, -54.7323, 17559.0]
- [-43.8099, 68.8976, -54.7323, 17560.2]
- [-43.8099, 68.8976, -54.7323, 17560.9]
- [-43.8099, 68.8976, -54.7323, 17562.0]
- [-43.8099, 68.8976, -54.7323, 17563.0]
- [-43.8099, 68.8976, -54.7323, 17564.0]
- [-43.7905, 68.9057, -54.7825, 17565.0]
- [-43.7905, 68.9057, -54.7825, 17566.0]
- [-43.7905, 68.9057, -54.7825, 17567.1]
- [-43.7905, 68.9057, -54.7825, 17567.9]
- [-43.7905, 68.9057, -54.7825, 17569.0]
- [-43.7712, 68.9139, -54.8327, 17570.0]
- [-43.7712, 68.9139, -54.8327, 17572.3]
- [-43.7712, 68.9139, -54.8327, 17572.9]
- [-43.7712, 68.9139, -54.8327, 17573.9]
- [-43.7712, 68.9139, -54.8327, 17574.9]
- [-43.7712, 68.9139, -54.8327, 17576.1]
- [-43.7712, 68.9139, -54.8327, 17576.9]
- [-43.7712, 68.9139, -54.8327, 17577.9]
- [-43.7712, 68.9139, -54.8327, 17579.0]
- [-43.7712, 68.9139, -54.8327, 17580.2]
- [-43.7518, 68.9221, -54.8829, 17581.2]
- [-43.7518, 68.9221, -54.8829, 17582.2]
- [-43.7518, 68.9221, -54.8829, 17583.0]
- [-43.7518, 68.9221, -54.8829, 17584.0]
- [-43.7518, 68.9221, -54.8829, 17585.0]
- [-43.7518, 68.9221, -54.8829, 17586.2]
- [-43.7518, 68.9221, -54.8829, 17587.0]
- [-43.7518, 68.9221, -54.8829, 17588.0]
- [-43.7518, 68.9221, -54.8829, 17589.0]
- [-43.7325, 68.9302, -54.9331, 17590.0]
- [-43.7325, 68.9302, -54.9331, 17591.0]
- [-43.7325, 68.9302, -54.9331, 17592.0]
- [-43.7325, 68.9302, -54.9331, 17593.2]
- [-43.7325, 68.9302, -54.9331, 17594.0]
- [-43.7325, 68.9302, -54.9331, 17596.3]
- [-43.7325, 68.9302, -54.9331, 17597.0]
- [-43.7325, 68.9302, -54.9331, 17598.1]
- [-43.7325, 68.9302, -54.9331, 17599.0]
- [-43.7325, 68.9302, -54.9331, 17600.2]
- [-43.7131, 68.9383, -54.9833, 17601.0]
- [-43.7131, 68.9383, -54.9833, 17602.2]
- [-43.7131, 68.9383, -54.9833, 17604.2]
- [-43.7131, 68.9383, -54.9833, 17605.2]
- [-43.7131, 68.9383, -54.9833, 17606.0]
- [-43.6938, 68.9464, -55.0335, 17607.0]
- [-43.6938, 68.9464, -55.0335, 17608.0]
- [-43.6938, 68.9464, -55.0335, 17609.0]
- [-43.6938, 68.9464, -55.0335, 17610.0]
- [-43.6938, 68.9464, -55.0335, 17612.2]
- [-43.6938, 68.9464, -55.0335, 17613.0]
- [-43.6938, 68.9464, -55.0335, 17614.0]
- [-43.6938, 68.9464, -55.0335, 17615.0]
- [-43.6744, 68.9544, -55.0837, 17616.0]
- [-43.6744, 68.9544, -55.0837, 17617.0]
- [-43.6744, 68.9544, -55.0837, 17618.2]
- [-43.6744, 68.9544, -55.0837, 17620.2]
- [-43.6744, 68.9544, -55.0837, 17620.3]
- [-43.6744, 68.9544, -55.0837, 17621.2]
- [-43.6744, 68.9544, -55.0837, 17622.2]
- [-43.6744, 68.9544, -55.0837, 17623.0]
- [-43.6744, 68.9544, -55.0837, 17624.0]
- [-43.6550, 68.9624, -55.1339, 17625.2]
- [-43.6677, 69.0039, -55.1011, 17628.2]
- [-43.6677, 69.0039, -55.1011, 17628.3]
- [-43.6677, 69.0039, -55.1011, 17629.2]
- [-43.6677, 69.0039, -55.1011, 17630.2]
- [-43.6677, 69.0039, -55.1011, 17631.2]
- [-43.6677, 69.0039, -55.1011, 17632.3]
- [-43.6677, 69.0039, -55.1011, 17633.2]
- [-43.6677, 69.0039, -55.1011, 17634.2]
- [-43.6677, 69.0039, -55.1011, 17636.2]
- [-43.6677, 69.0039, -55.1011, 17636.3]
- [-43.6483, 69.0119, -55.1513, 17637.2]
- [-43.6483, 69.0119, -55.1513, 17638.2]
- [-43.6483, 69.0119, -55.1513, 17639.2]
- [-43.6483, 69.0119, -55.1513, 17640.3]
- [-43.6483, 69.0119, -55.1513, 17641.2]
- [-43.6483, 69.0119, -55.1513, 17642.2]
- [-43.6483, 69.0119, -55.1513, 17644.2]
- [-43.6290, 69.0199, -55.2016, 17644.3]
- [-43.6290, 69.0199, -55.2016, 17645.3]
- [-43.6290, 69.0199, -55.2016, 17646.2]
- [-43.6290, 69.0199, -55.2016, 17647.3]
- [-43.6290, 69.0199, -55.2016, 17648.3]
- [-43.6290, 69.0199, -55.2016, 17649.3]
- [-43.6416, 69.0613, -55.1688, 17652.2]
- [-43.6416, 69.0613, -55.1688, 17653.3]
- [-43.6416, 69.0613, -55.1688, 17654.3]
- [-43.6416, 69.0613, -55.1688, 17655.3]
- [-43.6416, 69.0613, -55.1688, 17656.3]
- [-43.6542, 69.1028, -55.1360, 17657.3]
- [-43.6542, 69.1028, -55.1360, 17660.3]
- [-43.6542, 69.1028, -55.1360, 17661.3]
- [-43.6542, 69.1028, -55.1360, 17662.3]
- [-43.6542, 69.1028, -55.1360, 17663.3]
- [-43.6542, 69.1028, -55.1360, 17664.3]
- [-43.6542, 69.1028, -55.1360, 17665.4]
- [-43.6542, 69.1028, -55.1360, 17666.2]
- [-43.6542, 69.1028, -55.1360, 17668.2]
- [-43.6542, 69.1028, -55.1360, 17668.3]
- [-43.6669, 69.1443, -55.1033, 17669.3]
- [-43.6475, 69.1523, -55.1535, 17670.2]
- [-43.6475, 69.1523, -55.1535, 17671.3]
- [-43.6475, 69.1523, -55.1535, 17672.4]
- [-43.6475, 69.1523, -55.1535, 17673.2]
- [-43.6475, 69.1523, -55.1535, 17674.2]
- [-43.6475, 69.1523, -55.1535, 17676.1]
- [-43.6475, 69.1523, -55.1535, 17676.3]
- [-43.6475, 69.1523, -55.1535, 17677.3]
- [-43.6475, 69.1523, -55.1535, 17678.3]
- [-43.6475, 69.1523, -55.1535, 17679.4]
- [-43.6601, 69.1938, -55.1208, 17680.3]
- [-43.6601, 69.1938, -55.1208, 17681.3]
- [-43.6601, 69.1938, -55.1208, 17684.1]
- [-43.6601, 69.1938, -55.1208, 17684.3]
- [-43.6601, 69.1938, -55.1208, 17685.3]
- [-43.6601, 69.1938, -55.1208, 17686.4]
- [-43.6601, 69.1938, -55.1208, 17687.4]
- [-43.6601, 69.1938, -55.1208, 17688.4]
- [-43.6601, 69.1938, -55.1208, 17689.3]
- [-43.6601, 69.1938, -55.1208, 17692.1]
- [-43.6601, 69.1938, -55.1208, 17692.3]
- [-43.6601, 69.1938, -55.1208, 17693.3]
- [-43.6601, 69.1938, -55.1208, 17694.4]
- [-43.6727, 69.2353, -55.0880, 17695.4]
- [-43.6727, 69.2353, -55.0880, 17696.4]
- [-43.6727, 69.2353, -55.0880, 17697.3]
- [-43.6727, 69.2353, -55.0880, 17700.2]
- [-43.6853, 69.2768, -55.0553, 17700.3]
- [-43.6853, 69.2768, -55.0553, 17701.4]
- [-43.6853, 69.2768, -55.0553, 17702.4]
- [-43.6853, 69.2768, -55.0553, 17703.4]
- [-43.6853, 69.2768, -55.0553, 17704.6]
- [-43.6853, 69.2768, -55.0553, 17705.3]
- [-43.6853, 69.2768, -55.0553, 17708.2]
- [-43.6853, 69.2768, -55.0553, 17708.3]
- [-43.6853, 69.2768, -55.0553, 17709.3]
- [-43.6853, 69.2768, -55.0553, 17710.4]
- [-43.6853, 69.2768, -55.0553, 17711.4]
- [-43.6853, 69.2768, -55.0553, 17712.6]
- [-43.6853, 69.2768, -55.0553, 17713.3]
- [-43.6853, 69.2768, -55.0553, 17716.1]
- [-43.6979, 69.3183, -55.0226, 17716.3]
- [-43.6979, 69.3183, -55.0226, 17717.3]
- [-43.6979, 69.3183, -55.0226, 17718.4]
- [-43.6979, 69.3183, -55.0226, 17719.4]
- [-43.6979, 69.3183, -55.0226, 17720.4]
- [-43.6979, 69.3183, -55.0226, 17721.4]
- [-43.6513, 69.3183, -55.0047, 17724.2]
- [-43.6513, 69.3183, -55.0047, 17724.3]
- [-43.6513, 69.3183, -55.0047, 17725.4]
- [-43.6513, 69.3183, -55.0047, 17726.5]
- [-43.6513, 69.3183, -55.0047, 17727.4]
- [-43.6513, 69.3183, -55.0047, 17728.4]
- [-43.6513, 69.3183, -55.0047, 17729.4]
- [-43.6513, 69.3183, -55.0047, 17732.2]
- [-43.6513, 69.3183, -55.0047, 17732.4]
- [-43.6513, 69.3183, -55.0047, 17733.4]
- [-43.6513, 69.3183, -55.0047, 17734.4]
- [-43.6513, 69.3183, -55.0047, 17735.4]
- [-43.6513, 69.3183, -55.0047, 17736.4]
- [-43.6513, 69.3183, -55.0047, 17737.6]
- [-43.6513, 69.3183, -55.0047, 17740.2]
- [-43.6513, 69.3183, -55.0047, 17740.4]
- [-43.6513, 69.3183, -55.0047, 17741.4]
- [-43.6513, 69.3183, -55.0047, 17742.4]
- [-43.6513, 69.3183, -55.0047, 17743.5]
- [-43.6513, 69.3183, -55.0047, 17744.5]
- [-43.6513, 69.3183, -55.0047, 17745.4]
- [-43.6513, 69.3183, -55.0047, 17748.2]
- [-43.6513, 69.3183, -55.0047, 17748.4]
- [-43.6513, 69.3183, -55.0047, 17749.4]
- [-43.6513, 69.3183, -55.0047, 17750.6]
- [-43.6513, 69.3183, -55.0047, 17751.6]
- [-43.6513, 69.3183, -55.0047, 17752.6]
- [-43.6513, 69.3183, -55.0047, 17753.6]
- [-43.6513, 69.3183, -55.0047, 17756.2]
- [-43.6513, 69.3183, -55.0047, 17756.4]
- [-43.6513, 69.3183, -55.0047, 17757.4]
- [-43.6513, 69.3183, -55.0047, 17758.4]
- [-43.6047, 69.3183, -54.9867, 17759.4]
- [-43.6047, 69.3183, -54.9867, 17760.5]
- [-43.6047, 69.3183, -54.9867, 17761.4]
- [-43.6047, 69.3183, -54.9867, 17764.2]
- [-43.6047, 69.3183, -54.9867, 17764.4]
- [-43.6047, 69.3183, -54.9867, 17765.4]
- [-43.6047, 69.3183, -54.9867, 17766.4]
- [-43.6047, 69.3183, -54.9867, 17767.4]
- [-43.6047, 69.3183, -54.9867, 17768.6]
- [-43.6047, 69.3183, -54.9867, 17769.7]
- [-43.6047, 69.3183, -54.9867, 17772.2]
- [-43.6047, 69.3183, -54.9867, 17772.4]
- [-43.6047, 69.3183, -54.9867, 17773.4]
- [-43.6047, 69.3183, -54.9867, 17774.4]
- [-43.6047, 69.3183, -54.9867, 17775.6]
- [-43.6047, 69.3183, -54.9867, 17776.7]
- [-43.6047, 69.3183, -54.9867, 17777.7]
- [-43.6047, 69.3183, -54.9867, 17780.2]
- [-43.6047, 69.3183, -54.9867, 17780.5]
- [-43.6047, 69.3183, -54.9867, 17781.6]
- [-43.6047, 69.3183, -54.9867, 17782.6]
- [-43.6047, 69.3183, -54.9867, 17783.7]
- [-43.6047, 69.3183, -54.9867, 17784.7]
- [-43.6047, 69.3183, -54.9867, 17785.6]
- [-43.6047, 69.3183, -54.9867, 17788.2]
- [-43.6047, 69.3183, -54.9867, 17788.6]
- [-43.6047, 69.3183, -54.9867, 17789.6]
- [-43.5581, 69.3183, -54.9688, 17790.6]
- [-43.5581, 69.3183, -54.9688, 17791.6]
- [-43.5581, 69.3183, -54.9688, 17792.6]
- [-43.5581, 69.3183, -54.9688, 17793.5]
- [-43.5581, 69.3183, -54.9688, 17796.1]
- [-43.5581, 69.3183, -54.9688, 17796.6]
- [-43.5581, 69.3183, -54.9688, 17797.6]
- [-43.5581, 69.3183, -54.9688, 17798.6]
- [-43.5581, 69.3183, -54.9688, 17799.6]
- [-43.5388, 69.3263, -55.0191, 17800.6]
- [-43.5388, 69.3263, -55.0191, 17801.7]
- [-43.5388, 69.3263, -55.0191, 17804.2]
- [-43.5388, 69.3263, -55.0191, 17804.6]
- [-43.5388, 69.3263, -55.0191, 17805.7]
