%YAML 1.2
---
patient-id: 5
date: Wed Aug 28 16:09:12 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 19286.1
events: 
- [x, y, z, time]
- [4.6807, 56.1034, -52.2583, 13757.1]
- [4.6330, 56.1034, -52.2564, 13758.1]
- [4.5853, 56.1034, -52.2545, 13759.2]
- [4.5375, 56.1034, -52.2526, 13760.4]
- [4.4898, 56.1034, -52.2507, 13761.2]
- [4.4420, 56.1034, -52.2489, 13762.1]
- [4.3466, 56.1034, -52.2453, 13763.1]
- [4.3466, 56.1034, -52.2453, 13764.2]
- [4.2511, 56.1034, -52.2417, 13765.4]
- [4.2033, 56.1034, -52.2400, 13766.3]
- [4.1556, 56.1034, -52.2383, 13767.3]
- [4.1078, 56.1034, -52.2366, 13768.1]
- [4.0601, 56.1034, -52.2349, 13769.4]
- [3.9646, 56.1034, -52.2316, 13770.2]
- [3.9646, 56.1034, -52.2316, 13771.4]
- [3.8691, 56.1034, -52.2284, 13772.4]
- [3.8214, 56.1034, -52.2268, 13773.1]
- [3.7736, 56.1034, -52.2252, 13774.1]
- [3.7259, 56.1034, -52.2237, 13775.4]
- [3.6781, 56.1034, -52.2222, 13776.2]
- [3.6304, 56.1034, -52.2207, 13777.1]
- [3.5826, 56.1034, -52.2192, 13778.3]
- [3.4871, 56.1034, -52.2163, 13779.3]
- [3.4393, 56.1034, -52.2149, 13780.5]
- [3.3916, 56.1034, -52.2135, 13781.3]
- [3.3438, 56.1034, -52.2121, 13782.2]
- [3.2961, 56.1034, -52.2107, 13783.3]
- [3.2483, 56.1034, -52.2094, 13784.3]
- [3.2006, 56.1034, -52.2080, 13785.3]
- [3.1050, 56.1034, -52.2054, 13786.5]
- [3.0573, 56.1034, -52.2042, 13787.4]
- [3.0095, 56.1034, -52.2029, 13788.5]
- [2.9618, 56.1034, -52.2017, 13789.4]
- [2.9140, 56.1034, -52.2005, 13790.3]
- [2.8662, 56.1034, -52.1993, 13791.3]
- [2.8185, 56.1034, -52.1981, 13792.3]
- [2.7230, 56.1034, -52.1959, 13793.5]
- [2.6752, 56.1034, -52.1947, 13794.4]
- [2.6274, 56.1034, -52.1937, 13795.3]
- [2.5797, 56.1034, -52.1926, 13796.4]
- [2.4841, 56.1034, -52.1905, 13797.3]
- [2.4364, 56.1034, -52.1895, 13798.5]
- [2.3886, 56.1034, -52.1885, 13799.3]
- [2.3408, 56.1034, -52.1875, 13800.3]
- [2.2453, 56.1034, -52.1856, 13801.4]
- [2.1975, 56.1034, -52.1847, 13802.5]
- [2.1498, 56.1034, -52.1838, 13803.3]
- [2.1020, 56.1034, -52.1830, 13804.3]
- [2.0065, 56.1034, -52.1813, 13805.3]
- [1.9587, 56.1034, -52.1805, 13806.3]
- [1.9109, 56.1034, -52.1797, 13807.5]
- [1.8632, 56.1034, -52.1789, 13808.4]
- [1.7676, 56.1034, -52.1774, 13809.5]
- [1.7199, 56.1034, -52.1767, 13810.4]
- [1.6721, 56.1034, -52.1760, 13811.3]
- [1.5765, 56.1034, -52.1746, 13812.3]
- [1.5288, 56.1034, -52.1740, 13813.4]
- [1.4810, 56.1034, -52.1734, 13814.4]
- [1.3855, 56.1034, -52.1722, 13815.4]
- [1.3377, 56.1034, -52.1716, 13816.3]
- [1.2899, 56.1034, -52.1711, 13817.5]
- [1.1944, 56.1034, -52.1701, 13818.4]
- [1.1466, 56.1034, -52.1696, 13819.4]
- [1.0510, 56.1034, -52.1687, 13820.5]
- [1.0033, 56.1034, -52.1683, 13821.5]
- [0.9077, 56.1034, -52.1675, 13822.7]
- [0.8600, 56.1034, -52.1671, 13823.3]
- [0.8122, 56.1034, -52.1668, 13824.4]
- [0.7166, 56.1034, -52.1662, 13825.4]
- [0.6689, 56.1034, -52.1659, 13826.3]
- [0.6211, 56.1034, -52.1656, 13827.4]
- [0.5255, 56.1034, -52.1651, 13828.4]
- [0.4778, 56.1034, -52.1649, 13829.5]
- [0.3822, 56.1034, -52.1646, 13830.4]
- [0.3344, 56.1034, -52.1644, 13831.3]
- [0.2389, 56.1034, -52.1642, 13832.3]
- [0.1911, 56.1034, -52.1641, 13833.3]
- [0.1433, 56.1034, -52.1640, 13834.4]
- [0.0478, 56.1034, -52.1640, 13835.4]
- [-0.0478, 56.1034, -52.1640, 13836.4]
- [-0.0956, 56.1034, -52.1640, 13837.5]
- [-0.1911, 56.1034, -52.1641, 13838.5]
- [-0.2389, 56.1034, -52.1642, 13839.6]
- [-0.3343, 56.0665, -52.2044, 13840.4]
- [-0.3821, 56.0665, -52.2045, 13841.4]
- [-0.4776, 56.0665, -52.2049, 13842.4]
- [-0.5253, 56.0665, -52.2051, 13843.4]
- [-0.6209, 56.0665, -52.2056, 13844.5]
- [-0.6686, 56.0665, -52.2058, 13845.5]
- [-0.7641, 56.0665, -52.2064, 13846.5]
- [-0.8119, 56.0665, -52.2068, 13847.5]
- [-0.9074, 56.0665, -52.2075, 13848.5]
- [-1.0029, 56.0665, -52.2082, 13849.6]
- [-1.0507, 56.0665, -52.2087, 13850.5]
- [-1.1462, 56.0665, -52.2096, 13851.4]
- [-1.1940, 56.0665, -52.2100, 13852.4]
- [-1.2895, 56.0665, -52.2111, 13853.4]
- [-1.3850, 56.0665, -52.2122, 13854.6]
- [-1.4327, 56.0665, -52.2127, 13855.5]
- [-1.5282, 56.0665, -52.2140, 13856.6]
- [-1.5760, 56.0665, -52.2146, 13857.5]
- [-1.6715, 56.0665, -52.2159, 13858.5]
- [-1.7670, 56.0665, -52.2174, 13859.6]
- [-1.8148, 56.0665, -52.2181, 13860.5]
- [-1.9103, 56.0665, -52.2196, 13861.5]
- [-1.9580, 56.0665, -52.2204, 13862.5]
- [-2.0535, 56.0665, -52.2221, 13863.4]
- [-2.1013, 56.0665, -52.2229, 13864.5]
- [-2.1968, 56.0665, -52.2247, 13865.5]
- [-2.2445, 56.0665, -52.2256, 13866.5]
- [-2.3400, 56.0665, -52.2275, 13867.5]
- [-2.3878, 56.0665, -52.2285, 13868.6]
- [-2.4833, 56.0665, -52.2305, 13869.6]
- [-2.5310, 56.0665, -52.2315, 13870.5]
- [-2.6265, 56.0665, -52.2336, 13871.4]
- [-2.6743, 56.0665, -52.2347, 13872.7]
- [-2.7220, 56.0665, -52.2358, 13873.4]
- [-2.8175, 56.0665, -52.2381, 13874.5]
- [-2.8653, 56.0665, -52.2393, 13875.6]
- [-2.9607, 56.0665, -52.2417, 13876.6]
- [-3.0075, 56.0298, -52.2829, 13877.4]
- [-3.1029, 56.0298, -52.2854, 13878.5]
- [-3.1506, 56.0298, -52.2867, 13879.4]
- [-3.1984, 56.0298, -52.2880, 13880.8]
- [-3.2938, 56.0298, -52.2906, 13881.5]
- [-3.2938, 56.0298, -52.2906, 13882.5]
- [-3.3893, 56.0298, -52.2934, 13883.4]
- [-3.4370, 56.0298, -52.2948, 13884.6]
- [-3.4847, 56.0298, -52.2962, 13885.5]
- [-3.5324, 56.0298, -52.2976, 13886.6]
- [-3.6279, 56.0298, -52.3006, 13887.6]
- [-3.6756, 56.0298, -52.3021, 13888.6]
- [-3.7250, 56.0192, -52.2503, 13890.0]
- [-3.7727, 56.0192, -52.2518, 13890.5]
- [-3.8205, 56.0192, -52.2534, 13891.8]
- [-3.8682, 56.0192, -52.2549, 13892.5]
- [-3.9160, 56.0192, -52.2565, 13893.5]
- [-4.0114, 56.0192, -52.2598, 13894.6]
- [-4.0592, 56.0192, -52.2615, 13895.7]
- [-4.1069, 56.0192, -52.2631, 13896.5]
- [-4.1546, 56.0192, -52.2648, 13897.8]
- [-4.2024, 56.0192, -52.2666, 13898.6]
- [-4.2501, 56.0192, -52.2683, 13899.5]
- [-4.2978, 56.0192, -52.2701, 13900.5]
- [-4.3456, 56.0192, -52.2718, 13901.6]
- [-4.3933, 56.0192, -52.2736, 13902.8]
- [-4.4410, 56.0192, -52.2754, 13903.6]
- [-4.4410, 56.0192, -52.2754, 13904.5]
- [-4.4888, 56.0192, -52.2773, 13905.5]
- [-4.5365, 56.0192, -52.2791, 13906.6]
- [-4.5842, 56.0192, -52.2810, 13907.7]
- [-4.6319, 56.0192, -52.2829, 13908.6]
- [-4.6797, 56.0192, -52.2848, 13909.6]
- [-4.7274, 56.0192, -52.2868, 13910.5]
- [-4.7274, 56.0192, -52.2868, 13911.6]
- [-4.7751, 56.0192, -52.2887, 13912.5]
- [-4.8228, 56.0192, -52.2907, 13913.6]
- [-4.8706, 56.0192, -52.2927, 13914.5]
- [-4.9183, 56.0192, -52.2947, 13915.5]
- [-4.9660, 56.0192, -52.2967, 13916.5]
- [-5.0137, 56.0192, -52.2988, 13917.5]
- [-5.0137, 56.0192, -52.2988, 13918.6]
- [-5.0615, 56.0192, -52.3008, 13919.7]
- [-5.1092, 56.0192, -52.3029, 13920.5]
- [-5.1569, 56.0192, -52.3050, 13921.5]
- [-5.2046, 56.0192, -52.3072, 13922.7]
- [-5.2046, 56.0192, -52.3072, 13923.5]
- [-5.2523, 56.0192, -52.3093, 13924.7]
- [-5.3000, 56.0192, -52.3115, 13925.6]
- [-5.3477, 56.0192, -52.3137, 13926.5]
- [-5.3477, 56.0192, -52.3137, 13927.7]
- [-5.3955, 56.0192, -52.3159, 13928.8]
- [-5.4432, 56.0192, -52.3181, 13929.6]
- [-5.4909, 56.0192, -52.3204, 13930.6]
- [-5.4909, 56.0192, -52.3204, 13931.5]
- [-5.5386, 56.0192, -52.3226, 13932.7]
- [-5.5863, 56.0192, -52.3249, 13933.6]
- [-5.6340, 56.0192, -52.3272, 13934.7]
- [-5.6817, 56.0192, -52.3296, 13935.8]
- [-5.7294, 56.0192, -52.3319, 13936.6]
- [-5.7771, 56.0192, -52.3343, 13937.5]
- [-5.7771, 56.0192, -52.3343, 13938.8]
- [-5.8248, 56.0192, -52.3367, 13939.7]
- [-5.8725, 56.0192, -52.3391, 13940.8]
- [-5.9203, 56.0192, -52.3415, 13941.6]
- [-5.9680, 56.0192, -52.3439, 13942.6]
- [-5.9680, 56.0192, -52.3439, 13943.7]
- [-6.0157, 56.0192, -52.3464, 13944.7]
- [-6.0634, 56.0192, -52.3489, 13945.8]
- [-6.1111, 56.0192, -52.3514, 13946.6]
- [-6.1588, 56.0192, -52.3539, 13947.6]
- [-6.2064, 56.0192, -52.3564, 13948.7]
- [-6.2541, 56.0192, -52.3590, 13949.8]
- [-6.3018, 56.0192, -52.3616, 13950.7]
- [-6.3495, 56.0192, -52.3642, 13951.6]
- [-6.3972, 56.0192, -52.3668, 13952.6]
- [-6.4449, 56.0192, -52.3695, 13953.7]
- [-6.4926, 56.0192, -52.3721, 13954.8]
- [-6.5403, 56.0192, -52.3748, 13955.7]
- [-6.5403, 56.0192, -52.3748, 13956.8]
- [-6.6357, 56.0192, -52.3802, 13957.6]
- [-6.6357, 56.0192, -52.3802, 13958.7]
- [-6.7310, 56.0192, -52.3857, 13959.7]
- [-6.7310, 56.0192, -52.3857, 13960.7]
- [-6.7787, 56.0192, -52.3885, 13961.6]
- [-6.8264, 56.0192, -52.3913, 13962.6]
- [-6.9218, 56.0192, -52.3969, 13963.7]
- [-6.9218, 56.0192, -52.3969, 13964.9]
- [-6.9695, 56.0192, -52.3998, 13965.7]
- [-7.0171, 56.0192, -52.4027, 13966.6]
- [-7.0648, 56.0192, -52.4056, 13967.8]
- [-7.1125, 56.0192, -52.4085, 13968.7]
- [-7.1602, 56.0192, -52.4114, 13969.9]
- [-7.2078, 56.0192, -52.4144, 13970.7]
- [-7.2555, 56.0192, -52.4173, 13971.8]
- [-7.3032, 56.0192, -52.4203, 13972.9]
- [-7.3508, 56.0192, -52.4233, 13973.7]
- [-7.3985, 56.0192, -52.4264, 13974.7]
- [-7.4462, 56.0192, -52.4294, 13976.0]
- [-7.4938, 56.0192, -52.4325, 13976.6]
- [-7.5415, 56.0192, -52.4356, 13977.6]
- [-7.5892, 56.0192, -52.4387, 13978.8]
- [-7.6368, 56.0192, -52.4418, 13979.8]
- [-7.6845, 56.0192, -52.4450, 13980.8]
- [-7.6845, 56.0192, -52.4450, 13981.9]
- [-7.7322, 56.0192, -52.4482, 13982.9]
- [-7.7798, 56.0192, -52.4513, 13984.0]
- [-7.8275, 56.0192, -52.4546, 13984.8]
- [-7.8751, 56.0192, -52.4578, 13985.8]
- [-7.9228, 56.0192, -52.4610, 13986.8]
- [-7.9704, 56.0192, -52.4643, 13987.8]
- [-8.0181, 56.0192, -52.4676, 13988.6]
- [-8.0657, 56.0192, -52.4709, 13990.5]
- [-8.0657, 56.0192, -52.4709, 13990.8]
- [-8.1134, 56.0192, -52.4742, 13991.9]
- [-8.1610, 56.0192, -52.4776, 13992.9]
- [-8.2563, 56.0192, -52.4843, 13993.8]
- [-8.2563, 56.0192, -52.4843, 13994.8]
- [-8.3040, 56.0192, -52.4877, 13995.8]
- [-8.3516, 56.0192, -52.4911, 13996.9]
- [-8.3992, 56.0192, -52.4946, 13997.9]
- [-8.4469, 56.0192, -52.4980, 13999.0]
- [-8.4945, 56.0192, -52.5015, 13999.9]
- [-8.5422, 56.0192, -52.5050, 14000.8]
- [-8.5898, 56.0192, -52.5086, 14001.8]
- [-8.6374, 56.0192, -52.5121, 14002.9]
- [-8.6374, 56.0192, -52.5121, 14004.0]
- [-8.6851, 56.0192, -52.5157, 14004.8]
- [-8.7327, 56.0192, -52.5192, 14005.8]
- [-8.7803, 56.0192, -52.5228, 14006.9]
- [-8.8279, 56.0192, -52.5265, 14007.9]
- [-8.8756, 56.0192, -52.5301, 14008.9]
- [-8.9232, 56.0192, -52.5338, 14009.9]
- [-8.9708, 56.0192, -52.5374, 14010.8]
- [-9.0184, 56.0192, -52.5411, 14011.9]
- [-9.0661, 56.0192, -52.5449, 14012.8]
- [-9.1137, 56.0192, -52.5486, 14013.9]
- [-9.1613, 56.0192, -52.5524, 14014.8]
- [-9.2089, 56.0192, -52.5561, 14015.9]
- [-9.2565, 56.0192, -52.5599, 14016.9]
- [-9.3041, 56.0192, -52.5637, 14018.0]
- [-9.3993, 56.0192, -52.5714, 14019.0]
- [-9.3993, 56.0192, -52.5714, 14019.9]
- [-9.4946, 56.0192, -52.5792, 14020.8]
- [-9.4946, 56.0192, -52.5792, 14021.8]
- [-9.5898, 56.0192, -52.5870, 14023.2]
- [-9.6374, 56.0192, -52.5910, 14023.8]
- [-9.6816, 55.9824, -52.6348, 14025.0]
- [-9.7292, 55.9824, -52.6388, 14025.9]
- [-9.7768, 55.9824, -52.6428, 14026.9]
- [-9.8244, 55.9824, -52.6469, 14027.8]
- [-9.8719, 55.9824, -52.6509, 14029.0]
- [-9.9671, 55.9824, -52.6591, 14030.0]
- [-9.9671, 55.9824, -52.6591, 14031.0]
- [-10.0622, 55.9824, -52.6673, 14031.9]
- [-10.1098, 55.9824, -52.6715, 14032.8]
- [-10.1574, 55.9824, -52.6756, 14033.9]
- [-10.2049, 55.9824, -52.6798, 14035.0]
- [-10.2525, 55.9824, -52.6840, 14035.8]
- [-10.3476, 55.9824, -52.6925, 14036.9]
- [-10.3952, 55.9824, -52.6968, 14037.9]
- [-10.4427, 55.9824, -52.7010, 14038.9]
- [-10.4903, 55.9824, -52.7053, 14040.0]
- [-10.5378, 55.9824, -52.7097, 14040.9]
- [-10.6329, 55.9824, -52.7184, 14042.0]
- [-10.6805, 55.9824, -52.7228, 14043.0]
- [-10.7280, 55.9824, -52.7272, 14044.1]
- [-10.8231, 55.9824, -52.7360, 14045.0]
- [-10.8706, 55.9824, -52.7405, 14046.1]
- [-10.9182, 55.9824, -52.7450, 14047.0]
- [-10.9657, 55.9824, -52.7495, 14047.9]
- [-11.0608, 55.9824, -52.7585, 14049.0]
- [-11.1083, 55.9824, -52.7631, 14050.0]
- [-11.1558, 55.9824, -52.7676, 14051.1]
- [-11.2509, 55.9824, -52.7769, 14052.0]
- [-11.2984, 55.9824, -52.7815, 14052.9]
- [-11.3459, 55.9824, -52.7862, 14054.0]
- [-11.4410, 55.9824, -52.7955, 14055.1]
- [-11.4885, 55.9824, -52.8002, 14056.0]
- [-11.5360, 55.9824, -52.8050, 14056.9]
- [-11.6310, 55.9824, -52.8145, 14057.9]
- [-11.6785, 55.9824, -52.8193, 14058.9]
- [-11.7260, 55.9824, -52.8241, 14060.1]
- [-11.8210, 55.9824, -52.8338, 14061.1]
- [-11.8685, 55.9824, -52.8387, 14062.0]
- [-11.9160, 55.9824, -52.8435, 14062.9]
- [-12.0110, 55.9824, -52.8534, 14063.9]
- [-12.0585, 55.9824, -52.8583, 14065.0]
- [-12.1018, 55.9457, -52.9031, 14066.1]
- [-12.1968, 55.9457, -52.9131, 14067.1]
- [-12.2442, 55.9457, -52.9181, 14068.0]
- [-12.2917, 55.9457, -52.9232, 14068.9]
- [-12.3392, 55.9457, -52.9282, 14070.0]
- [-12.4341, 55.9457, -52.9384, 14071.3]
- [-12.4815, 55.9457, -52.9435, 14072.0]
- [-12.5290, 55.9457, -52.9487, 14073.2]
- [-12.6239, 55.9457, -52.9590, 14073.9]
- [-12.6713, 55.9457, -52.9642, 14075.1]
- [-12.7188, 55.9457, -52.9694, 14076.1]
- [-12.7721, 55.9351, -52.9216, 14077.2]
- [-12.8196, 55.9351, -52.9269, 14078.0]
- [-12.8670, 55.9351, -52.9322, 14078.9]
- [-12.9619, 55.9351, -52.9428, 14080.0]
- [-13.0094, 55.9351, -52.9481, 14081.0]
- [-13.0568, 55.9351, -52.9535, 14082.0]
- [-13.0998, 55.8983, -52.9986, 14083.2]
- [-13.1946, 55.8983, -53.0095, 14084.1]
- [-13.1946, 55.8983, -53.0095, 14085.1]
- [-13.2895, 55.8983, -53.0203, 14086.0]
- [-13.3369, 55.8983, -53.0258, 14086.9]
- [-13.3843, 55.8983, -53.0313, 14088.1]
- [-13.4318, 55.8983, -53.0368, 14089.0]
- [-13.4792, 55.8983, -53.0424, 14090.2]
- [-13.5266, 55.8983, -53.0479, 14091.0]
- [-13.5740, 55.8983, -53.0535, 14092.0]
- [-13.6214, 55.8983, -53.0591, 14093.1]
- [-13.6641, 55.8616, -53.1045, 14094.1]
- [-13.7589, 55.8616, -53.1157, 14095.0]
- [-13.7589, 55.8616, -53.1157, 14096.0]
- [-13.8126, 55.8510, -53.0684, 14097.0]
- [-13.8600, 55.8510, -53.0741, 14098.0]
- [-13.9548, 55.8510, -53.0855, 14099.2]
- [-14.0022, 55.8510, -53.0913, 14100.1]
- [-14.0496, 55.8510, -53.0970, 14101.0]
- [-14.0447, 55.8143, -53.1368, 14102.0]
- [-14.1395, 55.8143, -53.1484, 14103.1]
- [-14.1395, 55.8143, -53.1484, 14104.1]
- [-14.1869, 55.8143, -53.1542, 14105.2]
- [-14.2342, 55.8143, -53.1601, 14106.1]
- [-14.3289, 55.8143, -53.1718, 14107.2]
- [-14.3289, 55.8143, -53.1718, 14108.1]
- [-14.3763, 55.8143, -53.1777, 14109.3]
- [-14.4237, 55.8143, -53.1836, 14110.1]
- [-14.4710, 55.8143, -53.1896, 14111.0]
- [-14.5184, 55.8143, -53.1955, 14112.0]
- [-14.5657, 55.8143, -53.2015, 14113.1]
- [-14.6131, 55.8143, -53.2075, 14114.2]
- [-14.6672, 55.8037, -53.1606, 14115.2]
- [-14.7145, 55.8037, -53.1666, 14116.1]
- [-14.7619, 55.8037, -53.1727, 14117.1]
- [-14.7619, 55.8037, -53.1727, 14118.1]
- [-14.8092, 55.8037, -53.1788, 14119.2]
- [-14.8566, 55.8037, -53.1849, 14120.2]
- [-14.9040, 55.8037, -53.1910, 14121.1]
- [-14.9513, 55.8037, -53.1971, 14122.0]
- [-14.9987, 55.8037, -53.2033, 14123.4]
- [-15.0460, 55.8037, -53.2095, 14124.5]
- [-15.0933, 55.8037, -53.2157, 14125.1]
- [-15.1407, 55.8037, -53.2219, 14126.4]
- [-15.1880, 55.8037, -53.2281, 14127.0]
- [-15.1880, 55.8037, -53.2281, 14128.1]
- [-15.2354, 55.8037, -53.2344, 14129.2]
- [-15.2827, 55.8037, -53.2407, 14130.1]
- [-15.3300, 55.8037, -53.2469, 14131.2]
- [-15.3774, 55.8037, -53.2533, 14132.1]
- [-15.4247, 55.8037, -53.2596, 14133.1]
- [-15.4720, 55.8037, -53.2659, 14134.2]
- [-15.4720, 55.8037, -53.2659, 14135.2]
- [-15.5193, 55.8037, -53.2723, 14136.1]
- [-15.5666, 55.8037, -53.2787, 14137.1]
- [-15.6140, 55.8037, -53.2851, 14138.1]
- [-15.6613, 55.8037, -53.2915, 14139.2]
- [-15.7086, 55.8037, -53.2980, 14140.2]
- [-15.7086, 55.8037, -53.2980, 14141.3]
- [-15.7559, 55.8037, -53.3045, 14142.3]
- [-15.8032, 55.8037, -53.3110, 14143.1]
- [-15.8505, 55.8037, -53.3175, 14144.1]
- [-15.8978, 55.8037, -53.3240, 14145.3]
- [-15.9451, 55.8037, -53.3305, 14146.3]
- [-15.9451, 55.8037, -53.3305, 14147.1]
- [-15.9924, 55.8037, -53.3371, 14148.1]
- [-16.0397, 55.8037, -53.3437, 14149.1]
- [-16.0870, 55.8037, -53.3503, 14150.2]
- [-16.1343, 55.8037, -53.3569, 14151.3]
- [-16.1815, 55.8037, -53.3636, 14152.2]
- [-16.2288, 55.8037, -53.3702, 14153.1]
- [-16.2288, 55.8037, -53.3702, 14154.1]
- [-16.2761, 55.8037, -53.3769, 14155.3]
- [-16.3234, 55.8037, -53.3836, 14156.4]
- [-16.3707, 55.8037, -53.3903, 14157.2]
- [-16.4179, 55.8037, -53.3971, 14158.1]
- [-16.4652, 55.8037, -53.4038, 14159.1]
- [-16.4652, 55.8037, -53.4038, 14160.2]
- [-16.5125, 55.8037, -53.4106, 14161.4]
- [-16.5597, 55.8037, -53.4174, 14162.2]
- [-16.6070, 55.8037, -53.4242, 14163.1]
- [-16.6542, 55.8037, -53.4311, 14164.3]
- [-16.7015, 55.8037, -53.4379, 14165.2]
- [-16.7015, 55.8037, -53.4379, 14166.2]
- [-16.7487, 55.8037, -53.4448, 14167.2]
- [-16.7960, 55.8037, -53.4517, 14168.4]
- [-16.8432, 55.8037, -53.4586, 14169.3]
- [-16.8905, 55.8037, -53.4656, 14170.1]
- [-16.9377, 55.8037, -53.4725, 14171.3]
- [-16.9849, 55.8037, -53.4795, 14172.4]
- [-16.9849, 55.8037, -53.4795, 14173.3]
- [-17.0322, 55.8037, -53.4865, 14174.4]
- [-17.0794, 55.8037, -53.4935, 14175.2]
- [-17.1266, 55.8037, -53.5005, 14176.1]
- [-17.1739, 55.8037, -53.5076, 14177.3]
- [-17.2211, 55.8037, -53.5146, 14178.4]
- [-17.2211, 55.8037, -53.5146, 14179.2]
- [-17.2683, 55.8037, -53.5217, 14180.3]
- [-17.3155, 55.8037, -53.5289, 14181.3]
- [-17.3627, 55.8037, -53.5360, 14182.3]
- [-17.4099, 55.8037, -53.5431, 14183.4]
- [-17.4571, 55.8037, -53.5503, 14184.3]
- [-17.5044, 55.8037, -53.5575, 14185.3]
- [-17.5515, 55.8037, -53.5647, 14186.3]
- [-17.5515, 55.8037, -53.5647, 14187.3]
- [-17.5987, 55.8037, -53.5719, 14188.3]
- [-17.6459, 55.8037, -53.5792, 14189.3]
- [-17.6931, 55.8037, -53.5864, 14190.3]
- [-17.7403, 55.8037, -53.5937, 14191.3]
- [-17.7875, 55.8037, -53.6010, 14192.3]
- [-17.8347, 55.8037, -53.6083, 14193.5]
- [-17.8819, 55.8037, -53.6157, 14194.3]
- [-17.9291, 55.8037, -53.6231, 14195.4]
- [-17.9762, 55.8037, -53.6304, 14196.3]
- [-18.0234, 55.8037, -53.6378, 14197.3]
- [-18.0234, 55.8037, -53.6378, 14198.5]
- [-18.1177, 55.8037, -53.6527, 14199.3]
- [-18.1177, 55.8037, -53.6527, 14200.4]
- [-18.1649, 55.8037, -53.6602, 14201.4]
- [-18.2121, 55.8037, -53.6676, 14202.5]
- [-18.2592, 55.8037, -53.6751, 14203.4]
- [-18.3064, 55.8037, -53.6827, 14204.3]
- [-18.3535, 55.8037, -53.6902, 14205.3]
- [-18.4007, 55.8037, -53.6977, 14206.3]
- [-18.4478, 55.8037, -53.7053, 14207.3]
- [-18.4949, 55.8037, -53.7129, 14208.4]
- [-18.4949, 55.8037, -53.7129, 14209.4]
- [-18.5421, 55.8037, -53.7205, 14210.3]
- [-18.5892, 55.8037, -53.7282, 14211.3]
- [-18.6363, 55.8037, -53.7358, 14212.4]
- [-18.6835, 55.8037, -53.7435, 14213.3]
- [-18.7306, 55.8037, -53.7512, 14214.4]
- [-18.7777, 55.8037, -53.7589, 14216.9]
- [-18.8719, 55.8037, -53.7744, 14217.3]
- [-18.9191, 55.8037, -53.7822, 14218.3]
- [-18.9662, 55.8037, -53.7899, 14219.3]
- [-19.0133, 55.8037, -53.7977, 14220.5]
- [-19.0604, 55.8037, -53.8056, 14221.3]
- [-19.1075, 55.8037, -53.8134, 14222.2]
- [-19.1075, 55.8037, -53.8134, 14223.7]
- [-19.1546, 55.8037, -53.8213, 14224.4]
- [-19.2488, 55.8037, -53.8371, 14225.3]
- [-19.2488, 55.8037, -53.8371, 14226.4]
- [-19.2958, 55.8037, -53.8450, 14227.6]
- [-19.3429, 55.8037, -53.8529, 14228.4]
- [-19.3900, 55.8037, -53.8609, 14229.3]
- [-19.4371, 55.8037, -53.8689, 14230.4]
- [-19.4841, 55.8037, -53.8769, 14231.5]
- [-19.5312, 55.8037, -53.8849, 14232.5]
- [-19.5783, 55.8037, -53.8930, 14233.5]
- [-19.6253, 55.8037, -53.9010, 14234.5]
- [-19.6724, 55.8037, -53.9091, 14235.6]
- [-19.7195, 55.8037, -53.9172, 14236.6]
- [-19.7195, 55.8037, -53.9172, 14237.5]
- [-19.7665, 55.8037, -53.9253, 14238.4]
- [-19.8136, 55.8037, -53.9335, 14239.4]
- [-19.8606, 55.8037, -53.9416, 14240.4]
- [-19.9077, 55.8037, -53.9498, 14241.5]
- [-19.9547, 55.8037, -53.9580, 14242.6]
- [-20.0017, 55.8037, -53.9662, 14243.5]
- [-20.0017, 55.8037, -53.9662, 14244.5]
- [-20.0488, 55.8037, -53.9744, 14245.4]
- [-20.0958, 55.8037, -53.9827, 14246.4]
- [-20.1428, 55.8037, -53.9910, 14247.4]
- [-20.1898, 55.8037, -53.9993, 14248.5]
- [-20.1898, 55.8037, -53.9993, 14249.5]
- [-20.2369, 55.8037, -54.0076, 14250.5]
- [-20.2839, 55.8037, -54.0159, 14251.4]
- [-20.3309, 55.8037, -54.0242, 14252.4]
- [-20.3779, 55.8037, -54.0326, 14253.5]
- [-20.3779, 55.8037, -54.0326, 14254.5]
- [-20.4249, 55.8037, -54.0410, 14255.5]
- [-20.4719, 55.8037, -54.0494, 14256.4]
- [-20.4719, 55.8037, -54.0494, 14257.5]
- [-20.5189, 55.8037, -54.0578, 14258.4]
- [-20.5659, 55.8037, -54.0663, 14259.5]
- [-20.5659, 55.8037, -54.0663, 14260.4]
- [-20.6129, 55.8037, -54.0748, 14261.4]
- [-20.6599, 55.8037, -54.0832, 14262.4]
- [-20.6599, 55.8037, -54.0832, 14263.6]
- [-20.7069, 55.8037, -54.0917, 14264.6]
- [-20.7538, 55.8037, -54.1003, 14265.4]
- [-20.7538, 55.8037, -54.1003, 14266.5]
- [-20.8008, 55.8037, -54.1088, 14267.4]
- [-20.8008, 55.8037, -54.1088, 14268.7]
- [-20.8478, 55.8037, -54.1174, 14269.5]
- [-20.8948, 55.8037, -54.1260, 14270.5]
- [-20.9417, 55.8037, -54.1346, 14271.4]
- [-20.9417, 55.8037, -54.1346, 14272.5]
- [-20.9417, 55.8037, -54.1346, 14273.6]
- [-20.9887, 55.8037, -54.1432, 14275.2]
- [-21.0357, 55.8037, -54.1518, 14275.6]
