%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:25:30 2014
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 16748.9
events: 
- [x, y, z, time]
- [-47.2512, 64.4543, 19.9198, 14379.7]
- [-47.1738, 64.4543, 19.9393, 14380.7]
- [-47.1697, 64.5335, 19.9229, 14381.9]
- [-47.1697, 64.5335, 19.9229, 14382.7]
- [-47.1697, 64.5335, 19.9229, 14383.7]
- [-47.1697, 64.5335, 19.9229, 14384.8]
- [-47.1763, 64.5806, 19.9492, 14385.8]
- [-47.1763, 64.5806, 19.9492, 14386.9]
- [-47.1763, 64.5806, 19.9492, 14387.9]
- [-47.1829, 64.6277, 19.9755, 14388.7]
- [-47.1722, 64.6597, 19.9329, 14389.9]
- [-47.1722, 64.6597, 19.9329, 14390.9]
- [-47.1722, 64.6597, 19.9329, 14391.9]
- [-47.1722, 64.6597, 19.9329, 14392.9]
- [-47.1788, 64.7068, 19.9591, 14393.7]
- [-47.1788, 64.7068, 19.9591, 14395.2]
- [-47.1681, 64.7388, 19.9165, 14395.7]
- [-47.1681, 64.7388, 19.9165, 14396.9]
- [-47.0972, 64.7860, 19.9621, 14397.9]
- [-47.0972, 64.7860, 19.9621, 14398.9]
- [-47.0972, 64.7860, 19.9621, 14399.9]
- [-47.0972, 64.7860, 19.9621, 14401.0]
- [-47.1038, 64.8331, 19.9883, 14401.9]
- [-47.0931, 64.8651, 19.9457, 14402.9]
- [-47.0931, 64.8651, 19.9457, 14403.9]
- [-47.0931, 64.8651, 19.9457, 14404.9]
- [-47.0997, 64.9122, 19.9719, 14405.9]
- [-47.0997, 64.9122, 19.9719, 14406.9]
- [-47.0997, 64.9122, 19.9719, 14407.9]
- [-47.0997, 64.9122, 19.9719, 14408.9]
- [-47.0955, 64.9914, 19.9554, 14409.9]
- [-47.0955, 64.9914, 19.9554, 14410.9]
- [-47.0955, 64.9914, 19.9554, 14411.9]
- [-47.0955, 64.9914, 19.9554, 14412.9]
- [-47.0955, 64.9914, 19.9554, 14413.9]
- [-47.1021, 65.0385, 19.9815, 14414.9]
- [-47.1021, 65.0385, 19.9815, 14415.9]
- [-47.0914, 65.0705, 19.9388, 14416.9]
- [-47.0914, 65.0705, 19.9388, 14418.0]
- [-47.0979, 65.1177, 19.9650, 14418.9]
- [-47.0979, 65.1177, 19.9650, 14419.9]
- [-47.0979, 65.1177, 19.9650, 14420.9]
- [-47.0979, 65.1177, 19.9650, 14421.9]
- [-47.0938, 65.1968, 19.9484, 14423.0]
- [-47.0164, 65.1968, 19.9678, 14423.8]
- [-47.0164, 65.1968, 19.9678, 14424.9]
- [-47.0164, 65.1968, 19.9678, 14425.9]
- [-47.0229, 65.2440, 19.9939, 14426.9]
- [-47.0229, 65.2440, 19.9939, 14427.9]
- [-47.0122, 65.2760, 19.9511, 14428.9]
- [-47.0122, 65.2760, 19.9511, 14430.0]
- [-47.0122, 65.2760, 19.9511, 14430.8]
- [-47.0187, 65.3232, 19.9773, 14432.0]
- [-47.0187, 65.3232, 19.9773, 14432.9]
- [-47.0187, 65.3232, 19.9773, 14433.9]
- [-47.0080, 65.3551, 19.9345, 14434.9]
- [-47.0146, 65.4023, 19.9606, 14435.9]
- [-47.0146, 65.4023, 19.9606, 14437.0]
- [-47.0146, 65.4023, 19.9606, 14437.9]
- [-47.0146, 65.4023, 19.9606, 14439.0]
- [-47.0104, 65.4814, 19.9439, 14439.9]
- [-46.9330, 65.4814, 19.9632, 14441.0]
- [-46.9330, 65.4814, 19.9632, 14442.0]
- [-46.9330, 65.4814, 19.9632, 14443.0]
- [-46.9395, 65.5287, 19.9893, 14444.0]
- [-46.9288, 65.5605, 19.9465, 14444.9]
- [-46.9288, 65.5605, 19.9465, 14446.0]
- [-46.9288, 65.5605, 19.9465, 14447.0]
- [-46.9353, 65.6078, 19.9725, 14448.0]
- [-46.9353, 65.6078, 19.9725, 14449.0]
- [-46.9353, 65.6078, 19.9725, 14450.0]
- [-46.9311, 65.6869, 19.9557, 14451.0]
- [-46.9311, 65.6869, 19.9557, 14452.0]
- [-46.9311, 65.6869, 19.9557, 14453.0]
- [-46.9311, 65.6869, 19.9557, 14454.0]
- [-46.9376, 65.7342, 19.9817, 14455.0]
- [-46.8495, 65.7660, 19.9582, 14456.0]
- [-46.8495, 65.7660, 19.9582, 14457.0]
- [-46.8495, 65.7660, 19.9582, 14458.0]
- [-46.8559, 65.8133, 19.9842, 14459.0]
- [-46.8559, 65.8133, 19.9842, 14460.0]
- [-46.8453, 65.8452, 19.9413, 14461.0]
- [-46.8453, 65.8452, 19.9413, 14462.0]
- [-46.8517, 65.8924, 19.9673, 14463.0]
- [-46.8517, 65.8924, 19.9673, 14464.0]
- [-46.8517, 65.8924, 19.9673, 14465.0]
- [-46.8411, 65.9243, 19.9245, 14466.1]
- [-46.8475, 65.9716, 19.9504, 14467.0]
- [-46.8475, 65.9716, 19.9504, 14468.0]
- [-46.7701, 65.9716, 19.9697, 14469.0]
- [-46.7659, 66.0507, 19.9527, 14470.0]
- [-46.7659, 66.0507, 19.9527, 14471.0]
- [-46.7659, 66.0507, 19.9527, 14472.0]
- [-46.7659, 66.0507, 19.9527, 14473.1]
- [-46.7659, 66.0507, 19.9527, 14474.0]
- [-46.7617, 66.1298, 19.9358, 14475.1]
- [-46.7617, 66.1298, 19.9358, 14476.0]
- [-46.7617, 66.1298, 19.9358, 14477.0]
- [-46.7617, 66.1298, 19.9358, 14478.0]
- [-46.7681, 66.1771, 19.9617, 14479.0]
- [-46.7575, 66.2089, 19.9188, 14480.0]
- [-46.7575, 66.2089, 19.9188, 14481.1]
- [-46.6865, 66.2562, 19.9639, 14482.0]
- [-46.6865, 66.2562, 19.9639, 14483.1]
- [-46.6865, 66.2562, 19.9639, 14484.0]
- [-46.6758, 66.2879, 19.9210, 14485.0]
- [-46.6822, 66.3353, 19.9468, 14486.0]
- [-46.6822, 66.3353, 19.9468, 14487.0]
- [-46.6822, 66.3353, 19.9468, 14488.1]
- [-46.6716, 66.3670, 19.9039, 14489.1]
- [-46.6780, 66.4144, 19.9298, 14490.1]
- [-46.6006, 66.4144, 19.9489, 14491.0]
- [-46.6006, 66.4144, 19.9489, 14492.1]
- [-46.5900, 66.4461, 19.9060, 14493.1]
- [-46.5964, 66.4935, 19.9318, 14494.1]
- [-46.5964, 66.4935, 19.9318, 14495.4]
- [-46.5964, 66.4935, 19.9318, 14496.0]
- [-46.5921, 66.5726, 19.9147, 14497.1]
- [-46.5921, 66.5726, 19.9147, 14498.1]
- [-46.5921, 66.5726, 19.9147, 14499.1]
- [-46.5815, 66.6042, 19.8717, 14500.1]
- [-46.5879, 66.6516, 19.8975, 14501.1]
- [-46.5879, 66.6516, 19.8975, 14502.1]
- [-46.5105, 66.6516, 19.9167, 14503.1]
- [-46.5062, 66.7307, 19.8995, 14504.1]
- [-46.5062, 66.7307, 19.8995, 14505.1]
- [-46.5062, 66.7307, 19.8995, 14506.2]
- [-46.5126, 66.7781, 19.9252, 14507.1]
- [-46.5019, 66.8097, 19.8822, 14508.1]
- [-46.5019, 66.8097, 19.8822, 14509.1]
- [-46.5083, 66.8572, 19.9080, 14510.1]
- [-46.4977, 66.8888, 19.8650, 14511.1]
- [-46.4977, 66.8888, 19.8650, 14512.1]
- [-46.4266, 66.9362, 19.9098, 14513.1]
- [-46.4266, 66.9362, 19.9098, 14514.1]
- [-46.4160, 66.9678, 19.8668, 14515.1]
- [-46.4224, 67.0153, 19.8925, 14516.2]
- [-46.4224, 67.0153, 19.8925, 14517.1]
- [-46.4224, 67.0153, 19.8925, 14518.1]
- [-46.4117, 67.0469, 19.8494, 14519.1]
- [-46.4181, 67.0943, 19.8751, 14520.1]
- [-46.4181, 67.0943, 19.8751, 14521.2]
- [-46.4181, 67.0943, 19.8751, 14522.2]
- [-46.3470, 67.1418, 19.9198, 14523.2]
- [-46.3364, 67.1734, 19.8768, 14524.1]
- [-46.3364, 67.1734, 19.8768, 14525.1]
- [-46.3427, 67.2209, 19.9024, 14526.1]
- [-46.3427, 67.2209, 19.9024, 14527.1]
- [-46.3427, 67.2209, 19.9024, 14528.2]
- [-46.3384, 67.2999, 19.8850, 14529.1]
- [-46.3384, 67.2999, 19.8850, 14530.2]
- [-46.3447, 67.3474, 19.9106, 14531.1]
- [-46.2673, 67.3474, 19.9297, 14532.1]
- [-46.2630, 67.4264, 19.9122, 14533.1]
- [-46.2630, 67.4264, 19.9122, 14534.1]
- [-46.2693, 67.4740, 19.9377, 14535.2]
- [-46.2587, 67.5055, 19.8947, 14536.2]
- [-46.2587, 67.5055, 19.8947, 14537.3]
- [-46.2650, 67.5530, 19.9202, 14538.1]
- [-46.2544, 67.5845, 19.8771, 14539.2]
- [-46.2607, 67.6321, 19.9026, 14540.2]
- [-46.2607, 67.6321, 19.9026, 14541.2]
- [-46.2607, 67.6321, 19.9026, 14542.2]
- [-46.2563, 67.7111, 19.8850, 14543.1]
- [-46.2563, 67.7111, 19.8850, 14544.2]
- [-46.1852, 67.7587, 19.9295, 14545.5]
- [-46.1852, 67.7587, 19.9295, 14546.2]
- [-46.1809, 67.8377, 19.9119, 14547.2]
- [-46.1809, 67.8377, 19.9119, 14548.2]
- [-46.1809, 67.8377, 19.9119, 14549.2]
- [-46.1809, 67.8377, 19.9119, 14550.3]
- [-46.1765, 67.9167, 19.8942, 14551.3]
- [-46.0991, 67.9167, 19.9132, 14552.3]
- [-46.0991, 67.9167, 19.9132, 14553.2]
- [-46.1053, 67.9643, 19.9386, 14554.2]
- [-46.1053, 67.9643, 19.9386, 14555.2]
- [-46.1010, 68.0434, 19.9209, 14556.2]
- [-46.1010, 68.0434, 19.9209, 14557.2]
- [-46.1010, 68.0434, 19.9209, 14558.2]
- [-46.1010, 68.0434, 19.9209, 14559.2]
- [-46.0192, 68.1224, 19.9221, 14560.2]
- [-46.0192, 68.1224, 19.9221, 14561.2]
- [-46.0192, 68.1224, 19.9221, 14562.3]
- [-46.0149, 68.2014, 19.9043, 14563.4]
- [-46.0149, 68.2014, 19.9043, 14564.3]
- [-46.0149, 68.2014, 19.9043, 14565.3]
- [-45.9437, 68.2491, 19.9486, 14566.3]
- [-45.9331, 68.2804, 19.9054, 14567.3]
- [-45.9331, 68.2804, 19.9054, 14568.2]
- [-45.9393, 68.3281, 19.9307, 14569.2]
- [-45.9393, 68.3281, 19.9307, 14570.2]
- [-45.9288, 68.3594, 19.8875, 14571.4]
- [-45.9349, 68.4071, 19.9128, 14572.2]
- [-45.9349, 68.4071, 19.9128, 14573.3]
- [-45.8575, 68.4071, 19.9317, 14574.2]
- [-45.8470, 68.4384, 19.8885, 14575.2]
- [-45.8532, 68.4861, 19.9138, 14576.2]
- [-45.8532, 68.4861, 19.9138, 14577.2]
- [-45.8532, 68.4861, 19.9138, 14578.2]
- [-45.8488, 68.5651, 19.8959, 14579.4]
- [-45.8488, 68.5651, 19.8959, 14580.3]
- [-45.7714, 68.5651, 19.9147, 14581.4]
- [-45.7775, 68.6128, 19.9400, 14582.4]
- [-45.7670, 68.6441, 19.8967, 14583.4]
- [-45.7670, 68.6441, 19.8967, 14584.3]
- [-45.7670, 68.6441, 19.8967, 14585.4]
- [-45.7732, 68.6918, 19.9220, 14586.2]
- [-45.7626, 68.7231, 19.8787, 14587.4]
- [-45.7626, 68.7231, 19.8787, 14588.3]
- [-45.6914, 68.7708, 19.9228, 14589.2]
- [-45.6914, 68.7708, 19.9228, 14590.3]
- [-45.6870, 68.8498, 19.9047, 14591.3]
- [-45.6870, 68.8498, 19.9047, 14592.3]
- [-45.6870, 68.8498, 19.9047, 14593.4]
- [-45.6826, 68.9287, 19.8866, 14594.4]
- [-45.6052, 68.9287, 19.9054, 14596.2]
- [-45.6052, 68.9287, 19.9054, 14596.5]
- [-45.6052, 68.9287, 19.9054, 14597.4]
- [-45.6008, 69.0077, 19.8872, 14598.5]
- [-45.6008, 69.0077, 19.8872, 14599.3]
- [-45.6069, 69.0555, 19.9124, 14600.4]
- [-45.6069, 69.0555, 19.9124, 14601.3]
- [-45.6069, 69.0555, 19.9124, 14602.4]
- [-45.6025, 69.1344, 19.8942, 14603.4]
- [-45.5251, 69.1344, 19.9130, 14604.3]
- [-45.5251, 69.1344, 19.9130, 14605.4]
- [-45.5312, 69.1822, 19.9381, 14606.4]
- [-45.5207, 69.2134, 19.8948, 14607.3]
- [-45.5207, 69.2134, 19.8948, 14608.3]
- [-45.5207, 69.2134, 19.8948, 14609.4]
- [-45.5268, 69.2612, 19.9199, 14610.4]
- [-45.5163, 69.2924, 19.8765, 14611.4]
- [-45.5163, 69.2924, 19.8765, 14612.4]
- [-45.4449, 69.3402, 19.9203, 14613.4]
- [-45.4449, 69.3402, 19.9203, 14614.5]
- [-45.4345, 69.3713, 19.8770, 14615.3]
- [-45.4405, 69.4191, 19.9021, 14616.4]
- [-45.4405, 69.4191, 19.9021, 14617.3]
- [-45.4405, 69.4191, 19.9021, 14618.4]
- [-45.4466, 69.4670, 19.9271, 14619.3]
- [-45.4361, 69.4981, 19.8837, 14620.3]
- [-45.4361, 69.4981, 19.8837, 14621.3]
- [-45.4361, 69.4981, 19.8837, 14622.5]
- [-45.4421, 69.5459, 19.9088, 14623.3]
- [-45.3647, 69.5459, 19.9274, 14624.5]
- [-45.3543, 69.5770, 19.8840, 14625.3]
- [-45.3603, 69.6249, 19.9091, 14626.4]
- [-45.3603, 69.6249, 19.9091, 14627.4]
- [-45.3603, 69.6249, 19.9091, 14628.4]
- [-45.3603, 69.6249, 19.9091, 14629.5]
- [-45.3498, 69.6560, 19.8657, 14630.5]
- [-45.3559, 69.7038, 19.8907, 14631.3]
- [-45.3559, 69.7038, 19.8907, 14632.3]
- [-45.3559, 69.7038, 19.8907, 14633.3]
- [-45.3559, 69.7038, 19.8907, 14634.5]
- [-45.3559, 69.7038, 19.8907, 14635.5]
- [-45.3619, 69.7517, 19.9157, 14636.5]
- [-45.2740, 69.7828, 19.8909, 14637.4]
- [-45.2740, 69.7828, 19.8909, 14638.5]
- [-45.2740, 69.7828, 19.8909, 14639.5]
- [-45.2740, 69.7828, 19.8909, 14640.5]
- [-45.2740, 69.7828, 19.8909, 14641.3]
- [-45.2800, 69.8306, 19.9158, 14642.5]
- [-45.2800, 69.8306, 19.9158, 14643.5]
- [-45.2696, 69.8617, 19.8724, 14644.5]
- [-45.2696, 69.8617, 19.8724, 14645.7]
- [-45.2696, 69.8617, 19.8724, 14646.5]
- [-45.2696, 69.8617, 19.8724, 14647.5]
- [-45.2756, 69.9096, 19.8974, 14648.5]
- [-45.2756, 69.9096, 19.8974, 14649.5]
- [-45.2756, 69.9096, 19.8974, 14650.5]
- [-45.2651, 69.9406, 19.8539, 14651.5]
- [-45.2651, 69.9406, 19.8539, 14652.5]
- [-45.2651, 69.9406, 19.8539, 14653.5]
- [-45.2651, 69.9406, 19.8539, 14654.5]
- [-45.2711, 69.9885, 19.8788, 14655.5]
- [-45.2711, 69.9885, 19.8788, 14656.5]
- [-45.2711, 69.9885, 19.8788, 14657.7]
- [-45.2711, 69.9885, 19.8788, 14658.5]
- [-45.2607, 70.0195, 19.8354, 14659.5]
- [-45.2607, 70.0195, 19.8354, 14660.5]
- [-45.2607, 70.0195, 19.8354, 14661.5]
- [-45.2607, 70.0195, 19.8354, 14662.5]
- [-45.2667, 70.0674, 19.8603, 14663.5]
- [-45.2667, 70.0674, 19.8603, 14664.4]
- [-45.2667, 70.0674, 19.8603, 14665.5]
- [-45.2667, 70.0674, 19.8603, 14666.6]
- [-45.2667, 70.0674, 19.8603, 14667.6]
- [-45.2667, 70.0674, 19.8603, 14668.6]
- [-45.2562, 70.0984, 19.8168, 14669.6]
- [-45.2562, 70.0984, 19.8168, 14670.5]
- [-45.2562, 70.0984, 19.8168, 14671.6]
- [-45.2562, 70.0984, 19.8168, 14672.5]
- [-45.1848, 70.1464, 19.8603, 14673.6]
- [-45.1848, 70.1464, 19.8603, 14674.5]
- [-45.1848, 70.1464, 19.8603, 14675.5]
- [-45.1848, 70.1464, 19.8603, 14676.5]
- [-45.1848, 70.1464, 19.8603, 14677.5]
- [-45.1848, 70.1464, 19.8603, 14678.6]
- [-45.1744, 70.1773, 19.8168, 14679.6]
- [-45.1744, 70.1773, 19.8168, 14680.5]
- [-45.1744, 70.1773, 19.8168, 14681.6]
- [-45.1744, 70.1773, 19.8168, 14682.5]
- [-45.1744, 70.1773, 19.8168, 14683.5]
- [-45.1803, 70.2253, 19.8417, 14684.5]
- [-45.1803, 70.2253, 19.8417, 14685.6]
- [-45.1803, 70.2253, 19.8417, 14686.5]
- [-45.1803, 70.2253, 19.8417, 14687.7]
- [-45.1803, 70.2253, 19.8417, 14688.6]
- [-45.1803, 70.2253, 19.8417, 14689.6]
- [-45.1699, 70.2562, 19.7982, 14690.6]
- [-45.1699, 70.2562, 19.7982, 14691.6]
- [-45.1699, 70.2562, 19.7982, 14692.6]
- [-45.1699, 70.2562, 19.7982, 14693.6]
- [-45.1699, 70.2562, 19.7982, 14694.6]
- [-45.1699, 70.2562, 19.7982, 14695.9]
- [-45.1699, 70.2562, 19.7982, 14696.6]
- [-45.1699, 70.2562, 19.7982, 14697.6]
- [-45.1699, 70.2562, 19.7982, 14698.6]
- [-45.1699, 70.2562, 19.7982, 14699.6]
- [-45.1699, 70.2562, 19.7982, 14700.6]
- [-45.1699, 70.2562, 19.7982, 14701.6]
- [-45.1699, 70.2562, 19.7982, 14702.6]
- [-45.1594, 70.2872, 19.7546, 14703.6]
- [-45.1594, 70.2872, 19.7546, 14704.6]
- [-45.1594, 70.2872, 19.7546, 14705.6]
- [-45.1594, 70.2872, 19.7546, 14706.7]
- [-45.1594, 70.2872, 19.7546, 14707.6]
- [-45.1594, 70.2872, 19.7546, 14708.6]
- [-45.1594, 70.2872, 19.7546, 14709.6]
- [-45.1594, 70.2872, 19.7546, 14710.6]
- [-45.1594, 70.2872, 19.7546, 14711.6]
- [-45.1594, 70.2872, 19.7546, 14712.6]
- [-45.1594, 70.2872, 19.7546, 14713.6]
- [-45.1594, 70.2872, 19.7546, 14714.7]
- [-45.1594, 70.2872, 19.7546, 14715.6]
- [-45.1594, 70.2872, 19.7546, 14716.6]
- [-45.1490, 70.3181, 19.7111, 14717.7]
- [-45.1550, 70.3660, 19.7360, 14718.6]
- [-45.1550, 70.3660, 19.7360, 14719.6]
- [-45.1550, 70.3660, 19.7360, 14720.6]
- [-45.1550, 70.3660, 19.7360, 14721.7]
- [-45.0776, 70.3660, 19.7545, 14722.6]
- [-45.0776, 70.3660, 19.7545, 14723.7]
- [-45.0776, 70.3660, 19.7545, 14724.6]
- [-45.0776, 70.3660, 19.7545, 14725.6]
- [-45.0776, 70.3660, 19.7545, 14726.6]
- [-45.0776, 70.3660, 19.7545, 14727.6]
- [-45.0776, 70.3660, 19.7545, 14728.6]
- [-45.0776, 70.3660, 19.7545, 14729.7]
- [-45.0776, 70.3660, 19.7545, 14730.8]
- [-45.0672, 70.3969, 19.7110, 14731.8]
- [-45.0672, 70.3969, 19.7110, 14732.7]
- [-45.0672, 70.3969, 19.7110, 14733.6]
- [-45.0672, 70.3969, 19.7110, 14734.6]
- [-45.0672, 70.3969, 19.7110, 14735.6]
- [-45.0672, 70.3969, 19.7110, 14736.7]
- [-45.0672, 70.3969, 19.7110, 14737.7]
- [-45.0672, 70.3969, 19.7110, 14738.7]
- [-45.0672, 70.3969, 19.7110, 14739.7]
- [-45.0672, 70.3969, 19.7110, 14740.7]
- [-44.9898, 70.3969, 19.7295, 14741.7]
- [-44.9898, 70.3969, 19.7295, 14742.7]
- [-44.9898, 70.3969, 19.7295, 14743.7]
- [-44.9898, 70.3969, 19.7295, 14744.7]
- [-44.9898, 70.3969, 19.7295, 14746.8]
- [-44.9794, 70.4278, 19.6859, 14747.9]
- [-44.9794, 70.4278, 19.6859, 14748.8]
- [-44.9794, 70.4278, 19.6859, 14749.7]
- [-44.9794, 70.4278, 19.6859, 14750.7]
- [-44.9794, 70.4278, 19.6859, 14751.7]
- [-44.9794, 70.4278, 19.6859, 14752.7]
- [-44.9794, 70.4278, 19.6859, 14753.7]
- [-44.9794, 70.4278, 19.6859, 14754.7]
- [-44.9794, 70.4278, 19.6859, 14755.7]
- [-44.9021, 70.4278, 19.7044, 14756.7]
- [-44.9021, 70.4278, 19.7044, 14757.8]
- [-44.9021, 70.4278, 19.7044, 14758.7]
- [-44.9021, 70.4278, 19.7044, 14759.7]
- [-44.9021, 70.4278, 19.7044, 14760.7]
- [-44.9021, 70.4278, 19.7044, 14761.7]
- [-44.9021, 70.4278, 19.7044, 14762.7]
- [-44.9021, 70.4278, 19.7044, 14763.8]
- [-44.9021, 70.4278, 19.7044, 14764.9]
- [-44.9021, 70.4278, 19.7044, 14765.7]
- [-44.9021, 70.4278, 19.7044, 14766.8]
- [-44.8917, 70.4587, 19.6608, 14767.7]
- [-44.8917, 70.4587, 19.6608, 14768.7]
- [-44.8917, 70.4587, 19.6608, 14769.7]
- [-44.8917, 70.4587, 19.6608, 14770.7]
- [-44.8917, 70.4587, 19.6608, 14771.7]
- [-44.8917, 70.4587, 19.6608, 14772.8]
- [-44.8144, 70.4587, 19.6793, 14773.7]
- [-44.8144, 70.4587, 19.6793, 14774.7]
- [-44.8144, 70.4587, 19.6793, 14775.8]
- [-44.8144, 70.4587, 19.6793, 14776.8]
- [-44.8144, 70.4587, 19.6793, 14777.7]
- [-44.8144, 70.4587, 19.6793, 14778.9]
- [-44.8144, 70.4587, 19.6793, 14779.7]
- [-44.8144, 70.4587, 19.6793, 14780.8]
- [-44.8144, 70.4587, 19.6793, 14781.8]
- [-44.8144, 70.4587, 19.6793, 14782.8]
- [-44.8144, 70.4587, 19.6793, 14783.8]
- [-44.8144, 70.4587, 19.6793, 14784.7]
- [-44.8144, 70.4587, 19.6793, 14785.8]
- [-44.7370, 70.4587, 19.6977, 14786.8]
- [-44.7370, 70.4587, 19.6977, 14787.8]
- [-44.7370, 70.4587, 19.6977, 14788.8]
- [-44.7370, 70.4587, 19.6977, 14789.8]
- [-44.7370, 70.4587, 19.6977, 14790.9]
- [-44.7370, 70.4587, 19.6977, 14791.9]
- [-44.7370, 70.4587, 19.6977, 14792.8]
- [-44.7370, 70.4587, 19.6977, 14793.8]
- [-44.7370, 70.4587, 19.6977, 14794.8]
- [-44.7370, 70.4587, 19.6977, 14796.1]
- [-44.7370, 70.4587, 19.6977, 14796.9]
- [-44.7267, 70.4895, 19.6541, 14797.8]
- [-44.7267, 70.4895, 19.6541, 14798.8]
- [-44.7267, 70.4895, 19.6541, 14799.8]
- [-44.7267, 70.4895, 19.6541, 14800.8]
- [-44.7267, 70.4895, 19.6541, 14801.8]
- [-44.7267, 70.4895, 19.6541, 14802.8]
- [-44.7267, 70.4895, 19.6541, 14803.8]
- [-44.6494, 70.4895, 19.6724, 14804.9]
- [-44.6494, 70.4895, 19.6724, 14805.8]
- [-44.6494, 70.4895, 19.6724, 14806.9]
- [-44.6494, 70.4895, 19.6724, 14807.8]
- [-44.6494, 70.4895, 19.6724, 14809.0]
- [-44.6494, 70.4895, 19.6724, 14809.8]
- [-44.6494, 70.4895, 19.6724, 14810.8]
- [-44.6494, 70.4895, 19.6724, 14811.8]
- [-44.6494, 70.4895, 19.6724, 14812.8]
- [-44.6494, 70.4895, 19.6724, 14813.8]
- [-44.6494, 70.4895, 19.6724, 14815.0]
- [-44.5720, 70.4895, 19.6908, 14815.8]
- [-44.5720, 70.4895, 19.6908, 14816.8]
- [-44.5720, 70.4895, 19.6908, 14817.8]
- [-44.5720, 70.4895, 19.6908, 14818.8]
- [-44.5720, 70.4895, 19.6908, 14819.8]
- [-44.5720, 70.4895, 19.6908, 14821.0]
- [-44.5720, 70.4895, 19.6908, 14822.0]
- [-44.5720, 70.4895, 19.6908, 14822.9]
- [-44.5720, 70.4895, 19.6908, 14824.0]
- [-44.5720, 70.4895, 19.6908, 14824.8]
- [-44.5617, 70.5203, 19.6472, 14825.8]
- [-44.5617, 70.5203, 19.6472, 14826.8]
- [-44.5617, 70.5203, 19.6472, 14828.0]
- [-44.5676, 70.5683, 19.6720, 14828.8]
- [-44.5676, 70.5683, 19.6720, 14830.0]
- [-44.4903, 70.5683, 19.6903, 14830.8]
- [-44.4903, 70.5683, 19.6903, 14832.0]
- [-44.4903, 70.5683, 19.6903, 14833.0]
- [-44.4903, 70.5683, 19.6903, 14834.0]
- [-44.4903, 70.5683, 19.6903, 14835.0]
- [-44.4903, 70.5683, 19.6903, 14835.8]
- [-44.4903, 70.5683, 19.6903, 14837.0]
- [-44.4903, 70.5683, 19.6903, 14838.0]
- [-44.4903, 70.5683, 19.6903, 14838.9]
- [-44.4903, 70.5683, 19.6903, 14839.9]
- [-44.4903, 70.5683, 19.6903, 14841.0]
- [-44.4903, 70.5683, 19.6903, 14842.0]
- [-44.4130, 70.5683, 19.7086, 14842.9]
- [-44.4130, 70.5683, 19.7086, 14844.0]
- [-44.4130, 70.5683, 19.7086, 14845.0]
- [-44.4130, 70.5683, 19.7086, 14846.2]
- [-44.4130, 70.5683, 19.7086, 14847.0]
- [-44.4130, 70.5683, 19.7086, 14848.0]
- [-44.4130, 70.5683, 19.7086, 14849.0]
- [-44.4130, 70.5683, 19.7086, 14850.0]
- [-44.4130, 70.5683, 19.7086, 14851.0]
- [-44.4130, 70.5683, 19.7086, 14852.0]
- [-44.4130, 70.5683, 19.7086, 14853.0]
- [-44.4130, 70.5683, 19.7086, 14854.0]
- [-44.4130, 70.5683, 19.7086, 14855.0]
- [-44.4130, 70.5683, 19.7086, 14856.1]
- [-44.4130, 70.5683, 19.7086, 14857.0]
- [-44.4130, 70.5683, 19.7086, 14858.0]
- [-44.4130, 70.5683, 19.7086, 14859.0]
- [-44.4130, 70.5683, 19.7086, 14860.0]
- [-44.4130, 70.5683, 19.7086, 14861.0]
- [-44.4130, 70.5683, 19.7086, 14862.0]
- [-44.4130, 70.5683, 19.7086, 14863.0]
- [-44.4130, 70.5683, 19.7086, 14864.1]
- [-44.4130, 70.5683, 19.7086, 14865.0]
- [-44.4130, 70.5683, 19.7086, 14866.0]
- [-44.4130, 70.5683, 19.7086, 14867.0]
- [-44.3356, 70.5683, 19.7269, 14868.1]
- [-44.3356, 70.5683, 19.7269, 14869.1]
- [-44.3356, 70.5683, 19.7269, 14870.1]
- [-44.3356, 70.5683, 19.7269, 14871.0]
- [-44.3356, 70.5683, 19.7269, 14872.1]
- [-44.3356, 70.5683, 19.7269, 14873.0]
- [-44.3356, 70.5683, 19.7269, 14874.1]
- [-44.3356, 70.5683, 19.7269, 14875.0]
- [-44.3356, 70.5683, 19.7269, 14876.0]
- [-44.3356, 70.5683, 19.7269, 14877.0]
- [-44.3356, 70.5683, 19.7269, 14878.1]
- [-44.3356, 70.5683, 19.7269, 14879.0]
- [-44.3356, 70.5683, 19.7269, 14880.1]
- [-44.3356, 70.5683, 19.7269, 14881.2]
- [-44.3356, 70.5683, 19.7269, 14882.3]
- [-44.3356, 70.5683, 19.7269, 14883.1]
- [-44.3356, 70.5683, 19.7269, 14884.0]
- [-44.3356, 70.5683, 19.7269, 14885.1]
- [-44.3356, 70.5683, 19.7269, 14886.1]
- [-44.3356, 70.5683, 19.7269, 14887.0]
- [-44.3356, 70.5683, 19.7269, 14888.1]
- [-44.3356, 70.5683, 19.7269, 14889.1]
- [-44.3356, 70.5683, 19.7269, 14890.1]
- [-44.3356, 70.5683, 19.7269, 14891.1]
- [-44.3356, 70.5683, 19.7269, 14892.1]
- [-44.3356, 70.5683, 19.7269, 14893.1]
- [-44.2583, 70.5683, 19.7451, 14894.1]
- [-44.2583, 70.5683, 19.7451, 14895.1]
