%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:51:14 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 14245.7
events: 
- [x, y, z, time]
- [-43.6592, 60.0907, -46.3886, 12574.5]
- [-43.6592, 60.0907, -46.3886, 12575.5]
- [-43.6592, 60.0907, -46.3886, 12576.5]
- [-43.6414, 60.1043, -46.4382, 12577.6]
- [-43.6414, 60.1043, -46.4382, 12578.6]
- [-43.6414, 60.1043, -46.4382, 12579.6]
- [-43.6414, 60.1043, -46.4382, 12580.5]
- [-43.6237, 60.1178, -46.4878, 12581.4]
- [-43.6364, 60.1570, -46.4524, 12582.5]
- [-43.6364, 60.1570, -46.4524, 12583.7]
- [-43.6364, 60.1570, -46.4524, 12584.7]
- [-43.6364, 60.1570, -46.4524, 12585.4]
- [-43.6364, 60.1570, -46.4524, 12586.5]
- [-43.6364, 60.1570, -46.4524, 12587.6]
- [-43.5685, 60.1706, -46.4841, 12588.6]
- [-43.5685, 60.1706, -46.4841, 12589.7]
- [-43.5685, 60.1706, -46.4841, 12590.6]
- [-43.5685, 60.1706, -46.4841, 12591.7]
- [-43.5685, 60.1706, -46.4841, 12592.6]
- [-43.5508, 60.1841, -46.5337, 12593.5]
- [-43.5508, 60.1841, -46.5337, 12594.6]
- [-43.5508, 60.1841, -46.5337, 12595.6]
- [-43.5508, 60.1841, -46.5337, 12596.7]
- [-43.5508, 60.1841, -46.5337, 12597.5]
- [-43.5508, 60.1841, -46.5337, 12598.5]
- [-43.5007, 60.1841, -46.5158, 12599.6]
- [-43.5007, 60.1841, -46.5158, 12600.7]
- [-43.4829, 60.1977, -46.5654, 12601.7]
- [-43.4829, 60.1977, -46.5654, 12602.5]
- [-43.4956, 60.2369, -46.5300, 12603.5]
- [-43.4956, 60.2369, -46.5300, 12604.5]
- [-43.4956, 60.2369, -46.5300, 12605.6]
- [-43.4956, 60.2369, -46.5300, 12606.7]
- [-43.4455, 60.2369, -46.5121, 12607.6]
- [-43.4455, 60.2369, -46.5121, 12608.5]
- [-43.4581, 60.2761, -46.4767, 12609.6]
- [-43.4581, 60.2761, -46.4767, 12610.5]
- [-43.4581, 60.2761, -46.4767, 12611.6]
- [-43.4581, 60.2761, -46.4767, 12612.5]
- [-43.3903, 60.2896, -46.5085, 12613.5]
- [-43.3903, 60.2896, -46.5085, 12614.5]
- [-43.3903, 60.2896, -46.5085, 12615.6]
- [-43.3903, 60.2896, -46.5085, 12616.7]
- [-43.3903, 60.2896, -46.5085, 12617.5]
- [-43.3903, 60.2896, -46.5085, 12618.5]
- [-43.3528, 60.3288, -46.4553, 12619.6]
- [-43.3528, 60.3288, -46.4553, 12620.6]
- [-43.3528, 60.3288, -46.4553, 12621.6]
- [-43.3528, 60.3288, -46.4553, 12622.6]
- [-43.3528, 60.3288, -46.4553, 12623.6]
- [-43.3528, 60.3288, -46.4553, 12624.6]
- [-43.3027, 60.3288, -46.4375, 12625.5]
- [-43.3027, 60.3288, -46.4375, 12626.6]
- [-43.3027, 60.3288, -46.4375, 12627.7]
- [-43.3153, 60.3681, -46.4021, 12628.6]
- [-43.3153, 60.3681, -46.4021, 12629.5]
- [-43.3153, 60.3681, -46.4021, 12630.6]
- [-43.3153, 60.3681, -46.4021, 12631.9]
- [-43.3153, 60.3681, -46.4021, 12632.6]
- [-43.3153, 60.3681, -46.4021, 12633.9]
- [-43.3153, 60.3681, -46.4021, 12634.6]
- [-43.2651, 60.3681, -46.3843, 12635.6]
- [-43.2777, 60.4074, -46.3489, 12636.8]
- [-43.2777, 60.4074, -46.3489, 12637.7]
- [-43.2777, 60.4074, -46.3489, 12638.8]
- [-43.2726, 60.4601, -46.3632, 12639.6]
- [-43.2726, 60.4601, -46.3632, 12640.7]
- [-43.2726, 60.4601, -46.3632, 12641.7]
- [-43.2726, 60.4601, -46.3632, 12642.8]
- [-43.2851, 60.4994, -46.3278, 12643.8]
- [-43.2851, 60.4994, -46.3278, 12644.6]
- [-43.2675, 60.5129, -46.3775, 12645.7]
- [-43.2173, 60.5129, -46.3597, 12646.7]
- [-43.2299, 60.5522, -46.3244, 12647.7]
- [-43.2299, 60.5522, -46.3244, 12648.8]
- [-43.2299, 60.5522, -46.3244, 12649.8]
- [-43.2424, 60.5915, -46.2890, 12651.3]
- [-43.2424, 60.5915, -46.2890, 12651.7]
- [-43.2373, 60.6443, -46.3034, 12652.7]
- [-43.2373, 60.6443, -46.3034, 12653.8]
- [-43.2373, 60.6443, -46.3034, 12654.8]
- [-43.2498, 60.6837, -46.2681, 12655.6]
- [-43.2498, 60.6837, -46.2681, 12656.7]
- [-43.2447, 60.7365, -46.2825, 12657.8]
- [-43.2447, 60.7365, -46.2825, 12658.9]
- [-43.2447, 60.7365, -46.2825, 12659.8]
- [-43.2572, 60.7759, -46.2473, 12660.6]
- [-43.2697, 60.8153, -46.2120, 12661.7]
- [-43.2521, 60.8287, -46.2617, 12662.8]
- [-43.2646, 60.8681, -46.2265, 12663.7]
- [-43.2469, 60.8815, -46.2762, 12664.8]
- [-43.2594, 60.9209, -46.2410, 12665.8]
- [-43.2594, 60.9209, -46.2410, 12666.7]
- [-43.2543, 60.9737, -46.2555, 12667.9]
- [-43.2668, 61.0132, -46.2203, 12668.7]
- [-43.2668, 61.0132, -46.2203, 12669.7]
- [-43.2792, 61.0527, -46.1851, 12670.8]
- [-43.2616, 61.0660, -46.2348, 12671.8]
- [-43.2741, 61.1055, -46.1996, 12672.8]
- [-43.2741, 61.1055, -46.1996, 12673.9]
- [-43.2813, 61.1979, -46.1791, 12674.8]
- [-43.2637, 61.2112, -46.2288, 12675.8]
- [-43.2762, 61.2507, -46.1937, 12676.6]
- [-43.2762, 61.2507, -46.1937, 12677.8]
- [-43.2208, 61.3035, -46.1905, 12678.7]
- [-43.2332, 61.3431, -46.1554, 12679.8]
- [-43.2280, 61.3959, -46.1701, 12680.8]
- [-43.2404, 61.4355, -46.1350, 12681.6]
- [-43.2228, 61.4488, -46.1848, 12682.8]
- [-43.2352, 61.4884, -46.1498, 12683.9]
- [-43.2300, 61.5412, -46.1645, 12684.9]
- [-43.2424, 61.5809, -46.1295, 12685.6]
- [-43.2248, 61.5940, -46.1792, 12686.8]
- [-43.2371, 61.6337, -46.1442, 12687.8]
- [-43.2319, 61.6866, -46.1590, 12688.8]
- [-43.2319, 61.6866, -46.1590, 12689.9]
- [-43.2390, 61.7791, -46.1388, 12690.9]
- [-43.2214, 61.7922, -46.1886, 12692.0]
- [-43.2338, 61.8319, -46.1537, 12692.9]
- [-43.2285, 61.8848, -46.1685, 12693.8]
- [-43.2285, 61.8848, -46.1685, 12694.9]
- [-43.2356, 61.9774, -46.1485, 12695.9]
- [-43.2356, 61.9774, -46.1485, 12697.0]
- [-43.2303, 62.0302, -46.1634, 12697.8]
- [-43.2251, 62.0830, -46.1784, 12698.8]
- [-43.1871, 62.1229, -46.1258, 12699.9]
- [-43.1818, 62.1757, -46.1407, 12700.9]
- [-43.1765, 62.2285, -46.1557, 12702.0]
- [-43.1889, 62.2684, -46.1209, 12702.9]
- [-43.1712, 62.2813, -46.1707, 12703.8]
- [-43.1659, 62.3342, -46.1858, 12704.8]
- [-43.1782, 62.3741, -46.1510, 12705.8]
- [-43.1729, 62.4269, -46.1661, 12706.8]
- [-43.1676, 62.4797, -46.1811, 12707.8]
- [-43.1676, 62.4797, -46.1811, 12708.8]
- [-43.1120, 62.5325, -46.1785, 12709.8]
- [-43.1067, 62.5853, -46.1936, 12710.8]
- [-43.1189, 62.6253, -46.1589, 12712.0]
- [-43.1135, 62.6781, -46.1741, 12712.8]
- [-43.0960, 62.6909, -46.2240, 12713.9]
- [-43.0580, 62.7309, -46.1716, 12714.8]
- [-43.0526, 62.7837, -46.1868, 12715.8]
- [-43.0472, 62.8365, -46.2020, 12716.9]
- [-43.0419, 62.8893, -46.2173, 12717.9]
- [-42.9916, 62.8893, -46.1996, 12718.9]
- [-42.9984, 62.9822, -46.1802, 12719.8]
- [-42.9809, 62.9949, -46.2302, 12721.0]
- [-42.9253, 63.0476, -46.2278, 12721.9]
- [-42.9199, 63.1004, -46.2431, 12722.9]
- [-42.9320, 63.1405, -46.2086, 12724.0]
- [-42.9266, 63.1933, -46.2239, 12725.0]
- [-42.8710, 63.2460, -46.2217, 12726.0]
- [-42.8535, 63.2586, -46.2716, 12726.9]
- [-42.7979, 63.3114, -46.2695, 12728.0]
- [-42.7924, 63.3641, -46.2849, 12728.7]
- [-42.8045, 63.4043, -46.2504, 12729.9]
- [-42.7314, 63.4695, -46.2983, 12730.8]
- [-42.7435, 63.5098, -46.2638, 12732.0]
- [-42.6758, 63.5222, -46.2962, 12733.1]
- [-42.6824, 63.6152, -46.2773, 12734.2]
- [-42.6147, 63.6276, -46.3098, 12734.8]
- [-42.6093, 63.6803, -46.3253, 12735.9]
- [-42.5537, 63.7330, -46.3234, 12736.9]
- [-42.5482, 63.7857, -46.3390, 12738.0]
- [-42.4926, 63.8383, -46.3372, 12739.0]
- [-42.4872, 63.8910, -46.3528, 12740.0]
- [-42.4316, 63.9437, -46.3511, 12740.9]
- [-42.4141, 63.9559, -46.4011, 12741.9]
- [-42.3531, 64.0612, -46.4151, 12743.0]
- [-42.3476, 64.1138, -46.4309, 12743.9]
- [-42.2920, 64.1664, -46.4292, 12744.9]
- [-42.2245, 64.1786, -46.4620, 12745.9]
- [-42.2309, 64.2716, -46.4435, 12746.9]
- [-42.1753, 64.3242, -46.4419, 12748.1]
- [-42.1197, 64.3768, -46.4405, 12749.0]
- [-42.0850, 64.4009, -46.5408, 12749.9]
- [-42.0413, 64.4939, -46.5051, 12750.9]
- [-41.9857, 64.5465, -46.5037, 12752.1]
- [-41.9629, 64.6110, -46.5699, 12752.9]
- [-41.9073, 64.6635, -46.5686, 12754.0]
- [-41.9018, 64.7160, -46.5846, 12754.9]
- [-41.8580, 64.8090, -46.5492, 12755.9]
- [-41.7734, 64.8328, -46.6325, 12756.9]
- [-41.7296, 64.9259, -46.5972, 12758.1]
- [-41.7241, 64.9783, -46.6133, 12759.0]
- [-41.6513, 65.0426, -46.6625, 12759.9]
- [-41.6074, 65.1357, -46.6275, 12761.0]
- [-41.5346, 65.1998, -46.6769, 12761.9]
- [-41.5291, 65.2522, -46.6931, 12763.0]
- [-41.4851, 65.3453, -46.6582, 12763.9]
- [-41.4124, 65.4094, -46.7077, 12764.9]
- [-41.4069, 65.4618, -46.7240, 12765.9]
- [-41.3629, 65.5549, -46.6894, 12766.9]
- [-41.3017, 65.6597, -46.7051, 12768.1]
- [-41.2461, 65.7120, -46.7045, 12769.1]
- [-41.1850, 65.8167, -46.7205, 12770.0]
- [-41.1794, 65.8690, -46.7369, 12770.9]
- [-41.1182, 65.9737, -46.7530, 12771.9]
- [-41.0626, 66.0260, -46.7526, 12773.0]
- [-41.0070, 66.0783, -46.7523, 12774.0]
- [-40.9459, 66.1829, -46.7686, 12775.0]
- [-40.9347, 66.2875, -46.8019, 12776.0]
- [-40.8791, 66.3398, -46.8017, 12776.9]
- [-40.8348, 66.4331, -46.7679, 12778.1]
- [-40.7623, 66.4965, -46.8183, 12779.2]
- [-40.7011, 66.6010, -46.8350, 12780.0]
- [-40.7068, 66.6944, -46.8181, 12781.1]
- [-40.6343, 66.7577, -46.8687, 12781.9]
- [-40.5899, 66.8511, -46.8352, 12783.0]
- [-40.5174, 66.9143, -46.8860, 12784.4]
- [-40.4731, 67.0077, -46.8526, 12785.0]
- [-40.4786, 67.1011, -46.8360, 12786.2]
- [-40.4173, 67.2055, -46.8534, 12787.1]
- [-40.3560, 67.3099, -46.8709, 12788.0]
- [-40.3504, 67.3620, -46.8879, 12789.0]
- [-40.3058, 67.4555, -46.8550, 12790.1]
- [-40.2334, 67.5185, -46.9062, 12791.1]
- [-40.2388, 67.6120, -46.8899, 12792.1]
- [-40.1775, 67.7163, -46.9078, 12793.1]
- [-40.1329, 67.8099, -46.8751, 12794.0]
- [-40.0605, 67.8727, -46.9266, 12795.1]
- [-40.0548, 67.9248, -46.9439, 12796.1]
- [-40.0211, 68.0599, -46.8781, 12797.1]
- [-39.9987, 68.1226, -46.9462, 12798.0]
- [-39.9540, 68.2162, -46.9138, 12799.0]
- [-39.9093, 68.3099, -46.8816, 12800.1]
- [-39.8869, 68.3725, -46.9498, 12801.2]
- [-39.8421, 68.4662, -46.9177, 12802.2]
- [-39.7864, 68.5183, -46.9189, 12803.1]
- [-39.7915, 68.6120, -46.9033, 12804.0]
- [-39.7966, 68.7058, -46.8878, 12805.1]
- [-39.7243, 68.7683, -46.9399, 12806.1]
- [-39.7459, 68.8517, -46.8737, 12807.2]
- [-39.6736, 68.9141, -46.9258, 12808.0]
- [-39.6786, 69.0080, -46.9105, 12809.1]
- [-39.6229, 69.0600, -46.9120, 12810.1]
- [-39.6005, 69.1223, -46.9805, 12811.1]
- [-39.5555, 69.2162, -46.9491, 12812.1]
- [-39.5604, 69.3101, -46.9340, 12813.3]
- [-39.5653, 69.4040, -46.9190, 12814.0]
- [-39.5096, 69.4561, -46.9206, 12815.1]
- [-39.5037, 69.5081, -46.9386, 12816.2]
- [-39.4586, 69.6021, -46.9074, 12817.2]
- [-39.4528, 69.6541, -46.9254, 12818.2]
- [-39.4469, 69.7062, -46.9435, 12819.1]
- [-39.4018, 69.8002, -46.9125, 12820.1]
- [-39.3959, 69.8522, -46.9306, 12821.1]
- [-39.4066, 69.8942, -46.8978, 12822.1]
- [-39.3948, 69.9983, -46.9341, 12823.2]
- [-39.3555, 70.0404, -46.8851, 12824.0]
- [-39.3496, 70.0924, -46.9033, 12825.0]
- [-39.3543, 70.1865, -46.8888, 12826.0]
- [-39.3484, 70.2386, -46.9071, 12827.2]
- [-39.3425, 70.2906, -46.9253, 12828.0]
- [-39.3471, 70.3848, -46.9110, 12829.1]
- [-39.3577, 70.4269, -46.8784, 12830.0]
- [-39.3018, 70.4790, -46.8806, 12831.0]
- [-39.2958, 70.5310, -46.8989, 12832.2]
- [-39.2899, 70.5830, -46.9173, 12833.3]
- [-39.2945, 70.6773, -46.9031, 12834.5]
- [-39.2945, 70.6773, -46.9031, 12835.2]
- [-39.2990, 70.7716, -46.8891, 12836.2]
- [-39.3095, 70.8139, -46.8566, 12837.1]
- [-39.3035, 70.8659, -46.8751, 12838.2]
- [-39.2976, 70.9180, -46.8936, 12839.3]
- [-39.3080, 70.9603, -46.8612, 12840.3]
- [-39.3020, 71.0123, -46.8797, 12841.3]
- [-39.2960, 71.0644, -46.8983, 12842.4]
- [-39.3065, 71.1067, -46.8659, 12843.3]
- [-39.3005, 71.1588, -46.8845, 12844.3]
- [-39.2945, 71.2108, -46.9031, 12845.1]
- [-39.3049, 71.2532, -46.8708, 12846.2]
- [-39.3049, 71.2532, -46.8708, 12847.2]
- [-39.3093, 71.3477, -46.8571, 12848.3]
- [-39.3198, 71.3901, -46.8249, 12849.3]
- [-39.3137, 71.4422, -46.8436, 12850.1]
- [-39.3137, 71.4422, -46.8436, 12852.0]
- [-39.3077, 71.4942, -46.8623, 12852.3]
- [-39.3181, 71.5367, -46.8301, 12853.2]
- [-39.3120, 71.5888, -46.8488, 12854.2]
- [-39.3225, 71.6313, -46.8166, 12855.3]
- [-39.3060, 71.6408, -46.8676, 12856.1]
- [-39.3164, 71.6834, -46.8354, 12857.2]
- [-39.3103, 71.7354, -46.8543, 12858.2]
- [-39.3207, 71.7780, -46.8221, 12859.3]
- [-39.3311, 71.8206, -46.7900, 12860.1]
- [-39.3146, 71.8300, -46.8410, 12861.1]
- [-39.3146, 71.8300, -46.8410, 12862.3]
- [-39.3189, 71.9247, -46.8278, 12863.2]
- [-39.3189, 71.9247, -46.8278, 12864.2]
- [-39.3292, 71.9673, -46.7957, 12865.1]
- [-39.3231, 72.0194, -46.8146, 12866.1]
- [-39.3231, 72.0194, -46.8146, 12867.2]
- [-39.3066, 72.0288, -46.8656, 12868.2]
- [-39.3170, 72.0714, -46.8335, 12869.2]
- [-39.3273, 72.1141, -46.8015, 12870.1]
- [-39.3377, 72.1568, -46.7695, 12871.3]
- [-39.3212, 72.1662, -46.8205, 12872.2]
- [-39.3815, 72.2089, -46.8047, 12873.3]
- [-39.3650, 72.2182, -46.8557, 12874.5]
- [-39.3650, 72.2182, -46.8557, 12875.1]
- [-39.3754, 72.2609, -46.8237, 12876.3]
- [-39.3692, 72.3130, -46.8428, 12877.3]
- [-39.3692, 72.3130, -46.8428, 12878.2]
- [-39.3692, 72.3130, -46.8428, 12879.3]
- [-39.3630, 72.3650, -46.8618, 12880.4]
- [-39.3630, 72.3650, -46.8618, 12881.4]
- [-39.3734, 72.4078, -46.8299, 12882.5]
- [-39.3734, 72.4078, -46.8299, 12883.4]
- [-39.3568, 72.4171, -46.8809, 12884.2]
- [-39.3568, 72.4171, -46.8809, 12885.3]
- [-39.3507, 72.4691, -46.9000, 12886.3]
- [-39.3610, 72.5119, -46.8681, 12887.3]
- [-39.3610, 72.5119, -46.8681, 12888.3]
- [-39.3445, 72.5212, -46.9191, 12891.0]
- [-39.3548, 72.5639, -46.8872, 12891.3]
- [-39.3383, 72.5732, -46.9382, 12892.3]
- [-39.3882, 72.5732, -46.9544, 12893.3]
- [-39.3985, 72.6160, -46.9226, 12894.3]
- [-39.3985, 72.6160, -46.9226, 12895.5]
- [-39.3820, 72.6252, -46.9736, 12896.3]
- [-39.3820, 72.6252, -46.9736, 12898.9]
- [-39.3654, 72.6344, -47.0246, 12899.3]
- [-39.3757, 72.6772, -46.9928, 12900.3]
- [-39.3592, 72.6864, -47.0438, 12902.0]
- [-39.3695, 72.7292, -47.0120, 12902.3]
- [-39.3695, 72.7292, -47.0120, 12903.5]
- [-39.3530, 72.7383, -47.0630, 12904.3]
- [-39.3530, 72.7383, -47.0630, 12907.0]
- [-39.3530, 72.7383, -47.0630, 12907.3]
- [-39.3467, 72.7903, -47.0822, 12908.3]
- [-39.3302, 72.7994, -47.1332, 12909.3]
- [-39.3302, 72.7994, -47.1332, 12910.3]
- [-39.3302, 72.7994, -47.1332, 12911.3]
- [-39.3302, 72.7994, -47.1332, 12912.4]
- [-39.3136, 72.8085, -47.1843, 12914.9]
- [-39.3239, 72.8514, -47.1525, 12915.3]
- [-39.3074, 72.8604, -47.2035, 12916.5]
- [-39.3074, 72.8604, -47.2035, 12917.4]
- [-39.3074, 72.8604, -47.2035, 12918.4]
- [-39.3074, 72.8604, -47.2035, 12919.4]
- [-39.2908, 72.8695, -47.2545, 12920.3]
- [-39.2908, 72.8695, -47.2545, 12921.3]
- [-39.2908, 72.8695, -47.2545, 12922.4]
- [-39.2743, 72.8785, -47.3056, 12923.5]
- [-39.2743, 72.8785, -47.3056, 12924.3]
- [-39.2743, 72.8785, -47.3056, 12925.4]
- [-39.2577, 72.8875, -47.3566, 12926.4]
- [-39.2182, 72.9304, -47.3087, 12927.6]
- [-39.2182, 72.9304, -47.3087, 12928.5]
- [-39.2017, 72.9393, -47.3598, 12930.9]
- [-39.2017, 72.9393, -47.3598, 12931.3]
- [-39.2120, 72.9822, -47.3280, 12932.4]
- [-39.2120, 72.9822, -47.3280, 12933.6]
- [-39.1954, 72.9912, -47.3791, 12934.6]
- [-39.1789, 73.0001, -47.4301, 12935.6]
- [-39.1789, 73.0001, -47.4301, 12936.5]
- [-39.1789, 73.0001, -47.4301, 12937.4]
- [-39.1789, 73.0001, -47.4301, 12938.4]
- [-39.1623, 73.0090, -47.4812, 12939.4]
- [-39.1126, 73.0090, -47.4651, 12940.5]
- [-39.1126, 73.0090, -47.4651, 12941.5]
- [-39.0961, 73.0179, -47.5162, 12942.6]
- [-39.1064, 73.0608, -47.4844, 12943.5]
- [-39.1064, 73.0608, -47.4844, 12944.4]
- [-39.1064, 73.0608, -47.4844, 12946.9]
- [-39.0402, 73.0697, -47.5194, 12947.6]
- [-39.0237, 73.0785, -47.5705, 12948.4]
- [-39.0237, 73.0785, -47.5705, 12949.4]
- [-39.0237, 73.0785, -47.5705, 12950.5]
- [-38.9740, 73.0785, -47.5545, 12951.6]
- [-38.9575, 73.0873, -47.6056, 12952.5]
- [-38.9678, 73.1302, -47.5738, 12953.5]
- [-38.9678, 73.1302, -47.5738, 12954.4]
- [-38.9016, 73.1390, -47.6089, 12955.5]
- [-38.9016, 73.1390, -47.6089, 12956.4]
- [-38.9016, 73.1390, -47.6089, 12957.6]
- [-38.9016, 73.1390, -47.6089, 12958.5]
- [-38.8520, 73.1390, -47.5930, 12959.4]
- [-38.8355, 73.1478, -47.6441, 12960.5]
- [-38.8355, 73.1478, -47.6441, 12961.5]
- [-38.7695, 73.1566, -47.6792, 12962.5]
- [-38.7695, 73.1566, -47.6792, 12963.4]
- [-38.7695, 73.1566, -47.6792, 12964.5]
- [-38.7198, 73.1566, -47.6633, 12965.4]
- [-38.7034, 73.1653, -47.7144, 12966.7]
- [-38.7034, 73.1653, -47.7144, 12967.5]
- [-38.6640, 73.2082, -47.6668, 12968.5]
- [-38.6640, 73.2082, -47.6668, 12970.9]
- [-38.5980, 73.2169, -47.7021, 12971.4]
- [-38.5980, 73.2169, -47.7021, 12972.4]
- [-38.5980, 73.2169, -47.7021, 12973.4]
- [-38.5484, 73.2169, -47.6862, 12974.6]
- [-38.5422, 73.2686, -47.7056, 12975.6]
- [-38.4926, 73.2686, -47.6898, 12976.5]
- [-38.4926, 73.2686, -47.6898, 12977.4]
- [-38.4762, 73.2772, -47.7410, 12978.6]
- [-38.4266, 73.2772, -47.7252, 12979.6]
- [-38.4266, 73.2772, -47.7252, 12980.5]
- [-38.4266, 73.2772, -47.7252, 12981.5]
- [-38.4103, 73.2859, -47.7763, 12982.5]
- [-38.3608, 73.2859, -47.7606, 12983.6]
- [-38.3608, 73.2859, -47.7606, 12984.7]
- [-38.3112, 73.2859, -47.7448, 12986.9]
- [-38.2949, 73.2945, -47.7960, 12987.5]
- [-38.2949, 73.2945, -47.7960, 12988.6]
- [-38.2453, 73.2945, -47.7803, 12989.6]
- [-38.2453, 73.2945, -47.7803, 12990.6]
- [-38.2453, 73.2945, -47.7803, 12991.7]
- [-38.1795, 73.3031, -47.8158, 12992.6]
- [-38.1795, 73.3031, -47.8158, 12993.5]
- [-38.1795, 73.3031, -47.8158, 12994.5]
- [-38.1633, 73.3117, -47.8670, 12995.6]
- [-38.1633, 73.3117, -47.8670, 12996.7]
- [-38.1138, 73.3117, -47.8513, 12997.6]
- [-38.1138, 73.3117, -47.8513, 12998.5]
- [-38.0976, 73.3203, -47.9025, 12999.5]
- [-38.0976, 73.3203, -47.9025, 13000.6]
- [-38.0480, 73.3203, -47.8869, 13003.3]
- [-38.0480, 73.3203, -47.8869, 13003.6]
- [-38.0318, 73.3288, -47.9381, 13004.5]
- [-38.0318, 73.3288, -47.9381, 13005.5]
- [-38.0318, 73.3288, -47.9381, 13006.6]
- [-38.0318, 73.3288, -47.9381, 13007.6]
- [-37.9823, 73.3288, -47.9225, 13008.7]
- [-37.9662, 73.3373, -47.9737, 13009.6]
- [-37.9662, 73.3373, -47.9737, 13010.6]
- [-37.9662, 73.3373, -47.9737, 13011.5]
- [-37.9500, 73.3458, -48.0250, 13012.6]
- [-37.9500, 73.3458, -48.0250, 13013.5]
- [-37.9500, 73.3458, -48.0250, 13014.6]
- [-37.9500, 73.3458, -48.0250, 13015.7]
- [-37.9338, 73.3543, -48.0763, 13016.5]
- [-37.9338, 73.3543, -48.0763, 13018.9]
- [-37.9338, 73.3543, -48.0763, 13019.5]
- [-37.9338, 73.3543, -48.0763, 13021.3]
- [-37.9177, 73.3627, -48.1275, 13021.7]
- [-37.9177, 73.3627, -48.1275, 13022.5]
- [-37.9177, 73.3627, -48.1275, 13023.7]
- [-37.9177, 73.3627, -48.1275, 13024.7]
- [-37.9177, 73.3627, -48.1275, 13025.6]
- [-37.9015, 73.3712, -48.1788, 13026.6]
- [-37.9015, 73.3712, -48.1788, 13027.6]
- [-37.8853, 73.3796, -48.2300, 13028.6]
- [-37.8853, 73.3796, -48.2300, 13029.8]
- [-37.8853, 73.3796, -48.2300, 13030.5]
- [-37.8853, 73.3796, -48.2300, 13031.5]
- [-37.9185, 73.3880, -48.2969, 13032.5]
- [-37.9185, 73.3880, -48.2969, 13033.6]
- [-37.9185, 73.3880, -48.2969, 13034.8]
- [-37.9185, 73.3880, -48.2969, 13035.5]
- [-37.9023, 73.3963, -48.3482, 13036.7]
- [-37.9023, 73.3963, -48.3482, 13037.7]
- [-37.9023, 73.3963, -48.3482, 13038.7]
- [-37.9023, 73.3963, -48.3482, 13039.7]
- [-37.9355, 73.4047, -48.4150, 13040.9]
- [-37.9355, 73.4047, -48.4150, 13041.7]
- [-37.9355, 73.4047, -48.4150, 13042.9]
- [-37.9192, 73.4130, -48.4663, 13043.9]
- [-37.9192, 73.4130, -48.4663, 13044.9]
- [-37.9192, 73.4130, -48.4663, 13045.9]
- [-37.9030, 73.4213, -48.5176, 13046.7]
- [-37.9523, 73.4213, -48.5332, 13047.7]
- [-37.9523, 73.4213, -48.5332, 13048.8]
- [-37.9523, 73.4213, -48.5332, 13049.7]
- [-37.9361, 73.4296, -48.5844, 13050.7]
- [-37.9361, 73.4296, -48.5844, 13051.6]
- [-37.9361, 73.4296, -48.5844, 13052.7]
- [-37.9853, 73.4296, -48.6000, 13053.7]
- [-37.9853, 73.4296, -48.6000, 13054.7]
- [-37.9690, 73.4378, -48.6513, 13055.8]
- [-37.9690, 73.4378, -48.6513, 13056.7]
- [-38.0020, 73.4461, -48.7182, 13057.7]
- [-38.0020, 73.4461, -48.7182, 13058.7]
- [-38.0020, 73.4461, -48.7182, 13059.7]
- [-38.0349, 73.4543, -48.7851, 13060.7]
- [-38.0349, 73.4543, -48.7851, 13061.7]
- [-38.0349, 73.4543, -48.7851, 13062.8]
- [-38.0677, 73.4625, -48.8520, 13063.7]
- [-38.0677, 73.4625, -48.8520, 13064.7]
- [-38.0677, 73.4625, -48.8520, 13065.7]
- [-38.0677, 73.4625, -48.8520, 13066.7]
- [-38.1005, 73.4706, -48.9189, 13067.7]
- [-38.0841, 73.4788, -48.9701, 13068.7]
- [-38.1332, 73.4788, -48.9858, 13069.8]
- [-38.1332, 73.4788, -48.9858, 13070.7]
- [-38.1659, 73.4869, -49.0527, 13071.8]
- [-38.1659, 73.4869, -49.0527, 13072.8]
- [-38.2149, 73.4869, -49.0684, 13075.0]
- [-38.1985, 73.4950, -49.1197, 13075.7]
- [-38.2476, 73.4950, -49.1354, 13076.7]
- [-38.2311, 73.5031, -49.1866, 13077.8]
- [-38.2801, 73.5031, -49.2024, 13078.8]
- [-38.3126, 73.5111, -49.2693, 13079.9]
- [-38.3126, 73.5111, -49.2693, 13080.8]
- [-38.3616, 73.5111, -49.2851, 13081.9]
- [-38.3451, 73.5192, -49.3363, 13082.9]
- [-38.3940, 73.5192, -49.3521, 13083.9]
- [-38.4264, 73.5272, -49.4191, 13084.8]
- [-38.4264, 73.5272, -49.4191, 13085.8]
- [-38.4753, 73.5272, -49.4349, 13086.8]
- [-38.5076, 73.5352, -49.5020, 13087.9]
- [-38.4910, 73.5431, -49.5532, 13088.8]
- [-38.5399, 73.5431, -49.5690, 13089.8]
- [-38.5721, 73.5511, -49.6360, 13090.8]
- [-38.6209, 73.5511, -49.6519, 13091.8]
- [-38.6530, 73.5590, -49.7190, 13092.8]
- [-38.6530, 73.5590, -49.7190, 13093.8]
- [-38.6851, 73.5669, -49.7861, 13094.9]
- [-38.7171, 73.5748, -49.8532, 13095.8]
- [-38.7658, 73.5748, -49.8691, 13096.9]
- [-38.7978, 73.5826, -49.9362, 13099.0]
- [-38.8784, 73.5905, -50.0193, 13099.9]
- [-38.9102, 73.5983, -50.0865, 13100.8]
