%YAML 1.2
---
patient-id: 2
date: Tue Aug 13 14:21:15 2013
location: "" 
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 20749.4
events: 
- [x, y, z, time]
- [-36.4289, 52.3023, -25.6881, 16926.7]
- [-36.4289, 52.3023, -25.6881, 16927.7]
- [-36.4289, 52.3023, -25.6881, 16928.8]
- [-36.5000, 52.2810, -25.6546, 16929.7]
- [-36.5000, 52.2810, -25.6546, 16930.6]
- [-36.5000, 52.2810, -25.6546, 16931.8]
- [-36.5000, 52.2810, -25.6546, 16933.0]
- [-36.5587, 52.2810, -25.6696, 16933.7]
- [-36.5711, 52.2596, -25.6211, 16934.7]
- [-36.5711, 52.2596, -25.6211, 16935.7]
- [-36.5711, 52.2596, -25.6211, 16936.8]
- [-36.6298, 52.2596, -25.6362, 16937.9]
- [-36.6298, 52.2596, -25.6362, 16939.0]
- [-36.6422, 52.2382, -25.5877, 16939.7]
- [-36.7009, 52.2382, -25.6028, 16940.7]
- [-36.7009, 52.2382, -25.6028, 16941.7]
- [-36.7134, 52.2167, -25.5544, 16942.8]
- [-36.7134, 52.2167, -25.5544, 16943.9]
- [-36.7721, 52.2167, -25.5695, 16944.7]
- [-36.7721, 52.2167, -25.5695, 16945.7]
- [-36.7721, 52.2167, -25.5695, 16946.9]
- [-36.7845, 52.1953, -25.5211, 16947.9]
- [-36.8433, 52.1953, -25.5362, 16949.0]
- [-36.8433, 52.1953, -25.5362, 16949.8]
- [-36.8433, 52.1953, -25.5362, 16950.7]
- [-36.8433, 52.1953, -25.5362, 16951.7]
- [-36.9145, 52.1738, -25.5030, 16953.0]
- [-36.9145, 52.1738, -25.5030, 16953.9]
- [-36.9145, 52.1738, -25.5030, 16955.2]
- [-36.9145, 52.1738, -25.5030, 16955.8]
- [-36.9858, 52.1523, -25.4698, 16956.7]
- [-36.9762, 52.1137, -25.5067, 16957.8]
- [-36.9762, 52.1137, -25.5067, 16958.8]
- [-37.0475, 52.0922, -25.4736, 16959.9]
- [-37.0475, 52.0922, -25.4736, 16960.7]
- [-37.0475, 52.0922, -25.4736, 16961.9]
- [-37.0475, 52.0922, -25.4736, 16962.8]
- [-37.0600, 52.0706, -25.4252, 16963.8]
- [-37.0600, 52.0706, -25.4252, 16964.8]
- [-37.1188, 52.0706, -25.4405, 16965.7]
- [-37.1188, 52.0706, -25.4405, 16966.7]
- [-37.1313, 52.0491, -25.3921, 16967.8]
- [-37.1313, 52.0491, -25.3921, 16968.8]
- [-37.1901, 52.0491, -25.4074, 16969.8]
- [-37.2027, 52.0275, -25.3590, 16970.7]
- [-37.1931, 51.9888, -25.3960, 16971.9]
- [-37.2057, 51.9673, -25.3477, 16972.9]
- [-37.2645, 51.9673, -25.3630, 16973.9]
- [-37.2645, 51.9673, -25.3630, 16974.9]
- [-37.2645, 51.9673, -25.3630, 16976.0]
- [-37.2770, 51.9456, -25.3147, 16977.0]
- [-37.3359, 51.9456, -25.3300, 16978.0]
- [-37.3359, 51.9456, -25.3300, 16979.0]
- [-37.3485, 51.9240, -25.2817, 16980.0]
- [-37.3485, 51.9240, -25.2817, 16981.1]
- [-37.3485, 51.9240, -25.2817, 16981.8]
- [-37.4073, 51.9240, -25.2971, 16982.9]
- [-37.4199, 51.9023, -25.2488, 16983.9]
- [-37.4103, 51.8637, -25.2858, 16984.8]
- [-37.4229, 51.8420, -25.2375, 16986.0]
- [-37.4229, 51.8420, -25.2375, 16987.1]
- [-37.4817, 51.8420, -25.2529, 16988.0]
- [-37.4817, 51.8420, -25.2529, 16988.9]
- [-37.4944, 51.8203, -25.2046, 16989.9]
- [-37.4944, 51.8203, -25.2046, 16990.9]
- [-37.5532, 51.8203, -25.2200, 16992.0]
- [-37.5532, 51.8203, -25.2200, 16992.8]
- [-37.5659, 51.7986, -25.1718, 16993.9]
- [-37.6150, 51.7600, -25.2242, 16994.9]
- [-37.6150, 51.7600, -25.2242, 16995.9]
- [-37.6150, 51.7600, -25.2242, 16996.9]
- [-37.6277, 51.7383, -25.1760, 16997.9]
- [-37.6277, 51.7383, -25.1760, 16998.9]
- [-37.6404, 51.7165, -25.1278, 16999.9]
- [-37.6993, 51.7165, -25.1432, 17000.9]
- [-37.6993, 51.7165, -25.1432, 17002.0]
- [-37.6993, 51.7165, -25.1432, 17002.9]
- [-37.7120, 51.6947, -25.0950, 17004.0]
- [-37.7709, 51.6947, -25.1105, 17005.2]
- [-37.7709, 51.6947, -25.1105, 17005.9]
- [-37.7709, 51.6947, -25.1105, 17007.0]
- [-37.7836, 51.6729, -25.0623, 17008.0]
- [-37.8327, 51.6343, -25.1149, 17008.9]
- [-37.8327, 51.6343, -25.1149, 17010.0]
- [-37.8327, 51.6343, -25.1149, 17010.9]
- [-37.9044, 51.6125, -25.0822, 17011.9]
- [-37.9044, 51.6125, -25.0822, 17013.0]
- [-37.9171, 51.5907, -25.0341, 17013.9]
- [-37.9171, 51.5907, -25.0341, 17014.9]
- [-37.9171, 51.5907, -25.0341, 17016.1]
- [-37.9171, 51.5907, -25.0341, 17016.9]
- [-37.9663, 51.5521, -25.0867, 17017.9]
- [-37.9790, 51.5303, -25.0385, 17018.8]
- [-37.9790, 51.5303, -25.0385, 17019.9]
- [-37.9790, 51.5303, -25.0385, 17020.9]
- [-38.0379, 51.5303, -25.0541, 17022.2]
- [-38.0507, 51.5084, -25.0060, 17022.9]
- [-38.0507, 51.5084, -25.0060, 17023.9]
- [-38.0507, 51.5084, -25.0060, 17025.0]
- [-38.0998, 51.4698, -25.0586, 17025.9]
- [-38.1126, 51.4479, -25.0105, 17027.0]
- [-38.1126, 51.4479, -25.0105, 17028.2]
- [-38.1254, 51.4260, -24.9624, 17029.0]
- [-38.1844, 51.4260, -24.9781, 17029.9]
- [-38.1745, 51.3874, -25.0151, 17031.0]
- [-38.1745, 51.3874, -25.0151, 17032.0]
- [-38.1745, 51.3874, -25.0151, 17033.1]
- [-38.1873, 51.3655, -24.9669, 17034.0]
- [-38.2463, 51.3655, -24.9827, 17035.1]
- [-38.2463, 51.3655, -24.9827, 17036.0]
- [-38.2463, 51.3655, -24.9827, 17037.0]
- [-38.2463, 51.3655, -24.9827, 17038.0]
- [-38.2492, 51.3050, -24.9716, 17039.2]
- [-38.3082, 51.3050, -24.9873, 17040.1]
- [-38.3082, 51.3050, -24.9873, 17041.0]
- [-38.3082, 51.3050, -24.9873, 17042.0]
- [-38.3211, 51.2830, -24.9392, 17043.0]
- [-38.3800, 51.2830, -24.9550, 17044.0]
- [-38.3800, 51.2830, -24.9550, 17045.1]
- [-38.3830, 51.2225, -24.9440, 17046.1]
- [-38.3830, 51.2225, -24.9440, 17047.0]
- [-38.4419, 51.2225, -24.9598, 17048.1]
- [-38.4419, 51.2225, -24.9598, 17049.1]
- [-38.4419, 51.2225, -24.9598, 17050.0]
- [-38.4419, 51.2225, -24.9598, 17051.2]
- [-38.5138, 51.2005, -24.9275, 17052.2]
- [-38.5039, 51.1620, -24.9646, 17053.1]
- [-38.5039, 51.1620, -24.9646, 17054.0]
- [-38.5039, 51.1620, -24.9646, 17056.3]
- [-38.5757, 51.1399, -24.9324, 17057.1]
- [-38.5757, 51.1399, -24.9324, 17058.1]
- [-38.5757, 51.1399, -24.9324, 17059.0]
- [-38.6347, 51.1399, -24.9482, 17060.0]
- [-38.6247, 51.1014, -24.9853, 17061.1]
- [-38.6247, 51.1014, -24.9853, 17062.2]
- [-38.6966, 51.0794, -24.9531, 17063.1]
- [-38.6966, 51.0794, -24.9531, 17064.0]
- [-38.6966, 51.0794, -24.9531, 17065.1]
- [-38.6966, 51.0794, -24.9531, 17066.1]
- [-38.7686, 51.0573, -24.9211, 17067.2]
- [-38.7686, 51.0573, -24.9211, 17068.2]
- [-38.7686, 51.0573, -24.9211, 17069.2]
- [-38.8275, 51.0573, -24.9370, 17070.2]
- [-38.8275, 51.0573, -24.9370, 17071.1]
- [-38.8275, 51.0573, -24.9370, 17072.5]
- [-38.8865, 51.0573, -24.9530, 17073.0]
- [-38.8865, 51.0573, -24.9530, 17074.1]
- [-38.9585, 51.0352, -24.9210, 17075.0]
- [-38.9585, 51.0352, -24.9210, 17076.0]
- [-38.9585, 51.0352, -24.9210, 17077.0]
- [-38.9585, 51.0352, -24.9210, 17078.0]
- [-39.0074, 50.9967, -24.9741, 17079.0]
- [-39.0074, 50.9967, -24.9741, 17080.0]
- [-39.0074, 50.9967, -24.9741, 17081.0]
- [-39.0794, 50.9746, -24.9422, 17082.0]
- [-39.0794, 50.9746, -24.9422, 17083.2]
- [-39.0794, 50.9746, -24.9422, 17084.2]
- [-39.1384, 50.9746, -24.9583, 17085.2]
- [-39.1384, 50.9746, -24.9583, 17086.1]
- [-39.1974, 50.9746, -24.9744, 17087.1]
- [-39.1974, 50.9746, -24.9744, 17088.3]
- [-39.2105, 50.9525, -24.9264, 17089.4]
- [-39.2105, 50.9525, -24.9264, 17090.2]
- [-39.2694, 50.9525, -24.9426, 17091.1]
- [-39.2694, 50.9525, -24.9426, 17092.1]
- [-39.2826, 50.9303, -24.8946, 17093.2]
- [-39.3415, 50.9303, -24.9108, 17094.2]
- [-39.3314, 50.8918, -24.9478, 17095.3]
- [-39.3314, 50.8918, -24.9478, 17096.2]
- [-39.3904, 50.8918, -24.9640, 17097.3]
- [-39.3904, 50.8918, -24.9640, 17098.2]
- [-39.4493, 50.8918, -24.9802, 17099.1]
- [-39.4625, 50.8697, -24.9323, 17100.2]
- [-39.4625, 50.8697, -24.9323, 17101.3]
- [-39.4625, 50.8697, -24.9323, 17102.2]
- [-39.5215, 50.8697, -24.9485, 17103.2]
- [-39.5113, 50.8312, -24.9856, 17104.2]
- [-39.5113, 50.8312, -24.9856, 17106.2]
- [-39.5834, 50.8090, -24.9540, 17107.3]
- [-39.5834, 50.8090, -24.9540, 17108.3]
- [-39.5834, 50.8090, -24.9540, 17109.4]
- [-39.6321, 50.7706, -25.0073, 17110.1]
- [-39.6321, 50.7706, -25.0073, 17111.3]
- [-39.6321, 50.7706, -25.0073, 17112.3]
- [-39.7043, 50.7484, -24.9757, 17113.4]
- [-39.7043, 50.7484, -24.9757, 17114.1]
- [-39.7043, 50.7484, -24.9757, 17115.1]
- [-39.7043, 50.7484, -24.9757, 17116.2]
- [-39.7766, 50.7261, -24.9442, 17117.3]
- [-39.7766, 50.7261, -24.9442, 17118.3]
- [-39.7766, 50.7261, -24.9442, 17119.2]
- [-39.7766, 50.7261, -24.9442, 17120.1]
- [-39.8252, 50.6877, -24.9976, 17121.2]
- [-39.8252, 50.6877, -24.9976, 17122.4]
- [-39.8252, 50.6877, -24.9976, 17123.2]
- [-39.8252, 50.6877, -24.9976, 17124.2]
- [-39.8975, 50.6654, -24.9662, 17125.2]
- [-39.8975, 50.6654, -24.9662, 17126.2]
- [-39.8975, 50.6654, -24.9662, 17127.2]
- [-39.9564, 50.6654, -24.9826, 17128.2]
- [-39.9461, 50.6271, -25.0196, 17129.3]
- [-39.9461, 50.6271, -25.0196, 17130.4]
- [-39.9594, 50.6048, -24.9718, 17131.2]
- [-40.0184, 50.6048, -24.9883, 17132.2]
- [-40.0184, 50.6048, -24.9883, 17133.3]
- [-40.0184, 50.6048, -24.9883, 17134.3]
- [-40.0184, 50.6048, -24.9883, 17135.2]
- [-40.0773, 50.6048, -25.0047, 17136.2]
- [-40.0670, 50.5664, -25.0418, 17137.3]
- [-40.0804, 50.5441, -24.9940, 17138.3]
- [-40.0804, 50.5441, -24.9940, 17139.4]
- [-40.1393, 50.5441, -25.0105, 17140.4]
- [-40.1527, 50.5218, -24.9627, 17141.2]
- [-40.2116, 50.5218, -24.9792, 17142.3]
- [-40.2012, 50.4834, -25.0163, 17143.5]
- [-40.2012, 50.4834, -25.0163, 17144.3]
- [-40.2012, 50.4834, -25.0163, 17145.3]
- [-40.2012, 50.4834, -25.0163, 17146.2]
- [-40.2602, 50.4834, -25.0328, 17147.2]
- [-40.2602, 50.4834, -25.0328, 17148.4]
- [-40.2736, 50.4610, -24.9851, 17149.4]
- [-40.3325, 50.4610, -25.0016, 17150.2]
- [-40.3325, 50.4610, -25.0016, 17151.4]
- [-40.3325, 50.4610, -25.0016, 17152.2]
- [-40.3221, 50.4227, -25.0387, 17153.3]
- [-40.3810, 50.4227, -25.0553, 17154.4]
- [-40.3945, 50.4003, -25.0075, 17155.2]
- [-40.3945, 50.4003, -25.0075, 17156.4]
- [-40.4534, 50.4003, -25.0242, 17157.4]
- [-40.4534, 50.4003, -25.0242, 17158.2]
- [-40.4534, 50.4003, -25.0242, 17159.5]
- [-40.4564, 50.3396, -25.0135, 17160.4]
- [-40.5154, 50.3396, -25.0301, 17161.3]
- [-40.5154, 50.3396, -25.0301, 17162.2]
- [-40.5154, 50.3396, -25.0301, 17163.2]
- [-40.5878, 50.3172, -24.9991, 17164.3]
- [-40.5773, 50.2789, -25.0362, 17165.3]
- [-40.5773, 50.2789, -25.0362, 17166.3]
- [-40.6362, 50.2789, -25.0529, 17167.2]
- [-40.6362, 50.2789, -25.0529, 17168.4]
- [-40.6257, 50.2406, -25.0900, 17169.3]
- [-40.6982, 50.2182, -25.0590, 17170.5]
- [-40.6982, 50.2182, -25.0590, 17171.6]
- [-40.6982, 50.2182, -25.0590, 17172.2]
- [-40.6982, 50.2182, -25.0590, 17173.2]
- [-40.7707, 50.1957, -25.0281, 17174.4]
- [-40.7601, 50.1574, -25.0652, 17175.4]
- [-40.7601, 50.1574, -25.0652, 17176.5]
- [-40.8190, 50.1574, -25.0819, 17177.6]
- [-40.8326, 50.1350, -25.0343, 17178.4]
- [-40.8220, 50.0967, -25.0714, 17179.4]
- [-40.8809, 50.0967, -25.0882, 17180.4]
- [-40.8945, 50.0742, -25.0405, 17181.5]
- [-40.9535, 50.0742, -25.0574, 17182.4]
- [-40.9535, 50.0742, -25.0574, 17183.4]
- [-40.9429, 50.0360, -25.0945, 17184.4]
- [-40.9565, 50.0135, -25.0468, 17185.5]
- [-41.0154, 50.0135, -25.0637, 17186.6]
- [-41.0048, 49.9752, -25.1008, 17187.4]
- [-41.0048, 49.9752, -25.1008, 17188.5]
- [-41.0773, 49.9527, -25.0701, 17189.5]
- [-41.0773, 49.9527, -25.0701, 17190.5]
- [-41.0773, 49.9527, -25.0701, 17191.6]
- [-41.1362, 49.9527, -25.0870, 17192.4]
- [-41.1392, 49.8919, -25.0765, 17193.4]
- [-41.1392, 49.8919, -25.0765, 17194.4]
- [-41.2118, 49.8694, -25.0459, 17195.4]
- [-41.2118, 49.8694, -25.0459, 17196.5]
- [-41.2118, 49.8694, -25.0459, 17197.5]
- [-41.2011, 49.8312, -25.0830, 17198.6]
- [-41.2601, 49.8312, -25.0999, 17199.4]
- [-41.2738, 49.8086, -25.0524, 17200.5]
- [-41.2738, 49.8086, -25.0524, 17201.4]
- [-41.3220, 49.7704, -25.1065, 17202.5]
- [-41.3357, 49.7478, -25.0590, 17203.5]
- [-41.3357, 49.7478, -25.0590, 17204.5]
- [-41.3946, 49.7478, -25.0760, 17205.5]
- [-41.3976, 49.6870, -25.0656, 17206.4]
- [-41.3976, 49.6870, -25.0656, 17207.3]
- [-41.4565, 49.6870, -25.0826, 17208.6]
- [-41.4703, 49.6643, -25.0351, 17209.6]
- [-41.4703, 49.6643, -25.0351, 17210.5]
- [-41.4703, 49.6643, -25.0351, 17211.4]
- [-41.4595, 49.6262, -25.0723, 17212.4]
- [-41.5322, 49.6035, -25.0418, 17213.5]
- [-41.5322, 49.6035, -25.0418, 17214.6]
- [-41.5322, 49.6035, -25.0418, 17215.6]
- [-41.5460, 49.5808, -24.9943, 17216.5]
- [-41.5941, 49.5427, -25.0486, 17217.4]
- [-41.5941, 49.5427, -25.0486, 17218.6]
- [-41.5941, 49.5427, -25.0486, 17219.7]
- [-41.6079, 49.5199, -25.0011, 17220.4]
- [-41.6668, 49.5199, -25.0182, 17221.8]
- [-41.6698, 49.4591, -25.0079, 17222.4]
- [-41.6698, 49.4591, -25.0079, 17223.5]
- [-41.7288, 49.4591, -25.0251, 17224.5]
- [-41.7288, 49.4591, -25.0251, 17225.7]
- [-41.7426, 49.4363, -24.9776, 17226.7]
- [-41.7318, 49.3982, -25.0148, 17227.6]
- [-41.7318, 49.3982, -25.0148, 17228.5]
- [-41.7456, 49.3755, -24.9673, 17229.5]
- [-41.8045, 49.3755, -24.9845, 17230.6]
- [-41.8045, 49.3755, -24.9845, 17231.7]
- [-41.8045, 49.3755, -24.9845, 17232.5]
- [-41.8184, 49.3527, -24.9371, 17233.5]
- [-41.8075, 49.3146, -24.9743, 17234.5]
- [-41.8213, 49.2918, -24.9269, 17235.6]
- [-41.8803, 49.2918, -24.9441, 17236.6]
- [-41.8803, 49.2918, -24.9441, 17237.5]
- [-41.8803, 49.2918, -24.9441, 17238.5]
- [-41.8942, 49.2689, -24.8967, 17239.5]
- [-41.8942, 49.2689, -24.8967, 17240.6]
- [-41.8942, 49.2689, -24.8967, 17241.6]
- [-41.9423, 49.2309, -24.9511, 17242.6]
- [-41.9561, 49.2080, -24.9037, 17243.5]
- [-41.9561, 49.2080, -24.9037, 17244.5]
- [-41.9561, 49.2080, -24.9037, 17245.5]
- [-41.9561, 49.2080, -24.9037, 17246.6]
- [-41.9700, 49.1851, -24.8563, 17247.7]
- [-42.0181, 49.1471, -24.9108, 17248.5]
- [-42.0181, 49.1471, -24.9108, 17249.5]
- [-42.0320, 49.1242, -24.8635, 17250.6]
- [-42.0320, 49.1242, -24.8635, 17251.7]
- [-42.0320, 49.1242, -24.8635, 17252.7]
- [-42.0320, 49.1242, -24.8635, 17253.6]
- [-42.0210, 49.0861, -24.9007, 17254.5]
- [-42.0349, 49.0632, -24.8533, 17255.5]
- [-42.0349, 49.0632, -24.8533, 17256.7]
- [-42.0349, 49.0632, -24.8533, 17257.6]
- [-42.0349, 49.0632, -24.8533, 17258.6]
- [-42.0488, 49.0403, -24.8060, 17259.7]
- [-42.0488, 49.0403, -24.8060, 17260.5]
- [-42.1078, 49.0403, -24.8233, 17261.5]
- [-42.1078, 49.0403, -24.8233, 17262.7]
- [-42.1078, 49.0403, -24.8233, 17263.6]
- [-42.1217, 49.0173, -24.7759, 17264.6]
- [-42.1217, 49.0173, -24.7759, 17265.5]
- [-42.1217, 49.0173, -24.7759, 17266.5]
- [-42.1108, 48.9793, -24.8132, 17267.5]
- [-42.1247, 48.9563, -24.7659, 17268.7]
- [-42.1247, 48.9563, -24.7659, 17269.6]
- [-42.1247, 48.9563, -24.7659, 17270.5]
- [-42.1247, 48.9563, -24.7659, 17271.8]
- [-42.1247, 48.9563, -24.7659, 17272.5]
- [-42.1247, 48.9563, -24.7659, 17273.5]
- [-42.1247, 48.9563, -24.7659, 17274.7]
- [-42.1385, 48.9333, -24.7185, 17275.6]
- [-42.1385, 48.9333, -24.7185, 17276.7]
- [-42.1385, 48.9333, -24.7185, 17277.6]
- [-42.1385, 48.9333, -24.7185, 17278.6]
- [-42.1385, 48.9333, -24.7185, 17279.6]
- [-42.1385, 48.9333, -24.7185, 17280.7]
- [-42.1385, 48.9333, -24.7185, 17281.7]
- [-42.1867, 48.8953, -24.7731, 17282.8]
- [-42.2006, 48.8723, -24.7258, 17283.6]
- [-42.2006, 48.8723, -24.7258, 17284.6]
- [-42.2006, 48.8723, -24.7258, 17285.7]
- [-42.2006, 48.8723, -24.7258, 17286.7]
- [-42.2006, 48.8723, -24.7258, 17287.8]
- [-42.2006, 48.8723, -24.7258, 17288.6]
- [-42.2006, 48.8723, -24.7258, 17289.7]
- [-42.2006, 48.8723, -24.7258, 17290.7]
- [-42.2006, 48.8723, -24.7258, 17291.8]
- [-42.2006, 48.8723, -24.7258, 17292.9]
- [-42.2145, 48.8493, -24.6785, 17293.7]
- [-42.2145, 48.8493, -24.6785, 17294.6]
- [-42.2145, 48.8493, -24.6785, 17295.6]
- [-42.2145, 48.8493, -24.6785, 17296.7]
- [-42.2145, 48.8493, -24.6785, 17297.8]
- [-42.2145, 48.8493, -24.6785, 17298.9]
- [-42.2145, 48.8493, -24.6785, 17299.6]
- [-42.2035, 48.8113, -24.7158, 17300.6]
- [-42.2174, 48.7882, -24.6685, 17301.7]
- [-42.2174, 48.7882, -24.6685, 17302.8]
- [-42.2174, 48.7882, -24.6685, 17303.7]
- [-42.2174, 48.7882, -24.6685, 17304.6]
- [-42.2174, 48.7882, -24.6685, 17305.8]
- [-42.2174, 48.7882, -24.6685, 17306.7]
- [-42.2174, 48.7882, -24.6685, 17307.7]
- [-42.2174, 48.7882, -24.6685, 17308.7]
- [-42.2174, 48.7882, -24.6685, 17309.8]
- [-42.2174, 48.7882, -24.6685, 17310.6]
- [-42.2174, 48.7882, -24.6685, 17311.6]
- [-42.2174, 48.7882, -24.6685, 17312.9]
- [-42.2174, 48.7882, -24.6685, 17313.7]
- [-42.2174, 48.7882, -24.6685, 17314.7]
- [-42.2174, 48.7882, -24.6685, 17315.7]
- [-42.2174, 48.7882, -24.6685, 17316.7]
- [-42.2174, 48.7882, -24.6685, 17317.8]
- [-42.2174, 48.7882, -24.6685, 17319.0]
- [-42.2174, 48.7882, -24.6685, 17319.7]
- [-42.2174, 48.7882, -24.6685, 17320.7]
- [-42.2174, 48.7882, -24.6685, 17321.8]
- [-42.2174, 48.7882, -24.6685, 17322.8]
- [-42.2174, 48.7882, -24.6685, 17323.9]
- [-42.2174, 48.7882, -24.6685, 17324.8]
- [-42.2174, 48.7882, -24.6685, 17325.9]
- [-42.2174, 48.7882, -24.6685, 17326.7]
- [-42.2174, 48.7882, -24.6685, 17327.6]
- [-42.2174, 48.7882, -24.6685, 17328.7]
- [-42.2174, 48.7882, -24.6685, 17329.8]
- [-42.2174, 48.7882, -24.6685, 17330.9]
- [-42.2174, 48.7882, -24.6685, 17331.7]
- [-42.2174, 48.7882, -24.6685, 17332.8]
- [-42.2174, 48.7882, -24.6685, 17333.8]
- [-42.2174, 48.7882, -24.6685, 17334.8]
- [-42.2174, 48.7882, -24.6685, 17335.8]
- [-42.2174, 48.7882, -24.6685, 17337.0]
- [-42.2174, 48.7882, -24.6685, 17337.7]
- [-42.2174, 48.7882, -24.6685, 17338.8]
- [-42.2174, 48.7882, -24.6685, 17339.7]
- [-42.2765, 48.7882, -24.6859, 17340.8]
- [-42.2765, 48.7882, -24.6859, 17341.8]
- [-42.2765, 48.7882, -24.6859, 17342.7]
- [-42.2765, 48.7882, -24.6859, 17343.7]
- [-42.2765, 48.7882, -24.6859, 17344.7]
- [-42.2765, 48.7882, -24.6859, 17345.9]
- [-42.2765, 48.7882, -24.6859, 17347.0]
- [-42.2765, 48.7882, -24.6859, 17347.7]
- [-42.2765, 48.7882, -24.6859, 17348.7]
- [-42.2765, 48.7882, -24.6859, 17349.7]
- [-42.2765, 48.7882, -24.6859, 17350.8]
- [-42.3355, 48.7882, -24.7033, 17352.0]
- [-42.3355, 48.7882, -24.7033, 17352.7]
- [-42.3355, 48.7882, -24.7033, 17353.7]
- [-42.3355, 48.7882, -24.7033, 17354.9]
- [-42.3355, 48.7882, -24.7033, 17356.0]
- [-42.3355, 48.7882, -24.7033, 17356.9]
- [-42.3355, 48.7882, -24.7033, 17357.9]
- [-42.3355, 48.7882, -24.7033, 17358.7]
- [-42.3355, 48.7882, -24.7033, 17359.7]
- [-42.3355, 48.7882, -24.7033, 17360.7]
- [-42.3946, 48.7882, -24.7207, 17361.9]
- [-42.3946, 48.7882, -24.7207, 17363.0]
- [-42.3946, 48.7882, -24.7207, 17363.7]
- [-42.3946, 48.7882, -24.7207, 17364.7]
- [-42.3946, 48.7882, -24.7207, 17365.7]
- [-42.3946, 48.7882, -24.7207, 17366.9]
- [-42.4537, 48.7882, -24.7381, 17368.0]
- [-42.4537, 48.7882, -24.7381, 17368.9]
- [-42.4537, 48.7882, -24.7381, 17369.7]
- [-42.4537, 48.7882, -24.7381, 17370.9]
- [-42.4537, 48.7882, -24.7381, 17372.2]
- [-42.5127, 48.7882, -24.7556, 17372.9]
- [-42.5127, 48.7882, -24.7556, 17374.0]
- [-42.5127, 48.7882, -24.7556, 17374.7]
- [-42.5127, 48.7882, -24.7556, 17375.9]
- [-42.5718, 48.7882, -24.7731, 17376.9]
- [-42.5718, 48.7882, -24.7731, 17377.9]
- [-42.5718, 48.7882, -24.7731, 17379.1]
- [-42.5718, 48.7882, -24.7731, 17379.9]
- [-42.5718, 48.7882, -24.7731, 17380.9]
- [-42.6308, 48.7882, -24.7906, 17381.9]
- [-42.6308, 48.7882, -24.7906, 17383.0]
- [-42.6308, 48.7882, -24.7906, 17383.9]
- [-42.6308, 48.7882, -24.7906, 17384.9]
- [-42.6898, 48.7882, -24.8082, 17385.9]
- [-42.6898, 48.7882, -24.8082, 17386.9]
- [-42.6898, 48.7882, -24.8082, 17387.9]
- [-42.7488, 48.7882, -24.8257, 17388.9]
- [-42.7488, 48.7882, -24.8257, 17389.9]
- [-42.7488, 48.7882, -24.8257, 17390.9]
- [-42.8079, 48.7882, -24.8433, 17391.9]
- [-42.8079, 48.7882, -24.8433, 17392.9]
- [-42.8079, 48.7882, -24.8433, 17394.1]
- [-42.8079, 48.7882, -24.8433, 17394.9]
- [-42.8669, 48.7882, -24.8609, 17396.0]
- [-42.8669, 48.7882, -24.8609, 17397.0]
- [-42.8669, 48.7882, -24.8609, 17397.9]
- [-42.9259, 48.7882, -24.8786, 17398.9]
- [-42.9259, 48.7882, -24.8786, 17400.0]
- [-42.9259, 48.7882, -24.8786, 17401.0]
- [-42.9849, 48.7882, -24.8962, 17402.0]
- [-42.9849, 48.7882, -24.8962, 17402.9]
- [-42.9849, 48.7882, -24.8962, 17403.9]
- [-43.0438, 48.7882, -24.9139, 17406.3]
- [-43.0438, 48.7882, -24.9139, 17406.9]
- [-43.1028, 48.7882, -24.9316, 17408.1]
- [-43.1028, 48.7882, -24.9316, 17408.9]
- [-43.1028, 48.7882, -24.9316, 17410.0]
- [-43.1618, 48.7882, -24.9494, 17410.9]
- [-43.1618, 48.7882, -24.9494, 17412.1]
- [-43.2207, 48.7882, -24.9671, 17413.0]
- [-43.2207, 48.7882, -24.9671, 17414.0]
- [-43.2797, 48.7882, -24.9849, 17415.0]
- [-43.2797, 48.7882, -24.9849, 17415.9]
- [-43.2797, 48.7882, -24.9849, 17417.1]
- [-43.2797, 48.7882, -24.9849, 17418.0]
- [-43.3386, 48.7882, -25.0027, 17418.9]
- [-43.3386, 48.7882, -25.0027, 17420.0]
- [-43.3976, 48.7882, -25.0206, 17421.0]
- [-43.3976, 48.7882, -25.0206, 17422.2]
- [-43.4565, 48.7882, -25.0384, 17422.9]
- [-43.4565, 48.7882, -25.0384, 17424.0]
- [-43.5154, 48.7882, -25.0563, 17425.0]
- [-43.5154, 48.7882, -25.0563, 17426.0]
- [-43.5154, 48.7882, -25.0563, 17426.9]
- [-43.5744, 48.7882, -25.0742, 17428.1]
- [-43.5744, 48.7882, -25.0742, 17429.1]
- [-43.6333, 48.7882, -25.0921, 17430.1]
- [-43.6333, 48.7882, -25.0921, 17431.0]
- [-43.6922, 48.7882, -25.1101, 17432.1]
- [-43.6922, 48.7882, -25.1101, 17433.1]
- [-43.7511, 48.7882, -25.1281, 17434.1]
- [-43.7511, 48.7882, -25.1281, 17435.1]
- [-43.7511, 48.7882, -25.1281, 17436.0]
- [-43.8100, 48.7882, -25.1461, 17437.1]
- [-43.8100, 48.7882, -25.1461, 17438.1]
- [-43.8688, 48.7882, -25.1641, 17439.0]
- [-43.8688, 48.7882, -25.1641, 17440.1]
- [-43.9277, 48.7882, -25.1821, 17441.1]
- [-43.9277, 48.7882, -25.1821, 17442.2]
- [-43.9866, 48.7882, -25.2002, 17443.2]
- [-43.9866, 48.7882, -25.2002, 17444.1]
