%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:22:44 2014
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 19720.3
events: 
- [x, y, z, time]
- [-37.3215, 53.3567, 21.5233, 15393.4]
- [-37.4020, 53.2778, 21.5200, 15394.3]
- [-37.4020, 53.2778, 21.5200, 15395.4]
- [-37.4020, 53.2778, 21.5200, 15396.3]
- [-37.4020, 53.2778, 21.5200, 15397.3]
- [-37.4020, 53.2778, 21.5200, 15398.3]
- [-37.4102, 53.2440, 21.5618, 15399.4]
- [-37.4883, 53.2440, 21.5464, 15400.5]
- [-37.4883, 53.2440, 21.5464, 15401.3]
- [-37.4824, 53.1989, 21.5166, 15402.4]
- [-37.4907, 53.1651, 21.5584, 15403.3]
- [-37.4907, 53.1651, 21.5584, 15404.4]
- [-37.5688, 53.1651, 21.5430, 15405.4]
- [-37.5688, 53.1651, 21.5430, 15406.4]
- [-37.5688, 53.1651, 21.5430, 15407.4]
- [-37.5688, 53.1651, 21.5430, 15408.4]
- [-37.5711, 53.0861, 21.5549, 15409.3]
- [-37.5711, 53.0861, 21.5549, 15410.4]
- [-37.5711, 53.0861, 21.5549, 15411.4]
- [-37.6492, 53.0861, 21.5395, 15412.3]
- [-37.6492, 53.0861, 21.5395, 15413.4]
- [-37.6575, 53.0522, 21.5812, 15414.5]
- [-37.6575, 53.0522, 21.5812, 15415.6]
- [-37.6575, 53.0522, 21.5812, 15416.4]
- [-37.6575, 53.0522, 21.5812, 15417.3]
- [-37.7297, 53.0072, 21.5359, 15418.4]
- [-37.7380, 52.9733, 21.5776, 15419.4]
- [-37.7380, 52.9733, 21.5776, 15420.4]
- [-37.7380, 52.9733, 21.5776, 15421.4]
- [-37.7380, 52.9733, 21.5776, 15422.4]
- [-37.7380, 52.9733, 21.5776, 15423.4]
- [-37.7462, 52.9394, 21.6194, 15424.4]
- [-37.7403, 52.8943, 21.5895, 15425.4]
- [-37.8184, 52.8943, 21.5740, 15426.4]
- [-37.8184, 52.8943, 21.5740, 15427.4]
- [-37.8184, 52.8943, 21.5740, 15428.5]
- [-37.8184, 52.8943, 21.5740, 15429.4]
- [-37.8267, 52.8604, 21.6157, 15430.4]
- [-37.8267, 52.8604, 21.6157, 15431.5]
- [-37.8267, 52.8604, 21.6157, 15432.5]
- [-37.8989, 52.8154, 21.5703, 15433.5]
- [-37.8989, 52.8154, 21.5703, 15434.4]
- [-37.8989, 52.8154, 21.5703, 15435.4]
- [-37.8989, 52.8154, 21.5703, 15436.5]
- [-37.9072, 52.7814, 21.6119, 15437.4]
- [-37.9072, 52.7814, 21.6119, 15438.4]
- [-37.9072, 52.7814, 21.6119, 15439.4]
- [-37.9072, 52.7814, 21.6119, 15440.4]
- [-37.9853, 52.7814, 21.5963, 15441.4]
- [-37.9877, 52.7024, 21.6081, 15442.4]
- [-37.9877, 52.7024, 21.6081, 15443.4]
- [-37.9877, 52.7024, 21.6081, 15444.5]
- [-37.9877, 52.7024, 21.6081, 15445.4]
- [-37.9877, 52.7024, 21.6081, 15446.5]
- [-37.9960, 52.6684, 21.6498, 15447.4]
- [-38.0741, 52.6684, 21.6342, 15448.5]
- [-38.0681, 52.6234, 21.6043, 15449.5]
- [-38.0681, 52.6234, 21.6043, 15450.5]
- [-38.0681, 52.6234, 21.6043, 15451.5]
- [-38.0681, 52.6234, 21.6043, 15452.4]
- [-38.0765, 52.5894, 21.6459, 15453.4]
- [-38.0765, 52.5894, 21.6459, 15454.4]
- [-38.0765, 52.5894, 21.6459, 15455.4]
- [-38.0765, 52.5894, 21.6459, 15456.5]
- [-38.1486, 52.5445, 21.6003, 15457.5]
- [-38.1486, 52.5445, 21.6003, 15458.4]
- [-38.1569, 52.5104, 21.6420, 15459.5]
- [-38.1569, 52.5104, 21.6420, 15460.5]
- [-38.1569, 52.5104, 21.6420, 15461.5]
- [-38.1569, 52.5104, 21.6420, 15462.5]
- [-38.2351, 52.5104, 21.6262, 15463.6]
- [-38.2374, 52.4314, 21.6379, 15464.6]
- [-38.2374, 52.4314, 21.6379, 15465.6]
- [-38.2374, 52.4314, 21.6379, 15466.6]
- [-38.2374, 52.4314, 21.6379, 15467.5]
- [-38.2374, 52.4314, 21.6379, 15468.5]
- [-38.2458, 52.3973, 21.6795, 15469.5]
- [-38.3179, 52.3524, 21.6339, 15470.5]
- [-38.3179, 52.3524, 21.6339, 15471.5]
- [-38.3179, 52.3524, 21.6339, 15472.5]
- [-38.3179, 52.3524, 21.6339, 15473.5]
- [-38.3263, 52.3183, 21.6754, 15474.5]
- [-38.3202, 52.2734, 21.6455, 15475.5]
- [-38.3984, 52.2734, 21.6297, 15476.5]
- [-38.3984, 52.2734, 21.6297, 15477.5]
- [-38.3984, 52.2734, 21.6297, 15478.6]
- [-38.4068, 52.2393, 21.6713, 15480.1]
- [-38.4007, 52.1943, 21.6413, 15480.6]
- [-38.4007, 52.1943, 21.6413, 15481.5]
- [-38.4788, 52.1943, 21.6255, 15482.5]
- [-38.4872, 52.1602, 21.6670, 15483.5]
- [-38.4812, 52.1153, 21.6370, 15484.5]
- [-38.4812, 52.1153, 21.6370, 15485.5]
- [-38.4812, 52.1153, 21.6370, 15486.5]
- [-38.5593, 52.1153, 21.6212, 15487.5]
- [-38.5677, 52.0812, 21.6627, 15488.5]
- [-38.5616, 52.0363, 21.6327, 15489.5]
- [-38.5616, 52.0363, 21.6327, 15490.5]
- [-38.5616, 52.0363, 21.6327, 15491.5]
- [-38.5700, 52.0021, 21.6742, 15492.7]
- [-38.6482, 52.0021, 21.6584, 15493.5]
- [-38.6421, 51.9572, 21.6284, 15494.7]
- [-38.6421, 51.9572, 21.6284, 15495.7]
- [-38.6421, 51.9572, 21.6284, 15496.7]
- [-38.6505, 51.9231, 21.6698, 15497.7]
- [-38.7225, 51.8782, 21.6239, 15498.7]
- [-38.7225, 51.8782, 21.6239, 15499.7]
- [-38.7225, 51.8782, 21.6239, 15500.5]
- [-38.7225, 51.8782, 21.6239, 15501.7]
- [-38.7249, 51.7991, 21.6353, 15502.5]
- [-38.8030, 51.7991, 21.6194, 15503.7]
- [-38.8030, 51.7991, 21.6194, 15504.7]
- [-38.8114, 51.7649, 21.6609, 15505.7]
- [-38.8053, 51.7201, 21.6308, 15506.7]
- [-38.8834, 51.7201, 21.6148, 15507.5]
- [-38.8834, 51.7201, 21.6148, 15508.5]
- [-38.8773, 51.6752, 21.5847, 15509.6]
- [-38.8857, 51.6410, 21.6262, 15510.6]
- [-38.8857, 51.6410, 21.6262, 15511.7]
- [-38.9639, 51.6410, 21.6102, 15512.7]
- [-38.9639, 51.6410, 21.6102, 15513.7]
- [-38.9662, 51.5619, 21.6215, 15514.9]
- [-38.9662, 51.5619, 21.6215, 15515.8]
- [-39.0443, 51.5619, 21.6055, 15516.7]
- [-39.0528, 51.5277, 21.6469, 15517.7]
- [-39.0466, 51.4829, 21.6168, 15518.7]
- [-39.0466, 51.4829, 21.6168, 15519.7]
- [-39.1247, 51.4829, 21.6007, 15520.7]
- [-39.1333, 51.4486, 21.6421, 15521.7]
- [-39.1271, 51.4038, 21.6120, 15522.7]
- [-39.1271, 51.4038, 21.6120, 15523.7]
- [-39.2052, 51.4038, 21.5959, 15524.7]
- [-39.2052, 51.4038, 21.5959, 15525.7]
- [-39.2137, 51.3695, 21.6372, 15526.7]
- [-39.2075, 51.3247, 21.6071, 15527.6]
- [-39.2856, 51.3247, 21.5910, 15528.7]
- [-39.2856, 51.3247, 21.5910, 15529.7]
- [-39.2941, 51.2904, 21.6323, 15530.7]
- [-39.3723, 51.2904, 21.6161, 15531.7]
- [-39.3660, 51.2456, 21.5860, 15532.7]
- [-39.3660, 51.2456, 21.5860, 15533.7]
- [-39.3746, 51.2113, 21.6273, 15534.7]
- [-39.4527, 51.2113, 21.6111, 15535.8]
- [-39.4527, 51.2113, 21.6111, 15536.7]
- [-39.4464, 51.1665, 21.5810, 15537.8]
- [-39.5331, 51.1322, 21.6060, 15538.7]
- [-39.5331, 51.1322, 21.6060, 15539.7]
- [-39.5331, 51.1322, 21.6060, 15540.7]
- [-39.6112, 51.1322, 21.5898, 15541.7]
- [-39.6198, 51.0978, 21.6311, 15542.7]
- [-39.6135, 51.0531, 21.6009, 15543.8]
- [-39.6917, 51.0531, 21.5846, 15544.6]
- [-39.6917, 51.0531, 21.5846, 15545.7]
- [-39.7003, 51.0187, 21.6259, 15546.8]
- [-39.7003, 51.0187, 21.6259, 15547.7]
- [-39.7784, 51.0187, 21.6095, 15548.7]
- [-39.7721, 50.9740, 21.5793, 15549.6]
- [-39.7807, 50.9396, 21.6206, 15550.6]
- [-39.8588, 50.9396, 21.6042, 15551.6]
- [-39.8588, 50.9396, 21.6042, 15552.7]
- [-39.8588, 50.9396, 21.6042, 15553.8]
- [-39.8675, 50.9052, 21.6455, 15554.7]
- [-39.9456, 50.9052, 21.6291, 15555.7]
- [-39.9393, 50.8604, 21.5989, 15556.6]
- [-39.9393, 50.8604, 21.5989, 15557.7]
- [-40.0260, 50.8260, 21.6236, 15558.8]
- [-40.0260, 50.8260, 21.6236, 15559.8]
- [-40.0260, 50.8260, 21.6236, 15560.6]
- [-40.1042, 50.8260, 21.6072, 15561.8]
- [-40.1129, 50.7916, 21.6484, 15562.8]
- [-40.1065, 50.7469, 21.6182, 15563.7]
- [-40.1846, 50.7469, 21.6017, 15565.0]
- [-40.1846, 50.7469, 21.6017, 15565.8]
- [-40.1933, 50.7124, 21.6428, 15566.8]
- [-40.2714, 50.7124, 21.6263, 15567.8]
- [-40.2714, 50.7124, 21.6263, 15568.8]
- [-40.2801, 50.6779, 21.6675, 15569.8]
- [-40.3519, 50.6332, 21.6207, 15570.8]
- [-40.3519, 50.6332, 21.6207, 15571.8]
- [-40.3519, 50.6332, 21.6207, 15572.8]
- [-40.4387, 50.5987, 21.6452, 15573.8]
- [-40.4387, 50.5987, 21.6452, 15574.9]
- [-40.4387, 50.5987, 21.6452, 15575.8]
- [-40.5169, 50.5987, 21.6286, 15576.8]
- [-40.5192, 50.5195, 21.6395, 15577.8]
- [-40.5192, 50.5195, 21.6395, 15578.8]
- [-40.5973, 50.5195, 21.6228, 15579.8]
- [-40.6061, 50.4850, 21.6639, 15580.8]
- [-40.6061, 50.4850, 21.6639, 15581.8]
- [-40.6842, 50.4850, 21.6472, 15582.8]
- [-40.6842, 50.4850, 21.6472, 15583.8]
- [-40.6865, 50.4057, 21.6580, 15584.8]
- [-40.7647, 50.4057, 21.6413, 15585.9]
- [-40.7647, 50.4057, 21.6413, 15586.8]
- [-40.7647, 50.4057, 21.6413, 15587.8]
- [-40.8516, 50.3712, 21.6656, 15588.9]
- [-40.8516, 50.3712, 21.6656, 15589.8]
- [-40.8451, 50.3265, 21.6353, 15590.8]
- [-40.9232, 50.3265, 21.6185, 15591.8]
- [-40.9321, 50.2919, 21.6596, 15592.9]
- [-41.0102, 50.2919, 21.6427, 15593.8]
- [-41.0102, 50.2919, 21.6427, 15594.8]
- [-41.0191, 50.2573, 21.6838, 15595.8]
- [-41.0907, 50.2127, 21.6366, 15596.8]
- [-41.0907, 50.2127, 21.6366, 15597.9]
- [-41.0907, 50.2127, 21.6366, 15598.8]
- [-41.1777, 50.1781, 21.6607, 15599.9]
- [-41.1777, 50.1781, 21.6607, 15600.8]
- [-41.1777, 50.1781, 21.6607, 15601.8]
- [-41.2492, 50.1334, 21.6135, 15602.8]
- [-41.2581, 50.0988, 21.6545, 15604.0]
- [-41.2581, 50.0988, 21.6545, 15604.8]
- [-41.3362, 50.0988, 21.6375, 15605.9]
- [-41.3362, 50.0988, 21.6375, 15606.9]
- [-41.3452, 50.0641, 21.6785, 15607.9]
- [-41.4167, 50.0195, 21.6312, 15608.8]
- [-41.4167, 50.0195, 21.6312, 15609.9]
- [-41.4167, 50.0195, 21.6312, 15610.9]
- [-41.5038, 49.9848, 21.6551, 15611.9]
- [-41.5038, 49.9848, 21.6551, 15612.9]
- [-41.5038, 49.9848, 21.6551, 15613.8]
- [-41.5753, 49.9402, 21.6077, 15615.2]
- [-41.5842, 49.9055, 21.6487, 15615.9]
- [-41.5842, 49.9055, 21.6487, 15616.9]
- [-41.6623, 49.9055, 21.6316, 15617.9]
- [-41.6623, 49.9055, 21.6316, 15618.9]
- [-41.6623, 49.9055, 21.6316, 15619.9]
- [-41.7495, 49.8708, 21.6553, 15620.9]
- [-41.7428, 49.8262, 21.6250, 15621.9]
- [-41.7428, 49.8262, 21.6250, 15622.9]
- [-41.8209, 49.8262, 21.6078, 15623.9]
- [-41.8209, 49.8262, 21.6078, 15624.9]
- [-41.8299, 49.7915, 21.6488, 15625.9]
- [-41.9080, 49.7915, 21.6315, 15626.9]
- [-41.9080, 49.7915, 21.6315, 15627.9]
- [-41.9080, 49.7915, 21.6315, 15629.0]
- [-41.9885, 49.7122, 21.6249, 15629.9]
- [-41.9885, 49.7122, 21.6249, 15630.9]
- [-41.9885, 49.7122, 21.6249, 15631.9]
- [-41.9885, 49.7122, 21.6249, 15633.0]
- [-42.0666, 49.7122, 21.6076, 15633.9]
- [-42.0756, 49.6774, 21.6484, 15634.9]
- [-42.1538, 49.6774, 21.6311, 15635.9]
- [-42.1538, 49.6774, 21.6311, 15636.9]
- [-42.1538, 49.6774, 21.6311, 15637.9]
- [-42.2251, 49.6329, 21.5834, 15638.9]
- [-42.2342, 49.5981, 21.6243, 15639.9]
- [-42.2342, 49.5981, 21.6243, 15641.0]
- [-42.3123, 49.5981, 21.6069, 15641.9]
- [-42.3123, 49.5981, 21.6069, 15643.0]
- [-42.3123, 49.5981, 21.6069, 15643.9]
- [-42.3904, 49.5981, 21.5895, 15644.9]
- [-42.3996, 49.5633, 21.6303, 15645.9]
- [-42.3996, 49.5633, 21.6303, 15646.9]
- [-42.4777, 49.5633, 21.6129, 15648.0]
- [-42.4777, 49.5633, 21.6129, 15649.1]
- [-42.4709, 49.5187, 21.5825, 15650.1]
- [-42.5581, 49.4839, 21.6058, 15651.1]
- [-42.5581, 49.4839, 21.6058, 15651.9]
- [-42.5581, 49.4839, 21.6058, 15652.9]
- [-42.6362, 49.4839, 21.5883, 15653.9]
- [-42.6454, 49.4491, 21.6291, 15655.0]
- [-42.6454, 49.4491, 21.6291, 15655.9]
- [-42.7235, 49.4491, 21.6116, 15657.0]
- [-42.7235, 49.4491, 21.6116, 15657.9]
- [-42.7235, 49.4491, 21.6116, 15659.0]
- [-42.8108, 49.4143, 21.6348, 15660.0]
- [-42.8040, 49.3697, 21.6044, 15661.0]
- [-42.8040, 49.3697, 21.6044, 15662.0]
- [-42.8821, 49.3697, 21.5868, 15663.0]
- [-42.8821, 49.3697, 21.5868, 15664.0]
- [-42.9694, 49.3349, 21.6099, 15665.1]
- [-42.9694, 49.3349, 21.6099, 15666.1]
- [-42.9694, 49.3349, 21.6099, 15667.2]
- [-43.0475, 49.3349, 21.5922, 15668.0]
- [-43.0567, 49.3000, 21.6329, 15669.0]
- [-43.0567, 49.3000, 21.6329, 15670.0]
- [-43.1348, 49.3000, 21.6152, 15671.0]
- [-43.1348, 49.3000, 21.6152, 15672.0]
- [-43.1348, 49.3000, 21.6152, 15673.0]
- [-43.2222, 49.2651, 21.6382, 15674.0]
- [-43.2153, 49.2206, 21.6078, 15675.0]
- [-43.2934, 49.2206, 21.5900, 15676.1]
- [-43.2934, 49.2206, 21.5900, 15677.0]
- [-43.2934, 49.2206, 21.5900, 15678.0]
- [-43.3808, 49.1856, 21.6129, 15679.0]
- [-43.3808, 49.1856, 21.6129, 15680.0]
- [-43.3808, 49.1856, 21.6129, 15681.2]
- [-43.4589, 49.1856, 21.5950, 15682.2]
- [-43.4589, 49.1856, 21.5950, 15683.2]
- [-43.4589, 49.1856, 21.5950, 15684.1]
- [-43.5463, 49.1507, 21.6178, 15685.2]
- [-43.5463, 49.1507, 21.6178, 15686.0]
- [-43.6244, 49.1507, 21.5999, 15687.0]
- [-43.6244, 49.1507, 21.5999, 15688.0]
- [-43.6244, 49.1507, 21.5999, 15689.0]
- [-43.7119, 49.1158, 21.6226, 15690.0]
- [-43.7119, 49.1158, 21.6226, 15691.0]
- [-43.7119, 49.1158, 21.6226, 15692.1]
- [-43.7900, 49.1158, 21.6046, 15693.0]
- [-43.7900, 49.1158, 21.6046, 15694.2]
- [-43.7994, 49.0808, 21.6452, 15695.0]
- [-43.8775, 49.0808, 21.6272, 15696.0]
- [-43.8775, 49.0808, 21.6272, 15697.0]
- [-43.9556, 49.0808, 21.6091, 15698.1]
- [-43.9486, 49.0363, 21.5788, 15699.2]
- [-43.9486, 49.0363, 21.5788, 15700.2]
- [-44.0267, 49.0363, 21.5607, 15701.2]
- [-44.0361, 49.0013, 21.6013, 15702.2]
- [-44.0361, 49.0013, 21.6013, 15703.2]
- [-44.1142, 49.0013, 21.5832, 15704.0]
- [-44.1142, 49.0013, 21.5832, 15705.1]
- [-44.1142, 49.0013, 21.5832, 15706.2]
- [-44.1923, 49.0013, 21.5650, 15707.0]
- [-44.2017, 48.9663, 21.6056, 15708.1]
- [-44.2798, 48.9663, 21.5874, 15709.2]
- [-44.2798, 48.9663, 21.5874, 15710.2]
- [-44.2798, 48.9663, 21.5874, 15711.1]
- [-44.3579, 48.9663, 21.5692, 15712.1]
- [-44.3579, 48.9663, 21.5692, 15713.2]
- [-44.3579, 48.9663, 21.5692, 15714.2]
- [-44.4455, 48.9313, 21.5915, 15715.1]
- [-44.4455, 48.9313, 21.5915, 15716.1]
- [-44.4455, 48.9313, 21.5915, 15717.2]
- [-44.5236, 48.9313, 21.5732, 15718.2]
- [-44.5236, 48.9313, 21.5732, 15719.1]
- [-44.6112, 48.8963, 21.5954, 15720.1]
- [-44.6112, 48.8963, 21.5954, 15721.2]
- [-44.6112, 48.8963, 21.5954, 15722.2]
- [-44.6893, 48.8963, 21.5770, 15723.1]
- [-44.6893, 48.8963, 21.5770, 15724.2]
- [-44.6893, 48.8963, 21.5770, 15725.1]
- [-44.7674, 48.8963, 21.5586, 15726.2]
- [-44.7770, 48.8612, 21.5991, 15727.3]
- [-44.7770, 48.8612, 21.5991, 15728.2]
- [-44.8551, 48.8612, 21.5807, 15729.2]
- [-44.8551, 48.8612, 21.5807, 15730.2]
- [-44.9332, 48.8612, 21.5623, 15731.1]
- [-44.9332, 48.8612, 21.5623, 15732.2]
- [-44.9332, 48.8612, 21.5623, 15733.2]
- [-44.9428, 48.8262, 21.6027, 15734.2]
- [-45.0209, 48.8262, 21.5842, 15735.3]
- [-45.0137, 48.7817, 21.5539, 15736.2]
- [-45.0918, 48.7817, 21.5354, 15737.2]
- [-45.0918, 48.7817, 21.5354, 15738.1]
- [-45.0918, 48.7817, 21.5354, 15739.2]
- [-45.1698, 48.7817, 21.5168, 15740.3]
- [-45.1795, 48.7466, 21.5573, 15741.2]
- [-45.1795, 48.7466, 21.5573, 15742.3]
- [-45.2575, 48.7466, 21.5387, 15743.2]
- [-45.2575, 48.7466, 21.5387, 15744.2]
- [-45.2575, 48.7466, 21.5387, 15745.2]
- [-45.2575, 48.7466, 21.5387, 15746.2]
- [-45.3453, 48.7115, 21.5605, 15747.3]
- [-45.3453, 48.7115, 21.5605, 15748.3]
- [-45.4234, 48.7115, 21.5418, 15749.2]
- [-45.4234, 48.7115, 21.5418, 15750.3]
- [-45.4234, 48.7115, 21.5418, 15751.1]
- [-45.4234, 48.7115, 21.5418, 15752.2]
- [-45.5014, 48.7115, 21.5232, 15753.1]
- [-45.5014, 48.7115, 21.5232, 15754.3]
- [-45.5892, 48.6764, 21.5448, 15755.3]
- [-45.5892, 48.6764, 21.5448, 15756.3]
- [-45.5892, 48.6764, 21.5448, 15757.1]
- [-45.5892, 48.6764, 21.5448, 15758.3]
- [-45.6673, 48.6764, 21.5261, 15759.3]
- [-45.6673, 48.6764, 21.5261, 15760.4]
- [-45.7454, 48.6764, 21.5073, 15761.3]
- [-45.7454, 48.6764, 21.5073, 15762.3]
- [-45.7454, 48.6764, 21.5073, 15763.3]
- [-45.7551, 48.6412, 21.5477, 15764.3]
- [-45.8332, 48.6412, 21.5288, 15765.3]
- [-45.8332, 48.6412, 21.5288, 15766.3]
- [-45.8332, 48.6412, 21.5288, 15767.3]
- [-45.9113, 48.6412, 21.5100, 15768.2]
- [-45.9113, 48.6412, 21.5100, 15769.3]
- [-45.9113, 48.6412, 21.5100, 15770.3]
- [-45.9113, 48.6412, 21.5100, 15771.3]
- [-45.9991, 48.6061, 21.5315, 15772.3]
- [-45.9991, 48.6061, 21.5315, 15773.3]
- [-46.0772, 48.6061, 21.5125, 15774.3]
- [-46.0772, 48.6061, 21.5125, 15775.3]
- [-46.0772, 48.6061, 21.5125, 15776.2]
- [-46.0772, 48.6061, 21.5125, 15777.3]
- [-46.1553, 48.6061, 21.4936, 15778.3]
- [-46.1651, 48.5709, 21.5339, 15779.3]
- [-46.1651, 48.5709, 21.5339, 15780.3]
- [-46.2431, 48.5709, 21.5149, 15781.4]
- [-46.2431, 48.5709, 21.5149, 15782.3]
- [-46.2431, 48.5709, 21.5149, 15783.3]
- [-46.2431, 48.5709, 21.5149, 15784.3]
- [-46.3212, 48.5709, 21.4959, 15785.3]
- [-46.3212, 48.5709, 21.4959, 15786.3]
- [-46.3212, 48.5709, 21.4959, 15787.3]
- [-46.4091, 48.5357, 21.5171, 15788.3]
- [-46.4091, 48.5357, 21.5171, 15789.5]
- [-46.4091, 48.5357, 21.5171, 15790.4]
- [-46.4872, 48.5357, 21.4980, 15791.3]
- [-46.4872, 48.5357, 21.4980, 15792.2]
- [-46.4872, 48.5357, 21.4980, 15793.3]
- [-46.5652, 48.5357, 21.4789, 15794.3]
- [-46.5652, 48.5357, 21.4789, 15795.3]
- [-46.5652, 48.5357, 21.4789, 15796.4]
- [-46.5751, 48.5005, 21.5192, 15797.4]
- [-46.6532, 48.5005, 21.5000, 15798.3]
- [-46.6532, 48.5005, 21.5000, 15799.4]
- [-46.6532, 48.5005, 21.5000, 15800.4]
- [-46.7313, 48.5005, 21.4808, 15801.4]
- [-46.7313, 48.5005, 21.4808, 15802.4]
- [-46.7313, 48.5005, 21.4808, 15803.3]
- [-46.8193, 48.4653, 21.5019, 15804.4]
- [-46.8193, 48.4653, 21.5019, 15805.4]
- [-46.8193, 48.4653, 21.5019, 15806.4]
- [-46.8193, 48.4653, 21.5019, 15807.4]
- [-46.8973, 48.4653, 21.4826, 15808.3]
- [-46.8973, 48.4653, 21.4826, 15809.4]
- [-46.8973, 48.4653, 21.4826, 15810.4]
- [-46.8973, 48.4653, 21.4826, 15811.4]
- [-46.9853, 48.4301, 21.5036, 15812.4]
- [-46.9853, 48.4301, 21.5036, 15813.4]
- [-46.9853, 48.4301, 21.5036, 15814.4]
- [-47.0634, 48.4301, 21.4842, 15815.6]
- [-47.0634, 48.4301, 21.4842, 15816.4]
- [-47.0634, 48.4301, 21.4842, 15817.4]
- [-47.0634, 48.4301, 21.4842, 15818.4]
- [-47.1414, 48.4301, 21.4648, 15819.4]
- [-47.1414, 48.4301, 21.4648, 15820.4]
- [-47.1514, 48.3948, 21.5051, 15821.4]
- [-47.2295, 48.3948, 21.4857, 15822.4]
- [-47.2295, 48.3948, 21.4857, 15823.4]
- [-47.2295, 48.3948, 21.4857, 15824.5]
- [-47.2295, 48.3948, 21.4857, 15825.4]
- [-47.3076, 48.3948, 21.4662, 15826.4]
- [-47.3076, 48.3948, 21.4662, 15827.4]
- [-47.3076, 48.3948, 21.4662, 15828.4]
- [-47.3076, 48.3948, 21.4662, 15829.4]
- [-47.3956, 48.3596, 21.4870, 15830.3]
- [-47.3956, 48.3596, 21.4870, 15831.4]
- [-47.3956, 48.3596, 21.4870, 15832.5]
- [-47.3956, 48.3596, 21.4870, 15833.4]
- [-47.4737, 48.3596, 21.4675, 15834.4]
- [-47.4737, 48.3596, 21.4675, 15835.5]
- [-47.4737, 48.3596, 21.4675, 15836.4]
- [-47.5518, 48.3596, 21.4479, 15837.4]
- [-47.5518, 48.3596, 21.4479, 15838.4]
- [-47.5518, 48.3596, 21.4479, 15839.5]
- [-47.5518, 48.3596, 21.4479, 15840.4]
- [-47.5618, 48.3243, 21.4881, 15841.5]
- [-47.6399, 48.3243, 21.4685, 15842.4]
- [-47.6399, 48.3243, 21.4685, 15843.4]
- [-47.6399, 48.3243, 21.4685, 15844.5]
- [-47.7179, 48.3243, 21.4489, 15845.5]
- [-47.7179, 48.3243, 21.4489, 15846.4]
- [-47.7179, 48.3243, 21.4489, 15847.5]
- [-47.7179, 48.3243, 21.4489, 15848.5]
- [-47.7179, 48.3243, 21.4489, 15849.6]
- [-47.7960, 48.3243, 21.4293, 15850.6]
- [-47.7960, 48.3243, 21.4293, 15851.6]
- [-47.7960, 48.3243, 21.4293, 15852.4]
- [-47.7960, 48.3243, 21.4293, 15853.5]
- [-47.8740, 48.3243, 21.4096, 15854.5]
- [-47.8841, 48.2890, 21.4498, 15855.4]
- [-47.8841, 48.2890, 21.4498, 15856.5]
- [-47.8841, 48.2890, 21.4498, 15857.5]
- [-47.8841, 48.2890, 21.4498, 15858.5]
- [-47.9622, 48.2890, 21.4301, 15859.5]
- [-47.9622, 48.2890, 21.4301, 15860.5]
- [-47.9622, 48.2890, 21.4301, 15861.5]
- [-47.9622, 48.2890, 21.4301, 15862.5]
- [-48.0402, 48.2890, 21.4103, 15863.5]
- [-48.0402, 48.2890, 21.4103, 15864.5]
- [-48.0402, 48.2890, 21.4103, 15865.6]
- [-48.0402, 48.2890, 21.4103, 15866.7]
- [-48.1182, 48.2890, 21.3905, 15867.5]
- [-48.1182, 48.2890, 21.3905, 15868.5]
- [-48.1182, 48.2890, 21.3905, 15869.5]
- [-48.1182, 48.2890, 21.3905, 15870.5]
- [-48.1962, 48.2890, 21.3707, 15871.5]
- [-48.1962, 48.2890, 21.3707, 15872.5]
- [-48.2064, 48.2537, 21.4109, 15873.5]
- [-48.2064, 48.2537, 21.4109, 15874.5]
- [-48.2064, 48.2537, 21.4109, 15875.6]
- [-48.2845, 48.2537, 21.3910, 15876.5]
- [-48.2845, 48.2537, 21.3910, 15877.5]
- [-48.2845, 48.2537, 21.3910, 15878.5]
- [-48.3625, 48.2537, 21.3711, 15879.5]
- [-48.3625, 48.2537, 21.3711, 15880.7]
- [-48.3625, 48.2537, 21.3711, 15881.5]
- [-48.3625, 48.2537, 21.3711, 15882.6]
- [-48.4405, 48.2537, 21.3512, 15883.6]
- [-48.4405, 48.2537, 21.3512, 15884.5]
- [-48.4405, 48.2537, 21.3512, 15885.5]
- [-48.4405, 48.2537, 21.3512, 15886.5]
- [-48.5185, 48.2537, 21.3313, 15887.6]
- [-48.5185, 48.2537, 21.3313, 15888.5]
- [-48.5185, 48.2537, 21.3313, 15889.6]
- [-48.5185, 48.2537, 21.3313, 15890.5]
- [-48.5965, 48.2537, 21.3113, 15891.5]
- [-48.5965, 48.2537, 21.3113, 15892.5]
- [-48.6067, 48.2183, 21.3514, 15893.5]
- [-48.6067, 48.2183, 21.3514, 15894.6]
- [-48.6847, 48.2183, 21.3314, 15895.6]
- [-48.6847, 48.2183, 21.3314, 15896.5]
- [-48.6847, 48.2183, 21.3314, 15897.6]
- [-48.6847, 48.2183, 21.3314, 15898.6]
- [-48.7627, 48.2183, 21.3114, 15899.5]
- [-48.7627, 48.2183, 21.3114, 15900.5]
- [-48.7627, 48.2183, 21.3114, 15901.6]
- [-48.8407, 48.2183, 21.2913, 15902.5]
- [-48.8407, 48.2183, 21.2913, 15903.6]
- [-48.8407, 48.2183, 21.2913, 15904.6]
- [-48.8407, 48.2183, 21.2913, 15905.6]
- [-48.8407, 48.2183, 21.2913, 15906.6]
- [-48.9187, 48.2183, 21.2712, 15907.6]
