%YAML 1.2
---
patient-id: 4
date: Thu Aug 08 16:41:25 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 20325.3
events: 
- [x, y, z, time]
- [-50.4025, 49.6884, 65.6221, 16278.0]
- [-50.4025, 49.6884, 65.6221, 16279.0]
- [-50.4025, 49.6884, 65.6221, 16280.0]
- [-50.4025, 49.6884, 65.6221, 16281.0]
- [-50.4025, 49.6884, 65.6221, 16282.1]
- [-50.4025, 49.6884, 65.6221, 16283.2]
- [-50.4025, 49.6884, 65.6221, 16284.1]
- [-50.4025, 49.6884, 65.6221, 16285.0]
- [-50.4025, 49.6884, 65.6221, 16286.1]
- [-50.4025, 49.6884, 65.6221, 16287.2]
- [-50.4025, 49.6884, 65.6221, 16288.1]
- [-50.4025, 49.6884, 65.6221, 16289.0]
- [-50.4025, 49.6884, 65.6221, 16290.0]
- [-50.4025, 49.6884, 65.6221, 16291.1]
- [-50.4025, 49.6884, 65.6221, 16292.0]
- [-50.4025, 49.6884, 65.6221, 16293.1]
- [-50.4025, 49.6884, 65.6221, 16294.3]
- [-50.4025, 49.6884, 65.6221, 16295.1]
- [-50.4025, 49.6884, 65.6221, 16296.0]
- [-50.4025, 49.6884, 65.6221, 16297.1]
- [-50.3063, 49.6884, 65.6428, 16298.1]
- [-50.3063, 49.6884, 65.6428, 16299.1]
- [-50.3063, 49.6884, 65.6428, 16300.0]
- [-50.3063, 49.6884, 65.6428, 16301.1]
- [-50.3063, 49.6884, 65.6428, 16302.0]
- [-50.3063, 49.6884, 65.6428, 16303.1]
- [-50.3063, 49.6884, 65.6428, 16304.3]
- [-50.3063, 49.6884, 65.6428, 16305.1]
- [-50.3063, 49.6884, 65.6428, 16306.1]
- [-50.3063, 49.6884, 65.6428, 16307.0]
- [-50.3063, 49.6884, 65.6428, 16308.2]
- [-50.3063, 49.6884, 65.6428, 16309.2]
- [-50.3063, 49.6884, 65.6428, 16310.1]
- [-50.3063, 49.6884, 65.6428, 16311.1]
- [-50.3063, 49.6884, 65.6428, 16312.2]
- [-50.3063, 49.6884, 65.6428, 16313.1]
- [-50.3063, 49.6884, 65.6428, 16314.0]
- [-50.3063, 49.6884, 65.6428, 16315.2]
- [-50.3063, 49.6884, 65.6428, 16316.3]
- [-50.3063, 49.6884, 65.6428, 16317.1]
- [-50.3063, 49.6884, 65.6428, 16318.1]
- [-50.3063, 49.6884, 65.6428, 16319.0]
- [-50.3063, 49.6884, 65.6428, 16320.2]
- [-50.3063, 49.6884, 65.6428, 16321.1]
- [-50.3063, 49.6884, 65.6428, 16322.2]
- [-50.3063, 49.6884, 65.6428, 16323.1]
- [-50.3063, 49.6884, 65.6428, 16324.1]
- [-50.3063, 49.6884, 65.6428, 16325.2]
- [-50.3063, 49.6884, 65.6428, 16326.3]
- [-50.3063, 49.6884, 65.6428, 16327.2]
- [-50.3063, 49.6884, 65.6428, 16329.7]
- [-50.3063, 49.6884, 65.6428, 16330.1]
- [-50.3063, 49.6884, 65.6428, 16331.1]
- [-50.3063, 49.6884, 65.6428, 16332.2]
- [-50.3063, 49.6884, 65.6428, 16333.3]
- [-50.3063, 49.6884, 65.6428, 16334.3]
- [-50.3063, 49.6884, 65.6428, 16335.1]
- [-50.3063, 49.6884, 65.6428, 16337.8]
- [-50.3063, 49.6884, 65.6428, 16338.2]
- [-50.3063, 49.6884, 65.6428, 16339.3]
- [-50.3063, 49.6884, 65.6428, 16340.2]
- [-50.3063, 49.6884, 65.6428, 16341.2]
- [-50.3063, 49.6884, 65.6428, 16342.1]
- [-50.3063, 49.6884, 65.6428, 16343.3]
- [-50.3063, 49.6884, 65.6428, 16345.8]
- [-50.3063, 49.6884, 65.6428, 16346.2]
- [-50.3063, 49.6884, 65.6428, 16347.3]
- [-50.3063, 49.6884, 65.6428, 16348.2]
- [-50.3063, 49.6884, 65.6428, 16349.4]
- [-50.3063, 49.6884, 65.6428, 16350.2]
- [-50.3063, 49.6884, 65.6428, 16351.2]
- [-50.3063, 49.6884, 65.6428, 16352.3]
- [-50.3063, 49.6884, 65.6428, 16353.2]
- [-50.3063, 49.6884, 65.6428, 16354.2]
- [-50.3063, 49.6884, 65.6428, 16355.1]
- [-50.3063, 49.6884, 65.6428, 16356.3]
- [-50.3063, 49.6884, 65.6428, 16357.2]
- [-50.3063, 49.6884, 65.6428, 16358.2]
- [-50.3063, 49.6884, 65.6428, 16359.4]
- [-50.3063, 49.6884, 65.6428, 16361.7]
- [-50.3063, 49.6884, 65.6428, 16362.2]
- [-50.3063, 49.6884, 65.6428, 16363.2]
- [-50.3063, 49.6884, 65.6428, 16364.1]
- [-50.3063, 49.6884, 65.6428, 16365.2]
- [-50.3063, 49.6884, 65.6428, 16366.5]
- [-50.3063, 49.6884, 65.6428, 16367.1]
- [-50.3063, 49.6884, 65.6428, 16368.1]
- [-50.3063, 49.6884, 65.6428, 16369.3]
- [-50.3063, 49.6884, 65.6428, 16370.3]
- [-50.3063, 49.6884, 65.6428, 16371.2]
- [-50.3063, 49.6884, 65.6428, 16372.3]
- [-50.3063, 49.6884, 65.6428, 16373.5]
- [-50.3063, 49.6884, 65.6428, 16374.1]
- [-50.3063, 49.6884, 65.6428, 16375.3]
- [-50.3063, 49.6884, 65.6428, 16376.3]
- [-50.3063, 49.6884, 65.6428, 16377.4]
- [-50.3063, 49.6884, 65.6428, 16378.3]
- [-50.3063, 49.6884, 65.6428, 16379.4]
- [-50.2101, 49.6884, 65.6634, 16380.4]
- [-50.2101, 49.6884, 65.6634, 16381.4]
- [-50.2101, 49.6884, 65.6634, 16382.4]
- [-50.2041, 49.7347, 65.6354, 16383.5]
- [-50.2041, 49.7347, 65.6354, 16384.3]
- [-50.2041, 49.7347, 65.6354, 16385.4]
- [-50.2041, 49.7347, 65.6354, 16386.3]
- [-50.2041, 49.7347, 65.6354, 16387.3]
- [-50.2041, 49.7347, 65.6354, 16388.3]
- [-50.2041, 49.7347, 65.6354, 16389.3]
- [-50.2041, 49.7347, 65.6354, 16390.4]
- [-50.2041, 49.7347, 65.6354, 16391.3]
- [-50.2041, 49.7347, 65.6354, 16392.4]
- [-50.2041, 49.7347, 65.6354, 16393.4]
- [-50.2041, 49.7347, 65.6354, 16395.5]
- [-50.2041, 49.7347, 65.6354, 16396.5]
- [-50.2041, 49.7347, 65.6354, 16397.3]
- [-50.2041, 49.7347, 65.6354, 16398.3]
- [-50.2041, 49.7347, 65.6354, 16399.3]
- [-50.2041, 49.7347, 65.6354, 16400.3]
- [-50.2041, 49.7347, 65.6354, 16401.4]
- [-50.2041, 49.7347, 65.6354, 16402.4]
- [-50.2041, 49.7347, 65.6354, 16403.5]
- [-50.2041, 49.7347, 65.6354, 16404.4]
- [-50.2041, 49.7347, 65.6354, 16405.3]
- [-50.2041, 49.7347, 65.6354, 16406.3]
- [-50.2041, 49.7347, 65.6354, 16407.5]
- [-50.2041, 49.7347, 65.6354, 16408.3]
- [-50.2078, 49.7860, 65.6529, 16409.3]
- [-50.2078, 49.7860, 65.6529, 16410.4]
- [-50.2078, 49.7860, 65.6529, 16411.3]
- [-50.2078, 49.7860, 65.6529, 16412.3]
- [-50.2078, 49.7860, 65.6529, 16413.3]
- [-50.2078, 49.7860, 65.6529, 16414.6]
- [-50.2078, 49.7860, 65.6529, 16415.3]
- [-50.2078, 49.7860, 65.6529, 16416.4]
- [-50.2078, 49.7860, 65.6529, 16417.3]
- [-50.2078, 49.7860, 65.6529, 16418.5]
- [-50.2078, 49.7860, 65.6529, 16419.5]
- [-50.2078, 49.7860, 65.6529, 16420.6]
- [-50.2078, 49.7860, 65.6529, 16421.5]
- [-50.2078, 49.7860, 65.6529, 16422.4]
- [-50.2078, 49.7860, 65.6529, 16423.4]
- [-50.2078, 49.7860, 65.6529, 16424.4]
- [-50.2078, 49.7860, 65.6529, 16425.5]
- [-50.2078, 49.7860, 65.6529, 16426.5]
- [-50.2116, 49.8374, 65.6703, 16427.7]
- [-50.2116, 49.8374, 65.6703, 16428.4]
- [-50.2116, 49.8374, 65.6703, 16429.4]
- [-50.2055, 49.8836, 65.6423, 16430.5]
- [-50.2055, 49.8836, 65.6423, 16431.5]
- [-50.1093, 49.8836, 65.6629, 16433.8]
- [-50.1093, 49.8836, 65.6629, 16434.4]
- [-50.1093, 49.8836, 65.6629, 16435.4]
- [-50.1093, 49.8836, 65.6629, 16436.4]
- [-50.1093, 49.8836, 65.6629, 16437.5]
- [-50.1093, 49.8836, 65.6629, 16438.5]
- [-50.1093, 49.8836, 65.6629, 16439.5]
- [-50.1093, 49.8836, 65.6629, 16440.4]
- [-50.1093, 49.8836, 65.6629, 16441.4]
- [-50.1093, 49.8836, 65.6629, 16442.4]
- [-50.0131, 49.8836, 65.6835, 16443.6]
- [-50.0131, 49.8836, 65.6835, 16444.6]
- [-50.0131, 49.8836, 65.6835, 16445.4]
- [-50.0131, 49.8836, 65.6835, 16446.4]
- [-50.0071, 49.9299, 65.6555, 16447.4]
- [-50.0071, 49.9299, 65.6555, 16448.5]
- [-50.0071, 49.9299, 65.6555, 16449.4]
- [-50.0071, 49.9299, 65.6555, 16450.6]
- [-50.0071, 49.9299, 65.6555, 16451.5]
- [-50.0108, 49.9812, 65.6729, 16452.4]
- [-50.0108, 49.9812, 65.6729, 16453.5]
- [-49.9146, 49.9812, 65.6934, 16454.6]
- [-49.9146, 49.9812, 65.6934, 16455.5]
- [-49.9146, 49.9812, 65.6934, 16456.6]
- [-49.9146, 49.9812, 65.6934, 16457.4]
- [-49.9146, 49.9812, 65.6934, 16458.5]
- [-49.9146, 49.9812, 65.6934, 16459.4]
- [-49.9146, 49.9812, 65.6934, 16460.5]
- [-49.9146, 49.9812, 65.6934, 16461.9]
- [-49.9086, 50.0274, 65.6654, 16462.4]
- [-49.9086, 50.0274, 65.6654, 16463.5]
- [-49.8124, 50.0274, 65.6859, 16464.4]
- [-49.8161, 50.0788, 65.7032, 16465.5]
- [-49.8161, 50.0788, 65.7032, 16466.6]
- [-49.8101, 50.1250, 65.6752, 16467.6]
- [-49.8101, 50.1250, 65.6752, 16468.5]
- [-49.8101, 50.1250, 65.6752, 16469.5]
- [-49.8101, 50.1250, 65.6752, 16470.5]
- [-49.8101, 50.1250, 65.6752, 16471.7]
- [-49.8101, 50.1250, 65.6752, 16472.7]
- [-49.8101, 50.1250, 65.6752, 16473.4]
- [-49.8101, 50.1250, 65.6752, 16474.5]
- [-49.8101, 50.1250, 65.6752, 16475.5]
- [-49.7079, 50.1712, 65.6675, 16476.5]
- [-49.7079, 50.1712, 65.6675, 16477.9]
- [-49.7116, 50.2225, 65.6849, 16478.6]
- [-49.7116, 50.2225, 65.6849, 16479.6]
- [-49.7116, 50.2225, 65.6849, 16480.5]
- [-49.7116, 50.2225, 65.6849, 16481.5]
- [-49.6190, 50.2739, 65.7227, 16482.6]
- [-49.6190, 50.2739, 65.7227, 16483.6]
- [-49.6131, 50.3201, 65.6945, 16484.7]
- [-49.6131, 50.3201, 65.6945, 16485.5]
- [-49.6131, 50.3201, 65.6945, 16486.5]
- [-49.6131, 50.3201, 65.6945, 16487.5]
- [-49.6131, 50.3201, 65.6945, 16488.7]
- [-49.6167, 50.3715, 65.7119, 16489.7]
- [-49.5205, 50.3715, 65.7323, 16490.5]
- [-49.5205, 50.3715, 65.7323, 16491.5]
- [-49.5145, 50.4176, 65.7041, 16492.6]
- [-49.5145, 50.4176, 65.7041, 16493.6]
- [-49.5145, 50.4176, 65.7041, 16495.1]
- [-49.5086, 50.4638, 65.6760, 16495.6]
- [-49.5122, 50.5152, 65.6933, 16496.7]
- [-49.5122, 50.5152, 65.6933, 16497.6]
- [-49.5122, 50.5152, 65.6933, 16498.6]
- [-49.4160, 50.5152, 65.7136, 16499.6]
- [-49.4160, 50.5152, 65.7136, 16500.6]
- [-49.4100, 50.5613, 65.6854, 16501.7]
- [-49.4100, 50.5613, 65.6854, 16502.7]
- [-49.4100, 50.5613, 65.6854, 16503.5]
- [-49.4137, 50.6127, 65.7027, 16504.5]
- [-49.4137, 50.6127, 65.7027, 16505.6]
- [-49.4137, 50.6127, 65.7027, 16506.7]
- [-49.4114, 50.7103, 65.6918, 16507.7]
- [-49.4114, 50.7103, 65.6918, 16508.6]
- [-49.4114, 50.7103, 65.6918, 16509.5]
- [-49.3152, 50.7103, 65.7121, 16512.3]
- [-49.3152, 50.7103, 65.7121, 16512.5]
- [-49.3128, 50.8078, 65.7011, 16513.8]
- [-49.3128, 50.8078, 65.7011, 16514.5]
- [-49.3069, 50.8539, 65.6729, 16515.6]
- [-49.3069, 50.8539, 65.6729, 16516.5]
- [-49.2107, 50.8539, 65.6931, 16517.7]
- [-49.2143, 50.9053, 65.7104, 16518.7]
- [-49.2143, 50.9053, 65.7104, 16519.5]
- [-49.2083, 50.9514, 65.6821, 16520.5]
- [-49.2083, 50.9514, 65.6821, 16521.6]
- [-49.2083, 50.9514, 65.6821, 16522.7]
- [-49.2083, 50.9514, 65.6821, 16523.7]
- [-49.2083, 50.9514, 65.6821, 16524.7]
- [-49.2060, 51.0489, 65.6711, 16525.8]
- [-49.1098, 51.0489, 65.6913, 16526.6]
- [-49.1134, 51.1004, 65.7085, 16528.8]
- [-49.1134, 51.1004, 65.7085, 16529.1]
- [-49.1134, 51.1004, 65.7085, 16529.6]
- [-49.1074, 51.1464, 65.6802, 16530.8]
- [-49.1074, 51.1464, 65.6802, 16531.8]
- [-49.1051, 51.2439, 65.6690, 16532.8]
- [-49.1051, 51.2439, 65.6690, 16533.6]
- [-49.1051, 51.2439, 65.6690, 16534.8]
- [-49.1051, 51.2439, 65.6690, 16535.7]
- [-49.1051, 51.2439, 65.6690, 16536.6]
- [-49.0029, 51.2900, 65.6609, 16537.6]
- [-49.0065, 51.3414, 65.6780, 16538.7]
- [-49.0065, 51.3414, 65.6780, 16539.8]
- [-49.0065, 51.3414, 65.6780, 16540.7]
- [-49.0006, 51.3875, 65.6497, 16541.6]
- [-49.0006, 51.3875, 65.6497, 16542.8]
- [-49.0006, 51.3875, 65.6497, 16543.6]
- [-49.0006, 51.3875, 65.6497, 16545.7]
- [-48.9982, 51.4850, 65.6384, 16545.8]
- [-48.9982, 51.4850, 65.6384, 16546.9]
- [-49.0018, 51.5364, 65.6555, 16547.6]
- [-49.0018, 51.5364, 65.6555, 16548.6]
- [-48.9959, 51.5824, 65.6271, 16549.8]
- [-48.9959, 51.5824, 65.6271, 16550.9]
- [-48.9959, 51.5824, 65.6271, 16551.7]
- [-48.9995, 51.6339, 65.6442, 16552.7]
- [-48.8973, 51.6799, 65.6359, 16553.8]
- [-48.8973, 51.6799, 65.6359, 16554.8]
- [-48.8973, 51.6799, 65.6359, 16555.8]
- [-48.8973, 51.6799, 65.6359, 16556.7]
- [-48.9009, 51.7314, 65.6530, 16557.7]
- [-48.8949, 51.7774, 65.6246, 16558.6]
- [-48.8949, 51.7774, 65.6246, 16559.8]
- [-48.8949, 51.7774, 65.6246, 16561.0]
- [-48.8949, 51.7774, 65.6246, 16562.4]
- [-48.8949, 51.7774, 65.6246, 16562.6]
- [-48.7963, 51.8748, 65.6333, 16563.8]
- [-48.7963, 51.8748, 65.6333, 16564.8]
- [-48.7999, 51.9263, 65.6503, 16565.8]
- [-48.7939, 51.9723, 65.6218, 16566.8]
- [-48.7939, 51.9723, 65.6218, 16569.5]
- [-48.7939, 51.9723, 65.6218, 16569.7]
- [-48.7975, 52.0238, 65.6389, 16570.8]
- [-48.7916, 52.0697, 65.6104, 16571.8]
- [-48.7916, 52.0697, 65.6104, 16572.8]
- [-48.7916, 52.0697, 65.6104, 16574.0]
- [-48.7916, 52.0697, 65.6104, 16574.8]
- [-48.6930, 52.1672, 65.6189, 16575.9]
- [-48.6930, 52.1672, 65.6189, 16576.8]
- [-48.6930, 52.1672, 65.6189, 16577.8]
- [-48.6930, 52.1672, 65.6189, 16578.8]
- [-48.6930, 52.1672, 65.6189, 16579.8]
- [-48.6870, 52.2131, 65.5904, 16580.8]
- [-48.6905, 52.2646, 65.6073, 16581.9]
- [-48.6846, 52.3106, 65.5788, 16582.9]
- [-48.6881, 52.3621, 65.5957, 16583.8]
- [-48.6881, 52.3621, 65.5957, 16584.8]
- [-48.6881, 52.3621, 65.5957, 16585.9]
- [-48.6881, 52.3621, 65.5957, 16587.0]
- [-48.5895, 52.4595, 65.6041, 16587.8]
- [-48.5895, 52.4595, 65.6041, 16588.8]
- [-48.5895, 52.4595, 65.6041, 16589.8]
- [-48.5895, 52.4595, 65.6041, 16591.0]
- [-48.5836, 52.5054, 65.5755, 16591.8]
- [-48.5871, 52.5569, 65.5924, 16592.8]
- [-48.5871, 52.5569, 65.5924, 16593.8]
- [-48.5871, 52.5569, 65.5924, 16594.8]
- [-48.5871, 52.5569, 65.5924, 16595.9]
- [-48.5871, 52.5569, 65.5924, 16596.8]
- [-48.5812, 52.6028, 65.5638, 16598.0]
- [-48.5847, 52.6543, 65.5807, 16598.9]
- [-48.5787, 52.7002, 65.5521, 16599.8]
- [-48.5822, 52.7518, 65.5690, 16600.9]
- [-48.4860, 52.7518, 65.5889, 16601.8]
- [-48.4860, 52.7518, 65.5889, 16603.0]
- [-48.4860, 52.7518, 65.5889, 16603.7]
- [-48.4801, 52.7976, 65.5603, 16604.9]
- [-48.4836, 52.8492, 65.5771, 16605.8]
- [-48.4836, 52.8492, 65.5771, 16606.8]
- [-48.4836, 52.8492, 65.5771, 16608.0]
- [-48.4776, 52.8950, 65.5485, 16609.0]
- [-48.3815, 52.8950, 65.5684, 16609.8]
- [-48.3849, 52.9466, 65.5852, 16611.0]
- [-48.3849, 52.9466, 65.5852, 16612.0]
- [-48.3849, 52.9466, 65.5852, 16612.9]
- [-48.3849, 52.9466, 65.5852, 16614.0]
- [-48.3790, 52.9924, 65.5565, 16614.9]
- [-48.3790, 52.9924, 65.5565, 16615.9]
- [-48.3766, 53.0898, 65.5447, 16616.9]
- [-48.3766, 53.0898, 65.5447, 16617.9]
- [-48.3800, 53.1414, 65.5615, 16619.0]
- [-48.2838, 53.1414, 65.5813, 16619.8]
- [-48.2838, 53.1414, 65.5813, 16620.9]
- [-48.2779, 53.1872, 65.5526, 16621.8]
- [-48.2779, 53.1872, 65.5526, 16622.9]
- [-48.2814, 53.2388, 65.5694, 16624.1]
- [-48.2814, 53.2388, 65.5694, 16624.9]
- [-48.2814, 53.2388, 65.5694, 16626.0]
- [-48.2754, 53.2846, 65.5406, 16627.0]
- [-48.2754, 53.2846, 65.5406, 16627.9]
- [-48.2789, 53.3361, 65.5574, 16628.9]
- [-48.1827, 53.3361, 65.5772, 16630.0]
- [-48.1827, 53.3361, 65.5772, 16631.0]
- [-48.1827, 53.3361, 65.5772, 16632.0]
- [-48.1768, 53.3819, 65.5485, 16633.0]
- [-48.1768, 53.3819, 65.5485, 16633.9]
- [-48.1709, 53.4277, 65.5197, 16634.9]
- [-48.1709, 53.4277, 65.5197, 16636.1]
- [-48.1743, 53.4793, 65.5364, 16637.0]
- [-48.1743, 53.4793, 65.5364, 16637.9]
- [-48.1778, 53.5309, 65.5531, 16638.9]
- [-48.1778, 53.5309, 65.5531, 16639.9]
- [-48.1718, 53.5767, 65.5243, 16641.0]
- [-48.1718, 53.5767, 65.5243, 16642.0]
- [-48.0756, 53.5767, 65.5441, 16642.9]
- [-48.0756, 53.5767, 65.5441, 16643.9]
- [-48.0791, 53.6283, 65.5608, 16645.0]
- [-48.0732, 53.6740, 65.5320, 16645.9]
- [-48.0732, 53.6740, 65.5320, 16647.1]
- [-48.0732, 53.6740, 65.5320, 16648.1]
- [-48.0732, 53.6740, 65.5320, 16649.1]
- [-47.9770, 53.6740, 65.5518, 16649.9]
- [-47.9770, 53.6740, 65.5518, 16650.9]
- [-47.9804, 53.7256, 65.5684, 16652.0]
- [-47.9804, 53.7256, 65.5684, 16653.0]
- [-47.9745, 53.7714, 65.5396, 16653.9]
- [-47.9745, 53.7714, 65.5396, 16655.0]
- [-47.9745, 53.7714, 65.5396, 16655.9]
- [-47.9686, 53.8171, 65.5107, 16656.9]
- [-47.9686, 53.8171, 65.5107, 16658.0]
- [-47.9686, 53.8171, 65.5107, 16659.1]
- [-47.9686, 53.8171, 65.5107, 16660.0]
- [-47.8758, 53.8687, 65.5471, 16661.0]
- [-47.8758, 53.8687, 65.5471, 16662.0]
- [-47.8758, 53.8687, 65.5471, 16662.9]
- [-47.8699, 53.9145, 65.5182, 16664.1]
- [-47.8733, 53.9661, 65.5349, 16665.0]
- [-47.8733, 53.9661, 65.5349, 16666.1]
- [-47.8733, 53.9661, 65.5349, 16666.9]
- [-47.8733, 53.9661, 65.5349, 16668.0]
- [-47.8733, 53.9661, 65.5349, 16669.1]
- [-47.8733, 53.9661, 65.5349, 16670.0]
- [-47.8733, 53.9661, 65.5349, 16671.2]
- [-47.8708, 54.0634, 65.5226, 16672.1]
- [-47.8708, 54.0634, 65.5226, 16673.0]
- [-47.8708, 54.0634, 65.5226, 16674.0]
- [-47.7746, 54.0634, 65.5422, 16675.0]
- [-47.7746, 54.0634, 65.5422, 16676.1]
- [-47.7746, 54.0634, 65.5422, 16677.1]
- [-47.7746, 54.0634, 65.5422, 16678.2]
- [-47.7746, 54.0634, 65.5422, 16679.1]
- [-47.7746, 54.0634, 65.5422, 16680.0]
- [-47.7721, 54.1608, 65.5299, 16681.0]
- [-47.7721, 54.1608, 65.5299, 16682.1]
- [-47.7721, 54.1608, 65.5299, 16683.0]
- [-47.7721, 54.1608, 65.5299, 16684.0]
- [-47.7721, 54.1608, 65.5299, 16685.0]
- [-47.7721, 54.1608, 65.5299, 16686.1]
- [-47.7662, 54.2065, 65.5010, 16687.1]
- [-47.7662, 54.2065, 65.5010, 16688.1]
- [-47.7662, 54.2065, 65.5010, 16689.1]
- [-47.7662, 54.2065, 65.5010, 16690.0]
- [-47.7662, 54.2065, 65.5010, 16691.1]
- [-47.7662, 54.2065, 65.5010, 16692.0]
- [-47.7696, 54.2581, 65.5176, 16693.2]
- [-47.7696, 54.2581, 65.5176, 16694.3]
- [-47.7696, 54.2581, 65.5176, 16695.0]
- [-47.7637, 54.3038, 65.4886, 16696.0]
- [-47.7670, 54.3554, 65.5052, 16697.1]
- [-47.7670, 54.3554, 65.5052, 16698.2]
- [-47.7670, 54.3554, 65.5052, 16699.1]
- [-47.7670, 54.3554, 65.5052, 16700.1]
- [-47.7670, 54.3554, 65.5052, 16701.1]
- [-47.7670, 54.3554, 65.5052, 16702.0]
- [-47.6709, 54.3554, 65.5248, 16703.2]
- [-47.6709, 54.3554, 65.5248, 16704.0]
- [-47.6650, 54.4011, 65.4958, 16705.2]
- [-47.6683, 54.4527, 65.5124, 16706.0]
- [-47.6683, 54.4527, 65.5124, 16707.1]
- [-47.6683, 54.4527, 65.5124, 16708.1]
- [-47.6683, 54.4527, 65.5124, 16709.1]
- [-47.6683, 54.4527, 65.5124, 16710.2]
- [-47.6683, 54.4527, 65.5124, 16711.3]
- [-47.6683, 54.4527, 65.5124, 16712.0]
- [-47.6683, 54.4527, 65.5124, 16713.0]
- [-47.6683, 54.4527, 65.5124, 16714.0]
- [-47.6658, 54.5500, 65.4999, 16715.2]
- [-47.6658, 54.5500, 65.4999, 16716.1]
- [-47.6658, 54.5500, 65.4999, 16717.0]
- [-47.6658, 54.5500, 65.4999, 16718.1]
- [-47.6599, 54.5957, 65.4709, 16719.2]
- [-47.6599, 54.5957, 65.4709, 16720.1]
- [-47.6599, 54.5957, 65.4709, 16721.2]
- [-47.6599, 54.5957, 65.4709, 16722.1]
- [-47.6599, 54.5957, 65.4709, 16723.1]
- [-47.6599, 54.5957, 65.4709, 16724.1]
- [-47.6599, 54.5957, 65.4709, 16725.2]
- [-47.6599, 54.5957, 65.4709, 16726.4]
- [-47.6632, 54.6474, 65.4874, 16727.3]
- [-47.6573, 54.6930, 65.4583, 16728.2]
- [-47.6573, 54.6930, 65.4583, 16729.1]
- [-47.6607, 54.7447, 65.4748, 16730.1]
- [-47.6607, 54.7447, 65.4748, 16731.2]
- [-47.6607, 54.7447, 65.4748, 16732.2]
- [-47.6607, 54.7447, 65.4748, 16733.2]
- [-47.6607, 54.7447, 65.4748, 16734.2]
- [-47.6607, 54.7447, 65.4748, 16735.3]
- [-47.6548, 54.7903, 65.4458, 16736.2]
- [-47.6548, 54.7903, 65.4458, 16737.3]
- [-47.6581, 54.8419, 65.4622, 16738.2]
- [-47.6581, 54.8419, 65.4622, 16739.1]
- [-47.6581, 54.8419, 65.4622, 16740.1]
- [-47.6581, 54.8419, 65.4622, 16741.1]
- [-47.6581, 54.8419, 65.4622, 16742.3]
- [-47.6581, 54.8419, 65.4622, 16743.2]
- [-47.6581, 54.8419, 65.4622, 16744.3]
- [-47.6581, 54.8419, 65.4622, 16745.4]
- [-47.6555, 54.9392, 65.4496, 16746.1]
- [-47.6555, 54.9392, 65.4496, 16747.1]
- [-47.6555, 54.9392, 65.4496, 16748.2]
- [-47.6555, 54.9392, 65.4496, 16749.2]
- [-47.6555, 54.9392, 65.4496, 16750.2]
- [-47.6496, 54.9848, 65.4205, 16751.1]
- [-47.6496, 54.9848, 65.4205, 16752.1]
- [-47.6496, 54.9848, 65.4205, 16753.2]
- [-47.6496, 54.9848, 65.4205, 16754.4]
- [-47.6496, 54.9848, 65.4205, 16755.2]
- [-47.6496, 54.9848, 65.4205, 16756.2]
- [-47.6530, 55.0365, 65.4369, 16757.1]
- [-47.6530, 55.0365, 65.4369, 16758.3]
- [-47.6530, 55.0365, 65.4369, 16759.1]
- [-47.6470, 55.0821, 65.4078, 16760.2]
- [-47.6504, 55.1338, 65.4242, 16761.3]
- [-47.6504, 55.1338, 65.4242, 16762.2]
- [-47.6504, 55.1338, 65.4242, 16763.3]
- [-47.6504, 55.1338, 65.4242, 16764.1]
- [-47.6504, 55.1338, 65.4242, 16765.3]
- [-47.6504, 55.1338, 65.4242, 16766.2]
- [-47.6504, 55.1338, 65.4242, 16767.2]
- [-47.6478, 55.2311, 65.4115, 16768.2]
- [-47.6478, 55.2311, 65.4115, 16769.3]
- [-47.6478, 55.2311, 65.4115, 16770.3]
- [-47.6478, 55.2311, 65.4115, 16771.3]
- [-47.6478, 55.2311, 65.4115, 16772.3]
- [-47.6478, 55.2311, 65.4115, 16773.3]
- [-47.6478, 55.2311, 65.4115, 16774.2]
- [-47.6511, 55.2828, 65.4278, 16775.3]
- [-47.6511, 55.2828, 65.4278, 16776.3]
- [-47.6452, 55.3284, 65.3987, 16778.3]
- [-47.6452, 55.3284, 65.3987, 16778.6]
- [-47.6452, 55.3284, 65.3987, 16779.2]
- [-47.6452, 55.3284, 65.3987, 16780.3]
- [-47.6452, 55.3284, 65.3987, 16781.3]
- [-47.6392, 55.3739, 65.3695, 16782.3]
- [-47.6392, 55.3739, 65.3695, 16783.5]
- [-47.6392, 55.3739, 65.3695, 16784.3]
- [-47.6426, 55.4256, 65.3858, 16785.3]
- [-47.6426, 55.4256, 65.3858, 16786.3]
- [-47.6426, 55.4256, 65.3858, 16787.3]
- [-47.6426, 55.4256, 65.3858, 16788.3]
- [-47.6459, 55.4773, 65.4022, 16789.4]
- [-47.6399, 55.5229, 65.3730, 16790.4]
- [-47.6399, 55.5229, 65.3730, 16791.3]
- [-47.6399, 55.5229, 65.3730, 16792.3]
- [-47.6399, 55.5229, 65.3730, 16793.3]
- [-47.6399, 55.5229, 65.3730, 16795.5]
- [-47.6399, 55.5229, 65.3730, 16795.7]
- [-47.6373, 55.6201, 65.3601, 16796.3]
- [-47.6373, 55.6201, 65.3601, 16797.4]
- [-47.6373, 55.6201, 65.3601, 16798.3]
- [-47.6373, 55.6201, 65.3601, 16799.4]
- [-47.6373, 55.6201, 65.3601, 16800.3]
