%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:39:56 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 23037.2
events: 
- [x, y, z, time]
- [-42.0743, 67.2891, -84.5849, 21756.8]
- [-42.0906, 67.3295, -84.5524, 21757.8]
- [-42.0662, 67.3273, -84.6010, 21758.9]
- [-42.0825, 67.3677, -84.5685, 21759.9]
- [-42.0744, 67.4059, -84.5846, 21763.0]
- [-42.0583, 67.4823, -84.6168, 21763.8]
- [-42.0583, 67.4823, -84.6168, 21764.8]
- [-42.0501, 67.5204, -84.6330, 21765.8]
- [-42.0664, 67.5609, -84.6005, 21766.8]
- [-42.0583, 67.5991, -84.6167, 21767.8]
- [-42.0502, 67.6373, -84.6329, 21770.8]
- [-42.0583, 67.7159, -84.6167, 21771.8]
- [-42.0502, 67.7541, -84.6330, 21772.8]
- [-42.0664, 67.7946, -84.6006, 21773.9]
- [-42.0420, 67.7923, -84.6492, 21774.8]
- [-42.0338, 67.8304, -84.6655, 21775.8]
- [-42.0501, 67.8710, -84.6331, 21778.9]
- [-42.0337, 67.9473, -84.6657, 21780.0]
- [-42.0417, 68.0261, -84.6498, 21780.8]
- [-42.0335, 68.0643, -84.6661, 21781.8]
- [-42.0091, 68.0618, -84.7147, 21782.8]
- [-42.0253, 68.1024, -84.6825, 21783.8]
- [-42.0171, 68.1406, -84.6988, 21784.8]
- [-42.0088, 68.1787, -84.7152, 21787.1]
- [-42.0167, 68.2575, -84.6995, 21787.9]
- [-41.9924, 68.2550, -84.7480, 21788.8]
- [-41.9841, 68.2931, -84.7645, 21789.8]
- [-42.0002, 68.3338, -84.7323, 21790.8]
- [-41.9920, 68.3719, -84.7488, 21792.1]
- [-41.9837, 68.4100, -84.7652, 21792.8]
- [-41.9837, 68.4100, -84.7652, 21794.8]
- [-41.9754, 68.4482, -84.7817, 21794.8]
- [-41.9671, 68.4863, -84.7982, 21795.9]
- [-41.9832, 68.5271, -84.7662, 21796.8]
- [-41.9749, 68.5652, -84.7827, 21797.8]
- [-41.9506, 68.5624, -84.8312, 21799.0]
- [-41.9422, 68.6005, -84.8478, 21799.8]
- [-41.9339, 68.6386, -84.8643, 21800.8]
- [-41.9500, 68.6795, -84.8323, 21802.8]
- [-41.9173, 68.7147, -84.8975, 21803.8]
- [-41.8929, 68.7118, -84.9460, 21805.0]
- [-41.9250, 68.7937, -84.8821, 21806.0]
- [-41.9006, 68.7908, -84.9307, 21806.8]
- [-41.8923, 68.8288, -84.9473, 21807.9]
- [-41.8679, 68.8259, -84.9958, 21810.8]
- [-41.8595, 68.8639, -85.0125, 21811.1]
- [-41.8672, 68.9429, -84.9972, 21811.9]
- [-41.8672, 68.9429, -84.9972, 21812.9]
- [-41.8588, 68.9809, -85.0139, 21813.9]
- [-41.8344, 68.9779, -85.0624, 21814.9]
- [-41.8260, 69.0158, -85.0791, 21816.0]
- [-41.8260, 69.0158, -85.0791, 21819.0]
- [-41.8093, 69.0918, -85.1125, 21819.2]
- [-41.8009, 69.1297, -85.1293, 21820.0]
- [-41.8009, 69.1297, -85.1293, 21820.9]
- [-41.7925, 69.1676, -85.1460, 21821.9]
- [-41.7681, 69.1645, -85.1945, 21823.1]
- [-41.7840, 69.2056, -85.1628, 21824.0]
- [-41.7756, 69.2435, -85.1795, 21827.2]
- [-41.7428, 69.2782, -85.2448, 21827.9]
- [-41.7344, 69.3161, -85.2616, 21828.9]
- [-41.7344, 69.3161, -85.2616, 21830.1]
- [-41.7259, 69.3540, -85.2784, 21831.0]
- [-41.7175, 69.3918, -85.2953, 21832.0]
- [-41.7175, 69.3918, -85.2953, 21834.8]
- [-41.7090, 69.4297, -85.3121, 21834.9]
- [-41.7006, 69.4676, -85.3290, 21835.9]
- [-41.7006, 69.4676, -85.3290, 21837.0]
- [-41.6921, 69.5054, -85.3458, 21838.0]
- [-41.6836, 69.5433, -85.3627, 21838.9]
- [-41.6836, 69.5433, -85.3627, 21839.9]
- [-41.6995, 69.5845, -85.3311, 21843.0]
- [-41.6751, 69.5811, -85.3796, 21843.1]
- [-41.6666, 69.6189, -85.3965, 21844.0]
- [-41.6666, 69.6189, -85.3965, 21844.8]
- [-41.6666, 69.6189, -85.3965, 21846.0]
- [-41.6581, 69.6567, -85.4134, 21847.0]
- [-41.6740, 69.6980, -85.3818, 21848.2]
- [-41.6496, 69.6945, -85.4303, 21851.0]
- [-41.6411, 69.7324, -85.4473, 21852.0]
- [-41.6411, 69.7324, -85.4473, 21852.9]
- [-41.6570, 69.7736, -85.4157, 21854.1]
- [-41.6570, 69.7736, -85.4157, 21855.0]
- [-41.6326, 69.7701, -85.4642, 21856.0]
- [-41.6326, 69.7701, -85.4642, 21858.7]
- [-41.6326, 69.7701, -85.4642, 21858.8]
- [-41.6326, 69.7701, -85.4642, 21859.4]
- [-41.6825, 69.8115, -85.4498, 21860.0]
- [-41.6825, 69.8115, -85.4498, 21861.0]
- [-41.6825, 69.8115, -85.4498, 21862.1]
- [-41.6740, 69.8493, -85.4668, 21863.1]
- [-41.6740, 69.8493, -85.4668, 21864.2]
- [-41.6740, 69.8493, -85.4668, 21866.8]
- [-41.6740, 69.8493, -85.4668, 21867.0]
- [-41.6740, 69.8493, -85.4668, 21868.2]
- [-41.6740, 69.8493, -85.4668, 21869.1]
- [-41.6740, 69.8493, -85.4668, 21870.2]
- [-41.6655, 69.8871, -85.4838, 21872.4]
- [-41.6655, 69.8871, -85.4838, 21873.0]
- [-41.6655, 69.8871, -85.4838, 21874.0]
- [-41.6655, 69.8871, -85.4838, 21875.0]
- [-41.6655, 69.8871, -85.4838, 21876.1]
- [-41.6995, 69.8871, -85.5010, 21877.1]
- [-41.6995, 69.8871, -85.5010, 21878.0]
- [-41.6995, 69.8871, -85.5010, 21879.0]
- [-41.6995, 69.8871, -85.5010, 21880.0]
- [-41.6995, 69.8871, -85.5010, 21883.1]
- [-41.6995, 69.8871, -85.5010, 21884.0]
- [-41.6995, 69.8871, -85.5010, 21885.0]
- [-41.7336, 69.8871, -85.5181, 21886.0]
- [-41.7336, 69.8871, -85.5181, 21887.0]
- [-41.7336, 69.8871, -85.5181, 21888.0]
- [-41.7336, 69.8871, -85.5181, 21891.1]
- [-41.7336, 69.8871, -85.5181, 21891.2]
- [-41.7336, 69.8871, -85.5181, 21892.0]
- [-41.7336, 69.8871, -85.5181, 21893.3]
- [-41.7336, 69.8871, -85.5181, 21894.0]
- [-41.7336, 69.8871, -85.5181, 21895.0]
- [-41.7336, 69.8871, -85.5181, 21896.1]
- [-41.7336, 69.8871, -85.5181, 21898.8]
- [-41.7336, 69.8871, -85.5181, 21899.0]
- [-41.7336, 69.8871, -85.5181, 21900.1]
- [-41.7336, 69.8871, -85.5181, 21901.2]
- [-41.7336, 69.8871, -85.5181, 21902.3]
- [-41.7336, 69.8871, -85.5181, 21903.4]
- [-41.7336, 69.8871, -85.5181, 21904.0]
- [-41.7336, 69.8871, -85.5181, 21906.7]
- [-41.7336, 69.8871, -85.5181, 21907.1]
- [-41.7336, 69.8871, -85.5181, 21908.4]
- [-41.7336, 69.8871, -85.5181, 21909.4]
- [-41.7336, 69.8871, -85.5181, 21910.2]
- [-41.7336, 69.8871, -85.5181, 21911.2]
- [-41.7336, 69.8871, -85.5181, 21912.3]
- [-41.7336, 69.8871, -85.5181, 21914.9]
- [-41.7336, 69.8871, -85.5181, 21915.2]
- [-41.7336, 69.8871, -85.5181, 21916.1]
- [-41.7336, 69.8871, -85.5181, 21917.2]
- [-41.7336, 69.8871, -85.5181, 21918.1]
- [-41.7336, 69.8871, -85.5181, 21919.1]
- [-41.7336, 69.8871, -85.5181, 21920.2]
- [-41.7336, 69.8871, -85.5181, 21922.8]
- [-41.7336, 69.8871, -85.5181, 21923.1]
- [-41.7336, 69.8871, -85.5181, 21924.3]
- [-41.7336, 69.8871, -85.5181, 21925.1]
- [-41.7336, 69.8871, -85.5181, 21927.0]
- [-41.7336, 69.8871, -85.5181, 21927.3]
- [-41.7336, 69.8871, -85.5181, 21928.3]
- [-41.7336, 69.8871, -85.5181, 21931.0]
- [-41.7336, 69.8871, -85.5181, 21931.1]
- [-41.7336, 69.8871, -85.5181, 21932.1]
- [-41.7336, 69.8871, -85.5181, 21933.1]
- [-41.7336, 69.8871, -85.5181, 21934.1]
- [-41.7336, 69.8871, -85.5181, 21935.3]
- [-41.7336, 69.8871, -85.5181, 21936.3]
- [-41.7336, 69.8871, -85.5181, 21938.8]
- [-41.7336, 69.8871, -85.5181, 21939.2]
- [-41.7336, 69.8871, -85.5181, 21940.4]
- [-41.7336, 69.8871, -85.5181, 21941.2]
- [-41.7336, 69.8871, -85.5181, 21942.3]
- [-41.7336, 69.8871, -85.5181, 21943.3]
- [-41.7336, 69.8871, -85.5181, 21944.2]
- [-41.7336, 69.8871, -85.5181, 21946.8]
- [-41.7336, 69.8871, -85.5181, 21947.1]
- [-41.7336, 69.8871, -85.5181, 21948.3]
- [-41.7336, 69.8871, -85.5181, 21949.4]
- [-41.7336, 69.8871, -85.5181, 21950.2]
- [-41.7336, 69.8871, -85.5181, 21951.2]
- [-41.7336, 69.8871, -85.5181, 21952.2]
- [-41.7336, 69.8871, -85.5181, 21954.8]
- [-41.7336, 69.8871, -85.5181, 21956.1]
- [-41.7336, 69.8871, -85.5181, 21956.3]
- [-41.7336, 69.8871, -85.5181, 21957.3]
- [-41.7336, 69.8871, -85.5181, 21958.4]
- [-41.7336, 69.8871, -85.5181, 21959.3]
- [-41.7336, 69.8871, -85.5181, 21960.4]
- [-41.7336, 69.8871, -85.5181, 21962.9]
- [-41.7336, 69.8871, -85.5181, 21963.0]
- [-41.7336, 69.8871, -85.5181, 21963.4]
- [-41.7336, 69.8871, -85.5181, 21964.3]
- [-41.7336, 69.8871, -85.5181, 21965.3]
- [-41.7336, 69.8871, -85.5181, 21966.4]
- [-41.7336, 69.8871, -85.5181, 21967.3]
- [-41.7336, 69.8871, -85.5181, 21968.4]
- [-41.7336, 69.8871, -85.5181, 21969.4]
- [-41.7336, 69.8871, -85.5181, 21970.4]
- [-41.7336, 69.8871, -85.5181, 21971.4]
- [-41.7336, 69.8871, -85.5181, 21972.4]
- [-41.7336, 69.8871, -85.5181, 21973.3]
- [-41.7336, 69.8871, -85.5181, 21974.4]
- [-41.7336, 69.8871, -85.5181, 21975.3]
- [-41.7336, 69.8871, -85.5181, 21976.3]
- [-41.7336, 69.8871, -85.5181, 21977.3]
- [-41.7336, 69.8871, -85.5181, 21978.3]
- [-41.7336, 69.8871, -85.5181, 21979.4]
- [-41.7336, 69.8871, -85.5181, 21980.3]
- [-41.7336, 69.8871, -85.5181, 21981.3]
- [-41.7336, 69.8871, -85.5181, 21982.3]
- [-41.7336, 69.8871, -85.5181, 21983.3]
- [-41.7336, 69.8871, -85.5181, 21984.3]
- [-41.7336, 69.8871, -85.5181, 21986.7]
- [-41.7336, 69.8871, -85.5181, 21986.8]
- [-41.7336, 69.8871, -85.5181, 21987.3]
- [-41.7336, 69.8871, -85.5181, 21988.3]
- [-41.7336, 69.8871, -85.5181, 21989.5]
- [-41.7336, 69.8871, -85.5181, 21990.4]
- [-41.7336, 69.8871, -85.5181, 21991.4]
- [-41.7336, 69.8871, -85.5181, 21992.5]
- [-41.7336, 69.8871, -85.5181, 21993.3]
- [-41.7336, 69.8871, -85.5181, 21994.5]
- [-41.7336, 69.8871, -85.5181, 21995.4]
- [-41.7336, 69.8871, -85.5181, 21996.4]
- [-41.7336, 69.8871, -85.5181, 21997.4]
- [-41.7336, 69.8871, -85.5181, 21998.4]
- [-41.7336, 69.8871, -85.5181, 21999.5]
- [-41.7676, 69.8871, -85.5353, 22000.3]
- [-41.7676, 69.8871, -85.5353, 22001.4]
- [-41.7676, 69.8871, -85.5353, 22002.4]
- [-41.7676, 69.8871, -85.5353, 22003.4]
- [-41.7676, 69.8871, -85.5353, 22004.4]
- [-41.7676, 69.8871, -85.5353, 22005.4]
- [-41.7676, 69.8871, -85.5353, 22006.5]
- [-41.7676, 69.8871, -85.5353, 22007.4]
- [-41.7676, 69.8871, -85.5353, 22008.5]
- [-41.7676, 69.8871, -85.5353, 22009.6]
- [-41.7676, 69.8871, -85.5353, 22010.5]
- [-41.7676, 69.8871, -85.5353, 22011.4]
- [-41.7676, 69.8871, -85.5353, 22012.4]
- [-41.8017, 69.8871, -85.5525, 22013.5]
- [-41.8017, 69.8871, -85.5525, 22014.5]
- [-41.8017, 69.8871, -85.5525, 22015.5]
- [-41.8017, 69.8871, -85.5525, 22016.4]
- [-41.8017, 69.8871, -85.5525, 22017.4]
- [-41.8017, 69.8871, -85.5525, 22018.5]
- [-41.8017, 69.8871, -85.5525, 22019.4]
- [-41.8017, 69.8871, -85.5525, 22020.4]
- [-41.8017, 69.8871, -85.5525, 22021.4]
- [-41.8017, 69.8871, -85.5525, 22022.4]
- [-41.8017, 69.8871, -85.5525, 22023.4]
- [-41.8357, 69.8871, -85.5697, 22024.4]
- [-41.8357, 69.8871, -85.5697, 22025.5]
- [-41.8357, 69.8871, -85.5697, 22026.5]
- [-41.8357, 69.8871, -85.5697, 22027.6]
- [-41.8357, 69.8871, -85.5697, 22028.6]
- [-41.8357, 69.8871, -85.5697, 22029.5]
- [-41.8357, 69.8871, -85.5697, 22030.5]
- [-41.8357, 69.8871, -85.5697, 22031.5]
- [-41.8698, 69.8871, -85.5869, 22032.4]
- [-41.8698, 69.8871, -85.5869, 22033.5]
- [-41.8698, 69.8871, -85.5869, 22034.5]
- [-41.8698, 69.8871, -85.5869, 22035.5]
- [-41.8698, 69.8871, -85.5869, 22036.5]
- [-41.8698, 69.8871, -85.5869, 22037.5]
- [-41.8698, 69.8871, -85.5869, 22038.5]
- [-41.8698, 69.8871, -85.5869, 22039.7]
- [-41.8698, 69.8871, -85.5869, 22040.4]
- [-41.8698, 69.8871, -85.5869, 22043.0]
- [-41.8698, 69.8871, -85.5869, 22043.4]
- [-41.8698, 69.8871, -85.5869, 22044.4]
- [-41.8698, 69.8871, -85.5869, 22045.4]
- [-41.9038, 69.8871, -85.6041, 22046.7]
- [-41.9038, 69.8871, -85.6041, 22047.7]
- [-41.9038, 69.8871, -85.6041, 22048.4]
- [-41.9038, 69.8871, -85.6041, 22049.4]
- [-41.9038, 69.8871, -85.6041, 22050.5]
- [-41.9038, 69.8871, -85.6041, 22051.7]
- [-41.9038, 69.8871, -85.6041, 22052.7]
- [-41.9038, 69.8871, -85.6041, 22053.7]
- [-41.9378, 69.8871, -85.6213, 22054.4]
- [-41.9378, 69.8871, -85.6213, 22055.5]
- [-41.9378, 69.8871, -85.6213, 22056.5]
- [-41.9378, 69.8871, -85.6213, 22058.8]
- [-41.9378, 69.8871, -85.6213, 22059.6]
- [-41.9378, 69.8871, -85.6213, 22060.6]
- [-41.9378, 69.8871, -85.6213, 22061.6]
- [-41.9718, 69.8871, -85.6386, 22062.5]
- [-41.9718, 69.8871, -85.6386, 22063.5]
- [-41.9718, 69.8871, -85.6386, 22064.5]
- [-41.9718, 69.8871, -85.6386, 22066.9]
- [-41.9718, 69.8871, -85.6386, 22067.0]
- [-41.9718, 69.8871, -85.6386, 22067.5]
- [-41.9718, 69.8871, -85.6386, 22068.5]
- [-42.0058, 69.8871, -85.6559, 22069.7]
- [-42.0058, 69.8871, -85.6559, 22070.7]
- [-42.0058, 69.8871, -85.6559, 22071.5]
- [-42.0058, 69.8871, -85.6559, 22072.7]
- [-42.0058, 69.8871, -85.6559, 22074.9]
- [-42.0058, 69.8871, -85.6559, 22075.5]
- [-42.0058, 69.8871, -85.6559, 22076.5]
- [-42.0058, 69.8871, -85.6559, 22077.5]
- [-42.0398, 69.8871, -85.6731, 22078.5]
- [-42.0398, 69.8871, -85.6731, 22079.7]
- [-42.0398, 69.8871, -85.6731, 22080.5]
- [-42.0398, 69.8871, -85.6731, 22082.9]
- [-42.0398, 69.8871, -85.6731, 22083.5]
- [-42.0398, 69.8871, -85.6731, 22084.5]
- [-42.0398, 69.8871, -85.6731, 22085.7]
- [-42.0398, 69.8871, -85.6731, 22086.7]
- [-42.0398, 69.8871, -85.6731, 22087.7]
- [-42.0398, 69.8871, -85.6731, 22088.7]
- [-42.0398, 69.8871, -85.6731, 22090.9]
- [-42.0398, 69.8871, -85.6731, 22091.5]
- [-42.0644, 69.8906, -85.6247, 22092.7]
- [-42.0644, 69.8906, -85.6247, 22093.7]
- [-42.0485, 69.8493, -85.6562, 22094.7]
- [-42.0485, 69.8493, -85.6562, 22095.7]
- [-42.0485, 69.8493, -85.6562, 22096.7]
- [-42.0485, 69.8493, -85.6562, 22098.9]
- [-42.0485, 69.8493, -85.6562, 22099.5]
- [-42.0485, 69.8493, -85.6562, 22100.7]
- [-42.0485, 69.8493, -85.6562, 22101.7]
- [-42.0485, 69.8493, -85.6562, 22102.7]
- [-42.0485, 69.8493, -85.6562, 22103.7]
- [-42.0485, 69.8493, -85.6562, 22104.7]
- [-42.0485, 69.8493, -85.6562, 22106.9]
- [-42.0485, 69.8493, -85.6562, 22107.7]
- [-42.0485, 69.8493, -85.6562, 22108.7]
- [-42.0485, 69.8493, -85.6562, 22109.7]
- [-42.0485, 69.8493, -85.6562, 22111.0]
- [-42.0485, 69.8493, -85.6562, 22111.7]
- [-42.0485, 69.8493, -85.6562, 22112.8]
- [-42.0485, 69.8493, -85.6562, 22114.9]
- [-42.0485, 69.8493, -85.6562, 22115.7]
- [-42.0485, 69.8493, -85.6562, 22116.7]
- [-42.0485, 69.8493, -85.6562, 22117.7]
- [-42.0485, 69.8493, -85.6562, 22118.7]
- [-42.0485, 69.8493, -85.6562, 22119.8]
- [-42.0485, 69.8493, -85.6562, 22120.8]
- [-42.0485, 69.8493, -85.6562, 22122.9]
- [-42.0485, 69.8493, -85.6562, 22123.0]
- [-42.0485, 69.8493, -85.6562, 22123.7]
- [-42.0485, 69.8493, -85.6562, 22124.8]
- [-42.0485, 69.8493, -85.6562, 22125.7]
- [-42.0485, 69.8493, -85.6562, 22126.8]
- [-42.0485, 69.8493, -85.6562, 22127.8]
- [-42.0485, 69.8493, -85.6562, 22128.8]
- [-42.0485, 69.8493, -85.6562, 22130.9]
- [-42.0485, 69.8493, -85.6562, 22131.7]
- [-42.0485, 69.8493, -85.6562, 22132.8]
- [-42.0485, 69.8493, -85.6562, 22133.7]
- [-42.0485, 69.8493, -85.6562, 22134.7]
- [-42.0145, 69.8493, -85.6389, 22135.7]
- [-42.0145, 69.8493, -85.6389, 22136.7]
- [-42.0145, 69.8493, -85.6389, 22138.9]
- [-42.0145, 69.8493, -85.6389, 22139.7]
- [-42.0145, 69.8493, -85.6389, 22140.7]
- [-42.0145, 69.8493, -85.6389, 22141.8]
- [-42.0145, 69.8493, -85.6389, 22142.8]
- [-42.0145, 69.8493, -85.6389, 22143.8]
- [-42.0145, 69.8493, -85.6389, 22146.8]
- [-42.0145, 69.8493, -85.6389, 22147.7]
- [-42.0145, 69.8493, -85.6389, 22148.8]
- [-42.0145, 69.8493, -85.6389, 22149.8]
- [-42.0145, 69.8493, -85.6389, 22150.9]
- [-42.0145, 69.8493, -85.6389, 22151.8]
- [-42.0145, 69.8493, -85.6389, 22154.9]
- [-42.0390, 69.8528, -85.5905, 22155.0]
- [-42.0390, 69.8528, -85.5905, 22155.8]
- [-42.0390, 69.8528, -85.5905, 22156.8]
- [-42.0390, 69.8528, -85.5905, 22157.9]
- [-42.0390, 69.8528, -85.5905, 22158.9]
- [-42.0390, 69.8528, -85.5905, 22159.9]
- [-42.0390, 69.8528, -85.5905, 22160.8]
- [-42.0390, 69.8528, -85.5905, 22162.9]
- [-42.0390, 69.8528, -85.5905, 22164.0]
- [-42.0390, 69.8528, -85.5905, 22164.8]
- [-42.0390, 69.8528, -85.5905, 22165.8]
- [-42.0390, 69.8528, -85.5905, 22166.8]
- [-42.0390, 69.8528, -85.5905, 22167.8]
- [-42.0390, 69.8528, -85.5905, 22168.8]
- [-42.0390, 69.8528, -85.5905, 22170.9]
- [-42.0390, 69.8528, -85.5905, 22171.9]
- [-42.0050, 69.8528, -85.5732, 22172.8]
- [-42.0050, 69.8528, -85.5732, 22173.8]
- [-42.0050, 69.8528, -85.5732, 22174.8]
- [-42.0050, 69.8528, -85.5732, 22175.8]
- [-42.0050, 69.8528, -85.5732, 22178.9]
- [-42.0050, 69.8528, -85.5732, 22179.0]
- [-42.0050, 69.8528, -85.5732, 22179.9]
- [-42.0050, 69.8528, -85.5732, 22180.8]
- [-42.0050, 69.8528, -85.5732, 22181.8]
- [-41.9710, 69.8528, -85.5559, 22182.8]
- [-41.9710, 69.8528, -85.5559, 22183.9]
- [-41.9710, 69.8528, -85.5559, 22184.8]
- [-41.9710, 69.8528, -85.5559, 22186.8]
- [-41.9710, 69.8528, -85.5559, 22187.0]
- [-41.9710, 69.8528, -85.5559, 22187.8]
- [-41.9710, 69.8528, -85.5559, 22188.9]
- [-41.9710, 69.8528, -85.5559, 22189.9]
- [-41.9710, 69.8528, -85.5559, 22191.1]
- [-41.9710, 69.8528, -85.5559, 22191.8]
- [-41.9710, 69.8528, -85.5559, 22195.0]
- [-41.9369, 69.8528, -85.5387, 22195.8]
- [-41.9369, 69.8528, -85.5387, 22196.9]
- [-41.9369, 69.8528, -85.5387, 22197.9]
- [-41.9369, 69.8528, -85.5387, 22198.9]
- [-41.9369, 69.8528, -85.5387, 22199.9]
- [-41.9369, 69.8528, -85.5387, 22202.8]
- [-41.9369, 69.8528, -85.5387, 22203.0]
- [-41.9369, 69.8528, -85.5387, 22204.1]
- [-41.9369, 69.8528, -85.5387, 22204.9]
- [-41.9369, 69.8528, -85.5387, 22205.9]
- [-41.9615, 69.8563, -85.4902, 22206.9]
- [-41.9615, 69.8563, -85.4902, 22207.9]
- [-41.9615, 69.8563, -85.4902, 22210.9]
- [-41.9615, 69.8563, -85.4902, 22211.1]
- [-41.9615, 69.8563, -85.4902, 22211.9]
- [-41.9615, 69.8563, -85.4902, 22213.1]
- [-41.9615, 69.8563, -85.4902, 22214.1]
- [-41.9615, 69.8563, -85.4902, 22214.9]
- [-41.9615, 69.8563, -85.4902, 22216.1]
- [-41.9860, 69.8598, -85.4418, 22218.9]
- [-42.0019, 69.9011, -85.4103, 22219.0]
- [-42.0019, 69.9011, -85.4103, 22219.9]
- [-42.0019, 69.9011, -85.4103, 22221.1]
- [-42.0019, 69.9011, -85.4103, 22222.1]
- [-42.0019, 69.9011, -85.4103, 22222.9]
- [-42.0019, 69.9011, -85.4103, 22224.1]
- [-42.0265, 69.9045, -85.3619, 22226.9]
- [-42.0265, 69.9045, -85.3619, 22227.1]
- [-42.0265, 69.9045, -85.3619, 22228.1]
- [-42.0510, 69.9080, -85.3135, 22228.9]
- [-42.0510, 69.9080, -85.3135, 22230.1]
- [-42.0510, 69.9080, -85.3135, 22231.1]
- [-42.0510, 69.9080, -85.3135, 22232.1]
- [-42.0510, 69.9080, -85.3135, 22234.9]
- [-42.0510, 69.9080, -85.3135, 22235.0]
- [-42.0755, 69.9114, -85.2650, 22236.1]
- [-42.0755, 69.9114, -85.2650, 22236.9]
- [-42.0755, 69.9114, -85.2650, 22237.9]
- [-42.0755, 69.9114, -85.2650, 22238.9]
- [-42.0755, 69.9114, -85.2650, 22239.9]
- [-42.1001, 69.9148, -85.2166, 22242.9]
- [-42.1001, 69.9148, -85.2166, 22243.9]
- [-42.1001, 69.9148, -85.2166, 22245.1]
- [-42.1001, 69.9148, -85.2166, 22246.1]
- [-42.1246, 69.9182, -85.1681, 22247.1]
- [-42.1246, 69.9182, -85.1681, 22248.2]
- [-42.1405, 69.9595, -85.1367, 22250.9]
- [-42.1651, 69.9629, -85.0882, 22251.0]
- [-42.1651, 69.9629, -85.0882, 22252.1]
- [-42.1651, 69.9629, -85.0882, 22253.1]
- [-42.1651, 69.9629, -85.0882, 22254.1]
- [-42.1651, 69.9629, -85.0882, 22255.2]
- [-42.1896, 69.9662, -85.0398, 22256.1]
- [-42.1896, 69.9662, -85.0398, 22258.9]
- [-42.1896, 69.9662, -85.0398, 22259.0]
- [-42.2141, 69.9695, -84.9913, 22260.2]
- [-42.2141, 69.9695, -84.9913, 22261.1]
- [-42.2141, 69.9695, -84.9913, 22262.1]
- [-42.2141, 69.9695, -84.9913, 22263.1]
- [-42.2484, 69.9695, -85.0087, 22264.1]
- [-42.2730, 69.9728, -84.9602, 22266.9]
- [-42.2730, 69.9728, -84.9602, 22267.0]
- [-42.2975, 69.9760, -84.9118, 22268.1]
- [-42.2975, 69.9760, -84.9118, 22269.2]
- [-42.2975, 69.9760, -84.9118, 22270.2]
- [-42.2975, 69.9760, -84.9118, 22271.2]
- [-42.2975, 69.9760, -84.9118, 22272.2]
- [-42.3221, 69.9792, -84.8633, 22273.1]
- [-42.3221, 69.9792, -84.8633, 22274.2]
- [-42.3221, 69.9792, -84.8633, 22275.1]
- [-42.3221, 69.9792, -84.8633, 22276.1]
- [-42.3221, 69.9792, -84.8633, 22277.1]
- [-42.3221, 69.9792, -84.8633, 22278.1]
- [-42.3466, 69.9825, -84.8149, 22279.1]
- [-42.3466, 69.9825, -84.8149, 22280.1]
- [-42.3466, 69.9825, -84.8149, 22282.9]
- [-42.3466, 69.9825, -84.8149, 22283.0]
- [-42.3466, 69.9825, -84.8149, 22283.1]
- [-42.3466, 69.9825, -84.8149, 22284.2]
- [-42.3466, 69.9825, -84.8149, 22285.1]
- [-42.3871, 70.0270, -84.7350, 22286.2]
- [-42.3871, 70.0270, -84.7350, 22287.2]
- [-42.3871, 70.0270, -84.7350, 22288.3]
- [-42.3871, 70.0270, -84.7350, 22290.9]
- [-42.4276, 70.0716, -84.6552, 22291.0]
- [-42.4276, 70.0716, -84.6552, 22292.2]
- [-42.4276, 70.0716, -84.6552, 22293.2]
- [-42.4276, 70.0716, -84.6552, 22294.3]
- [-42.4276, 70.0716, -84.6552, 22295.1]
- [-42.4276, 70.0716, -84.6552, 22296.2]
- [-42.4276, 70.0716, -84.6552, 22297.2]
- [-42.4276, 70.0716, -84.6552, 22298.2]
- [-42.4276, 70.0716, -84.6552, 22299.3]
- [-42.4276, 70.0716, -84.6552, 22300.2]
- [-42.4435, 70.1130, -84.6238, 22301.3]
- [-42.4435, 70.1130, -84.6238, 22302.3]
- [-42.4435, 70.1130, -84.6238, 22303.3]
- [-42.4681, 70.1161, -84.5753, 22304.2]
- [-42.4681, 70.1161, -84.5753, 22305.2]
- [-42.4681, 70.1161, -84.5753, 22306.2]
- [-42.4681, 70.1161, -84.5753, 22307.3]
- [-42.4840, 70.1575, -84.5439, 22308.2]
- [-42.4840, 70.1575, -84.5439, 22309.2]
- [-42.4840, 70.1575, -84.5439, 22310.2]
- [-42.4840, 70.1575, -84.5439, 22311.2]
- [-42.4840, 70.1575, -84.5439, 22312.2]
- [-42.4840, 70.1575, -84.5439, 22314.8]
- [-42.4840, 70.1575, -84.5439, 22315.0]
- [-42.4840, 70.1575, -84.5439, 22315.2]
- [-42.4999, 70.1989, -84.5126, 22316.3]
- [-42.4999, 70.1989, -84.5126, 22317.2]
- [-42.5158, 70.2404, -84.4812, 22318.3]
- [-42.5158, 70.2404, -84.4812, 22319.3]
- [-42.5158, 70.2404, -84.4812, 22320.2]
- [-42.5158, 70.2404, -84.4812, 22321.3]
- [-42.5317, 70.2818, -84.4499, 22322.2]
- [-42.5317, 70.2818, -84.4499, 22323.3]
- [-42.5317, 70.2818, -84.4499, 22324.3]
- [-42.5317, 70.2818, -84.4499, 22325.3]
- [-42.5475, 70.3233, -84.4186, 22326.3]
- [-42.5475, 70.3233, -84.4186, 22327.3]
- [-42.5475, 70.3233, -84.4186, 22328.4]
- [-42.5475, 70.3233, -84.4186, 22329.2]
