%YAML 1.2
---
patient-id: 
date: Mon Nov 03 13:24:58 2014

location: 
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 16344.6
events: 
- [x, y, z, time]
- [-41.6292, 49.0475, 19.9994, 13131.5]
- [-41.7067, 49.0475, 19.9823, 13132.5]
- [-41.7067, 49.0475, 19.9823, 13133.5]
- [-41.7067, 49.0475, 19.9823, 13134.6]
- [-41.7841, 49.0475, 19.9651, 13135.7]
- [-41.7864, 48.9688, 19.9754, 13136.7]
- [-41.7864, 48.9688, 19.9754, 13137.7]
- [-41.8638, 48.9688, 19.9582, 13138.7]
- [-41.8730, 48.9344, 19.9993, 13139.6]
- [-41.8730, 48.9344, 19.9993, 13140.7]
- [-41.8730, 48.9344, 19.9993, 13141.6]
- [-41.9504, 48.9344, 19.9821, 13142.6]
- [-41.9504, 48.9344, 19.9821, 13143.7]
- [-41.9596, 48.8999, 20.0232, 13144.7]
- [-42.0370, 48.8999, 20.0059, 13145.6]
- [-42.0370, 48.8999, 20.0059, 13146.7]
- [-42.0370, 48.8999, 20.0059, 13147.7]
- [-42.0393, 48.8212, 20.0161, 13148.7]
- [-42.1167, 48.8212, 19.9988, 13149.6]
- [-42.1167, 48.8212, 19.9988, 13150.8]
- [-42.1167, 48.8212, 19.9988, 13151.6]
- [-42.1942, 48.8212, 19.9815, 13152.7]
- [-42.2034, 48.7867, 20.0225, 13153.7]
- [-42.2034, 48.7867, 20.0225, 13154.7]
- [-42.2034, 48.7867, 20.0225, 13155.6]
- [-42.2808, 48.7867, 20.0051, 13156.6]
- [-42.2901, 48.7521, 20.0462, 13157.8]
- [-42.2901, 48.7521, 20.0462, 13158.7]
- [-42.3606, 48.7080, 19.9979, 13159.8]
- [-42.3606, 48.7080, 19.9979, 13160.6]
- [-42.3606, 48.7080, 19.9979, 13161.7]
- [-42.4473, 48.6734, 20.0214, 13162.7]
- [-42.4473, 48.6734, 20.0214, 13163.7]
- [-42.4473, 48.6734, 20.0214, 13164.6]
- [-42.5247, 48.6734, 20.0040, 13165.8]
- [-42.5340, 48.6388, 20.0450, 13166.7]
- [-42.5340, 48.6388, 20.0450, 13167.8]
- [-42.5340, 48.6388, 20.0450, 13168.8]
- [-42.6044, 48.5947, 19.9966, 13169.7]
- [-42.6044, 48.5947, 19.9966, 13170.8]
- [-42.6137, 48.5601, 20.0375, 13171.7]
- [-42.6912, 48.5601, 20.0200, 13172.8]
- [-42.6912, 48.5601, 20.0200, 13173.6]
- [-42.6912, 48.5601, 20.0200, 13174.8]
- [-42.7779, 48.5255, 20.0434, 13175.8]
- [-42.7779, 48.5255, 20.0434, 13176.8]
- [-42.7709, 48.4813, 20.0125, 13177.8]
- [-42.8484, 48.4813, 19.9949, 13178.7]
- [-42.8484, 48.4813, 19.9949, 13179.8]
- [-42.8577, 48.4467, 20.0358, 13180.8]
- [-42.8577, 48.4467, 20.0358, 13181.6]
- [-42.9351, 48.4467, 20.0182, 13182.9]
- [-42.9351, 48.4467, 20.0182, 13184.0]
- [-43.0219, 48.4121, 20.0414, 13184.9]
- [-43.0149, 48.3679, 20.0105, 13185.8]
- [-43.0149, 48.3679, 20.0105, 13186.8]
- [-43.0149, 48.3679, 20.0105, 13187.8]
- [-43.0923, 48.3679, 19.9928, 13188.8]
- [-43.1017, 48.3333, 20.0337, 13189.8]
- [-43.1017, 48.3333, 20.0337, 13190.8]
- [-43.1791, 48.3333, 20.0160, 13191.8]
- [-43.1885, 48.2986, 20.0568, 13192.8]
- [-43.1814, 48.2545, 20.0259, 13193.8]
- [-43.2589, 48.2545, 20.0082, 13194.8]
- [-43.2589, 48.2545, 20.0082, 13195.8]
- [-43.2589, 48.2545, 20.0082, 13196.8]
- [-43.3457, 48.2198, 20.0312, 13197.8]
- [-43.3457, 48.2198, 20.0312, 13198.8]
- [-43.3386, 48.1757, 20.0003, 13199.9]
- [-43.3386, 48.1757, 20.0003, 13200.8]
- [-43.4161, 48.1757, 19.9824, 13201.8]
- [-43.4255, 48.1410, 20.0233, 13202.8]
- [-43.5029, 48.1410, 20.0054, 13203.8]
- [-43.5029, 48.1410, 20.0054, 13204.8]
- [-43.5029, 48.1410, 20.0054, 13205.8]
- [-43.5052, 48.0622, 20.0153, 13206.9]
- [-43.5827, 48.0622, 19.9974, 13207.8]
- [-43.5827, 48.0622, 19.9974, 13208.8]
- [-43.6601, 48.0622, 19.9794, 13209.8]
- [-43.6696, 48.0274, 20.0202, 13210.8]
- [-43.6696, 48.0274, 20.0202, 13211.8]
- [-43.6696, 48.0274, 20.0202, 13212.8]
- [-43.7398, 47.9833, 19.9713, 13213.8]
- [-43.7493, 47.9486, 20.0121, 13214.9]
- [-43.8267, 47.9486, 19.9941, 13215.8]
- [-43.8267, 47.9486, 19.9941, 13216.9]
- [-43.8267, 47.9486, 19.9941, 13217.8]
- [-43.9137, 47.9138, 20.0168, 13218.8]
- [-43.9137, 47.9138, 20.0168, 13219.8]
- [-43.9137, 47.9138, 20.0168, 13220.8]
- [-43.9839, 47.8697, 19.9678, 13221.9]
- [-43.9934, 47.8350, 20.0085, 13222.9]
- [-43.9934, 47.8350, 20.0085, 13223.8]
- [-43.9934, 47.8350, 20.0085, 13224.9]
- [-44.0709, 47.8350, 19.9904, 13225.9]
- [-44.0804, 47.8001, 20.0311, 13226.9]
- [-44.1579, 47.8001, 20.0130, 13227.9]
- [-44.1579, 47.8001, 20.0130, 13228.8]
- [-44.1506, 47.7561, 19.9820, 13229.9]
- [-44.2376, 47.7213, 20.0046, 13230.9]
- [-44.2376, 47.7213, 20.0046, 13231.9]
- [-44.2376, 47.7213, 20.0046, 13232.8]
- [-44.3151, 47.7213, 19.9863, 13233.9]
- [-44.3246, 47.6864, 20.0270, 13234.9]
- [-44.3246, 47.6864, 20.0270, 13235.9]
- [-44.4021, 47.6864, 20.0088, 13236.9]
- [-44.4044, 47.6075, 20.0185, 13237.9]
- [-44.4044, 47.6075, 20.0185, 13238.9]
- [-44.4818, 47.6075, 20.0002, 13239.9]
- [-44.4818, 47.6075, 20.0002, 13240.9]
- [-44.4914, 47.5726, 20.0408, 13242.0]
- [-44.5689, 47.5726, 20.0225, 13242.9]
- [-44.5689, 47.5726, 20.0225, 13244.0]
- [-44.6463, 47.5726, 20.0042, 13244.9]
- [-44.6560, 47.5377, 20.0448, 13245.9]
- [-44.6560, 47.5377, 20.0448, 13246.9]
- [-44.7334, 47.5377, 20.0264, 13247.9]
- [-44.7334, 47.5377, 20.0264, 13248.9]
- [-44.7261, 47.4937, 19.9955, 13250.0]
- [-44.8132, 47.4588, 20.0177, 13250.9]
- [-44.8132, 47.4588, 20.0177, 13251.9]
- [-44.8132, 47.4588, 20.0177, 13252.9]
- [-44.8906, 47.4588, 19.9992, 13253.9]
- [-44.8906, 47.4588, 19.9992, 13254.9]
- [-44.9778, 47.4239, 20.0213, 13255.9]
- [-44.9778, 47.4239, 20.0213, 13257.1]
- [-44.9778, 47.4239, 20.0213, 13257.9]
- [-45.0649, 47.3889, 20.0434, 13259.0]
- [-45.0649, 47.3889, 20.0434, 13259.9]
- [-45.1424, 47.3889, 20.0248, 13260.9]
- [-45.1424, 47.3889, 20.0248, 13261.9]
- [-45.1521, 47.3540, 20.0654, 13262.9]
- [-45.2296, 47.3540, 20.0468, 13263.9]
- [-45.2296, 47.3540, 20.0468, 13265.0]
- [-45.2296, 47.3540, 20.0468, 13265.9]
- [-45.3070, 47.3540, 20.0282, 13267.0]
- [-45.3168, 47.3190, 20.0687, 13267.9]
- [-45.3168, 47.3190, 20.0687, 13268.9]
- [-45.3943, 47.3190, 20.0500, 13269.9]
- [-45.3943, 47.3190, 20.0500, 13270.9]
- [-45.4815, 47.2840, 20.0719, 13272.0]
- [-45.4815, 47.2840, 20.0719, 13272.9]
- [-45.4815, 47.2840, 20.0719, 13274.0]
- [-45.5590, 47.2840, 20.0531, 13274.9]
- [-45.5590, 47.2840, 20.0531, 13275.9]
- [-45.6364, 47.2840, 20.0344, 13277.0]
- [-45.6364, 47.2840, 20.0344, 13278.0]
- [-45.6462, 47.2490, 20.0749, 13279.0]
- [-45.7237, 47.2490, 20.0561, 13280.0]
- [-45.7237, 47.2490, 20.0561, 13280.9]
- [-45.8012, 47.2490, 20.0373, 13281.9]
- [-45.8012, 47.2490, 20.0373, 13283.0]
- [-45.8110, 47.2140, 20.0777, 13284.0]
- [-45.8885, 47.2140, 20.0589, 13285.0]
- [-45.8885, 47.2140, 20.0589, 13286.0]
- [-45.9660, 47.2140, 20.0400, 13287.0]
- [-45.9758, 47.1789, 20.0804, 13288.1]
- [-45.9758, 47.1789, 20.0804, 13289.1]
- [-46.0533, 47.1789, 20.0615, 13290.0]
- [-46.0533, 47.1789, 20.0615, 13291.0]
- [-46.1407, 47.1438, 20.0830, 13292.0]
- [-46.1407, 47.1438, 20.0830, 13293.0]
- [-46.1407, 47.1438, 20.0830, 13294.0]
- [-46.2182, 47.1438, 20.0640, 13295.0]
- [-46.2182, 47.1438, 20.0640, 13296.0]
- [-46.3056, 47.1088, 20.0853, 13297.0]
- [-46.3056, 47.1088, 20.0853, 13298.0]
- [-46.3056, 47.1088, 20.0853, 13299.1]
- [-46.3830, 47.1088, 20.0663, 13300.0]
- [-46.3830, 47.1088, 20.0663, 13301.0]
- [-46.4705, 47.0737, 20.0876, 13302.1]
- [-46.4705, 47.0737, 20.0876, 13303.1]
- [-46.4705, 47.0737, 20.0876, 13304.0]
- [-46.5479, 47.0737, 20.0684, 13305.0]
- [-46.5479, 47.0737, 20.0684, 13306.0]
- [-46.6254, 47.0737, 20.0493, 13307.1]
- [-46.6354, 47.0385, 20.0896, 13308.0]
- [-46.6354, 47.0385, 20.0896, 13309.0]
- [-46.7129, 47.0385, 20.0704, 13310.0]
- [-46.7129, 47.0385, 20.0704, 13311.0]
- [-46.7904, 47.0385, 20.0512, 13312.2]
- [-46.8004, 47.0034, 20.0915, 13313.0]
- [-46.8004, 47.0034, 20.0915, 13314.1]
- [-46.8779, 47.0034, 20.0723, 13315.0]
- [-46.8779, 47.0034, 20.0723, 13316.0]
- [-46.8779, 47.0034, 20.0723, 13317.0]
- [-46.9654, 46.9683, 20.0933, 13318.0]
- [-46.9654, 46.9683, 20.0933, 13319.1]
- [-46.9654, 46.9683, 20.0933, 13320.1]
- [-47.0429, 46.9683, 20.0739, 13321.0]
- [-47.0429, 46.9683, 20.0739, 13322.1]
- [-47.1304, 46.9331, 20.0949, 13323.1]
- [-47.1304, 46.9331, 20.0949, 13324.1]
- [-47.1304, 46.9331, 20.0949, 13325.1]
- [-47.2079, 46.9331, 20.0755, 13326.0]
- [-47.2079, 46.9331, 20.0755, 13327.1]
- [-47.2854, 46.9331, 20.0560, 13328.2]
- [-47.2854, 46.9331, 20.0560, 13329.1]
- [-47.2955, 46.8979, 20.0963, 13330.2]
- [-47.2955, 46.8979, 20.0963, 13331.0]
- [-47.3730, 46.8979, 20.0768, 13332.2]
- [-47.3730, 46.8979, 20.0768, 13333.2]
- [-47.4504, 46.8979, 20.0573, 13334.1]
- [-47.4504, 46.8979, 20.0573, 13335.1]
- [-47.4606, 46.8627, 20.0976, 13336.1]
- [-47.5381, 46.8627, 20.0780, 13337.1]
- [-47.5381, 46.8627, 20.0780, 13338.1]
- [-47.5381, 46.8627, 20.0780, 13339.1]
- [-47.6155, 46.8627, 20.0585, 13340.1]
- [-47.6155, 46.8627, 20.0585, 13341.1]
- [-47.6155, 46.8627, 20.0585, 13342.3]
- [-47.7032, 46.8275, 20.0791, 13343.1]
- [-47.7032, 46.8275, 20.0791, 13344.1]
- [-47.7807, 46.8275, 20.0595, 13345.1]
- [-47.7807, 46.8275, 20.0595, 13346.2]
- [-47.7807, 46.8275, 20.0595, 13347.2]
- [-47.8581, 46.8275, 20.0398, 13348.3]
- [-47.8581, 46.8275, 20.0398, 13349.1]
- [-47.8581, 46.8275, 20.0398, 13350.1]
- [-47.9356, 46.8275, 20.0201, 13351.1]
- [-47.9458, 46.7923, 20.0603, 13352.1]
- [-47.9458, 46.7923, 20.0603, 13353.1]
- [-47.9458, 46.7923, 20.0603, 13354.1]
- [-48.0233, 46.7923, 20.0406, 13355.3]
- [-48.0233, 46.7923, 20.0406, 13356.1]
- [-48.0233, 46.7923, 20.0406, 13357.3]
- [-48.1007, 46.7923, 20.0208, 13358.1]
- [-48.1007, 46.7923, 20.0208, 13359.2]
- [-48.1007, 46.7923, 20.0208, 13360.2]
- [-48.1782, 46.7923, 20.0010, 13361.3]
- [-48.1782, 46.7923, 20.0010, 13362.3]
- [-48.1782, 46.7923, 20.0010, 13363.3]
- [-48.1782, 46.7923, 20.0010, 13364.2]
- [-48.2556, 46.7923, 19.9812, 13365.3]
- [-48.2556, 46.7923, 19.9812, 13366.1]
- [-48.2556, 46.7923, 19.9812, 13367.1]
- [-48.2556, 46.7923, 19.9812, 13368.1]
- [-48.3331, 46.7923, 19.9613, 13369.1]
- [-48.3331, 46.7923, 19.9613, 13370.3]
- [-48.3331, 46.7923, 19.9613, 13371.3]
- [-48.3331, 46.7923, 19.9613, 13372.3]
- [-48.4105, 46.7923, 19.9414, 13373.1]
- [-48.4105, 46.7923, 19.9414, 13374.3]
- [-48.4105, 46.7923, 19.9414, 13375.3]
- [-48.4105, 46.7923, 19.9414, 13376.3]
- [-48.4879, 46.7923, 19.9215, 13377.3]
- [-48.4879, 46.7923, 19.9215, 13378.1]
- [-48.4879, 46.7923, 19.9215, 13379.3]
- [-48.4879, 46.7923, 19.9215, 13380.3]
- [-48.4879, 46.7923, 19.9215, 13381.3]
- [-48.5653, 46.7923, 19.9015, 13382.3]
- [-48.5653, 46.7923, 19.9015, 13383.3]
- [-48.5653, 46.7923, 19.9015, 13384.3]
- [-48.5653, 46.7923, 19.9015, 13385.3]
- [-48.5653, 46.7923, 19.9015, 13386.3]
- [-48.6428, 46.7923, 19.8816, 13387.3]
- [-48.6428, 46.7923, 19.8816, 13388.3]
- [-48.6428, 46.7923, 19.8816, 13389.3]
- [-48.6428, 46.7923, 19.8816, 13390.3]
- [-48.6428, 46.7923, 19.8816, 13391.3]
- [-48.7202, 46.7923, 19.8615, 13392.3]
- [-48.7202, 46.7923, 19.8615, 13393.3]
- [-48.7202, 46.7923, 19.8615, 13394.3]
- [-48.7202, 46.7923, 19.8615, 13395.3]
- [-48.7281, 46.8363, 19.8924, 13396.3]
- [-48.7281, 46.8363, 19.8924, 13397.3]
- [-48.7281, 46.8363, 19.8924, 13398.4]
- [-48.8055, 46.8363, 19.8723, 13399.3]
- [-48.8055, 46.8363, 19.8723, 13400.3]
- [-48.8055, 46.8363, 19.8723, 13401.3]
- [-48.8055, 46.8363, 19.8723, 13402.3]
- [-48.8055, 46.8363, 19.8723, 13403.3]
- [-48.8829, 46.8363, 19.8522, 13404.3]
- [-48.8829, 46.8363, 19.8522, 13405.3]
- [-48.8829, 46.8363, 19.8522, 13406.5]
- [-48.8909, 46.8804, 19.8830, 13407.4]
- [-48.8909, 46.8804, 19.8830, 13408.3]
- [-48.9683, 46.8804, 19.8629, 13409.3]
- [-48.9683, 46.8804, 19.8629, 13410.3]
- [-48.9683, 46.8804, 19.8629, 13411.3]
- [-48.9683, 46.8804, 19.8629, 13412.3]
- [-49.0537, 46.9244, 19.8735, 13413.4]
- [-49.0537, 46.9244, 19.8735, 13414.4]
- [-49.0537, 46.9244, 19.8735, 13415.4]
- [-49.0537, 46.9244, 19.8735, 13416.4]
- [-49.0537, 46.9244, 19.8735, 13417.4]
- [-49.0617, 46.9685, 19.9043, 13418.3]
- [-49.1392, 46.9685, 19.8841, 13419.4]
- [-49.1392, 46.9685, 19.8841, 13420.4]
- [-49.1392, 46.9685, 19.8841, 13421.2]
- [-49.1392, 46.9685, 19.8841, 13422.4]
- [-49.2165, 46.9685, 19.8639, 13423.4]
- [-49.2246, 47.0126, 19.8946, 13424.3]
- [-49.2246, 47.0126, 19.8946, 13425.3]
- [-49.2246, 47.0126, 19.8946, 13426.4]
- [-49.2246, 47.0126, 19.8946, 13427.3]
- [-49.3020, 47.0126, 19.8744, 13428.4]
- [-49.3100, 47.0567, 19.9051, 13429.4]
- [-49.3100, 47.0567, 19.9051, 13430.3]
- [-49.3100, 47.0567, 19.9051, 13431.4]
- [-49.3874, 47.0567, 19.8848, 13432.4]
- [-49.3874, 47.0567, 19.8848, 13433.4]
- [-49.3955, 47.1008, 19.9155, 13434.4]
- [-49.3955, 47.1008, 19.9155, 13435.4]
- [-49.3955, 47.1008, 19.9155, 13436.4]
- [-49.3955, 47.1008, 19.9155, 13437.4]
- [-49.4729, 47.1008, 19.8951, 13438.4]
- [-49.4810, 47.1449, 19.9258, 13439.4]
- [-49.4810, 47.1449, 19.9258, 13440.4]
- [-49.4810, 47.1449, 19.9258, 13441.4]
- [-49.4810, 47.1449, 19.9258, 13442.4]
- [-49.5584, 47.1449, 19.9054, 13443.4]
- [-49.5664, 47.1890, 19.9361, 13444.4]
- [-49.5664, 47.1890, 19.9361, 13445.4]
- [-49.5664, 47.1890, 19.9361, 13446.4]
- [-49.5664, 47.1890, 19.9361, 13447.4]
- [-49.5745, 47.2332, 19.9667, 13448.4]
- [-49.5745, 47.2332, 19.9667, 13449.5]
- [-49.6519, 47.2332, 19.9463, 13450.4]
- [-49.6519, 47.2332, 19.9463, 13451.4]
- [-49.6519, 47.2332, 19.9463, 13452.4]
- [-49.6494, 47.3126, 19.9369, 13453.4]
- [-49.6494, 47.3126, 19.9369, 13454.5]
- [-49.7269, 47.3126, 19.9164, 13455.4]
- [-49.7269, 47.3126, 19.9164, 13456.5]
- [-49.7349, 47.3568, 19.9470, 13457.4]
- [-49.7349, 47.3568, 19.9470, 13458.4]
- [-49.7243, 47.3920, 19.9069, 13459.4]
- [-49.7243, 47.3920, 19.9069, 13460.4]
- [-49.7324, 47.4362, 19.9375, 13461.4]
- [-49.7324, 47.4362, 19.9375, 13462.5]
- [-49.8098, 47.4362, 19.9170, 13463.3]
- [-49.8098, 47.4362, 19.9170, 13464.4]
- [-49.8073, 47.5156, 19.9075, 13465.5]
- [-49.8073, 47.5156, 19.9075, 13466.5]
- [-49.8073, 47.5156, 19.9075, 13467.6]
- [-49.8154, 47.5598, 19.9380, 13468.5]
- [-49.8154, 47.5598, 19.9380, 13469.4]
- [-49.8154, 47.5598, 19.9380, 13470.5]
- [-49.9009, 47.6040, 19.9480, 13471.5]
- [-49.9009, 47.6040, 19.9480, 13472.5]
- [-49.8903, 47.6392, 19.9079, 13473.4]
- [-49.8903, 47.6392, 19.9079, 13474.5]
- [-49.8984, 47.6834, 19.9384, 13475.5]
- [-49.8984, 47.6834, 19.9384, 13476.5]
- [-49.8984, 47.6834, 19.9384, 13477.5]
- [-49.9064, 47.7277, 19.9689, 13478.5]
- [-49.9064, 47.7277, 19.9689, 13479.6]
- [-49.9064, 47.7277, 19.9689, 13480.5]
- [-49.9145, 47.7719, 19.9993, 13481.5]
- [-49.9813, 47.8071, 19.9387, 13482.6]
- [-49.9813, 47.8071, 19.9387, 13483.5]
- [-49.9894, 47.8514, 19.9691, 13484.5]
- [-49.9894, 47.8514, 19.9691, 13485.5]
- [-49.9894, 47.8514, 19.9691, 13486.5]
- [-49.9975, 47.8957, 19.9995, 13487.5]
- [-49.9975, 47.8957, 19.9995, 13488.5]
- [-49.9868, 47.9308, 19.9594, 13489.5]
- [-50.0723, 47.9751, 19.9692, 13490.6]
- [-50.0723, 47.9751, 19.9692, 13491.5]
- [-50.0804, 48.0195, 19.9996, 13492.5]
- [-50.0804, 48.0195, 19.9996, 13493.5]
- [-50.0885, 48.0638, 20.0300, 13494.5]
- [-50.0778, 48.0989, 19.9898, 13495.5]
- [-50.0778, 48.0989, 19.9898, 13496.6]
- [-50.0859, 48.1433, 20.0202, 13497.7]
- [-50.0859, 48.1433, 20.0202, 13498.6]
- [-50.0939, 48.1876, 20.0505, 13499.6]
- [-50.1714, 48.1876, 20.0299, 13500.5]
- [-50.1714, 48.1876, 20.0299, 13501.5]
- [-50.1795, 48.2320, 20.0602, 13502.5]
- [-50.1688, 48.2671, 20.0201, 13503.5]
- [-50.1768, 48.3115, 20.0503, 13504.5]
- [-50.1768, 48.3115, 20.0503, 13505.5]
- [-50.1849, 48.3559, 20.0806, 13506.6]
- [-50.1849, 48.3559, 20.0806, 13507.5]
- [-50.1849, 48.3559, 20.0806, 13508.6]
- [-50.1930, 48.4003, 20.1109, 13509.5]
- [-50.2705, 48.4003, 20.0902, 13510.5]
- [-50.2678, 48.4798, 20.0803, 13511.6]
- [-50.2678, 48.4798, 20.0803, 13512.7]
- [-50.2759, 48.5242, 20.1105, 13513.6]
- [-50.2759, 48.5242, 20.1105, 13514.7]
- [-50.2839, 48.5687, 20.1407, 13515.5]
- [-50.2839, 48.5687, 20.1407, 13516.6]
- [-50.2732, 48.6037, 20.1005, 13517.5]
- [-50.2813, 48.6482, 20.1307, 13518.5]
- [-50.2813, 48.6482, 20.1307, 13519.5]
- [-50.2893, 48.6927, 20.1609, 13520.6]
- [-50.2893, 48.6927, 20.1609, 13521.5]
- [-50.2866, 48.7722, 20.1509, 13522.6]
- [-50.2866, 48.7722, 20.1509, 13523.6]
- [-50.2947, 48.8167, 20.1810, 13524.6]
- [-50.2947, 48.8167, 20.1810, 13525.5]
- [-50.2947, 48.8167, 20.1810, 13526.6]
- [-50.3802, 48.8612, 20.1904, 13527.7]
- [-50.3802, 48.8612, 20.1904, 13528.6]
- [-50.3775, 48.9408, 20.1803, 13529.7]
- [-50.3775, 48.9408, 20.1803, 13530.6]
- [-50.3775, 48.9408, 20.1803, 13531.6]
- [-50.3856, 48.9853, 20.2104, 13532.6]
- [-50.3856, 48.9853, 20.2104, 13533.6]
- [-50.3936, 49.0299, 20.2404, 13534.6]
- [-50.3936, 49.0299, 20.2404, 13535.6]
- [-50.3936, 49.0299, 20.2404, 13536.6]
- [-50.4016, 49.0744, 20.2705, 13537.6]
- [-50.4016, 49.0744, 20.2705, 13538.6]
- [-50.3909, 49.1095, 20.2303, 13539.6]
- [-50.3989, 49.1540, 20.2603, 13540.7]
- [-50.3989, 49.1540, 20.2603, 13541.7]
- [-50.3989, 49.1540, 20.2603, 13542.7]
- [-50.4845, 49.1986, 20.2696, 13543.7]
- [-50.4845, 49.1986, 20.2696, 13544.6]
- [-50.4817, 49.2782, 20.2593, 13545.6]
- [-50.4817, 49.2782, 20.2593, 13546.6]
- [-50.4817, 49.2782, 20.2593, 13547.6]
- [-50.4898, 49.3228, 20.2893, 13548.7]
- [-50.4898, 49.3228, 20.2893, 13549.6]
- [-50.4978, 49.3675, 20.3192, 13550.6]
- [-50.4978, 49.3675, 20.3192, 13551.6]
- [-50.4870, 49.4025, 20.2790, 13552.6]
- [-50.4950, 49.4471, 20.3089, 13553.6]
- [-50.4950, 49.4471, 20.3089, 13554.6]
- [-50.4950, 49.4471, 20.3089, 13555.7]
- [-50.4950, 49.4471, 20.3089, 13556.9]
- [-50.5030, 49.4917, 20.3388, 13557.9]
- [-50.5030, 49.4917, 20.3388, 13558.9]
- [-50.4923, 49.5267, 20.2986, 13559.6]
- [-50.5003, 49.5714, 20.3285, 13560.7]
- [-50.5003, 49.5714, 20.3285, 13561.7]
- [-50.5003, 49.5714, 20.3285, 13562.8]
- [-50.5083, 49.6161, 20.3584, 13563.6]
- [-50.5083, 49.6161, 20.3584, 13564.8]
- [-50.5858, 49.6161, 20.3376, 13565.7]
- [-50.5939, 49.6607, 20.3674, 13566.6]
- [-50.5831, 49.6957, 20.3272, 13567.6]
- [-50.5831, 49.6957, 20.3272, 13568.7]
- [-50.5831, 49.6957, 20.3272, 13569.8]
- [-50.5911, 49.7404, 20.3570, 13570.8]
- [-50.5911, 49.7404, 20.3570, 13571.6]
- [-50.5911, 49.7404, 20.3570, 13572.8]
- [-50.5883, 49.8200, 20.3466, 13573.9]
- [-50.5883, 49.8200, 20.3466, 13574.9]
- [-50.5883, 49.8200, 20.3466, 13575.8]
- [-50.5962, 49.8648, 20.3764, 13576.8]
- [-50.5962, 49.8648, 20.3764, 13577.7]
- [-50.5854, 49.8997, 20.3361, 13578.8]
- [-50.5934, 49.9444, 20.3659, 13579.7]
- [-50.5934, 49.9444, 20.3659, 13580.7]
- [-50.5934, 49.9444, 20.3659, 13581.8]
- [-50.5934, 49.9444, 20.3659, 13582.8]
- [-50.5906, 50.0241, 20.3553, 13583.8]
- [-50.5906, 50.0241, 20.3553, 13584.7]
- [-50.5906, 50.0241, 20.3553, 13585.8]
- [-50.5986, 50.0689, 20.3851, 13586.8]
- [-50.5986, 50.0689, 20.3851, 13587.8]
- [-50.5878, 50.1038, 20.3448, 13588.8]
- [-50.5957, 50.1485, 20.3745, 13589.9]
- [-50.5957, 50.1485, 20.3745, 13590.9]
- [-50.5957, 50.1485, 20.3745, 13591.8]
- [-50.5957, 50.1485, 20.3745, 13592.7]
- [-50.5929, 50.2282, 20.3639, 13593.7]
- [-50.5929, 50.2282, 20.3639, 13594.7]
- [-50.5929, 50.2282, 20.3639, 13595.8]
- [-50.6009, 50.2730, 20.3936, 13596.9]
- [-50.6009, 50.2730, 20.3936, 13597.8]
- [-50.5900, 50.3078, 20.3532, 13598.8]
- [-50.5900, 50.3078, 20.3532, 13599.7]
- [-50.5980, 50.3527, 20.3829, 13600.8]
- [-50.5980, 50.3527, 20.3829, 13601.8]
- [-50.5872, 50.3875, 20.3426, 13602.8]
- [-50.5951, 50.4323, 20.3722, 13603.8]
- [-50.5951, 50.4323, 20.3722, 13604.9]
- [-50.5951, 50.4323, 20.3722, 13605.7]
- [-50.5951, 50.4323, 20.3722, 13606.9]
- [-50.5923, 50.5120, 20.3615, 13607.8]
- [-50.5923, 50.5120, 20.3615, 13608.8]
- [-50.5923, 50.5120, 20.3615, 13609.7]
- [-50.5923, 50.5120, 20.3615, 13610.7]
- [-50.6002, 50.5568, 20.3911, 13612.2]
- [-50.5894, 50.5916, 20.3507, 13612.8]
- [-50.5894, 50.5916, 20.3507, 13613.9]
- [-50.5894, 50.5916, 20.3507, 13614.8]
- [-50.5973, 50.6365, 20.3804, 13615.9]
- [-50.5973, 50.6365, 20.3804, 13616.9]
- [-50.5865, 50.6713, 20.3400, 13617.9]
- [-50.5865, 50.6713, 20.3400, 13618.9]
- [-50.5865, 50.6713, 20.3400, 13619.8]
- [-50.5944, 50.7162, 20.3696, 13620.9]
- [-50.5944, 50.7162, 20.3696, 13621.9]
- [-50.5836, 50.7509, 20.3291, 13622.8]
- [-50.5836, 50.7509, 20.3291, 13623.9]
- [-50.5915, 50.7958, 20.3587, 13624.9]
- [-50.5915, 50.7958, 20.3587, 13625.9]
- [-50.5915, 50.7958, 20.3587, 13626.9]
- [-50.5915, 50.7958, 20.3587, 13627.9]
- [-50.5807, 50.8306, 20.3183, 13628.9]
- [-50.5886, 50.8755, 20.3478, 13629.9]
- [-50.5886, 50.8755, 20.3478, 13630.9]
- [-50.5886, 50.8755, 20.3478, 13631.9]
- [-50.5886, 50.8755, 20.3478, 13632.9]
- [-50.5778, 50.9102, 20.3074, 13633.9]
- [-50.5778, 50.9102, 20.3074, 13634.9]
- [-50.5857, 50.9551, 20.3369, 13635.9]
- [-50.5857, 50.9551, 20.3369, 13636.9]
- [-50.5857, 50.9551, 20.3369, 13637.9]
- [-50.5748, 50.9899, 20.2965, 13638.9]
- [-50.5827, 51.0348, 20.3260, 13640.0]
- [-50.5827, 51.0348, 20.3260, 13640.9]
- [-50.5827, 51.0348, 20.3260, 13641.9]
- [-50.5827, 51.0348, 20.3260, 13642.9]
- [-50.5719, 51.0695, 20.2855, 13643.9]
- [-50.5798, 51.1144, 20.3150, 13644.9]
- [-50.5798, 51.1144, 20.3150, 13645.9]
