%YAML 1.2
---
patient-id: 4
date: Tue Aug 13 16:11:10 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 15718.6
events: 
- [x, y, z, time]
- [5.5561, 54.8005, 81.8298, 11007.9]
- [5.5561, 54.8005, 81.8298, 11008.7]
- [5.4532, 54.8005, 81.8320, 11009.8]
- [5.4532, 54.8005, 81.8320, 11010.8]
- [5.3506, 54.8537, 81.8453, 11011.7]
- [5.3506, 54.8537, 81.8453, 11012.7]
- [5.2477, 54.8537, 81.8475, 11013.7]
- [5.2477, 54.8537, 81.8475, 11014.7]
- [5.1443, 54.9025, 81.8257, 11015.7]
- [5.1443, 54.9025, 81.8257, 11016.7]
- [5.1443, 54.9025, 81.8257, 11018.0]
- [5.0415, 54.9025, 81.8278, 11018.7]
- [5.0415, 54.9025, 81.8278, 11019.8]
- [4.9386, 54.9025, 81.8298, 11020.8]
- [4.9386, 54.9025, 81.8298, 11021.8]
- [4.8357, 54.9025, 81.8318, 11023.0]
- [4.7328, 54.9025, 81.8338, 11023.8]
- [4.7328, 54.9025, 81.8338, 11024.9]
- [4.7328, 54.9025, 81.8338, 11025.8]
- [4.6300, 54.9025, 81.8357, 11026.7]
- [4.6300, 54.9025, 81.8357, 11027.8]
- [4.5271, 54.9025, 81.8376, 11029.0]
- [4.5271, 54.9025, 81.8376, 11029.8]
- [4.4242, 54.9025, 81.8395, 11030.8]
- [4.3213, 54.9025, 81.8413, 11031.8]
- [4.3213, 54.9025, 81.8413, 11032.9]
- [4.3213, 54.9025, 81.8413, 11033.9]
- [4.2184, 54.9025, 81.8430, 11034.9]
- [4.2184, 54.9025, 81.8430, 11035.9]
- [4.1156, 54.9025, 81.8447, 11036.9]
- [4.1156, 54.9025, 81.8447, 11038.0]
- [4.0127, 54.9025, 81.8464, 11039.0]
- [4.0127, 54.9025, 81.8464, 11040.0]
- [3.9098, 54.9025, 81.8480, 11040.9]
- [3.9098, 54.9025, 81.8480, 11041.8]
- [3.8069, 54.9025, 81.8496, 11042.8]
- [3.8069, 54.9025, 81.8496, 11044.0]
- [3.7040, 54.9025, 81.8512, 11044.9]
- [3.7040, 54.9025, 81.8512, 11046.0]
- [3.6012, 54.9025, 81.8527, 11047.0]
- [3.6012, 54.9025, 81.8527, 11047.8]
- [3.4983, 54.9025, 81.8541, 11048.8]
- [3.4983, 54.9025, 81.8541, 11049.8]
- [3.4983, 54.9025, 81.8541, 11050.9]
- [3.3954, 54.9025, 81.8555, 11052.0]
- [3.3954, 54.9025, 81.8555, 11052.9]
- [3.2925, 54.9025, 81.8569, 11053.8]
- [3.2925, 54.9025, 81.8569, 11055.0]
- [3.1896, 54.9025, 81.8582, 11055.9]
- [3.0867, 54.9025, 81.8595, 11056.9]
- [3.0867, 54.9025, 81.8595, 11058.1]
- [3.0867, 54.9025, 81.8595, 11058.8]
- [2.9838, 54.9025, 81.8608, 11059.8]
- [2.9838, 54.9025, 81.8608, 11060.9]
- [2.8810, 54.9025, 81.8620, 11062.0]
- [2.8810, 54.9025, 81.8620, 11062.9]
- [2.7781, 54.9025, 81.8632, 11063.9]
- [2.7781, 54.9025, 81.8632, 11064.9]
- [2.6752, 54.9025, 81.8643, 11065.8]
- [2.6752, 54.9025, 81.8643, 11066.9]
- [2.6752, 54.9025, 81.8643, 11067.9]
- [2.5723, 54.9025, 81.8653, 11068.8]
- [2.5723, 54.9025, 81.8653, 11069.9]
- [2.4694, 54.9025, 81.8664, 11070.9]
- [2.4694, 54.9025, 81.8664, 11072.1]
- [2.3665, 54.9025, 81.8674, 11072.8]
- [2.3665, 54.9025, 81.8674, 11073.8]
- [2.3665, 54.9025, 81.8674, 11074.9]
- [2.2636, 54.9025, 81.8683, 11076.0]
- [2.2636, 54.9025, 81.8683, 11077.0]
- [2.1607, 54.9025, 81.8692, 11078.0]
- [2.1607, 54.9025, 81.8692, 11079.0]
- [2.1607, 54.9025, 81.8692, 11080.0]
- [2.0579, 54.9025, 81.8701, 11081.0]
- [2.0579, 54.9025, 81.8701, 11082.1]
- [1.9550, 54.9025, 81.8709, 11083.0]
- [1.9550, 54.9025, 81.8709, 11083.9]
- [1.8521, 54.9025, 81.8717, 11084.9]
- [1.8521, 54.9025, 81.8717, 11085.9]
- [1.8521, 54.9025, 81.8717, 11087.0]
- [1.7492, 54.9025, 81.8725, 11088.1]
- [1.7492, 54.9025, 81.8725, 11088.9]
- [1.6463, 54.9025, 81.8732, 11089.9]
- [1.6463, 54.9025, 81.8732, 11090.9]
- [1.6463, 54.9025, 81.8732, 11092.0]
- [1.5434, 54.9025, 81.8738, 11093.0]
- [1.5434, 54.9025, 81.8738, 11094.0]
- [1.4405, 54.9025, 81.8744, 11095.0]
- [1.4405, 54.9025, 81.8744, 11095.9]
- [1.4405, 54.9025, 81.8744, 11097.1]
- [1.3376, 54.9025, 81.8750, 11098.1]
- [1.3376, 54.9025, 81.8750, 11099.0]
- [1.2347, 54.9025, 81.8755, 11100.0]
- [1.2347, 54.9025, 81.8755, 11100.9]
- [1.2347, 54.9025, 81.8755, 11102.1]
- [1.1318, 54.9025, 81.8760, 11103.0]
- [1.1318, 54.9025, 81.8760, 11104.1]
- [1.0289, 54.9025, 81.8765, 11105.0]
- [1.0289, 54.9025, 81.8765, 11106.0]
- [1.0289, 54.9025, 81.8765, 11108.1]
- [0.9260, 54.9025, 81.8769, 11108.9]
- [0.9260, 54.9025, 81.8769, 11110.0]
- [0.8231, 54.9025, 81.8772, 11110.9]
- [0.8231, 54.9025, 81.8772, 11111.9]
- [0.8231, 54.9025, 81.8772, 11113.0]
- [0.7203, 54.9025, 81.8775, 11114.1]
- [0.7203, 54.9025, 81.8775, 11115.1]
- [0.6174, 54.9025, 81.8778, 11116.0]
- [0.6174, 54.9025, 81.8778, 11117.1]
- [0.6174, 54.9025, 81.8778, 11118.0]
- [0.5145, 54.9025, 81.8780, 11118.9]
- [0.5145, 54.9025, 81.8780, 11120.0]
- [0.5145, 54.9025, 81.8780, 11121.2]
- [0.4116, 54.9025, 81.8782, 11122.3]
- [0.4116, 54.9025, 81.8782, 11122.9]
- [0.3087, 54.9025, 81.8784, 11124.1]
- [0.3087, 54.9025, 81.8784, 11125.0]
- [0.2058, 54.9025, 81.8785, 11125.9]
- [0.2058, 54.9025, 81.8785, 11127.1]
- [0.2058, 54.9025, 81.8785, 11128.2]
- [0.2058, 54.9025, 81.8785, 11129.2]
- [0.1029, 54.9025, 81.8786, 11130.0]
- [0.1029, 54.9025, 81.8786, 11131.0]
- [0.0000, 54.9025, 81.8786, 11132.1]
- [0.0000, 54.9025, 81.8786, 11133.0]
- [0.0000, 54.9025, 81.8786, 11134.0]
- [-0.1029, 54.9025, 81.8786, 11135.0]
- [-0.1029, 54.9025, 81.8786, 11136.1]
- [-0.2058, 54.9025, 81.8785, 11137.1]
- [-0.2058, 54.9025, 81.8785, 11138.0]
- [-0.2058, 54.9557, 81.8896, 11139.0]
- [-0.2058, 54.9557, 81.8896, 11140.0]
- [-0.3087, 54.9557, 81.8895, 11141.0]
- [-0.3087, 54.9557, 81.8895, 11142.1]
- [-0.4116, 55.0046, 81.8653, 11143.2]
- [-0.4116, 55.0046, 81.8653, 11144.2]
- [-0.5144, 55.0046, 81.8651, 11145.0]
- [-0.5144, 55.0046, 81.8651, 11146.0]
- [-0.5144, 55.0046, 81.8651, 11147.1]
- [-0.6173, 55.0046, 81.8649, 11148.2]
- [-0.6173, 55.0046, 81.8649, 11149.2]
- [-0.6173, 55.0046, 81.8649, 11150.0]
- [-0.7202, 55.0046, 81.8646, 11151.0]
- [-0.7202, 55.0046, 81.8646, 11152.1]
- [-0.8231, 55.0046, 81.8643, 11153.3]
- [-0.8231, 55.0046, 81.8643, 11154.1]
- [-0.8231, 55.0046, 81.8643, 11155.2]
- [-0.9260, 55.0046, 81.8640, 11156.0]
- [-0.9260, 55.0046, 81.8640, 11157.6]
- [-1.0289, 55.0046, 81.8635, 11158.1]
- [-1.0289, 55.0046, 81.8635, 11159.1]
- [-1.0289, 55.0046, 81.8635, 11160.0]
- [-1.1318, 55.0046, 81.8631, 11161.0]
- [-1.1318, 55.0046, 81.8631, 11162.0]
- [-1.1318, 55.0046, 81.8631, 11163.1]
- [-1.2347, 55.0046, 81.8626, 11164.2]
- [-1.2347, 55.0046, 81.8626, 11165.2]
- [-1.3375, 55.0046, 81.8621, 11166.2]
- [-1.3375, 55.0046, 81.8621, 11167.0]
- [-1.4404, 55.0046, 81.8615, 11168.1]
- [-1.4404, 55.0046, 81.8615, 11169.4]
- [-1.4404, 55.0046, 81.8615, 11170.1]
- [-1.5433, 55.0046, 81.8609, 11171.0]
- [-1.5433, 55.0046, 81.8609, 11172.2]
- [-1.6462, 55.0046, 81.8603, 11173.3]
- [-1.6460, 55.0534, 81.8362, 11174.3]
- [-1.7489, 55.0534, 81.8355, 11175.3]
- [-1.7489, 55.0534, 81.8355, 11176.2]
- [-1.8518, 55.0534, 81.8348, 11177.2]
- [-1.8518, 55.0534, 81.8348, 11178.2]
- [-1.8518, 55.0534, 81.8348, 11179.2]
- [-1.9547, 55.0534, 81.8340, 11180.4]
- [-1.9547, 55.0534, 81.8340, 11181.2]
- [-2.0575, 55.0534, 81.8332, 11182.2]
- [-2.0575, 55.0534, 81.8332, 11183.2]
- [-2.1604, 55.0534, 81.8323, 11184.2]
- [-2.1605, 55.1066, 81.8434, 11185.3]
- [-2.2634, 55.1066, 81.8425, 11186.2]
- [-2.2634, 55.1066, 81.8425, 11187.4]
- [-2.2634, 55.1066, 81.8425, 11188.2]
- [-2.3663, 55.1066, 81.8415, 11189.2]
- [-2.3663, 55.1066, 81.8415, 11190.7]
- [-2.4692, 55.1066, 81.8405, 11191.2]
- [-2.4692, 55.1066, 81.8405, 11192.4]
- [-2.5720, 55.1066, 81.8395, 11193.3]
- [-2.5720, 55.1066, 81.8395, 11194.1]
- [-2.6750, 55.1598, 81.8495, 11195.2]
- [-2.6750, 55.1598, 81.8495, 11196.2]
- [-2.7779, 55.1598, 81.8483, 11197.4]
- [-2.7779, 55.1598, 81.8483, 11198.3]
- [-2.8805, 55.2086, 81.8231, 11199.3]
- [-2.8805, 55.2086, 81.8231, 11200.2]
- [-2.9834, 55.2086, 81.8219, 11201.2]
- [-2.9834, 55.2086, 81.8219, 11202.3]
- [-3.0863, 55.2086, 81.8207, 11203.2]
- [-3.0863, 55.2086, 81.8207, 11204.3]
- [-3.1891, 55.2086, 81.8194, 11205.2]
- [-3.1891, 55.2086, 81.8194, 11206.3]
- [-3.2920, 55.2086, 81.8181, 11207.4]
- [-3.2920, 55.2086, 81.8181, 11208.2]
- [-3.3949, 55.2086, 81.8167, 11209.3]
- [-3.3949, 55.2086, 81.8167, 11210.2]
- [-3.4974, 55.2574, 81.7912, 11211.3]
- [-3.4974, 55.2574, 81.7912, 11212.2]
- [-3.6004, 55.3106, 81.8008, 11213.2]
- [-3.6004, 55.3106, 81.8008, 11214.3]
- [-3.7033, 55.3106, 81.7993, 11215.4]
- [-3.8061, 55.3106, 81.7977, 11216.4]
- [-3.8061, 55.3106, 81.7977, 11217.3]
- [-3.9090, 55.3106, 81.7961, 11218.4]
- [-3.9090, 55.3106, 81.7961, 11219.4]
- [-4.0119, 55.3106, 81.7945, 11220.3]
- [-4.0119, 55.3106, 81.7945, 11221.2]
- [-4.1147, 55.3106, 81.7928, 11222.3]
- [-4.1147, 55.3106, 81.7928, 11223.5]
- [-4.2176, 55.3106, 81.7911, 11224.2]
- [-4.3204, 55.3106, 81.7894, 11225.2]
- [-4.3204, 55.3106, 81.7894, 11226.3]
- [-4.4229, 55.3594, 81.7635, 11227.3]
- [-4.4231, 55.4126, 81.7745, 11228.3]
- [-4.5259, 55.4126, 81.7727, 11229.5]
- [-4.5259, 55.4126, 81.7727, 11230.3]
- [-4.6288, 55.4126, 81.7708, 11231.3]
- [-4.7316, 55.4126, 81.7689, 11232.3]
- [-4.7316, 55.4126, 81.7689, 11233.4]
- [-4.8344, 55.4126, 81.7669, 11234.3]
- [-4.8344, 55.4126, 81.7669, 11235.3]
- [-4.9373, 55.4126, 81.7649, 11236.4]
- [-5.0401, 55.4126, 81.7628, 11237.4]
- [-5.1430, 55.4126, 81.7607, 11238.5]
- [-5.1425, 55.4614, 81.7366, 11239.5]
- [-5.2453, 55.4614, 81.7345, 11240.7]
- [-5.2453, 55.4614, 81.7345, 11241.3]
- [-5.3482, 55.4614, 81.7323, 11242.3]
- [-5.4510, 55.4614, 81.7301, 11243.3]
- [-5.4510, 55.4614, 81.7301, 11244.5]
- [-5.5541, 55.5146, 81.7388, 11245.5]
- [-5.5541, 55.5146, 81.7388, 11246.4]
- [-5.6569, 55.5146, 81.7365, 11247.3]
- [-5.7597, 55.5146, 81.7342, 11248.2]
- [-5.8626, 55.5146, 81.7318, 11249.3]
- [-5.8628, 55.5678, 81.7427, 11250.4]
- [-5.9657, 55.5678, 81.7403, 11251.9]
- [-5.9651, 55.6166, 81.7162, 11252.3]
- [-6.0679, 55.6166, 81.7137, 11253.4]
- [-6.1707, 55.6166, 81.7112, 11254.3]
- [-6.2736, 55.6166, 81.7086, 11255.5]
- [-6.3764, 55.6166, 81.7060, 11256.5]
- [-6.3758, 55.6654, 81.6819, 11257.6]
- [-6.4786, 55.6654, 81.6793, 11258.3]
- [-6.4789, 55.7186, 81.6902, 11259.3]
- [-6.5817, 55.7186, 81.6875, 11260.4]
- [-6.6845, 55.7186, 81.6848, 11261.4]
- [-6.7873, 55.7186, 81.6820, 11262.4]
- [-6.7873, 55.7186, 81.6820, 11263.5]
- [-6.8901, 55.7186, 81.6792, 11264.5]
- [-6.9923, 55.7674, 81.6522, 11265.5]
- [-7.0951, 55.7674, 81.6493, 11266.6]
- [-7.1982, 55.8206, 81.6573, 11267.6]
- [-7.1982, 55.8206, 81.6573, 11268.3]
- [-7.3010, 55.8206, 81.6543, 11269.4]
- [-7.4038, 55.8206, 81.6513, 11270.4]
- [-7.4038, 55.8206, 81.6513, 11271.3]
- [-7.5059, 55.8693, 81.6240, 11272.6]
- [-7.6086, 55.8693, 81.6209, 11274.9]
- [-7.7114, 55.8693, 81.6178, 11275.4]
- [-7.8146, 55.9226, 81.6255, 11276.4]
- [-7.9173, 55.9226, 81.6223, 11277.4]
- [-8.0201, 55.9226, 81.6190, 11278.5]
- [-8.1229, 55.9226, 81.6157, 11279.5]
- [-8.2253, 56.0245, 81.5990, 11280.6]
- [-8.2253, 56.0245, 81.5990, 11281.5]
- [-8.3280, 56.0245, 81.5956, 11282.4]
- [-8.4300, 56.0733, 81.5679, 11283.5]
- [-8.5328, 56.0733, 81.5644, 11284.5]
- [-8.6355, 56.0733, 81.5609, 11285.6]
- [-8.6359, 56.1265, 81.5718, 11286.4]
- [-8.7387, 56.1265, 81.5682, 11287.4]
- [-8.8414, 56.1265, 81.5646, 11288.6]
- [-8.9433, 56.1752, 81.5367, 11289.5]
- [-9.0461, 56.1752, 81.5330, 11290.5]
- [-9.1488, 56.1752, 81.5292, 11291.6]
- [-9.2520, 56.2285, 81.5363, 11292.4]
- [-9.2520, 56.2285, 81.5363, 11293.5]
- [-9.3547, 56.2285, 81.5325, 11294.6]
- [-9.4566, 56.2772, 81.5043, 11295.6]
- [-9.5593, 56.2772, 81.5004, 11296.6]
- [-9.6621, 56.2772, 81.4965, 11297.6]
- [-9.7648, 56.2772, 81.4925, 11298.5]
- [-9.8679, 56.3304, 81.4993, 11299.4]
- [-9.8679, 56.3304, 81.4993, 11300.5]
- [-9.9697, 56.3791, 81.4709, 11301.5]
- [-10.0729, 56.4324, 81.4776, 11302.6]
- [-10.1756, 56.4324, 81.4734, 11303.4]
- [-10.2783, 56.4324, 81.4692, 11304.5]
- [-10.3800, 56.4811, 81.4407, 11305.5]
- [-10.4828, 56.4811, 81.4364, 11306.6]
- [-10.5859, 56.5343, 81.4428, 11307.8]
- [-10.6886, 56.5343, 81.4384, 11308.4]
- [-10.6886, 56.5343, 81.4384, 11309.5]
- [-10.7903, 56.5830, 81.4097, 11310.4]
- [-10.8930, 56.5830, 81.4053, 11311.6]
- [-10.9962, 56.6363, 81.4115, 11312.8]
- [-11.0989, 56.6363, 81.4070, 11313.4]
- [-11.2016, 56.6363, 81.4024, 11314.4]
- [-11.3032, 56.6849, 81.3734, 11315.4]
- [-11.4059, 56.6849, 81.3688, 11316.4]
- [-11.5085, 56.6849, 81.3641, 11317.6]
- [-11.6112, 56.6849, 81.3593, 11318.5]
- [-11.7139, 56.6849, 81.3545, 11319.4]
- [-11.7144, 56.7382, 81.3652, 11320.4]
- [-11.8159, 56.7869, 81.3361, 11321.5]
- [-11.9186, 56.7869, 81.3312, 11322.6]
- [-12.0218, 56.8401, 81.3369, 11323.8]
- [-12.1233, 56.8888, 81.3076, 11324.5]
- [-12.2259, 56.8888, 81.3026, 11325.5]
- [-12.3286, 56.8888, 81.2976, 11326.7]
- [-12.4312, 56.8888, 81.2925, 11327.6]
- [-12.5339, 56.8888, 81.2873, 11328.8]
- [-12.6371, 56.9421, 81.2928, 11329.7]
- [-12.7385, 56.9907, 81.2633, 11330.5]
- [-12.8411, 56.9907, 81.2580, 11331.6]
- [-12.9438, 56.9907, 81.2527, 11332.6]
- [-12.9438, 56.9907, 81.2527, 11333.6]
- [-13.1496, 57.0440, 81.2526, 11334.7]
- [-13.2509, 57.0926, 81.2228, 11335.7]
- [-13.3536, 57.0926, 81.2173, 11336.8]
- [-13.4562, 57.0926, 81.2118, 11337.6]
- [-13.4562, 57.0926, 81.2118, 11338.6]
- [-13.5588, 57.0926, 81.2063, 11339.5]
- [-13.7640, 57.0926, 81.1950, 11340.5]
- [-13.7640, 57.0926, 81.1950, 11341.5]
- [-13.8659, 57.1945, 81.1756, 11342.6]
- [-13.9685, 57.1945, 81.1698, 11343.7]
- [-14.0711, 57.1945, 81.1641, 11344.7]
- [-14.1729, 57.2964, 81.1444, 11345.5]
- [-14.2755, 57.2964, 81.1386, 11346.7]
- [-14.3781, 57.2964, 81.1327, 11347.7]
- [-14.4807, 57.2964, 81.1268, 11348.6]
- [-14.5832, 57.2964, 81.1208, 11349.7]
- [-14.6858, 57.2964, 81.1148, 11350.7]
- [-14.7876, 57.3983, 81.0949, 11351.5]
- [-14.8901, 57.3983, 81.0888, 11352.8]
- [-14.9927, 57.3983, 81.0826, 11353.6]
- [-15.0953, 57.3983, 81.0764, 11354.9]
- [-15.1978, 57.3983, 81.0702, 11355.5]
- [-15.3004, 57.3983, 81.0639, 11356.5]
- [-15.4021, 57.5002, 81.0437, 11357.6]
- [-15.5046, 57.5002, 81.0374, 11358.6]
- [-15.6072, 57.5002, 81.0310, 11359.7]
- [-15.7097, 57.5002, 81.0245, 11360.7]
- [-15.8123, 57.5002, 81.0180, 11361.5]
- [-15.9148, 57.5002, 81.0115, 11362.5]
- [-16.0174, 57.5002, 81.0050, 11363.6]
- [-16.1183, 57.5487, 80.9739, 11364.8]
- [-16.2208, 57.5487, 80.9672, 11365.6]
- [-16.2215, 57.6021, 80.9778, 11366.7]
- [-16.3240, 57.6021, 80.9711, 11367.5]
- [-16.4249, 57.6506, 80.9398, 11368.7]
- [-16.6306, 57.7039, 80.9368, 11369.8]
- [-16.6306, 57.7039, 80.9368, 11370.6]
- [-16.7332, 57.7039, 80.9299, 11371.7]
- [-16.8357, 57.7039, 80.9230, 11372.5]
- [-16.9382, 57.7039, 80.9161, 11374.0]
- [-17.0407, 57.7039, 80.9091, 11374.7]
- [-17.1431, 57.7039, 80.9020, 11375.7]
- [-17.2439, 57.7525, 80.8705, 11376.8]
- [-17.3471, 57.8058, 80.8738, 11377.8]
- [-17.4496, 57.8058, 80.8667, 11378.8]
- [-17.5521, 57.8058, 80.8595, 11379.8]
- [-17.6546, 57.8058, 80.8522, 11380.9]
- [-17.7570, 57.8058, 80.8450, 11381.8]
- [-17.8595, 57.8058, 80.8376, 11382.7]
- [-17.9602, 57.8543, 80.8058, 11383.7]
- [-18.0627, 57.8543, 80.7984, 11384.7]
- [-18.1659, 57.9077, 80.8014, 11385.8]
- [-18.2683, 57.9077, 80.7939, 11386.9]
- [-18.3708, 57.9077, 80.7863, 11387.7]
- [-18.4732, 57.9077, 80.7788, 11388.8]
- [-18.5757, 57.9077, 80.7711, 11389.8]
- [-18.6781, 57.9077, 80.7635, 11390.9]
- [-18.6781, 57.9077, 80.7635, 11391.7]
- [-18.7805, 57.9077, 80.7558, 11392.7]
- [-18.8811, 57.9562, 80.7235, 11393.7]
- [-18.9835, 57.9562, 80.7157, 11394.7]
- [-19.0859, 57.9562, 80.7079, 11395.7]
- [-19.1883, 57.9562, 80.7000, 11396.8]
- [-19.2907, 57.9562, 80.6921, 11397.7]
- [-19.3931, 57.9562, 80.6842, 11398.9]
- [-19.4944, 58.0580, 80.6621, 11399.8]
- [-19.5968, 58.0580, 80.6540, 11400.6]
- [-19.5968, 58.0580, 80.6540, 11401.9]
- [-19.8016, 58.0580, 80.6378, 11402.8]
- [-19.9040, 58.0580, 80.6297, 11403.7]
- [-19.9040, 58.0580, 80.6297, 11404.8]
- [-20.0064, 58.0580, 80.6215, 11405.8]
- [-20.1096, 58.1114, 80.6236, 11406.8]
- [-20.2120, 58.1114, 80.6153, 11407.9]
- [-20.3143, 58.1114, 80.6070, 11408.7]
- [-20.4167, 58.1114, 80.5986, 11409.8]
- [-20.5170, 58.1599, 80.5657, 11410.8]
- [-20.6194, 58.1599, 80.5572, 11411.8]
- [-20.7217, 58.1599, 80.5487, 11412.8]
- [-20.7217, 58.1599, 80.5487, 11413.9]
- [-20.8241, 58.1599, 80.5402, 11414.7]
- [-20.9264, 58.1599, 80.5316, 11415.8]
- [-21.0288, 58.1599, 80.5229, 11416.7]
- [-21.1311, 58.1599, 80.5143, 11417.9]
- [-21.2334, 58.1599, 80.5056, 11419.0]
- [-21.3358, 58.1599, 80.4968, 11419.7]
- [-21.3358, 58.1599, 80.4968, 11420.8]
- [-21.4381, 58.1599, 80.4880, 11421.8]
- [-21.5404, 58.1599, 80.4792, 11422.9]
- [-21.6427, 58.1599, 80.4703, 11423.8]
- [-21.7450, 58.1599, 80.4614, 11425.0]
- [-21.8473, 58.1599, 80.4524, 11425.9]
- [-21.9496, 58.1599, 80.4434, 11426.8]
- [-21.9475, 58.2084, 80.4189, 11427.8]
- [-22.0498, 58.2084, 80.4098, 11428.8]
- [-22.1521, 58.2084, 80.4007, 11429.9]
- [-22.2543, 58.2084, 80.3916, 11430.9]
- [-22.3566, 58.2084, 80.3824, 11431.8]
- [-22.3566, 58.2084, 80.3824, 11432.8]
- [-22.4589, 58.2084, 80.3732, 11433.8]
- [-22.5612, 58.2084, 80.3640, 11435.0]
- [-22.6634, 58.2084, 80.3547, 11436.0]
- [-22.7657, 58.2084, 80.3453, 11436.9]
- [-22.8680, 58.2084, 80.3359, 11437.8]
- [-22.8680, 58.2084, 80.3359, 11438.8]
- [-22.9712, 58.2617, 80.3369, 11439.9]
- [-23.0734, 58.2617, 80.3274, 11441.0]
- [-23.1757, 58.2617, 80.3179, 11441.9]
- [-23.1757, 58.2617, 80.3179, 11442.8]
- [-23.2779, 58.2617, 80.3084, 11443.8]
- [-23.3802, 58.2617, 80.2988, 11444.8]
- [-23.4824, 58.2617, 80.2891, 11445.9]
- [-23.5847, 58.2617, 80.2794, 11446.9]
- [-23.5847, 58.2617, 80.2794, 11448.0]
- [-23.6869, 58.2617, 80.2697, 11448.9]
- [-23.7891, 58.2617, 80.2600, 11449.8]
- [-23.8914, 58.2617, 80.2502, 11450.9]
- [-23.9936, 58.2617, 80.2403, 11452.0]
- [-23.9936, 58.2617, 80.2403, 11452.8]
- [-24.0958, 58.2617, 80.2304, 11453.9]
- [-24.1980, 58.2617, 80.2205, 11454.8]
- [-24.1980, 58.2617, 80.2205, 11456.0]
- [-24.3002, 58.2617, 80.2105, 11457.0]
- [-24.4024, 58.2617, 80.2005, 11458.1]
- [-24.4024, 58.2617, 80.2005, 11458.8]
- [-24.5046, 58.2617, 80.1905, 11459.8]
- [-24.6068, 58.2617, 80.1804, 11461.0]
- [-24.6068, 58.2617, 80.1804, 11461.9]
- [-24.7090, 58.2617, 80.1702, 11463.0]
- [-24.8112, 58.2617, 80.1600, 11463.9]
- [-24.9134, 58.2617, 80.1498, 11464.8]
- [-24.9134, 58.2617, 80.1498, 11465.9]
- [-25.0156, 58.2617, 80.1396, 11467.1]
- [-25.1178, 58.2617, 80.1292, 11468.1]
- [-25.2199, 58.2617, 80.1189, 11468.8]
- [-25.2199, 58.2617, 80.1189, 11469.9]
- [-25.3221, 58.2617, 80.1085, 11471.0]
- [-25.3221, 58.2617, 80.1085, 11471.9]
- [-25.4243, 58.2617, 80.0981, 11473.1]
- [-25.5264, 58.2617, 80.0876, 11473.9]
- [-25.5264, 58.2617, 80.0876, 11474.9]
- [-25.6286, 58.2617, 80.0771, 11475.9]
- [-25.6286, 58.2617, 80.0771, 11476.9]
- [-25.7307, 58.2617, 80.0665, 11478.0]
- [-25.8329, 58.2617, 80.0559, 11479.0]
- [-25.8329, 58.2617, 80.0559, 11480.0]
- [-25.9350, 58.2617, 80.0453, 11481.0]
- [-26.0372, 58.2617, 80.0346, 11482.1]
- [-26.0372, 58.2617, 80.0346, 11483.1]
- [-26.1393, 58.2617, 80.0239, 11484.1]
- [-26.1393, 58.2617, 80.0239, 11485.0]
- [-26.2414, 58.2617, 80.0131, 11485.9]
- [-26.3435, 58.2617, 80.0023, 11487.0]
- [-26.3435, 58.2617, 80.0023, 11488.0]
- [-26.4457, 58.2617, 79.9914, 11489.1]
- [-26.4457, 58.2617, 79.9914, 11490.0]
- [-26.5478, 58.2617, 79.9805, 11490.9]
- [-26.6499, 58.2617, 79.9696, 11491.9]
- [-26.6499, 58.2617, 79.9696, 11492.9]
- [-26.7520, 58.2617, 79.9586, 11494.1]
- [-26.7520, 58.2617, 79.9586, 11494.9]
- [-26.8541, 58.2617, 79.9476, 11496.0]
- [-26.8541, 58.2617, 79.9476, 11496.9]
- [-26.9562, 58.2617, 79.9365, 11498.0]
- [-26.9562, 58.2617, 79.9365, 11499.0]
- [-27.0583, 58.2617, 79.9254, 11500.0]
- [-27.0583, 58.2617, 79.9254, 11501.0]
- [-27.1604, 58.2617, 79.9143, 11502.0]
- [-27.2625, 58.2617, 79.9031, 11503.1]
- [-27.2625, 58.2617, 79.9031, 11504.1]
- [-27.2625, 58.2617, 79.9031, 11505.0]
- [-27.3645, 58.2617, 79.8919, 11506.0]
- [-27.3645, 58.2617, 79.8919, 11507.1]
- [-27.4666, 58.2617, 79.8806, 11508.2]
- [-27.4666, 58.2617, 79.8806, 11509.0]
- [-27.5687, 58.2617, 79.8693, 11510.1]
- [-27.6707, 58.2617, 79.8579, 11511.0]
- [-27.6707, 58.2617, 79.8579, 11511.9]
- [-27.6707, 58.2617, 79.8579, 11513.2]
- [-27.7728, 58.2617, 79.8465, 11514.0]
- [-27.7728, 58.2617, 79.8465, 11515.0]
- [-27.8749, 58.2617, 79.8351, 11516.2]
- [-27.8749, 58.2617, 79.8351, 11517.2]
- [-27.8749, 58.2617, 79.8351, 11518.0]
- [-27.9769, 58.2617, 79.8236, 11519.0]
- [-27.9769, 58.2617, 79.8236, 11520.1]
- [-28.0790, 58.2617, 79.8121, 11521.1]
- [-28.0790, 58.2617, 79.8121, 11522.0]
- [-28.1810, 58.2617, 79.8005, 11523.0]
- [-28.1810, 58.2617, 79.8005, 11524.1]
- [-28.1810, 58.2617, 79.8005, 11525.2]
- [-28.2830, 58.2617, 79.7889, 11526.2]
- [-28.2830, 58.2617, 79.7889, 11527.0]
- [-28.3851, 58.2617, 79.7772, 11528.0]
- [-28.3851, 58.2617, 79.7772, 11529.0]
