%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:41:14 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 13789.6
events: 
- [x, y, z, time]
- [-29.6918, 59.6568, 22.6755, 11794.4]
- [-29.8489, 59.6568, 22.6510, 11795.5]
- [-29.9341, 59.6241, 22.6817, 11796.7]
- [-30.0912, 59.6241, 22.6571, 11797.6]
- [-30.2551, 59.5914, 22.6752, 11798.5]
- [-30.3336, 59.5914, 22.6628, 11799.7]
- [-30.4976, 59.5587, 22.6807, 11800.7]
- [-30.5830, 59.5260, 22.7111, 11801.5]
- [-30.7401, 59.5260, 22.6858, 11802.6]
- [-30.8256, 59.4932, 22.7161, 11803.5]
- [-30.9827, 59.4932, 22.6907, 11804.6]
- [-31.1468, 59.4605, 22.7080, 11805.7]
- [-31.2254, 59.4605, 22.6952, 11806.7]
- [-31.3965, 59.3949, 22.7551, 11807.7]
- [-31.5537, 59.3949, 22.7293, 11808.7]
- [-31.6394, 59.3621, 22.7591, 11809.6]
- [-31.7965, 59.3621, 22.7330, 11810.8]
- [-31.8822, 59.3293, 22.7627, 11811.7]
- [-32.0394, 59.3293, 22.7364, 11812.7]
- [-32.2109, 59.2636, 22.7956, 11813.6]
- [-32.2895, 59.2636, 22.7823, 11814.6]
- [-32.4540, 59.2307, 22.7984, 11815.6]
- [-32.5326, 59.2307, 22.7851, 11816.8]
- [-32.6971, 59.1978, 22.8010, 11817.8]
- [-32.8616, 59.1649, 22.8167, 11818.7]
- [-32.9475, 59.1320, 22.8459, 11819.6]
- [-33.1048, 59.1320, 22.8187, 11820.6]
- [-33.1908, 59.0990, 22.8477, 11821.7]
- [-33.3480, 59.0990, 22.8204, 11822.6]
- [-33.5127, 59.0661, 22.8355, 11823.6]
- [-33.5913, 59.0661, 22.8217, 11824.7]
- [-33.7636, 59.0001, 22.8792, 11825.7]
- [-33.8422, 59.0001, 22.8653, 11827.0]
- [-34.0070, 58.9670, 22.8800, 11827.6]
- [-34.1643, 58.9670, 22.8520, 11828.6]
- [-34.2505, 58.9340, 22.8805, 11829.6]
- [-34.4078, 58.9340, 22.8522, 11830.6]
- [-34.5804, 58.8679, 22.9089, 11831.6]
- [-34.6590, 58.8679, 22.8947, 11832.7]
- [-34.8240, 58.8348, 22.9086, 11833.7]
- [-34.9027, 58.8348, 22.8943, 11834.7]
- [-35.0677, 58.8017, 22.9080, 11835.8]
- [-35.1463, 58.8017, 22.8935, 11836.7]
- [-35.3115, 58.7686, 22.9070, 11837.8]
- [-35.4766, 58.7354, 22.9203, 11838.7]
- [-35.5552, 58.7354, 22.9057, 11839.6]
- [-35.7204, 58.7022, 22.9188, 11840.6]
- [-35.8070, 58.6691, 22.9465, 11841.7]
- [-35.9643, 58.6691, 22.9170, 11842.9]
- [-36.0510, 58.6359, 22.9446, 11843.9]
- [-36.1296, 58.6359, 22.9297, 11844.6]
- [-36.2949, 58.6027, 22.9423, 11845.7]
- [-36.4523, 58.6027, 22.9124, 11846.6]
- [-36.5390, 58.5694, 22.9397, 11847.8]
- [-36.6963, 58.5694, 22.9096, 11848.9]
- [-36.7831, 58.5362, 22.9368, 11849.6]
- [-36.8617, 58.5362, 22.9216, 11850.7]
- [-37.0272, 58.5029, 22.9335, 11851.6]
- [-37.1140, 58.4696, 22.9605, 11852.8]
- [-37.2714, 58.4696, 22.9299, 11853.8]
- [-37.3500, 58.4696, 22.9146, 11854.7]
- [-37.4369, 58.4363, 22.9415, 11855.7]
- [-37.5942, 58.4363, 22.9106, 11856.8]
- [-37.6812, 58.4030, 22.9373, 11858.0]
- [-37.8385, 58.4030, 22.9063, 11858.8]
- [-37.9255, 58.3697, 22.9329, 11859.8]
- [-38.0912, 58.3363, 22.9438, 11860.8]
- [-38.1698, 58.3363, 22.9281, 11861.7]
- [-38.2485, 58.3363, 22.9124, 11862.9]
- [-38.4142, 58.3029, 22.9230, 11863.8]
- [-38.4142, 58.3029, 22.9230, 11864.8]
- [-38.5715, 58.3029, 22.8914, 11865.7]
- [-38.6587, 58.2696, 22.9176, 11866.7]
- [-38.7373, 58.2696, 22.9017, 11867.7]
- [-38.8946, 58.2696, 22.8697, 11868.8]
- [-38.9818, 58.2361, 22.8958, 11869.8]
- [-39.0690, 58.2027, 22.9218, 11870.7]
- [-39.1477, 58.2027, 22.9058, 11871.7]
- [-39.2263, 58.2027, 22.8896, 11872.8]
- [-39.3836, 58.2027, 22.8573, 11873.9]
- [-39.4709, 58.1693, 22.8831, 11874.8]
- [-39.5495, 58.1693, 22.8669, 11875.7]
- [-39.6281, 58.1693, 22.8506, 11876.7]
- [-39.7155, 58.1358, 22.8763, 11877.9]
- [-39.7941, 58.1358, 22.8600, 11878.8]
- [-39.8727, 58.1358, 22.8436, 11879.9]
- [-40.0387, 58.1023, 22.8527, 11880.8]
- [-40.1261, 58.0688, 22.8782, 11881.8]
- [-40.1261, 58.0688, 22.8782, 11882.9]
- [-40.2834, 58.0688, 22.8451, 11883.8]
- [-40.3620, 58.0688, 22.8286, 11884.9]
- [-40.4495, 58.0353, 22.8539, 11885.9]
- [-40.5281, 58.0353, 22.8372, 11886.7]
- [-40.5281, 58.0353, 22.8372, 11887.7]
- [-40.6853, 58.0353, 22.8038, 11888.8]
- [-40.6943, 58.0018, 22.8457, 11890.0]
- [-40.7729, 58.0018, 22.8290, 11890.8]
- [-40.8515, 58.0018, 22.8122, 11891.8]
- [-40.9301, 58.0018, 22.7954, 11892.8]
- [-41.0177, 57.9683, 22.8204, 11894.4]
- [-41.0963, 57.9683, 22.8036, 11894.9]
- [-41.1749, 57.9683, 22.7866, 11895.9]
- [-41.1839, 57.9347, 22.8285, 11897.0]
- [-41.3411, 57.9347, 22.7946, 11898.0]
- [-41.3411, 57.9347, 22.7946, 11898.8]
- [-41.4197, 57.9347, 22.7776, 11899.8]
- [-41.4983, 57.9347, 22.7605, 11900.9]
- [-41.5074, 57.9011, 22.8023, 11901.8]
- [-41.5860, 57.9011, 22.7853, 11903.0]
- [-41.6646, 57.9011, 22.7681, 11904.0]
- [-41.7431, 57.9011, 22.7510, 11905.0]
- [-41.7431, 57.9011, 22.7510, 11905.9]
- [-41.8309, 57.8675, 22.7756, 11906.9]
- [-41.9095, 57.8675, 22.7584, 11907.8]
- [-41.9095, 57.8675, 22.7584, 11908.8]
- [-41.9880, 57.8675, 22.7412, 11909.9]
- [-41.9880, 57.8675, 22.7412, 11911.0]
- [-42.0666, 57.8675, 22.7239, 11912.1]
- [-42.0758, 57.8339, 22.7657, 11912.9]
- [-42.1544, 57.8339, 22.7483, 11913.8]
- [-42.2330, 57.8339, 22.7310, 11914.8]
- [-42.2330, 57.8339, 22.7310, 11915.9]
- [-42.3208, 57.8003, 22.7554, 11917.0]
- [-42.3208, 57.8003, 22.7554, 11918.0]
- [-42.3994, 57.8003, 22.7379, 11919.0]
- [-42.3994, 57.8003, 22.7379, 11919.8]
- [-42.3994, 57.8003, 22.7379, 11920.9]
- [-42.4779, 57.8003, 22.7205, 11922.1]
- [-42.4779, 57.8003, 22.7205, 11922.9]
- [-42.5565, 57.8003, 22.7030, 11924.0]
- [-42.6351, 57.8003, 22.6855, 11925.0]
- [-42.6444, 57.7666, 22.7272, 11925.9]
- [-42.6444, 57.7666, 22.7272, 11926.9]
- [-42.6444, 57.7666, 22.7272, 11927.9]
- [-42.7229, 57.7666, 22.7097, 11929.0]
- [-42.7229, 57.7666, 22.7097, 11930.0]
- [-42.7229, 57.7666, 22.7097, 11931.1]
- [-42.8015, 57.7666, 22.6921, 11931.9]
- [-42.8015, 57.7666, 22.6921, 11932.9]
- [-42.8108, 57.7329, 22.7338, 11933.8]
- [-42.8108, 57.7329, 22.7338, 11935.0]
- [-42.8894, 57.7329, 22.7162, 11935.9]
- [-42.8894, 57.7329, 22.7162, 11936.9]
- [-42.8894, 57.7329, 22.7162, 11938.0]
- [-42.9680, 57.7329, 22.6985, 11938.8]
- [-42.9680, 57.7329, 22.6985, 11940.0]
- [-42.9680, 57.7329, 22.6985, 11940.9]
- [-42.9680, 57.7329, 22.6985, 11942.2]
- [-42.9773, 57.6992, 22.7402, 11942.9]
- [-42.9773, 57.6992, 22.7402, 11944.1]
- [-43.0559, 57.6992, 22.7225, 11944.8]
- [-43.0559, 57.6992, 22.7225, 11946.0]
- [-43.0559, 57.6992, 22.7225, 11947.0]
- [-43.0559, 57.6992, 22.7225, 11948.0]
- [-43.0653, 57.6655, 22.7642, 11949.1]
- [-43.0653, 57.6655, 22.7642, 11950.1]
- [-43.0653, 57.6655, 22.7642, 11951.1]
- [-43.0653, 57.6655, 22.7642, 11952.0]
- [-43.0653, 57.6655, 22.7642, 11953.1]
- [-43.0653, 57.6655, 22.7642, 11954.0]
- [-43.0653, 57.6655, 22.7642, 11955.0]
- [-43.1439, 57.6655, 22.7465, 11956.0]
- [-43.1439, 57.6655, 22.7465, 11957.0]
- [-43.1439, 57.6655, 22.7465, 11958.2]
- [-43.1439, 57.6655, 22.7465, 11959.0]
- [-43.1439, 57.6655, 22.7465, 11960.0]
- [-43.1439, 57.6655, 22.7465, 11961.0]
- [-43.1533, 57.6318, 22.7881, 11962.0]
- [-43.1533, 57.6318, 22.7881, 11963.1]
- [-43.1533, 57.6318, 22.7881, 11964.0]
- [-43.1533, 57.6318, 22.7881, 11965.1]
- [-43.1533, 57.6318, 22.7881, 11966.1]
- [-43.1533, 57.6318, 22.7881, 11967.0]
- [-43.1533, 57.6318, 22.7881, 11968.2]
- [-43.1533, 57.6318, 22.7881, 11969.0]
- [-43.1533, 57.6318, 22.7881, 11970.0]
- [-43.1627, 57.5981, 22.8298, 11971.0]
- [-43.1627, 57.5981, 22.8298, 11972.0]
- [-43.1627, 57.5981, 22.8298, 11973.2]
- [-43.1627, 57.5981, 22.8298, 11974.0]
- [-43.1627, 57.5981, 22.8298, 11975.0]
- [-43.1627, 57.5981, 22.8298, 11976.0]
- [-43.0841, 57.5981, 22.8475, 11977.0]
- [-43.0841, 57.5981, 22.8475, 11978.0]
- [-43.0841, 57.5981, 22.8475, 11979.0]
- [-43.0935, 57.5643, 22.8891, 11980.0]
- [-43.0935, 57.5643, 22.8891, 11981.0]
- [-43.0935, 57.5643, 22.8891, 11982.0]
- [-43.0935, 57.5643, 22.8891, 11983.0]
- [-43.0935, 57.5643, 22.8891, 11984.1]
- [-43.1028, 57.5306, 22.9307, 11985.1]
- [-43.1028, 57.5306, 22.9307, 11986.0]
- [-43.1028, 57.5306, 22.9307, 11987.1]
- [-43.1028, 57.5306, 22.9307, 11988.0]
- [-43.1028, 57.5306, 22.9307, 11989.1]
- [-43.1028, 57.5306, 22.9307, 11990.3]
- [-43.1028, 57.5306, 22.9307, 11991.1]
- [-43.0965, 57.4844, 22.9028, 11992.1]
- [-43.0272, 57.4506, 22.9621, 11993.0]
- [-43.0272, 57.4506, 22.9621, 11994.4]
- [-43.0272, 57.4506, 22.9621, 11995.0]
- [-43.0272, 57.4506, 22.9621, 11996.0]
- [-43.0272, 57.4506, 22.9621, 11997.0]
- [-43.0272, 57.4506, 22.9621, 11998.1]
- [-43.0366, 57.4168, 23.0037, 11999.1]
- [-43.0366, 57.4168, 23.0037, 12001.1]
- [-43.0366, 57.4168, 23.0037, 12001.2]
- [-43.0366, 57.4168, 23.0037, 12002.1]
- [-43.0366, 57.4168, 23.0037, 12003.1]
- [-43.0459, 57.3830, 23.0452, 12004.1]
- [-43.0396, 57.3368, 23.0172, 12005.3]
- [-43.0396, 57.3368, 23.0172, 12006.2]
- [-43.0490, 57.3030, 23.0588, 12007.3]
- [-43.0490, 57.3030, 23.0588, 12008.2]
- [-43.0490, 57.3030, 23.0588, 12009.1]
- [-43.0490, 57.3030, 23.0588, 12010.2]
- [-43.0490, 57.3030, 23.0588, 12011.1]
- [-43.0490, 57.3030, 23.0588, 12012.3]
- [-43.0583, 57.2691, 23.1004, 12013.2]
- [-43.0583, 57.2691, 23.1004, 12014.1]
- [-43.0583, 57.2691, 23.1004, 12015.1]
- [-43.0583, 57.2691, 23.1004, 12016.1]
- [-43.0677, 57.2352, 23.1419, 12017.3]
- [-43.0614, 57.1891, 23.1139, 12018.1]
- [-43.0614, 57.1891, 23.1139, 12019.2]
- [-43.0614, 57.1891, 23.1139, 12020.1]
- [-43.0614, 57.1891, 23.1139, 12021.2]
- [-42.9920, 57.1552, 23.1731, 12022.3]
- [-42.9920, 57.1552, 23.1731, 12023.2]
- [-42.9950, 57.0752, 23.1866, 12024.3]
- [-42.9950, 57.0752, 23.1866, 12025.1]
- [-42.9950, 57.0752, 23.1866, 12026.2]
- [-42.9950, 57.0752, 23.1866, 12027.3]
- [-42.9950, 57.0752, 23.1866, 12028.3]
- [-42.9887, 57.0291, 23.1585, 12029.1]
- [-42.9980, 56.9951, 23.2000, 12030.2]
- [-42.9980, 56.9951, 23.2000, 12031.1]
- [-42.9917, 56.9491, 23.1720, 12032.3]
- [-42.9917, 56.9491, 23.1720, 12033.2]
- [-43.0010, 56.9151, 23.2135, 12034.2]
- [-43.0010, 56.9151, 23.2135, 12035.1]
- [-43.0010, 56.9151, 23.2135, 12036.3]
- [-43.0010, 56.9151, 23.2135, 12037.2]
- [-42.9947, 56.8690, 23.1854, 12038.3]
- [-43.0040, 56.8351, 23.2268, 12039.3]
- [-43.0040, 56.8351, 23.2268, 12040.3]
- [-43.0040, 56.8351, 23.2268, 12041.4]
- [-43.0070, 56.7550, 23.2402, 12042.2]
- [-43.0070, 56.7550, 23.2402, 12043.2]
- [-43.0070, 56.7550, 23.2402, 12044.4]
- [-43.0007, 56.7089, 23.2121, 12045.1]
- [-43.0007, 56.7089, 23.2121, 12046.1]
- [-43.0100, 56.6749, 23.2535, 12047.2]
- [-43.0037, 56.6289, 23.2254, 12048.3]
- [-43.0037, 56.6289, 23.2254, 12049.1]
- [-43.0130, 56.5949, 23.2668, 12050.2]
- [-43.0130, 56.5949, 23.2668, 12051.2]
- [-43.0067, 56.5488, 23.2386, 12052.3]
- [-43.0067, 56.5488, 23.2386, 12053.3]
- [-43.0160, 56.5148, 23.2801, 12054.3]
- [-43.0160, 56.5148, 23.2801, 12055.2]
- [-43.0097, 56.4688, 23.2519, 12056.2]
- [-43.0189, 56.4347, 23.2933, 12057.2]
- [-43.0189, 56.4347, 23.2933, 12058.3]
- [-43.0126, 56.3887, 23.2651, 12059.3]
- [-43.0126, 56.3887, 23.2651, 12060.3]
- [-43.0156, 56.3086, 23.2783, 12061.4]
- [-43.0156, 56.3086, 23.2783, 12062.3]
- [-43.0156, 56.3086, 23.2783, 12063.4]
- [-43.0249, 56.2745, 23.3196, 12064.3]
- [-43.0249, 56.2745, 23.3196, 12065.2]
- [-43.0185, 56.2286, 23.2914, 12066.2]
- [-43.0185, 56.2286, 23.2914, 12067.3]
- [-43.0278, 56.1945, 23.3328, 12068.2]
- [-43.0215, 56.1485, 23.3045, 12069.3]
- [-43.0308, 56.1144, 23.3459, 12070.2]
- [-43.0308, 56.1144, 23.3459, 12071.2]
- [-43.0244, 56.0684, 23.3176, 12072.2]
- [-43.0244, 56.0684, 23.3176, 12073.2]
- [-43.0337, 56.0342, 23.3589, 12074.4]
- [-43.0273, 55.9883, 23.3306, 12075.2]
- [-43.0273, 55.9883, 23.3306, 12076.2]
- [-43.0366, 55.9541, 23.3720, 12077.5]
- [-43.0366, 55.9541, 23.3720, 12078.3]
- [-43.0303, 55.9082, 23.3437, 12079.4]
- [-43.0395, 55.8740, 23.3850, 12080.4]
- [-43.0395, 55.8740, 23.3850, 12081.2]
- [-43.0488, 55.8398, 23.4263, 12082.2]
- [-43.0424, 55.7939, 23.3979, 12083.5]
- [-43.0424, 55.7939, 23.3979, 12084.3]
- [-43.0517, 55.7597, 23.4392, 12085.6]
- [-43.0453, 55.7138, 23.4109, 12086.2]
- [-43.0453, 55.7138, 23.4109, 12087.2]
- [-43.0482, 55.6336, 23.4238, 12088.2]
- [-43.0482, 55.6336, 23.4238, 12089.4]
- [-43.0482, 55.6336, 23.4238, 12090.3]
- [-43.0482, 55.6336, 23.4238, 12091.2]
- [-43.0575, 55.5994, 23.4650, 12092.3]
- [-43.0604, 55.5192, 23.4779, 12093.5]
- [-43.0604, 55.5192, 23.4779, 12094.3]
- [-43.0604, 55.5192, 23.4779, 12095.5]
- [-43.0604, 55.5192, 23.4779, 12096.2]
- [-43.0540, 55.4734, 23.4495, 12097.3]
- [-43.0633, 55.4391, 23.4907, 12098.3]
- [-43.1422, 55.4391, 23.4730, 12099.3]
- [-43.1358, 55.3932, 23.4446, 12100.5]
- [-43.1450, 55.3589, 23.4858, 12101.3]
- [-43.1450, 55.3589, 23.4858, 12102.3]
- [-43.1386, 55.3131, 23.4574, 12103.4]
- [-43.1479, 55.2787, 23.4986, 12104.4]
- [-43.1479, 55.2787, 23.4986, 12105.4]
- [-43.1572, 55.2444, 23.5397, 12106.4]
- [-43.1572, 55.2444, 23.5397, 12107.6]
- [-43.1508, 55.1986, 23.5113, 12108.3]
- [-43.1508, 55.1986, 23.5113, 12109.3]
- [-43.1508, 55.1986, 23.5113, 12110.4]
- [-43.1536, 55.1184, 23.5240, 12111.5]
- [-43.1536, 55.1184, 23.5240, 12112.5]
- [-43.1629, 55.0840, 23.5652, 12113.4]
- [-43.1629, 55.0840, 23.5652, 12114.3]
- [-43.1565, 55.0382, 23.5367, 12115.3]
- [-43.1565, 55.0382, 23.5367, 12116.4]
- [-43.1657, 55.0038, 23.5778, 12117.4]
- [-43.1593, 54.9580, 23.5493, 12118.5]
- [-43.1686, 54.9236, 23.5904, 12119.3]
- [-43.1686, 54.9236, 23.5904, 12120.3]
- [-43.1686, 54.9236, 23.5904, 12121.4]
- [-43.1686, 54.9236, 23.5904, 12122.6]
- [-43.1621, 54.8778, 23.5619, 12123.5]
- [-43.1714, 54.8434, 23.6030, 12124.5]
- [-43.1714, 54.8434, 23.6030, 12125.3]
- [-43.1650, 54.7976, 23.5745, 12126.4]
- [-43.1650, 54.7976, 23.5745, 12127.4]
- [-43.1742, 54.7632, 23.6156, 12128.3]
- [-43.1742, 54.7632, 23.6156, 12129.4]
- [-43.1742, 54.7632, 23.6156, 12130.3]
- [-43.1678, 54.7174, 23.5870, 12131.4]
- [-43.2560, 54.6829, 23.6103, 12132.5]
- [-43.2495, 54.6372, 23.5818, 12133.7]
- [-43.2588, 54.6027, 23.6228, 12134.3]
- [-43.2588, 54.6027, 23.6228, 12135.5]
- [-43.2588, 54.6027, 23.6228, 12136.3]
- [-43.2588, 54.6027, 23.6228, 12137.5]
- [-43.2523, 54.5570, 23.5942, 12138.5]
- [-43.2616, 54.5225, 23.6353, 12139.5]
- [-43.2616, 54.5225, 23.6353, 12140.6]
- [-43.2616, 54.5225, 23.6353, 12141.6]
- [-43.2551, 54.4767, 23.6067, 12142.7]
- [-43.2551, 54.4767, 23.6067, 12143.4]
- [-43.2644, 54.4422, 23.6477, 12144.4]
- [-43.3433, 54.4422, 23.6299, 12145.5]
- [-43.3433, 54.4422, 23.6299, 12146.5]
- [-43.3369, 54.3965, 23.6013, 12147.3]
- [-43.3369, 54.3965, 23.6013, 12148.6]
- [-43.3461, 54.3620, 23.6423, 12149.4]
- [-43.3397, 54.3163, 23.6137, 12150.5]
- [-43.3397, 54.3163, 23.6137, 12151.5]
- [-43.4186, 54.3163, 23.5958, 12152.5]
- [-43.4279, 54.2817, 23.6368, 12153.6]
- [-43.4279, 54.2817, 23.6368, 12154.7]
- [-43.4279, 54.2817, 23.6368, 12155.7]
- [-43.4279, 54.2817, 23.6368, 12156.5]
- [-43.5003, 54.2360, 23.5903, 12157.5]
- [-43.5003, 54.2360, 23.5903, 12158.5]
- [-43.5096, 54.2015, 23.6313, 12159.5]
- [-43.5096, 54.2015, 23.6313, 12160.7]
- [-43.5096, 54.2015, 23.6313, 12161.4]
- [-43.5096, 54.2015, 23.6313, 12162.5]
- [-43.5031, 54.1558, 23.6026, 12163.7]
- [-43.5820, 54.1558, 23.5847, 12164.6]
- [-43.5913, 54.1212, 23.6257, 12165.6]
- [-43.5913, 54.1212, 23.6257, 12166.5]
- [-43.5913, 54.1212, 23.6257, 12167.6]
- [-43.6703, 54.1212, 23.6077, 12168.5]
- [-43.6638, 54.0755, 23.5791, 12169.5]
- [-43.6638, 54.0755, 23.5791, 12170.6]
- [-43.6638, 54.0755, 23.5791, 12171.7]
- [-43.7520, 54.0410, 23.6020, 12172.7]
- [-43.7520, 54.0410, 23.6020, 12173.6]
- [-43.7520, 54.0410, 23.6020, 12174.5]
- [-43.8244, 53.9953, 23.5553, 12175.5]
- [-43.8244, 53.9953, 23.5553, 12176.6]
- [-43.8337, 53.9607, 23.5963, 12177.7]
- [-43.8337, 53.9607, 23.5963, 12178.4]
- [-43.9127, 53.9607, 23.5782, 12179.6]
- [-43.9127, 53.9607, 23.5782, 12180.5]
- [-43.9127, 53.9607, 23.5782, 12181.5]
- [-43.9127, 53.9607, 23.5782, 12182.7]
- [-43.9916, 53.9607, 23.5601, 12183.5]
- [-43.9916, 53.9607, 23.5601, 12184.5]
- [-43.9916, 53.9607, 23.5601, 12185.6]
- [-44.0639, 53.9150, 23.5133, 12186.4]
- [-44.0733, 53.8804, 23.5542, 12187.7]
- [-44.1522, 53.8804, 23.5361, 12188.7]
- [-44.1522, 53.8804, 23.5361, 12189.6]
- [-44.1522, 53.8804, 23.5361, 12190.6]
- [-44.2311, 53.8804, 23.5179, 12191.6]
- [-44.2311, 53.8804, 23.5179, 12192.6]
- [-44.2311, 53.8804, 23.5179, 12193.8]
- [-44.3194, 53.8458, 23.5406, 12194.9]
- [-44.3194, 53.8458, 23.5406, 12195.5]
- [-44.3194, 53.8458, 23.5406, 12196.6]
- [-44.3983, 53.8458, 23.5224, 12197.4]
- [-44.3983, 53.8458, 23.5224, 12198.7]
- [-44.4772, 53.8458, 23.5041, 12199.7]
- [-44.4772, 53.8458, 23.5041, 12200.5]
- [-44.4772, 53.8458, 23.5041, 12201.6]
- [-44.5656, 53.8111, 23.5266, 12202.6]
- [-44.5656, 53.8111, 23.5266, 12203.7]
- [-44.6445, 53.8111, 23.5083, 12204.8]
- [-44.6445, 53.8111, 23.5083, 12205.6]
- [-44.7234, 53.8111, 23.4899, 12206.6]
- [-44.7234, 53.8111, 23.4899, 12207.6]
- [-44.8118, 53.7764, 23.5124, 12208.7]
- [-44.8118, 53.7764, 23.5124, 12209.7]
- [-44.8118, 53.7764, 23.5124, 12210.8]
- [-44.8907, 53.7764, 23.4939, 12211.8]
- [-44.8907, 53.7764, 23.4939, 12212.7]
- [-44.9696, 53.7764, 23.4754, 12213.6]
- [-44.9696, 53.7764, 23.4754, 12214.6]
- [-45.0484, 53.7764, 23.4569, 12215.8]
- [-45.0484, 53.7764, 23.4569, 12216.7]
- [-45.1273, 53.7764, 23.4384, 12217.8]
- [-45.1273, 53.7764, 23.4384, 12218.6]
- [-45.2158, 53.7418, 23.4606, 12219.7]
- [-45.2158, 53.7418, 23.4606, 12220.6]
- [-45.2947, 53.7418, 23.4420, 12221.7]
- [-45.2947, 53.7418, 23.4420, 12222.8]
- [-45.3735, 53.7418, 23.4234, 12223.6]
- [-45.3735, 53.7418, 23.4234, 12224.7]
- [-45.4524, 53.7418, 23.4047, 12225.6]
- [-45.4524, 53.7418, 23.4047, 12226.8]
- [-45.5409, 53.7071, 23.4268, 12228.0]
- [-45.5409, 53.7071, 23.4268, 12228.6]
- [-45.6198, 53.7071, 23.4080, 12229.7]
- [-45.6198, 53.7071, 23.4080, 12230.6]
- [-45.6986, 53.7071, 23.3892, 12231.8]
- [-45.6986, 53.7071, 23.3892, 12232.7]
- [-45.7774, 53.7071, 23.3704, 12233.8]
- [-45.7774, 53.7071, 23.3704, 12234.8]
- [-45.8563, 53.7071, 23.3516, 12235.8]
- [-45.8563, 53.7071, 23.3516, 12236.8]
- [-45.9351, 53.7071, 23.3327, 12237.7]
- [-45.9351, 53.7071, 23.3327, 12238.7]
- [-46.0139, 53.7071, 23.3138, 12239.7]
- [-46.0927, 53.7071, 23.2949, 12240.6]
- [-46.0927, 53.7071, 23.2949, 12241.8]
- [-46.1715, 53.7071, 23.2759, 12242.8]
- [-46.1715, 53.7071, 23.2759, 12243.7]
- [-46.2503, 53.7071, 23.2569, 12245.0]
- [-46.2503, 53.7071, 23.2569, 12245.6]
- [-46.3291, 53.7071, 23.2379, 12246.7]
- [-46.4177, 53.6723, 23.2595, 12247.8]
- [-46.4177, 53.6723, 23.2595, 12248.8]
- [-46.4965, 53.6723, 23.2404, 12249.8]
- [-46.4965, 53.6723, 23.2404, 12250.8]
- [-46.5753, 53.6723, 23.2213, 12251.8]
- [-46.5753, 53.6723, 23.2213, 12252.7]
- [-46.6541, 53.6723, 23.2021, 12253.8]
- [-46.7328, 53.6723, 23.1829, 12254.8]
- [-46.7328, 53.6723, 23.1829, 12255.7]
- [-46.8116, 53.6723, 23.1637, 12256.7]
- [-46.8116, 53.6723, 23.1637, 12257.8]
- [-46.8903, 53.6723, 23.1444, 12258.8]
- [-46.8903, 53.6723, 23.1444, 12259.8]
- [-46.9691, 53.6723, 23.1251, 12260.7]
- [-47.0478, 53.6723, 23.1058, 12261.7]
- [-47.0478, 53.6723, 23.1058, 12262.7]
- [-47.1265, 53.6723, 23.0864, 12263.8]
- [-47.1265, 53.6723, 23.0864, 12264.8]
- [-47.2052, 53.6723, 23.0670, 12265.8]
- [-47.2839, 53.6723, 23.0476, 12266.7]
- [-47.2839, 53.6723, 23.0476, 12267.7]
- [-47.3626, 53.6723, 23.0281, 12268.8]
- [-47.3727, 53.6376, 23.0688, 12269.8]
- [-47.4514, 53.6376, 23.0493, 12270.9]
- [-47.5301, 53.6376, 23.0298, 12271.8]
- [-47.5301, 53.6376, 23.0298, 12272.7]
- [-47.6088, 53.6376, 23.0102, 12273.9]
- [-47.6875, 53.6376, 22.9906, 12274.9]
- [-47.6875, 53.6376, 22.9906, 12275.9]
- [-47.7662, 53.6376, 22.9710, 12276.8]
- [-47.7662, 53.6376, 22.9710, 12277.9]
- [-47.8448, 53.6376, 22.9513, 12278.7]
- [-47.8520, 53.6832, 22.9799, 12279.7]
- [-47.9306, 53.6832, 22.9602, 12280.8]
- [-48.0093, 53.6832, 22.9405, 12281.7]
- [-48.0093, 53.6832, 22.9405, 12282.8]
- [-48.0880, 53.6832, 22.9207, 12283.9]
- [-48.0880, 53.6832, 22.9207, 12285.0]
- [-48.1666, 53.6832, 22.9010, 12285.8]
- [-48.2452, 53.6832, 22.8811, 12286.9]
- [-48.2452, 53.6832, 22.8811, 12287.9]
- [-48.3239, 53.6832, 22.8613, 12289.0]
- [-48.4025, 53.6832, 22.8414, 12289.8]
- [-48.4025, 53.6832, 22.8414, 12290.8]
- [-48.4811, 53.6832, 22.8215, 12291.8]
- [-48.4883, 53.7289, 22.8500, 12292.8]
- [-48.5670, 53.7289, 22.8301, 12293.8]
- [-48.6456, 53.7289, 22.8101, 12295.1]
- [-48.6456, 53.7289, 22.8101, 12295.9]
- [-48.7314, 53.7746, 22.8186, 12297.0]
- [-48.7314, 53.7746, 22.8186, 12298.0]
- [-48.8100, 53.7746, 22.7985, 12299.0]
- [-48.8886, 53.7746, 22.7784, 12300.0]
- [-48.9672, 53.7746, 22.7583, 12300.8]
- [-48.9672, 53.7746, 22.7583, 12301.8]
- [-48.9745, 53.8203, 22.7868, 12302.9]
- [-49.0531, 53.8203, 22.7666, 12304.0]
- [-49.1317, 53.8203, 22.7464, 12304.9]
- [-49.1317, 53.8203, 22.7464, 12306.0]
- [-49.2176, 53.8660, 22.7547, 12306.8]
- [-49.2962, 53.8660, 22.7344, 12307.9]
- [-49.2962, 53.8660, 22.7344, 12308.9]
