%YAML 1.2
---
patient-id: 4
date: Thu Aug 15 16:19:46 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 13111.2
events: 
- [x, y, z, time]
- [-41.1344, 62.4058, 71.5332, 11243.7]
- [-41.1344, 62.4058, 71.5332, 11244.6]
- [-41.1344, 62.4058, 71.5332, 11245.7]
- [-41.1344, 62.4058, 71.5332, 11246.5]
- [-41.1344, 62.4058, 71.5332, 11247.6]
- [-41.1317, 62.5050, 71.5175, 11248.6]
- [-41.1317, 62.5050, 71.5175, 11249.8]
- [-41.1317, 62.5050, 71.5175, 11250.5]
- [-41.0331, 62.5050, 71.5344, 11251.5]
- [-41.0331, 62.5050, 71.5344, 11252.5]
- [-41.0352, 62.5579, 71.5467, 11253.5]
- [-41.0352, 62.5579, 71.5467, 11254.6]
- [-41.0304, 62.6042, 71.5186, 11255.6]
- [-41.0304, 62.6042, 71.5186, 11256.5]
- [-41.0304, 62.6042, 71.5186, 11257.5]
- [-40.9269, 62.6505, 71.5073, 11258.6]
- [-40.9269, 62.6505, 71.5073, 11259.7]
- [-40.9269, 62.6505, 71.5073, 11260.6]
- [-40.9269, 62.6505, 71.5073, 11261.7]
- [-40.9290, 62.7034, 71.5196, 11262.8]
- [-40.9290, 62.7034, 71.5196, 11263.5]
- [-40.9290, 62.7034, 71.5196, 11264.5]
- [-40.9263, 62.8027, 71.5037, 11265.5]
- [-40.8277, 62.8027, 71.5206, 11266.7]
- [-40.8277, 62.8027, 71.5206, 11267.8]
- [-40.8277, 62.8027, 71.5206, 11268.5]
- [-40.8277, 62.8027, 71.5206, 11269.5]
- [-40.8277, 62.8027, 71.5206, 11270.5]
- [-40.8229, 62.8490, 71.4924, 11271.5]
- [-40.8250, 62.9019, 71.5046, 11272.7]
- [-40.8250, 62.9019, 71.5046, 11273.7]
- [-40.7264, 62.9019, 71.5214, 11274.7]
- [-40.7264, 62.9019, 71.5214, 11275.9]
- [-40.7264, 62.9019, 71.5214, 11276.5]
- [-40.7264, 62.9019, 71.5214, 11277.7]
- [-40.7264, 62.9019, 71.5214, 11278.7]
- [-40.7284, 62.9548, 71.5336, 11279.5]
- [-40.7237, 63.0011, 71.5055, 11280.6]
- [-40.7237, 63.0011, 71.5055, 11281.7]
- [-40.7237, 63.0011, 71.5055, 11282.5]
- [-40.6250, 63.0011, 71.5222, 11283.8]
- [-40.6250, 63.0011, 71.5222, 11284.7]
- [-40.6202, 63.0473, 71.4940, 11285.6]
- [-40.6202, 63.0473, 71.4940, 11286.6]
- [-40.6202, 63.0473, 71.4940, 11287.8]
- [-40.6202, 63.0473, 71.4940, 11288.8]
- [-40.5216, 63.0473, 71.5107, 11289.8]
- [-40.5237, 63.1003, 71.5229, 11290.7]
- [-40.5237, 63.1003, 71.5229, 11291.7]
- [-40.5237, 63.1003, 71.5229, 11292.9]
- [-40.5237, 63.1003, 71.5229, 11293.7]
- [-40.5210, 63.1994, 71.5069, 11295.0]
- [-40.4223, 63.1994, 71.5235, 11295.8]
- [-40.4223, 63.1994, 71.5235, 11296.7]
- [-40.4223, 63.1994, 71.5235, 11297.7]
- [-40.4223, 63.1994, 71.5235, 11298.8]
- [-40.4223, 63.1994, 71.5235, 11299.8]
- [-40.4223, 63.1994, 71.5235, 11300.6]
- [-40.4223, 63.1994, 71.5235, 11301.6]
- [-40.4223, 63.1994, 71.5235, 11302.7]
- [-40.3210, 63.2986, 71.5240, 11303.7]
- [-40.3210, 63.2986, 71.5240, 11304.8]
- [-40.3210, 63.2986, 71.5240, 11305.9]
- [-40.3210, 63.2986, 71.5240, 11306.6]
- [-40.3210, 63.2986, 71.5240, 11307.7]
- [-40.3210, 63.2986, 71.5240, 11308.7]
- [-40.3210, 63.2986, 71.5240, 11309.9]
- [-40.3210, 63.2986, 71.5240, 11310.7]
- [-40.3210, 63.2986, 71.5240, 11311.8]
- [-40.2244, 63.3515, 71.5527, 11312.9]
- [-40.2244, 63.3515, 71.5527, 11313.6]
- [-40.2244, 63.3515, 71.5527, 11314.6]
- [-40.2197, 63.3978, 71.5245, 11315.9]
- [-40.2197, 63.3978, 71.5245, 11316.7]
- [-40.2197, 63.3978, 71.5245, 11317.8]
- [-40.2197, 63.3978, 71.5245, 11318.7]
- [-40.1163, 63.4440, 71.5127, 11319.7]
- [-40.1163, 63.4440, 71.5127, 11320.8]
- [-40.1163, 63.4440, 71.5127, 11321.8]
- [-40.1163, 63.4440, 71.5127, 11323.0]
- [-40.1183, 63.4970, 71.5248, 11323.6]
- [-40.1183, 63.4970, 71.5248, 11324.6]
- [-40.1183, 63.4970, 71.5248, 11325.7]
- [-40.1183, 63.4970, 71.5248, 11326.8]
- [-40.0217, 63.5499, 71.5534, 11327.8]
- [-40.0170, 63.5961, 71.5251, 11329.0]
- [-40.0170, 63.5961, 71.5251, 11329.6]
- [-40.0170, 63.5961, 71.5251, 11330.7]
- [-40.0170, 63.5961, 71.5251, 11331.8]
- [-40.0170, 63.5961, 71.5251, 11332.8]
- [-40.0170, 63.5961, 71.5251, 11334.0]
- [-40.0170, 63.5961, 71.5251, 11334.7]
- [-40.0170, 63.5961, 71.5251, 11335.9]
- [-40.0143, 63.6953, 71.5089, 11336.9]
- [-39.9156, 63.6953, 71.5253, 11337.9]
- [-39.9156, 63.6953, 71.5253, 11338.8]
- [-39.9156, 63.6953, 71.5253, 11340.0]
- [-39.9156, 63.6953, 71.5253, 11340.7]
- [-39.9156, 63.6953, 71.5253, 11341.8]
- [-39.9156, 63.6953, 71.5253, 11342.9]
- [-39.9176, 63.7482, 71.5374, 11343.8]
- [-39.9176, 63.7482, 71.5374, 11345.0]
- [-39.9176, 63.7482, 71.5374, 11345.9]
- [-39.9176, 63.7482, 71.5374, 11346.7]
- [-39.9129, 63.7944, 71.5090, 11347.7]
- [-39.9129, 63.7944, 71.5090, 11348.9]
- [-39.9129, 63.7944, 71.5090, 11349.9]
- [-39.8143, 63.7944, 71.5254, 11350.8]
- [-39.8143, 63.7944, 71.5254, 11351.7]
- [-39.8116, 63.8936, 71.5091, 11352.7]
- [-39.8116, 63.8936, 71.5091, 11353.8]
- [-39.8116, 63.8936, 71.5091, 11355.0]
- [-39.8136, 63.9465, 71.5212, 11355.7]
- [-39.8136, 63.9465, 71.5212, 11356.9]
- [-39.8136, 63.9465, 71.5212, 11357.7]
- [-39.8136, 63.9465, 71.5212, 11358.8]
- [-39.8136, 63.9465, 71.5212, 11359.9]
- [-39.7149, 63.9465, 71.5375, 11361.0]
- [-39.7102, 63.9927, 71.5091, 11361.9]
- [-39.7102, 63.9927, 71.5091, 11363.0]
- [-39.7122, 64.0457, 71.5211, 11363.7]
- [-39.7122, 64.0457, 71.5211, 11364.7]
- [-39.7122, 64.0457, 71.5211, 11366.0]
- [-39.7122, 64.0457, 71.5211, 11366.8]
- [-39.7122, 64.0457, 71.5211, 11368.0]
- [-39.7122, 64.0457, 71.5211, 11368.7]
- [-39.7075, 64.0918, 71.4927, 11369.9]
- [-39.7095, 64.1448, 71.5047, 11370.9]
- [-39.7095, 64.1448, 71.5047, 11371.9]
- [-39.6109, 64.1448, 71.5210, 11373.0]
- [-39.6109, 64.1448, 71.5210, 11373.8]
- [-39.6109, 64.1448, 71.5210, 11374.7]
- [-39.6109, 64.1448, 71.5210, 11375.9]
- [-39.6109, 64.1448, 71.5210, 11377.1]
- [-39.6109, 64.1448, 71.5210, 11377.8]
- [-39.6109, 64.1448, 71.5210, 11378.8]
- [-39.6082, 64.2439, 71.5046, 11379.9]
- [-39.6082, 64.2439, 71.5046, 11380.9]
- [-39.6082, 64.2439, 71.5046, 11381.9]
- [-39.6082, 64.2439, 71.5046, 11383.0]
- [-39.6101, 64.2969, 71.5165, 11383.9]
- [-39.6101, 64.2969, 71.5165, 11384.9]
- [-39.6054, 64.3430, 71.4881, 11385.9]
- [-39.6054, 64.3430, 71.4881, 11386.9]
- [-39.6054, 64.3430, 71.4881, 11387.9]
- [-39.6054, 64.3430, 71.4881, 11389.0]
- [-39.6054, 64.3430, 71.4881, 11390.0]
- [-39.6054, 64.3430, 71.4881, 11390.9]
- [-39.5088, 64.3960, 71.5163, 11392.4]
- [-39.5088, 64.3960, 71.5163, 11392.9]
- [-39.5041, 64.4422, 71.4878, 11393.9]
- [-39.5041, 64.4422, 71.4878, 11394.9]
- [-39.5041, 64.4422, 71.4878, 11396.0]
- [-39.5041, 64.4422, 71.4878, 11396.9]
- [-39.5041, 64.4422, 71.4878, 11398.0]
- [-39.5041, 64.4422, 71.4878, 11399.1]
- [-39.5061, 64.4951, 71.4997, 11400.0]
- [-39.5061, 64.4951, 71.4997, 11400.9]
- [-39.5014, 64.5413, 71.4712, 11401.9]
- [-39.5014, 64.5413, 71.4712, 11403.1]
- [-39.5014, 64.5413, 71.4712, 11403.8]
- [-39.5014, 64.5413, 71.4712, 11404.9]
- [-39.5014, 64.5413, 71.4712, 11405.8]
- [-39.5014, 64.5413, 71.4712, 11406.9]
- [-39.5014, 64.5413, 71.4712, 11408.0]
- [-39.5014, 64.5413, 71.4712, 11409.1]
- [-39.5014, 64.5413, 71.4712, 11409.9]
- [-39.5014, 64.5413, 71.4712, 11411.0]
- [-39.5014, 64.5413, 71.4712, 11412.0]
- [-39.5033, 64.5942, 71.4831, 11413.0]
- [-39.4986, 64.6404, 71.4546, 11414.1]
- [-39.4986, 64.6404, 71.4546, 11414.9]
- [-39.4986, 64.6404, 71.4546, 11415.9]
- [-39.4986, 64.6404, 71.4546, 11417.0]
- [-39.4986, 64.6404, 71.4546, 11418.1]
- [-39.5006, 64.6933, 71.4664, 11419.0]
- [-39.4959, 64.7394, 71.4379, 11420.0]
- [-39.4959, 64.7394, 71.4379, 11421.0]
- [-39.4959, 64.7394, 71.4379, 11422.0]
- [-39.4959, 64.7394, 71.4379, 11423.0]
- [-39.4959, 64.7394, 71.4379, 11424.1]
- [-39.4959, 64.7394, 71.4379, 11425.0]
- [-39.4959, 64.7394, 71.4379, 11426.0]
- [-39.4959, 64.7394, 71.4379, 11427.0]
- [-39.4959, 64.7394, 71.4379, 11428.0]
- [-39.4959, 64.7394, 71.4379, 11429.1]
- [-39.4959, 64.7394, 71.4379, 11430.0]
- [-39.4931, 64.8385, 71.4212, 11431.1]
- [-39.4931, 64.8385, 71.4212, 11432.1]
- [-39.4931, 64.8385, 71.4212, 11432.9]
- [-39.4931, 64.8385, 71.4212, 11434.1]
- [-39.4931, 64.8385, 71.4212, 11435.1]
- [-39.4931, 64.8385, 71.4212, 11436.0]
- [-39.4931, 64.8385, 71.4212, 11437.1]
- [-39.4931, 64.8385, 71.4212, 11438.0]
- [-39.4931, 64.8385, 71.4212, 11439.1]
- [-39.4931, 64.8385, 71.4212, 11440.2]
- [-39.4931, 64.8385, 71.4212, 11441.0]
- [-39.4931, 64.8385, 71.4212, 11442.3]
- [-39.4904, 64.9376, 71.4045, 11443.0]
- [-39.4904, 64.9376, 71.4045, 11444.0]
- [-39.4904, 64.9376, 71.4045, 11445.1]
- [-39.4904, 64.9376, 71.4045, 11446.0]
- [-39.4904, 64.9376, 71.4045, 11447.1]
- [-39.4904, 64.9376, 71.4045, 11448.2]
- [-39.4904, 64.9376, 71.4045, 11449.2]
- [-39.4904, 64.9376, 71.4045, 11450.1]
- [-39.4904, 64.9376, 71.4045, 11451.0]
- [-39.4904, 64.9376, 71.4045, 11452.3]
- [-39.4904, 64.9376, 71.4045, 11453.0]
- [-39.4904, 64.9376, 71.4045, 11454.3]
- [-39.4904, 64.9376, 71.4045, 11455.0]
- [-39.4857, 64.9837, 71.3759, 11456.1]
- [-39.4857, 64.9837, 71.3759, 11457.2]
- [-39.4876, 65.0367, 71.3877, 11458.0]
- [-39.4876, 65.0367, 71.3877, 11459.2]
- [-39.4876, 65.0367, 71.3877, 11460.0]
- [-39.4876, 65.0367, 71.3877, 11461.1]
- [-39.4829, 65.0827, 71.3591, 11462.1]
- [-39.4829, 65.0827, 71.3591, 11463.2]
- [-39.4848, 65.1357, 71.3709, 11464.0]
- [-39.4848, 65.1357, 71.3709, 11465.1]
- [-39.4848, 65.1357, 71.3709, 11466.1]
- [-39.4848, 65.1357, 71.3709, 11467.2]
- [-39.4848, 65.1357, 71.3709, 11468.1]
- [-39.4848, 65.1357, 71.3709, 11469.1]
- [-39.4848, 65.1357, 71.3709, 11470.3]
- [-39.4848, 65.1357, 71.3709, 11471.2]
- [-39.4848, 65.1357, 71.3709, 11472.2]
- [-39.4801, 65.1818, 71.3423, 11473.2]
- [-39.4801, 65.1818, 71.3423, 11474.3]
- [-39.4821, 65.2348, 71.3540, 11475.1]
- [-39.4821, 65.2348, 71.3540, 11476.4]
- [-39.4821, 65.2348, 71.3540, 11477.0]
- [-39.4821, 65.2348, 71.3540, 11478.0]
- [-39.4821, 65.2348, 71.3540, 11479.1]
- [-39.4821, 65.2348, 71.3540, 11480.4]
- [-39.4821, 65.2348, 71.3540, 11481.0]
- [-39.4821, 65.2348, 71.3540, 11482.2]
- [-39.4821, 65.2348, 71.3540, 11483.3]
- [-39.4773, 65.2808, 71.3254, 11484.0]
- [-39.4793, 65.3338, 71.3371, 11485.1]
- [-39.4793, 65.3338, 71.3371, 11486.1]
- [-39.4793, 65.3338, 71.3371, 11487.3]
- [-39.5778, 65.3338, 71.3209, 11488.2]
- [-39.5778, 65.3338, 71.3209, 11489.1]
- [-39.5778, 65.3338, 71.3209, 11490.1]
- [-39.5778, 65.3338, 71.3209, 11491.1]
- [-39.5778, 65.3338, 71.3209, 11492.6]
- [-39.5778, 65.3338, 71.3209, 11493.2]
- [-39.5778, 65.3338, 71.3209, 11494.4]
- [-39.5778, 65.3338, 71.3209, 11495.1]
- [-39.5731, 65.3799, 71.2922, 11496.2]
- [-39.5731, 65.3799, 71.2922, 11497.1]
- [-39.5731, 65.3799, 71.2922, 11498.2]
- [-39.5731, 65.3799, 71.2922, 11499.3]
- [-39.5750, 65.4329, 71.3039, 11500.3]
- [-39.5750, 65.4329, 71.3039, 11501.1]
- [-39.5750, 65.4329, 71.3039, 11502.2]
- [-39.5703, 65.4789, 71.2753, 11503.2]
- [-39.5703, 65.4789, 71.2753, 11504.3]
- [-39.5722, 65.5319, 71.2870, 11505.2]
- [-39.5722, 65.5319, 71.2870, 11506.1]
- [-39.5722, 65.5319, 71.2870, 11507.1]
- [-39.5722, 65.5319, 71.2870, 11508.2]
- [-39.5722, 65.5319, 71.2870, 11509.2]
- [-39.5722, 65.5319, 71.2870, 11510.4]
- [-39.5722, 65.5319, 71.2870, 11511.1]
- [-39.5722, 65.5319, 71.2870, 11512.1]
- [-39.5722, 65.5319, 71.2870, 11513.1]
- [-39.5722, 65.5319, 71.2870, 11514.1]
- [-39.5722, 65.5319, 71.2870, 11515.3]
- [-39.5675, 65.5779, 71.2583, 11516.2]
- [-39.5694, 65.6310, 71.2700, 11517.2]
- [-39.5694, 65.6310, 71.2700, 11518.1]
- [-39.5694, 65.6310, 71.2700, 11519.2]
- [-39.5694, 65.6310, 71.2700, 11520.4]
- [-39.5694, 65.6310, 71.2700, 11521.2]
- [-39.5694, 65.6310, 71.2700, 11522.5]
- [-39.5694, 65.6310, 71.2700, 11523.3]
- [-39.5694, 65.6310, 71.2700, 11524.2]
- [-39.5694, 65.6310, 71.2700, 11525.2]
- [-39.5694, 65.6310, 71.2700, 11526.3]
- [-39.5694, 65.6310, 71.2700, 11527.3]
- [-39.5713, 65.6840, 71.2816, 11528.3]
- [-39.5666, 65.7300, 71.2529, 11529.3]
- [-39.5666, 65.7300, 71.2529, 11530.4]
- [-39.5666, 65.7300, 71.2529, 11531.5]
- [-39.5666, 65.7300, 71.2529, 11532.2]
- [-39.5666, 65.7300, 71.2529, 11533.3]
- [-39.5666, 65.7300, 71.2529, 11534.4]
- [-39.5666, 65.7300, 71.2529, 11535.2]
- [-39.5666, 65.7300, 71.2529, 11536.2]
- [-39.5666, 65.7300, 71.2529, 11537.5]
- [-39.5666, 65.7300, 71.2529, 11538.2]
- [-39.5666, 65.7300, 71.2529, 11539.4]
- [-39.5666, 65.7300, 71.2529, 11540.4]
- [-39.5666, 65.7300, 71.2529, 11541.2]
- [-39.5685, 65.7830, 71.2645, 11542.8]
- [-39.5685, 65.7830, 71.2645, 11543.3]
- [-39.5685, 65.7830, 71.2645, 11544.3]
- [-39.5638, 65.8290, 71.2358, 11545.3]
- [-39.5638, 65.8290, 71.2358, 11546.4]
- [-39.6642, 65.8820, 71.2311, 11547.2]
- [-39.6642, 65.8820, 71.2311, 11548.2]
- [-39.6642, 65.8820, 71.2311, 11549.3]
- [-39.6642, 65.8820, 71.2311, 11550.3]
- [-39.6642, 65.8820, 71.2311, 11551.3]
- [-39.6595, 65.9280, 71.2024, 11552.2]
- [-39.6595, 65.9280, 71.2024, 11553.2]
- [-39.6595, 65.9280, 71.2024, 11554.3]
- [-39.6595, 65.9280, 71.2024, 11555.3]
- [-39.6614, 65.9811, 71.2140, 11556.5]
- [-39.6614, 65.9811, 71.2140, 11557.2]
- [-39.6614, 65.9811, 71.2140, 11558.2]
- [-39.6614, 65.9811, 71.2140, 11559.4]
- [-39.6614, 65.9811, 71.2140, 11560.4]
- [-39.6614, 65.9811, 71.2140, 11561.3]
- [-39.6614, 65.9811, 71.2140, 11562.4]
- [-39.6614, 65.9811, 71.2140, 11563.2]
- [-39.6614, 65.9811, 71.2140, 11564.4]
- [-39.6585, 66.0801, 71.1968, 11565.4]
- [-39.6585, 66.0801, 71.1968, 11566.4]
- [-39.6585, 66.0801, 71.1968, 11567.5]
- [-39.6585, 66.0801, 71.1968, 11568.2]
- [-39.6585, 66.0801, 71.1968, 11569.2]
- [-39.6585, 66.0801, 71.1968, 11570.5]
- [-39.6585, 66.0801, 71.1968, 11571.3]
- [-39.6585, 66.0801, 71.1968, 11572.5]
- [-39.6585, 66.0801, 71.1968, 11573.4]
- [-39.6585, 66.0801, 71.1968, 11574.4]
- [-39.6538, 66.1260, 71.1680, 11575.7]
- [-39.6538, 66.1260, 71.1680, 11576.4]
- [-39.6538, 66.1260, 71.1680, 11577.4]
- [-39.6538, 66.1260, 71.1680, 11578.5]
- [-39.6557, 66.1791, 71.1795, 11579.4]
- [-39.6557, 66.1791, 71.1795, 11580.4]
- [-39.6557, 66.1791, 71.1795, 11581.4]
- [-39.6557, 66.1791, 71.1795, 11582.5]
- [-39.6557, 66.1791, 71.1795, 11583.5]
- [-39.6557, 66.1791, 71.1795, 11584.6]
- [-39.6557, 66.1791, 71.1795, 11585.4]
- [-39.6576, 66.2321, 71.1910, 11586.4]
- [-39.6576, 66.2321, 71.1910, 11587.5]
- [-39.6576, 66.2321, 71.1910, 11588.4]
- [-39.6576, 66.2321, 71.1910, 11589.5]
- [-39.6528, 66.2781, 71.1622, 11590.4]
- [-39.6528, 66.2781, 71.1622, 11591.5]
- [-39.7513, 66.2781, 71.1459, 11592.6]
- [-39.7513, 66.2781, 71.1459, 11593.4]
- [-39.7513, 66.2781, 71.1459, 11594.6]
- [-39.7513, 66.2781, 71.1459, 11595.4]
- [-39.7513, 66.2781, 71.1459, 11596.4]
- [-39.7513, 66.2781, 71.1459, 11597.5]
- [-39.7465, 66.3240, 71.1171, 11598.3]
- [-39.7465, 66.3240, 71.1171, 11599.6]
- [-39.7465, 66.3240, 71.1171, 11600.4]
- [-39.7465, 66.3240, 71.1171, 11601.4]
- [-39.7465, 66.3240, 71.1171, 11602.4]
- [-39.7484, 66.3770, 71.1286, 11603.4]
- [-39.7484, 66.3770, 71.1286, 11604.4]
- [-39.7484, 66.3770, 71.1286, 11605.6]
- [-39.7484, 66.3770, 71.1286, 11606.5]
- [-39.8469, 66.3770, 71.1122, 11607.4]
- [-39.8469, 66.3770, 71.1122, 11608.5]
- [-39.8469, 66.3770, 71.1122, 11609.6]
- [-39.8469, 66.3770, 71.1122, 11610.5]
- [-39.8469, 66.3770, 71.1122, 11611.7]
- [-39.8469, 66.3770, 71.1122, 11612.5]
- [-39.8469, 66.3770, 71.1122, 11613.5]
- [-39.8469, 66.3770, 71.1122, 11614.4]
- [-39.8469, 66.3770, 71.1122, 11615.4]
- [-39.8469, 66.3770, 71.1122, 11616.4]
- [-39.8469, 66.3770, 71.1122, 11617.6]
- [-39.8469, 66.3770, 71.1122, 11618.3]
- [-39.8469, 66.3770, 71.1122, 11619.5]
- [-39.8469, 66.3770, 71.1122, 11620.5]
- [-39.9454, 66.3770, 71.0958, 11621.5]
- [-39.9454, 66.3770, 71.0958, 11622.6]
- [-39.9406, 66.4229, 71.0670, 11623.5]
- [-39.9406, 66.4229, 71.0670, 11624.6]
- [-39.9406, 66.4229, 71.0670, 11625.8]
- [-39.9406, 66.4229, 71.0670, 11626.4]
- [-39.9406, 66.4229, 71.0670, 11627.4]
- [-39.9406, 66.4229, 71.0670, 11628.6]
- [-39.9406, 66.4229, 71.0670, 11629.4]
- [-39.9406, 66.4229, 71.0670, 11630.4]
- [-40.0390, 66.4229, 71.0506, 11631.5]
- [-40.0390, 66.4229, 71.0506, 11632.6]
- [-40.0390, 66.4229, 71.0506, 11633.8]
- [-40.0390, 66.4229, 71.0506, 11634.5]
- [-40.0390, 66.4229, 71.0506, 11635.5]
- [-40.0409, 66.4760, 71.0620, 11636.5]
- [-40.0409, 66.4760, 71.0620, 11637.6]
- [-40.0409, 66.4760, 71.0620, 11638.6]
- [-40.0409, 66.4760, 71.0620, 11639.6]
- [-40.1394, 66.4760, 71.0456, 11640.6]
- [-40.1394, 66.4760, 71.0456, 11641.6]
- [-40.1394, 66.4760, 71.0456, 11643.6]
- [-40.1394, 66.4760, 71.0456, 11643.7]
- [-40.1394, 66.4760, 71.0456, 11644.7]
- [-40.1394, 66.4760, 71.0456, 11645.6]
- [-40.1394, 66.4760, 71.0456, 11646.5]
- [-40.1394, 66.4760, 71.0456, 11647.6]
- [-40.2378, 66.4760, 71.0290, 11648.8]
- [-40.2378, 66.4760, 71.0290, 11649.6]
- [-40.2378, 66.4760, 71.0290, 11650.5]
- [-40.2378, 66.4760, 71.0290, 11651.6]
- [-40.2378, 66.4760, 71.0290, 11652.5]
- [-40.2378, 66.4760, 71.0290, 11653.6]
- [-40.2378, 66.4760, 71.0290, 11654.8]
- [-40.2378, 66.4760, 71.0290, 11655.6]
- [-40.2378, 66.4760, 71.0290, 11656.6]
- [-40.2378, 66.4760, 71.0290, 11657.6]
- [-40.2378, 66.4760, 71.0290, 11658.6]
- [-40.3362, 66.4760, 71.0125, 11659.5]
- [-40.3362, 66.4760, 71.0125, 11660.6]
- [-40.3362, 66.4760, 71.0125, 11661.8]
- [-40.3362, 66.4760, 71.0125, 11662.5]
- [-40.3362, 66.4760, 71.0125, 11663.5]
- [-40.3362, 66.4760, 71.0125, 11664.5]
- [-40.3362, 66.4760, 71.0125, 11665.6]
- [-40.3362, 66.4760, 71.0125, 11666.7]
- [-40.3362, 66.4760, 71.0125, 11667.5]
- [-40.4346, 66.4760, 70.9959, 11668.5]
- [-40.4346, 66.4760, 70.9959, 11669.7]
- [-40.4346, 66.4760, 70.9959, 11670.6]
- [-40.4346, 66.4760, 70.9959, 11671.8]
- [-40.4346, 66.4760, 70.9959, 11672.8]
- [-40.4346, 66.4760, 70.9959, 11673.5]
- [-40.4346, 66.4760, 70.9959, 11674.6]
- [-40.4298, 66.5219, 70.9670, 11676.9]
- [-40.5282, 66.5219, 70.9504, 11677.0]
- [-40.5282, 66.5219, 70.9504, 11677.5]
- [-40.5282, 66.5219, 70.9504, 11678.8]
- [-40.5282, 66.5219, 70.9504, 11679.6]
- [-40.5282, 66.5219, 70.9504, 11680.7]
- [-40.5282, 66.5219, 70.9504, 11681.6]
- [-40.5282, 66.5219, 70.9504, 11682.7]
- [-40.5282, 66.5219, 70.9504, 11683.8]
- [-40.5282, 66.5219, 70.9504, 11684.6]
- [-40.5282, 66.5219, 70.9504, 11685.6]
- [-40.6266, 66.5219, 70.9337, 11686.9]
- [-40.6266, 66.5219, 70.9337, 11687.8]
- [-40.6266, 66.5219, 70.9337, 11688.9]
- [-40.6266, 66.5219, 70.9337, 11689.6]
- [-40.6266, 66.5219, 70.9337, 11690.6]
- [-40.6266, 66.5219, 70.9337, 11691.7]
- [-40.6266, 66.5219, 70.9337, 11693.0]
- [-40.6266, 66.5219, 70.9337, 11693.7]
- [-40.6285, 66.5750, 70.9451, 11695.0]
- [-40.6285, 66.5750, 70.9451, 11695.6]
- [-40.6285, 66.5750, 70.9451, 11696.6]
- [-40.6285, 66.5750, 70.9451, 11697.7]
- [-40.6285, 66.5750, 70.9451, 11698.8]
- [-40.6285, 66.5750, 70.9451, 11699.8]
- [-40.6285, 66.5750, 70.9451, 11700.6]
- [-40.6285, 66.5750, 70.9451, 11701.7]
- [-40.6285, 66.5750, 70.9451, 11702.8]
- [-40.6285, 66.5750, 70.9451, 11703.8]
- [-40.6285, 66.5750, 70.9451, 11704.8]
- [-40.6285, 66.5750, 70.9451, 11705.7]
- [-40.7269, 66.5750, 70.9284, 11706.7]
- [-40.7269, 66.5750, 70.9284, 11707.7]
- [-40.7269, 66.5750, 70.9284, 11708.8]
- [-40.7269, 66.5750, 70.9284, 11709.7]
- [-40.7269, 66.5750, 70.9284, 11710.7]
- [-40.7269, 66.5750, 70.9284, 11711.7]
- [-40.7289, 66.6281, 70.9398, 11712.6]
- [-40.7289, 66.6281, 70.9398, 11713.6]
- [-40.7289, 66.6281, 70.9398, 11714.8]
- [-40.7289, 66.6281, 70.9398, 11715.8]
- [-40.7289, 66.6281, 70.9398, 11716.8]
- [-40.7289, 66.6281, 70.9398, 11717.7]
- [-40.7289, 66.6281, 70.9398, 11718.7]
- [-40.7289, 66.6281, 70.9398, 11720.0]
- [-40.7289, 66.6281, 70.9398, 11720.7]
- [-40.7289, 66.6281, 70.9398, 11721.9]
- [-40.7289, 66.6281, 70.9398, 11722.8]
- [-40.7289, 66.6281, 70.9398, 11723.7]
- [-40.7289, 66.6281, 70.9398, 11724.7]
- [-40.7289, 66.6281, 70.9398, 11725.9]
- [-40.7289, 66.6281, 70.9398, 11726.8]
- [-40.7289, 66.6281, 70.9398, 11728.1]
- [-40.7289, 66.6281, 70.9398, 11728.8]
- [-40.7289, 66.6281, 70.9398, 11729.7]
- [-40.7289, 66.6281, 70.9398, 11730.7]
- [-40.7289, 66.6281, 70.9398, 11731.9]
- [-40.7289, 66.6281, 70.9398, 11732.7]
- [-40.7289, 66.6281, 70.9398, 11733.9]
- [-40.7289, 66.6281, 70.9398, 11734.7]
- [-40.7289, 66.6281, 70.9398, 11735.9]
- [-40.7289, 66.6281, 70.9398, 11736.9]
- [-40.7289, 66.6281, 70.9398, 11737.9]
- [-40.7289, 66.6281, 70.9398, 11738.9]
- [-40.7289, 66.6281, 70.9398, 11739.8]
- [-40.7289, 66.6281, 70.9398, 11740.7]
- [-40.6305, 66.6281, 70.9566, 11741.9]
- [-40.6305, 66.6281, 70.9566, 11743.2]
- [-40.6305, 66.6281, 70.9566, 11743.8]
- [-40.6256, 66.6739, 70.9277, 11745.1]
- [-40.6256, 66.6739, 70.9277, 11745.8]
- [-40.6256, 66.6739, 70.9277, 11746.7]
- [-40.6256, 66.6739, 70.9277, 11747.7]
- [-40.6256, 66.6739, 70.9277, 11748.8]
- [-40.6256, 66.6739, 70.9277, 11749.9]
- [-40.6256, 66.6739, 70.9277, 11751.0]
- [-40.6256, 66.6739, 70.9277, 11751.7]
- [-40.6256, 66.6739, 70.9277, 11752.9]
- [-40.6256, 66.6739, 70.9277, 11753.9]
- [-40.6256, 66.6739, 70.9277, 11755.0]
- [-40.6256, 66.6739, 70.9277, 11755.9]
- [-40.6256, 66.6739, 70.9277, 11756.9]
- [-40.6256, 66.6739, 70.9277, 11757.9]
