%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:51:58 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 15855
events: 
- [x, y, z, time]
- [50.7127, 48.7186, -33.0316, 11164.1]
- [50.6915, 48.7991, -33.0882, 11164.9]
- [50.6879, 48.8580, -33.0979, 11166.0]
- [50.6842, 48.9168, -33.1078, 11167.3]
- [50.6249, 48.9757, -33.0968, 11168.0]
- [50.6212, 49.0346, -33.1066, 11169.1]
- [50.6175, 49.0935, -33.1165, 11170.0]
- [50.6276, 49.1897, -33.0895, 11171.2]
- [50.5508, 49.2700, -33.1254, 11172.0]
- [50.5470, 49.3289, -33.1354, 11173.1]
- [50.5433, 49.3877, -33.1454, 11174.2]
- [50.5396, 49.4466, -33.1554, 11175.1]
- [50.5358, 49.5054, -33.1654, 11176.0]
- [50.4765, 49.5643, -33.1547, 11177.1]
- [50.4864, 49.6606, -33.1280, 11178.3]
- [50.4651, 49.7407, -33.1850, 11179.0]
- [50.4614, 49.7996, -33.1952, 11180.1]
- [50.4576, 49.8584, -33.2054, 11181.1]
- [50.3982, 49.9172, -33.1948, 11182.1]
- [50.3944, 49.9760, -33.2050, 11183.1]
- [50.3906, 50.0348, -33.2153, 11184.2]
- [50.4004, 50.1312, -33.1888, 11185.0]
- [50.3235, 50.2112, -33.2254, 11186.1]
- [50.3196, 50.2699, -33.2358, 11187.2]
- [50.3021, 50.2910, -33.2828, 11188.3]
- [50.3119, 50.3875, -33.2565, 11189.3]
- [50.2525, 50.4463, -33.2462, 11190.2]
- [50.2486, 50.5050, -33.2566, 11191.1]
- [50.2447, 50.5638, -33.2671, 11192.1]
- [50.2408, 50.6225, -33.2775, 11193.1]
- [50.2505, 50.7191, -33.2515, 11194.3]
- [50.2330, 50.7400, -33.2985, 11195.1]
- [50.1872, 50.8366, -33.2519, 11196.1]
- [50.1657, 50.9162, -33.3096, 11197.1]
- [50.1618, 50.9750, -33.3202, 11198.1]
- [50.1443, 50.9958, -33.3673, 11199.2]
- [50.1714, 51.0716, -33.2943, 11200.1]
- [50.1499, 51.1511, -33.3521, 11201.2]
- [50.0904, 51.2098, -33.3422, 11202.2]
- [50.0865, 51.2685, -33.3529, 11203.3]
- [50.0825, 51.3272, -33.3637, 11204.1]
- [50.0785, 51.3859, -33.3744, 11205.2]
- [50.0745, 51.4446, -33.3852, 11206.2]
- [50.0840, 51.5413, -33.3596, 11207.2]
- [50.0244, 51.6000, -33.3499, 11208.1]
- [50.0069, 51.6206, -33.3971, 11209.2]
- [50.0029, 51.6793, -33.4080, 11210.3]
- [50.0123, 51.7761, -33.3826, 11211.2]
- [50.0083, 51.8348, -33.3935, 11212.1]
- [49.9908, 51.8553, -33.4408, 11213.1]
- [49.9867, 51.9140, -33.4517, 11214.3]
- [49.9272, 51.9726, -33.4422, 11215.2]
- [49.9231, 52.0312, -33.4532, 11216.3]
- [49.9190, 52.0899, -33.4642, 11217.3]
- [49.9149, 52.1485, -33.4753, 11218.2]
- [49.9108, 52.2071, -33.4864, 11219.1]
- [49.9067, 52.2658, -33.4975, 11220.1]
- [49.9026, 52.3244, -33.5086, 11221.1]
- [49.8985, 52.3830, -33.5197, 11222.1]
- [49.8810, 52.4033, -33.5671, 11223.1]
- [49.8943, 52.4416, -33.5309, 11224.0]
- [49.8727, 52.5205, -33.5894, 11225.2]
- [49.8685, 52.5791, -33.6007, 11226.1]
- [49.8819, 52.6174, -33.5645, 11227.3]
- [49.8644, 52.6376, -33.6119, 11228.3]
- [49.8560, 52.7548, -33.6345, 11229.2]
- [49.8694, 52.7931, -33.5984, 11230.1]
- [49.8518, 52.8133, -33.6458, 11231.3]
- [49.8476, 52.8719, -33.6571, 11232.3]
- [49.8301, 52.8920, -33.7045, 11233.3]
- [49.7838, 52.9890, -33.6594, 11234.3]
- [49.7663, 53.0091, -33.7068, 11235.3]
- [49.7621, 53.0676, -33.7182, 11236.2]
- [49.7754, 53.1060, -33.6822, 11237.3]
- [49.7579, 53.1261, -33.7296, 11238.3]
- [49.7536, 53.1846, -33.7411, 11239.3]
- [49.7494, 53.2431, -33.7526, 11240.2]
- [49.7318, 53.2631, -33.8000, 11241.2]
- [49.7451, 53.3016, -33.7641, 11242.4]
- [49.7233, 53.3800, -33.8231, 11243.4]
- [49.7233, 53.3800, -33.8231, 11244.2]
- [49.7191, 53.4385, -33.8346, 11245.2]
- [49.7148, 53.4970, -33.8462, 11246.2]
- [49.6972, 53.5169, -33.8937, 11247.3]
- [49.6929, 53.5753, -33.9053, 11248.4]
- [49.6754, 53.5951, -33.9528, 11249.3]
- [49.6886, 53.6337, -33.9169, 11250.2]
- [49.6711, 53.6536, -33.9644, 11251.2]
- [49.6535, 53.6734, -34.0120, 11252.2]
- [49.6492, 53.7318, -34.0236, 11253.3]
- [49.6449, 53.7901, -34.0353, 11254.3]
- [49.6449, 53.7901, -34.0353, 11255.3]
- [49.6405, 53.8485, -34.0470, 11256.2]
- [49.6405, 53.8485, -34.0470, 11257.2]
- [49.6186, 53.9266, -34.1063, 11258.3]
- [49.6186, 53.9266, -34.1063, 11259.3]
- [49.6010, 53.9463, -34.1539, 11260.2]
- [49.5967, 54.0046, -34.1657, 11261.2]
- [49.6099, 54.0433, -34.1299, 11262.2]
- [49.5923, 54.0629, -34.1775, 11263.4]
- [49.5747, 54.0825, -34.2251, 11264.4]
- [49.5704, 54.1408, -34.2369, 11265.3]
- [49.5528, 54.1604, -34.2845, 11266.2]
- [49.5528, 54.1604, -34.2845, 11267.2]
- [49.5484, 54.2187, -34.2964, 11268.3]
- [49.5308, 54.2382, -34.3440, 11269.3]
- [49.5308, 54.2382, -34.3440, 11270.3]
- [49.5264, 54.2964, -34.3559, 11271.3]
- [49.5088, 54.3159, -34.4035, 11272.6]
- [49.5220, 54.3547, -34.3678, 11273.2]
- [49.5044, 54.3742, -34.4154, 11274.3]
- [49.4868, 54.3936, -34.4631, 11275.4]
- [49.5000, 54.4324, -34.4274, 11276.4]
- [49.4823, 54.4518, -34.4750, 11277.3]
- [49.4647, 54.4712, -34.5227, 11278.2]
- [49.4779, 54.5100, -34.4870, 11280.8]
- [49.4427, 54.5487, -34.5824, 11281.4]
- [49.4427, 54.5487, -34.5824, 11282.3]
- [49.4382, 54.6069, -34.5944, 11283.3]
- [49.4382, 54.6069, -34.5944, 11284.4]
- [49.4338, 54.6650, -34.6064, 11285.4]
- [49.4338, 54.6650, -34.6064, 11286.5]
- [49.4162, 54.6843, -34.6541, 11287.4]
- [49.3985, 54.7036, -34.7018, 11288.5]
- [49.3567, 54.7424, -34.6458, 11289.5]
- [49.3391, 54.7617, -34.6936, 11290.5]
- [49.3391, 54.7617, -34.6936, 11291.3]
- [49.3215, 54.7810, -34.7413, 11292.4]
- [49.3347, 54.8198, -34.7057, 11293.5]
- [49.3170, 54.8390, -34.7534, 11294.3]
- [49.2994, 54.8582, -34.8012, 11295.3]
- [49.2994, 54.8582, -34.8012, 11296.5]
- [49.2994, 54.8582, -34.8012, 11297.3]
- [49.2818, 54.8774, -34.8489, 11298.4]
- [49.2949, 54.9162, -34.8133, 11299.4]
- [49.2773, 54.9354, -34.8611, 11300.3]
- [49.2224, 54.9354, -34.8408, 11301.3]
- [49.2355, 54.9743, -34.8052, 11302.4]
- [49.2179, 54.9934, -34.8530, 11303.5]
- [49.2003, 55.0125, -34.9008, 11304.5]
- [49.2003, 55.0125, -34.9008, 11305.4]
- [49.2003, 55.0125, -34.9008, 11306.4]
- [49.1827, 55.0316, -34.9486, 11307.3]
- [49.1409, 55.0705, -34.8927, 11308.3]
- [49.1409, 55.0705, -34.8927, 11309.5]
- [49.1233, 55.0896, -34.9405, 11310.5]
- [49.1233, 55.0896, -34.9405, 11311.3]
- [49.1233, 55.0896, -34.9405, 11312.5]
- [49.1233, 55.0896, -34.9405, 11313.4]
- [49.1188, 55.1476, -34.9527, 11314.4]
- [49.1188, 55.1476, -34.9527, 11315.4]
- [49.1188, 55.1476, -34.9527, 11316.3]
- [49.0464, 55.1666, -34.9804, 11317.4]
- [49.0464, 55.1666, -34.9804, 11318.4]
- [49.0464, 55.1666, -34.9804, 11319.5]
- [49.0464, 55.1666, -34.9804, 11320.6]
- [49.0288, 55.1856, -35.0282, 11321.3]
- [48.9740, 55.1856, -35.0081, 11322.7]
- [48.9740, 55.1856, -35.0081, 11323.3]
- [48.9740, 55.1856, -35.0081, 11324.4]
- [48.9870, 55.2245, -34.9725, 11325.4]
- [48.9695, 55.2435, -35.0203, 11326.3]
- [48.9146, 55.2435, -35.0002, 11327.4]
- [48.9146, 55.2435, -35.0002, 11328.5]
- [48.9277, 55.2825, -34.9646, 11329.5]
- [48.9277, 55.2825, -34.9646, 11330.4]
- [48.8728, 55.2825, -34.9445, 11331.5]
- [48.8728, 55.2825, -34.9445, 11332.5]
- [48.8553, 55.3014, -34.9924, 11333.3]
- [48.8553, 55.3014, -34.9924, 11334.4]
- [48.8553, 55.3014, -34.9924, 11335.5]
- [48.8004, 55.3014, -34.9723, 11336.6]
- [48.8004, 55.3014, -34.9723, 11337.5]
- [48.8004, 55.3014, -34.9723, 11338.5]
- [48.7281, 55.3204, -35.0002, 11339.6]
- [48.7281, 55.3204, -35.0002, 11340.5]
- [48.7281, 55.3204, -35.0002, 11341.6]
- [48.6863, 55.3593, -34.9445, 11342.6]
- [48.6863, 55.3593, -34.9445, 11343.5]
- [48.6863, 55.3593, -34.9445, 11344.5]
- [48.6314, 55.3593, -34.9245, 11345.5]
- [48.6314, 55.3593, -34.9245, 11346.6]
- [48.6314, 55.3593, -34.9245, 11347.5]
- [48.6314, 55.3593, -34.9245, 11348.7]
- [48.5765, 55.3593, -34.9045, 11349.4]
- [48.5765, 55.3593, -34.9045, 11350.5]
- [48.5765, 55.3593, -34.9045, 11351.5]
- [48.5216, 55.3593, -34.8846, 11352.5]
- [48.5216, 55.3593, -34.8846, 11353.7]
- [48.5216, 55.3593, -34.8846, 11354.4]
- [48.4668, 55.3593, -34.8646, 11355.5]
- [48.4668, 55.3593, -34.8646, 11356.6]
- [48.4668, 55.3593, -34.8646, 11357.6]
- [48.4119, 55.3593, -34.8447, 11358.6]
- [48.4119, 55.3593, -34.8447, 11359.6]
- [48.4119, 55.3593, -34.8447, 11360.6]
- [48.4119, 55.3593, -34.8447, 11361.6]
- [48.3570, 55.3593, -34.8248, 11362.6]
- [48.3570, 55.3593, -34.8248, 11363.7]
- [48.3021, 55.3593, -34.8049, 11364.5]
- [48.3021, 55.3593, -34.8049, 11365.6]
- [48.3021, 55.3593, -34.8049, 11366.5]
- [48.2471, 55.3593, -34.7851, 11367.6]
- [48.2471, 55.3593, -34.7851, 11368.8]
- [48.2471, 55.3593, -34.7851, 11369.5]
- [48.1922, 55.3593, -34.7653, 11370.5]
- [48.1922, 55.3593, -34.7653, 11371.6]
- [48.1922, 55.3593, -34.7653, 11373.3]
- [48.1373, 55.3593, -34.7455, 11373.7]
- [48.1373, 55.3593, -34.7455, 11374.7]
- [48.1373, 55.3593, -34.7455, 11375.7]
- [48.0823, 55.3593, -34.7257, 11376.7]
- [48.0823, 55.3593, -34.7257, 11377.6]
- [48.0274, 55.3593, -34.7059, 11378.5]
- [48.0274, 55.3593, -34.7059, 11379.7]
- [47.9724, 55.3593, -34.6862, 11380.7]
- [47.9724, 55.3593, -34.6862, 11381.6]
- [47.9724, 55.3593, -34.6862, 11382.6]
- [47.9175, 55.3593, -34.6665, 11383.7]
- [47.9175, 55.3593, -34.6665, 11384.8]
- [47.8797, 55.3404, -34.5988, 11385.7]
- [47.8797, 55.3404, -34.5988, 11386.6]
- [47.8797, 55.3404, -34.5988, 11387.6]
- [47.8247, 55.3404, -34.5791, 11388.7]
- [47.8247, 55.3404, -34.5791, 11389.7]
- [47.7697, 55.3404, -34.5594, 11390.7]
- [47.7697, 55.3404, -34.5594, 11391.7]
- [47.7146, 55.3404, -34.5398, 11392.6]
- [47.7146, 55.3404, -34.5398, 11393.6]
- [47.6596, 55.3404, -34.5202, 11394.6]
- [47.6596, 55.3404, -34.5202, 11395.8]
- [47.6217, 55.3214, -34.4526, 11396.7]
- [47.6217, 55.3214, -34.4526, 11397.8]
- [47.5666, 55.3214, -34.4330, 11398.8]
- [47.5666, 55.3214, -34.4330, 11399.7]
- [47.5115, 55.3214, -34.4134, 11400.6]
- [47.5115, 55.3214, -34.4134, 11401.6]
- [47.4565, 55.3214, -34.3939, 11402.7]
- [47.4565, 55.3214, -34.3939, 11403.7]
- [47.4014, 55.3214, -34.3744, 11404.7]
- [47.3463, 55.3214, -34.3549, 11405.5]
- [47.3633, 55.3024, -34.3069, 11406.8]
- [47.3633, 55.3024, -34.3069, 11407.7]
- [47.3081, 55.3024, -34.2874, 11408.8]
- [47.2530, 55.3024, -34.2680, 11409.7]
- [47.2530, 55.3024, -34.2680, 11410.7]
- [47.1979, 55.3024, -34.2485, 11411.7]
- [47.1427, 55.3024, -34.2291, 11412.7]
- [47.1596, 55.2834, -34.1810, 11413.7]
- [47.1045, 55.2834, -34.1617, 11414.8]
- [47.1045, 55.2834, -34.1617, 11415.7]
- [47.0493, 55.2834, -34.1423, 11416.7]
- [47.0493, 55.2834, -34.1423, 11417.8]
- [46.9941, 55.2834, -34.1230, 11418.7]
- [46.9389, 55.2834, -34.1037, 11419.7]
- [46.9557, 55.2643, -34.0555, 11420.7]
- [46.9005, 55.2643, -34.0362, 11421.7]
- [46.8453, 55.2643, -34.0170, 11422.8]
- [46.8620, 55.2453, -33.9689, 11423.9]
- [46.8068, 55.2453, -33.9496, 11424.6]
- [46.7515, 55.2453, -33.9304, 11425.7]
- [46.7515, 55.2453, -33.9304, 11426.7]
- [46.6838, 55.2063, -33.9469, 11427.6]
- [46.6285, 55.2063, -33.9278, 11428.8]
- [46.6452, 55.1872, -33.8796, 11429.9]
- [46.5899, 55.1872, -33.8605, 11430.7]
- [46.5346, 55.1872, -33.8413, 11431.7]
- [46.5346, 55.1872, -33.8413, 11432.6]
- [46.4793, 55.1872, -33.8222, 11433.8]
- [46.4406, 55.1681, -33.7549, 11434.7]
- [46.3852, 55.1681, -33.7358, 11435.9]
- [46.3852, 55.1681, -33.7358, 11436.7]
- [46.3299, 55.1681, -33.7168, 11437.7]
- [46.2745, 55.1681, -33.6977, 11438.8]
- [46.2911, 55.1490, -33.6496, 11439.9]
- [46.2357, 55.1490, -33.6305, 11440.9]
- [46.1968, 55.1299, -33.5634, 11441.7]
- [46.1414, 55.1299, -33.5444, 11442.7]
- [46.1414, 55.1299, -33.5444, 11443.7]
- [46.0859, 55.1299, -33.5254, 11444.7]
- [46.0305, 55.1299, -33.5065, 11445.9]
- [45.9792, 55.0718, -33.4753, 11446.9]
- [45.9238, 55.0718, -33.4564, 11447.9]
- [45.9238, 55.0718, -33.4564, 11448.8]
- [45.8683, 55.0718, -33.4375, 11449.7]
- [45.8128, 55.0718, -33.4186, 11450.8]
- [45.7737, 55.0526, -33.3516, 11451.8]
- [45.7182, 55.0526, -33.3328, 11452.9]
- [45.7182, 55.0526, -33.3328, 11453.8]
- [45.6626, 55.0526, -33.3140, 11454.7]
- [45.6234, 55.0334, -33.2470, 11455.7]
- [45.5678, 55.0334, -33.2282, 11456.9]
- [45.5164, 54.9753, -33.1972, 11457.8]
- [45.5164, 54.9753, -33.1972, 11458.8]
- [45.4608, 54.9753, -33.1785, 11459.7]
- [45.4053, 54.9753, -33.1598, 11460.7]
- [45.3497, 54.9753, -33.1412, 11461.8]
- [45.3102, 54.9560, -33.0743, 11462.8]
- [45.3102, 54.9560, -33.0743, 11463.9]
- [45.2546, 54.9560, -33.0557, 11464.8]
- [45.2151, 54.9367, -32.9888, 11465.7]
- [45.1594, 54.9367, -32.9702, 11466.9]
- [45.1037, 54.9367, -32.9517, 11467.8]
- [45.0481, 54.9367, -32.9331, 11468.8]
- [45.0084, 54.9174, -32.8663, 11469.8]
- [44.9527, 54.9174, -32.8478, 11470.8]
- [44.9130, 54.8981, -32.7811, 11471.9]
- [44.9130, 54.8981, -32.7811, 11472.8]
- [44.8572, 54.8981, -32.7626, 11473.8]
- [44.7896, 54.8592, -32.7802, 11474.9]
- [44.7497, 54.8399, -32.7135, 11475.9]
- [44.6940, 54.8399, -32.6951, 11477.0]
- [44.6382, 54.8399, -32.6768, 11478.0]
- [44.5824, 54.8399, -32.6584, 11479.1]
- [44.5424, 54.8206, -32.5918, 11479.8]
- [44.4866, 54.8206, -32.5735, 11480.9]
- [44.4308, 54.8206, -32.5552, 11481.8]
- [44.3749, 54.8206, -32.5369, 11482.7]
- [44.3349, 54.8012, -32.4704, 11483.9]
- [44.2672, 54.7623, -32.4882, 11484.9]
- [44.2271, 54.7429, -32.4217, 11486.1]
- [44.1712, 54.7429, -32.4035, 11486.9]
- [44.1153, 54.7429, -32.3854, 11487.8]
- [44.0594, 54.7429, -32.3673, 11488.9]
- [44.0034, 54.7429, -32.3492, 11489.9]
- [43.9631, 54.7235, -32.2827, 11491.0]
- [43.9072, 54.7235, -32.2646, 11491.9]
- [43.8396, 54.6846, -32.2827, 11492.8]
- [43.7836, 54.6846, -32.2647, 11493.8]
- [43.7432, 54.6652, -32.1984, 11494.9]
- [43.6872, 54.6652, -32.1804, 11496.0]
- [43.6312, 54.6652, -32.1624, 11496.9]
- [43.5636, 54.6264, -32.1807, 11497.9]
- [43.5231, 54.6069, -32.1144, 11498.8]
- [43.4111, 54.6069, -32.0786, 11500.0]
- [43.4265, 54.5874, -32.0302, 11500.9]
- [43.3704, 54.5874, -32.0124, 11501.9]
- [43.2583, 54.5874, -31.9768, 11502.9]
- [43.2022, 54.5874, -31.9590, 11504.0]
- [43.1347, 54.5486, -31.9775, 11505.0]
- [43.0939, 54.5291, -31.9113, 11506.0]
- [43.0378, 54.5291, -31.8936, 11507.1]
- [42.9816, 54.5291, -31.8759, 11507.9]
- [42.9255, 54.5291, -31.8583, 11508.9]
- [42.8846, 54.5096, -31.7922, 11509.8]
- [42.7609, 54.4708, -31.7932, 11510.8]
- [42.7609, 54.4708, -31.7932, 11511.9]
- [42.6486, 54.4708, -31.7581, 11513.0]
- [42.6076, 54.4512, -31.6921, 11514.0]
- [42.5514, 54.4512, -31.6746, 11515.0]
- [42.5102, 54.4317, -31.6086, 11515.8]
- [42.4427, 54.3929, -31.6275, 11517.1]
- [42.3303, 54.3929, -31.5926, 11517.8]
- [42.3303, 54.3929, -31.5926, 11519.0]
- [42.2178, 54.3929, -31.5579, 11520.1]
- [42.1653, 54.3345, -31.5284, 11521.0]
- [42.1090, 54.3345, -31.5110, 11521.8]
- [42.0527, 54.3345, -31.4937, 11523.0]
- [42.0113, 54.3149, -31.4279, 11524.0]
- [41.8987, 54.3149, -31.3934, 11525.0]
- [41.8424, 54.3149, -31.3762, 11526.1]
- [41.7861, 54.3149, -31.3590, 11527.1]
- [41.7445, 54.2953, -31.2933, 11528.0]
- [41.6771, 54.2565, -31.3126, 11529.0]
- [41.6355, 54.2369, -31.2469, 11530.0]
- [41.5227, 54.2369, -31.2127, 11531.1]
- [41.4663, 54.2369, -31.1956, 11532.1]
- [41.4099, 54.2369, -31.1786, 11533.2]
- [41.3535, 54.2369, -31.1616, 11534.1]
- [41.2553, 54.2172, -31.0790, 11535.0]
- [41.2443, 54.1784, -31.1155, 11536.0]
- [41.1314, 54.1784, -31.0816, 11537.0]
- [41.0750, 54.1784, -31.0647, 11538.0]
- [41.0185, 54.1784, -31.0479, 11539.0]
- [40.9766, 54.1588, -30.9824, 11540.1]
- [40.8636, 54.1588, -30.9488, 11541.1]
- [40.8071, 54.1588, -30.9320, 11542.1]
- [40.7397, 54.1200, -30.9517, 11543.0]
- [40.6832, 54.1200, -30.9350, 11544.1]
- [40.6411, 54.1003, -30.8696, 11545.0]
- [40.5846, 54.1003, -30.8529, 11546.2]
- [40.4715, 54.1003, -30.8196, 11547.0]
- [40.4292, 54.0806, -30.7543, 11547.9]
- [40.3726, 54.0806, -30.7377, 11549.1]
- [40.3053, 54.0419, -30.7577, 11550.0]
- [40.2488, 54.0419, -30.7411, 11551.0]
- [40.1356, 54.0419, -30.7081, 11552.0]
- [40.0790, 54.0419, -30.6916, 11553.0]
- [40.0224, 54.0419, -30.6751, 11554.1]
- [39.9657, 54.0419, -30.6587, 11555.0]
- [39.9232, 54.0221, -30.5936, 11556.0]
- [39.8666, 54.0221, -30.5772, 11557.0]
- [39.8099, 54.0221, -30.5608, 11558.0]
- [39.6966, 54.0221, -30.5281, 11559.0]
- [39.6399, 54.0221, -30.5118, 11560.0]
- [39.5832, 54.0221, -30.4955, 11561.2]
- [39.5266, 54.0221, -30.4792, 11562.0]
- [39.4699, 54.0221, -30.4630, 11563.0]
- [39.4132, 54.0221, -30.4468, 11564.0]
- [39.3564, 54.0221, -30.4306, 11565.0]
- [39.2569, 54.0024, -30.3495, 11566.1]
- [39.2001, 54.0024, -30.3334, 11567.0]
- [39.1434, 54.0024, -30.3173, 11568.0]
- [39.0866, 54.0024, -30.3012, 11569.1]
- [39.0298, 54.0024, -30.2851, 11570.0]
- [38.9731, 54.0024, -30.2691, 11571.2]
- [38.9163, 54.0024, -30.2531, 11572.0]
- [38.8595, 54.0024, -30.2371, 11573.2]
- [38.8027, 54.0024, -30.2211, 11574.5]
- [38.6891, 54.0024, -30.1892, 11575.0]
- [38.6891, 54.0024, -30.1892, 11576.1]
- [38.5755, 54.0024, -30.1575, 11577.1]
- [38.5755, 54.0024, -30.1575, 11578.0]
- [38.4618, 54.0024, -30.1258, 11579.0]
- [38.4050, 54.0024, -30.1100, 11580.1]
- [38.3481, 54.0024, -30.0942, 11581.1]
- [38.2913, 54.0024, -30.0784, 11582.1]
- [38.2344, 54.0024, -30.0627, 11583.0]
- [38.1775, 54.0024, -30.0470, 11584.1]
- [38.1207, 54.0024, -30.0313, 11585.0]
- [38.1207, 54.0024, -30.0313, 11586.1]
- [38.0069, 54.0024, -30.0000, 11587.2]
- [37.9500, 54.0024, -29.9844, 11588.2]
- [37.8931, 54.0024, -29.9688, 11589.1]
- [37.8931, 54.0024, -29.9688, 11590.2]
- [37.8362, 54.0024, -29.9532, 11591.2]
- [37.7224, 54.0024, -29.9222, 11592.1]
- [37.6654, 54.0024, -29.9067, 11593.1]
- [37.6654, 54.0024, -29.9067, 11594.3]
- [37.6085, 54.0024, -29.8912, 11595.1]
- [37.5516, 54.0024, -29.8757, 11596.2]
- [37.4946, 54.0024, -29.8603, 11597.1]
- [37.4377, 54.0024, -29.8449, 11598.2]
- [37.3807, 54.0024, -29.8295, 11599.1]
- [37.3238, 54.0024, -29.8142, 11600.3]
- [37.2668, 54.0024, -29.7988, 11601.1]
- [37.2098, 54.0024, -29.7835, 11602.2]
- [37.2098, 54.0024, -29.7835, 11603.1]
- [37.1528, 54.0024, -29.7682, 11604.3]
- [37.0958, 54.0024, -29.7530, 11605.3]
- [37.0388, 54.0024, -29.7377, 11606.3]
- [36.9818, 54.0024, -29.7225, 11607.1]
- [36.9818, 54.0024, -29.7225, 11608.2]
- [36.9248, 54.0024, -29.7073, 11609.1]
- [36.8678, 54.0024, -29.6921, 11610.2]
- [36.8108, 54.0024, -29.6770, 11611.1]
- [36.7538, 54.0024, -29.6618, 11612.1]
- [36.6968, 54.0024, -29.6467, 11613.1]
- [36.6968, 54.0024, -29.6467, 11614.2]
- [36.6397, 54.0024, -29.6317, 11615.1]
- [36.5827, 54.0024, -29.6166, 11616.2]
- [36.5256, 54.0024, -29.6016, 11617.2]
- [36.5256, 54.0024, -29.6016, 11618.1]
- [36.4686, 54.0024, -29.5866, 11619.3]
- [36.4115, 54.0024, -29.5716, 11620.3]
- [36.3544, 54.0024, -29.5566, 11621.4]
- [36.2974, 54.0024, -29.5417, 11622.1]
- [36.2974, 54.0024, -29.5417, 11623.1]
- [36.2403, 54.0024, -29.5268, 11624.3]
- [36.2403, 54.0024, -29.5268, 11625.1]
- [36.1832, 54.0024, -29.5119, 11626.3]
- [36.1261, 54.0024, -29.4970, 11627.2]
- [36.0690, 54.0024, -29.4822, 11628.2]
- [36.0690, 54.0024, -29.4822, 11629.2]
- [36.0690, 54.0024, -29.4822, 11630.2]
- [36.0119, 54.0024, -29.4674, 11631.3]
- [35.9548, 54.0024, -29.4526, 11632.2]
- [35.9548, 54.0024, -29.4526, 11633.2]
- [35.8850, 54.0221, -29.4869, 11634.3]
- [35.8279, 54.0221, -29.4721, 11635.3]
- [35.8279, 54.0221, -29.4721, 11636.3]
- [35.8279, 54.0221, -29.4721, 11637.3]
- [35.7708, 54.0221, -29.4574, 11638.3]
- [35.7136, 54.0221, -29.4427, 11639.2]
- [35.7136, 54.0221, -29.4427, 11640.4]
- [35.6565, 54.0221, -29.4280, 11641.2]
- [35.6565, 54.0221, -29.4280, 11642.2]
- [35.5994, 54.0221, -29.4134, 11643.3]
- [35.5994, 54.0221, -29.4134, 11644.2]
- [35.5994, 54.0221, -29.4134, 11645.2]
- [35.5423, 54.0221, -29.3988, 11646.2]
- [35.5297, 54.0419, -29.4479, 11647.2]
- [35.4726, 54.0419, -29.4333, 11648.4]
- [35.4726, 54.0419, -29.4333, 11649.2]
- [35.4726, 54.0419, -29.4333, 11650.2]
- [35.4155, 54.0419, -29.4187, 11651.3]
- [35.4155, 54.0419, -29.4187, 11652.3]
- [35.4155, 54.0419, -29.4187, 11653.3]
- [35.3583, 54.0419, -29.4042, 11654.2]
- [35.3583, 54.0419, -29.4042, 11655.3]
- [35.3583, 54.0419, -29.4042, 11656.3]
- [35.3458, 54.0616, -29.4533, 11657.4]
- [35.2887, 54.0616, -29.4388, 11658.4]
- [35.2887, 54.0616, -29.4388, 11659.3]
- [35.2887, 54.0616, -29.4388, 11660.2]
- [35.2762, 54.0813, -29.4879, 11661.2]
- [35.2191, 54.0813, -29.4734, 11662.2]
- [35.2191, 54.0813, -29.4734, 11663.2]
- [35.2191, 54.0813, -29.4734, 11664.4]
- [35.2191, 54.0813, -29.4734, 11665.3]
- [35.1620, 54.0813, -29.4590, 11666.2]
- [35.1620, 54.0813, -29.4590, 11667.3]
- [35.1496, 54.1010, -29.5081, 11668.2]
- [35.1496, 54.1010, -29.5081, 11669.3]
- [35.1496, 54.1010, -29.5081, 11670.3]
- [35.0925, 54.1010, -29.4937, 11671.3]
- [35.0925, 54.1010, -29.4937, 11672.2]
- [35.0925, 54.1010, -29.4937, 11674.0]
- [35.0800, 54.1207, -29.5429, 11674.4]
- [35.0800, 54.1207, -29.5429, 11675.3]
- [35.0800, 54.1207, -29.5429, 11676.3]
- [35.0800, 54.1207, -29.5429, 11677.2]
- [35.0800, 54.1207, -29.5429, 11678.3]
- [35.0229, 54.1207, -29.5285, 11679.4]
- [35.0229, 54.1207, -29.5285, 11680.4]
- [35.0105, 54.1403, -29.5777, 11681.5]
- [35.0105, 54.1403, -29.5777, 11682.5]
- [35.0105, 54.1403, -29.5777, 11683.5]
- [34.9981, 54.1599, -29.6269, 11684.4]
- [34.9981, 54.1599, -29.6269, 11685.5]
- [34.9981, 54.1599, -29.6269, 11686.4]
- [34.9411, 54.1599, -29.6125, 11687.3]
- [34.9411, 54.1599, -29.6125, 11688.3]
- [34.9411, 54.1599, -29.6125, 11689.4]
- [34.9411, 54.1599, -29.6125, 11690.5]
- [34.9287, 54.1795, -29.6617, 11691.6]
- [34.9287, 54.1795, -29.6617, 11692.3]
- [34.9287, 54.1795, -29.6617, 11693.3]
- [34.9287, 54.1795, -29.6617, 11694.4]
- [34.9287, 54.1795, -29.6617, 11695.4]
- [34.8717, 54.1795, -29.6474, 11696.5]
- [34.8717, 54.1795, -29.6474, 11697.4]
- [34.8593, 54.1991, -29.6966, 11698.5]
- [34.8593, 54.1991, -29.6966, 11699.5]
