%YAML 1.2
---
patient-id: 5
date: Wed Aug 28 16:03:15 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 18542.4
events: 
- [x, y, z, time]
- [-48.9076, 59.0620, -19.4943, 17089.8]
- [-48.9185, 59.1035, -19.4610, 17090.8]
- [-48.9294, 59.1451, -19.4278, 17091.7]
- [-48.9248, 59.2090, -19.4417, 17092.8]
- [-48.9093, 59.2313, -19.4889, 17093.8]
- [-48.9202, 59.2729, -19.4557, 17094.7]
- [-48.9156, 59.3368, -19.4697, 17095.7]
- [-48.9265, 59.3784, -19.4365, 17096.8]
- [-48.8607, 59.4423, -19.4304, 17097.8]
- [-48.8607, 59.4423, -19.4304, 17098.9]
- [-48.8561, 59.5062, -19.4445, 17099.7]
- [-48.8670, 59.5479, -19.4113, 17100.7]
- [-48.8623, 59.6118, -19.4254, 17101.7]
- [-48.8577, 59.6757, -19.4395, 17102.6]
- [-48.8577, 59.6757, -19.4395, 17103.8]
- [-48.8531, 59.7396, -19.4537, 17104.8]
- [-48.8027, 59.7813, -19.4005, 17105.8]
- [-48.7980, 59.8452, -19.4147, 17106.9]
- [-48.7934, 59.9091, -19.4289, 17107.7]
- [-48.7934, 59.9091, -19.4289, 17108.7]
- [-48.7887, 59.9730, -19.4432, 17109.7]
- [-48.7995, 60.0148, -19.4102, 17110.6]
- [-48.7948, 60.0787, -19.4244, 17111.7]
- [-48.7444, 60.1205, -19.3714, 17112.8]
- [-48.7289, 60.1426, -19.4187, 17113.8]
- [-48.7350, 60.2483, -19.4001, 17114.8]
- [-48.7195, 60.2703, -19.4474, 17115.6]
- [-48.7303, 60.3122, -19.4144, 17116.8]
- [-48.7256, 60.3761, -19.4288, 17118.0]
- [-48.6644, 60.3761, -19.4088, 17119.0]
- [-48.6704, 60.4818, -19.3903, 17119.9]
- [-48.6549, 60.5038, -19.4377, 17120.7]
- [-48.6502, 60.5677, -19.4521, 17121.8]
- [-48.6609, 60.6096, -19.4193, 17122.8]
- [-48.5843, 60.6315, -19.4466, 17123.9]
- [-48.6057, 60.7154, -19.3810, 17124.8]
- [-48.5902, 60.7373, -19.4283, 17125.8]
- [-48.5855, 60.8012, -19.4429, 17126.8]
- [-48.5195, 60.8650, -19.4375, 17127.8]
- [-48.5195, 60.8650, -19.4375, 17128.9]
- [-48.5254, 60.9709, -19.4193, 17129.8]
- [-48.5100, 60.9927, -19.4667, 17130.7]
- [-48.5052, 61.0566, -19.4814, 17131.8]
- [-48.4546, 61.0986, -19.4287, 17132.8]
- [-48.4392, 61.1204, -19.4762, 17133.9]
- [-48.4450, 61.2263, -19.4582, 17134.9]
- [-48.4450, 61.2263, -19.4582, 17135.9]
- [-48.3790, 61.2901, -19.4530, 17136.8]
- [-48.3742, 61.3539, -19.4678, 17137.9]
- [-48.3742, 61.3539, -19.4678, 17138.8]
- [-48.3800, 61.4599, -19.4500, 17140.0]
- [-48.3034, 61.4816, -19.4775, 17140.9]
- [-48.3140, 61.5237, -19.4449, 17141.8]
- [-48.3091, 61.5875, -19.4598, 17142.9]
- [-48.2325, 61.6092, -19.4874, 17143.8]
- [-48.2277, 61.6729, -19.5023, 17145.0]
- [-48.2229, 61.7367, -19.5173, 17145.9]
- [-48.1722, 61.7789, -19.4649, 17146.8]
- [-48.1673, 61.8427, -19.4799, 17147.8]
- [-48.1520, 61.8643, -19.5274, 17148.8]
- [-48.1625, 61.9065, -19.4949, 17149.9]
- [-48.0964, 61.9703, -19.4901, 17150.9]
- [-48.0916, 62.0341, -19.5051, 17151.9]
- [-48.1021, 62.0763, -19.4727, 17152.8]
- [-48.0255, 62.0978, -19.5005, 17153.9]
- [-48.0206, 62.1616, -19.5156, 17155.0]
- [-48.0157, 62.2253, -19.5307, 17155.9]
- [-47.9496, 62.2891, -19.5261, 17156.8]
- [-47.9496, 62.2891, -19.5261, 17157.8]
- [-47.9448, 62.3528, -19.5413, 17158.9]
- [-47.8682, 62.3742, -19.5692, 17160.0]
- [-47.8891, 62.4589, -19.5044, 17160.9]
- [-47.8738, 62.4803, -19.5520, 17161.9]
- [-47.8077, 62.5440, -19.5476, 17162.7]
- [-47.8181, 62.5864, -19.5152, 17164.0]
- [-47.8028, 62.6077, -19.5629, 17165.0]
- [-47.7367, 62.6714, -19.5585, 17166.0]
- [-47.7471, 62.7138, -19.5262, 17167.0]
- [-47.6809, 62.7775, -19.5219, 17167.9]
- [-47.6657, 62.7988, -19.5696, 17169.0]
- [-47.6760, 62.8412, -19.5373, 17170.0]
- [-47.5996, 62.8625, -19.5654, 17171.0]
- [-47.6050, 62.9686, -19.5485, 17172.0]
- [-47.5897, 62.9898, -19.5963, 17173.0]
- [-47.5388, 63.0323, -19.5444, 17174.0]
- [-47.5236, 63.0535, -19.5922, 17174.9]
- [-47.5339, 63.0960, -19.5599, 17176.0]
- [-47.4677, 63.1597, -19.5559, 17176.9]
- [-47.4628, 63.2233, -19.5714, 17177.9]
- [-47.4628, 63.2233, -19.5714, 17178.9]
- [-47.3967, 63.2870, -19.5675, 17179.9]
- [-47.3917, 63.3507, -19.5831, 17181.0]
- [-47.3305, 63.3507, -19.5636, 17182.1]
- [-47.3256, 63.4143, -19.5792, 17182.9]
- [-47.3206, 63.4779, -19.5948, 17183.9]
- [-47.3308, 63.5205, -19.5627, 17185.0]
- [-47.2544, 63.5416, -19.5910, 17186.1]
- [-47.2646, 63.5842, -19.5589, 17187.0]
- [-47.1883, 63.6052, -19.5873, 17187.9]
- [-47.2087, 63.6904, -19.5231, 17188.9]
- [-47.1323, 63.7115, -19.5515, 17190.0]
- [-47.1273, 63.7751, -19.5673, 17191.0]
- [-47.1223, 63.8387, -19.5830, 17192.0]
- [-47.0611, 63.8387, -19.5637, 17193.0]
- [-47.0561, 63.9023, -19.5795, 17193.9]
- [-47.0663, 63.9450, -19.5474, 17195.1]
- [-47.0001, 64.0086, -19.5439, 17196.0]
- [-46.9850, 64.0295, -19.5918, 17197.0]
- [-46.9951, 64.0722, -19.5598, 17198.2]
- [-46.9188, 64.0931, -19.5884, 17199.0]
- [-46.9289, 64.1358, -19.5564, 17200.0]
- [-46.9238, 64.1994, -19.5723, 17200.9]
- [-46.8727, 64.2422, -19.5211, 17202.0]
- [-46.8677, 64.3058, -19.5370, 17202.9]
- [-46.7914, 64.3266, -19.5657, 17204.0]
- [-46.7763, 64.3474, -19.6137, 17205.0]
- [-46.7964, 64.4330, -19.5498, 17206.0]
- [-46.7814, 64.4538, -19.5977, 17207.0]
- [-46.7302, 64.4966, -19.5466, 17207.9]
- [-46.7252, 64.5602, -19.5627, 17209.1]
- [-46.6489, 64.5809, -19.5915, 17210.1]
- [-46.6589, 64.6237, -19.5596, 17211.0]
- [-46.6539, 64.6873, -19.5757, 17212.0]
- [-46.6027, 64.7302, -19.5246, 17212.9]
- [-46.5876, 64.7509, -19.5727, 17214.3]
- [-46.5976, 64.7937, -19.5408, 17214.9]
- [-46.5214, 64.8144, -19.5697, 17215.9]
- [-46.5263, 64.9209, -19.5541, 17217.0]
- [-46.5263, 64.9209, -19.5541, 17218.0]
- [-46.5212, 64.9844, -19.5703, 17219.1]
- [-46.4699, 65.0273, -19.5194, 17220.2]
- [-46.4549, 65.0480, -19.5675, 17221.2]
- [-46.4136, 65.1339, -19.4848, 17222.0]
- [-46.3836, 65.1750, -19.5810, 17223.0]
- [-46.3935, 65.2180, -19.5493, 17224.1]
- [-46.3272, 65.2815, -19.5466, 17225.2]
- [-46.3272, 65.2815, -19.5466, 17226.1]
- [-46.3221, 65.3451, -19.5629, 17227.0]
- [-46.2708, 65.3881, -19.5122, 17228.0]
- [-46.2657, 65.4516, -19.5286, 17229.0]
- [-46.2507, 65.4721, -19.5768, 17230.1]
- [-46.2605, 65.5151, -19.5451, 17231.1]
- [-46.1942, 65.5787, -19.5426, 17232.1]
- [-46.1891, 65.6422, -19.5591, 17233.2]
- [-46.1989, 65.6852, -19.5275, 17234.2]
- [-46.1228, 65.7057, -19.5566, 17235.2]
- [-46.1177, 65.7692, -19.5732, 17236.2]
- [-46.0565, 65.7692, -19.5542, 17237.2]
- [-46.0611, 65.8758, -19.5393, 17238.0]
- [-46.0611, 65.8758, -19.5393, 17239.0]
- [-45.9948, 65.9393, -19.5370, 17240.1]
- [-46.0045, 65.9824, -19.5054, 17241.2]
- [-45.9747, 66.0231, -19.6018, 17242.1]
- [-45.9747, 66.0231, -19.6018, 17243.0]
- [-45.9181, 66.1298, -19.5681, 17244.0]
- [-45.9181, 66.1298, -19.5681, 17245.1]
- [-45.9130, 66.1932, -19.5848, 17246.3]
- [-45.8615, 66.2364, -19.5345, 17247.1]
- [-45.8466, 66.2567, -19.5827, 17248.1]
- [-45.7706, 66.2769, -19.6122, 17249.0]
- [-45.7900, 66.3634, -19.5492, 17250.0]
- [-45.7751, 66.3836, -19.5975, 17251.1]
- [-45.7088, 66.4470, -19.5955, 17252.1]
- [-45.7088, 66.4470, -19.5955, 17253.1]
- [-45.7036, 66.5105, -19.6124, 17254.0]
- [-45.6276, 66.5306, -19.6419, 17255.1]
- [-45.6373, 66.5739, -19.6105, 17256.0]
- [-45.6321, 66.6373, -19.6274, 17257.1]
- [-45.5657, 66.7007, -19.6256, 17258.4]
- [-45.5657, 66.7007, -19.6256, 17259.2]
- [-45.4994, 66.7641, -19.6238, 17260.1]
- [-45.4846, 66.7842, -19.6722, 17261.0]
- [-45.4846, 66.7842, -19.6722, 17262.2]
- [-45.4278, 66.8909, -19.6392, 17263.0]
- [-45.4278, 66.8909, -19.6392, 17264.2]
- [-45.4226, 66.9543, -19.6562, 17265.3]
- [-45.3467, 66.9743, -19.6859, 17266.3]
- [-45.2804, 67.0377, -19.6844, 17267.2]
- [-45.2804, 67.0377, -19.6844, 17268.3]
- [-45.2140, 67.1010, -19.6829, 17269.1]
- [-45.2235, 67.1444, -19.6516, 17270.1]
- [-45.2088, 67.1644, -19.7000, 17271.1]
- [-45.1572, 67.2078, -19.6502, 17272.2]
- [-45.1425, 67.2277, -19.6986, 17273.2]
- [-45.0761, 67.2910, -19.6972, 17274.5]
- [-45.0761, 67.2910, -19.6972, 17275.1]
- [-45.0098, 67.3544, -19.6959, 17276.1]
- [-44.9951, 67.3742, -19.7444, 17277.2]
- [-44.9434, 67.4177, -19.6947, 17278.3]
- [-44.9382, 67.4810, -19.7119, 17279.2]
- [-44.8625, 67.5008, -19.7420, 17280.3]
- [-44.8719, 67.5443, -19.7108, 17281.1]
- [-44.7961, 67.5641, -19.7408, 17282.2]
- [-44.7961, 67.5641, -19.7408, 17283.2]
- [-44.7298, 67.6274, -19.7398, 17284.2]
- [-44.7392, 67.6709, -19.7086, 17285.3]
- [-44.6635, 67.6906, -19.7387, 17286.3]
- [-44.5971, 67.7539, -19.7378, 17287.3]
- [-44.5971, 67.7539, -19.7378, 17288.2]
- [-44.5919, 67.8171, -19.7552, 17289.2]
- [-44.5308, 67.8171, -19.7369, 17290.2]
- [-44.4552, 67.8368, -19.7671, 17291.1]
- [-44.4645, 67.8804, -19.7360, 17292.1]
- [-44.3982, 67.9436, -19.7352, 17293.2]
- [-44.3836, 67.9633, -19.7838, 17294.4]
- [-44.3318, 68.0068, -19.7344, 17295.3]
- [-44.3173, 68.0265, -19.7831, 17296.3]
- [-44.2655, 68.0700, -19.7337, 17297.2]
- [-44.2510, 68.0897, -19.7824, 17298.1]
- [-44.1899, 68.0897, -19.7642, 17299.4]
- [-44.1144, 68.1093, -19.7947, 17300.2]
- [-44.1091, 68.1724, -19.8122, 17301.3]
- [-44.0573, 68.2160, -19.7630, 17302.1]
- [-44.0429, 68.2356, -19.8117, 17303.4]
- [-43.9910, 68.2792, -19.7625, 17304.2]
- [-43.9766, 68.2988, -19.8112, 17305.2]
- [-43.9155, 68.2988, -19.7931, 17306.1]
- [-43.8492, 68.3619, -19.7927, 17307.1]
- [-43.8492, 68.3619, -19.7927, 17308.2]
- [-43.7737, 68.3814, -19.8235, 17309.2]
- [-43.7829, 68.4250, -19.7924, 17310.4]
- [-43.7074, 68.4445, -19.8231, 17311.3]
- [-43.6555, 68.4882, -19.7741, 17312.2]
- [-43.6412, 68.5076, -19.8229, 17313.5]
- [-43.5892, 68.5513, -19.7739, 17314.7]
- [-43.5749, 68.5707, -19.8227, 17315.2]
- [-43.4995, 68.5901, -19.8536, 17316.2]
- [-43.5086, 68.6338, -19.8226, 17317.3]
- [-43.4475, 68.6338, -19.8047, 17318.3]
- [-43.3722, 68.6532, -19.8356, 17319.5]
- [-43.3812, 68.6969, -19.8046, 17320.5]
- [-43.3150, 68.7600, -19.8046, 17321.3]
- [-43.3150, 68.7600, -19.8046, 17322.3]
- [-43.2539, 68.7600, -19.7868, 17323.3]
- [-43.2487, 68.8231, -19.8046, 17324.4]
- [-43.1734, 68.8424, -19.8357, 17325.3]
- [-43.1213, 68.8861, -19.7870, 17326.5]
- [-43.1071, 68.9054, -19.8359, 17327.4]
- [-43.0461, 68.9054, -19.8181, 17328.3]
- [-43.0461, 68.9054, -19.8181, 17329.3]
- [-42.9798, 68.9685, -19.8184, 17330.6]
- [-42.9888, 69.0122, -19.7874, 17331.4]
- [-42.9277, 69.0122, -19.7698, 17332.4]
- [-42.8614, 69.0753, -19.7701, 17333.4]
- [-42.8473, 69.0945, -19.8190, 17334.4]
- [-42.7862, 69.0945, -19.8014, 17335.4]
- [-42.7810, 69.1575, -19.8193, 17336.5]
- [-42.7199, 69.1575, -19.8018, 17337.5]
- [-42.7199, 69.1575, -19.8018, 17338.3]
- [-42.6537, 69.2206, -19.8022, 17339.4]
- [-42.6626, 69.2644, -19.7713, 17340.4]
- [-42.6015, 69.2644, -19.7538, 17341.4]
- [-42.5352, 69.3274, -19.7544, 17342.5]
- [-42.5212, 69.3465, -19.8033, 17343.3]
- [-42.4689, 69.3904, -19.7550, 17344.4]
- [-42.4689, 69.3904, -19.7550, 17345.3]
- [-42.4549, 69.4095, -19.8039, 17346.3]
- [-42.4026, 69.4534, -19.7556, 17347.5]
- [-42.4114, 69.4972, -19.7248, 17348.3]
- [-42.3363, 69.5164, -19.7564, 17349.5]
- [-42.3451, 69.5602, -19.7255, 17350.5]
- [-42.2840, 69.5602, -19.7081, 17351.4]
- [-42.2788, 69.6232, -19.7263, 17352.3]
- [-42.2177, 69.6232, -19.7090, 17353.5]
- [-42.2038, 69.6423, -19.7580, 17354.3]
- [-42.2125, 69.6862, -19.7272, 17355.4]
- [-42.1602, 69.7301, -19.6790, 17356.4]
- [-42.0851, 69.7492, -19.7108, 17357.3]
- [-42.0939, 69.7931, -19.6800, 17358.5]
- [-42.0939, 69.7931, -19.6800, 17359.5]
- [-42.0275, 69.8561, -19.6810, 17360.6]
- [-42.0275, 69.8561, -19.6810, 17361.5]
- [-41.9751, 69.9001, -19.6330, 17362.4]
- [-41.9699, 69.9631, -19.6513, 17363.7]
- [-41.9699, 69.9631, -19.6513, 17364.3]
- [-41.9647, 70.0260, -19.6696, 17365.3]
- [-41.9036, 70.0260, -19.6524, 17366.4]
- [-41.9122, 70.0700, -19.6217, 17367.4]
- [-41.8984, 70.0890, -19.6708, 17368.4]
- [-41.8373, 70.0890, -19.6536, 17369.5]
- [-41.8459, 70.1330, -19.6229, 17370.5]
- [-41.8545, 70.1770, -19.5922, 17371.4]
- [-41.7796, 70.1960, -19.6241, 17372.4]
- [-41.7882, 70.2400, -19.5935, 17373.4]
- [-41.7882, 70.2400, -19.5935, 17374.5]
- [-41.7968, 70.2841, -19.5628, 17375.5]
- [-41.7218, 70.3030, -19.5948, 17376.5]
- [-41.7304, 70.3471, -19.5642, 17377.4]
- [-41.7252, 70.4101, -19.5827, 17378.4]
- [-41.7252, 70.4101, -19.5827, 17379.5]
- [-41.7338, 70.4542, -19.5521, 17380.4]
- [-41.7338, 70.4542, -19.5521, 17381.6]
- [-41.6674, 70.5172, -19.5535, 17382.4]
- [-41.6674, 70.5172, -19.5535, 17383.4]
- [-41.6760, 70.5613, -19.5229, 17384.6]
- [-41.6845, 70.6054, -19.4924, 17385.5]
- [-41.6708, 70.6243, -19.5415, 17386.4]
- [-41.6181, 70.6684, -19.4939, 17387.4]
- [-41.6181, 70.6684, -19.4939, 17388.4]
- [-41.6266, 70.7125, -19.4634, 17389.6]
- [-41.6266, 70.7125, -19.4634, 17390.5]
- [-41.6129, 70.7314, -19.5125, 17391.5]
- [-41.6214, 70.7756, -19.4821, 17392.4]
- [-41.6162, 70.8386, -19.5007, 17393.4]
- [-41.6162, 70.8386, -19.5007, 17394.5]
- [-41.6247, 70.8828, -19.4703, 17395.5]
- [-41.6247, 70.8828, -19.4703, 17396.5]
- [-41.5720, 70.9270, -19.4227, 17397.4]
- [-41.5583, 70.9458, -19.4719, 17398.4]
- [-41.5583, 70.9458, -19.4719, 17399.4]
- [-41.5667, 70.9900, -19.4415, 17400.5]
- [-41.5752, 71.0342, -19.4111, 17401.6]
- [-41.5752, 71.0342, -19.4111, 17402.4]
- [-41.5700, 71.0972, -19.4299, 17403.5]
- [-41.5700, 71.0972, -19.4299, 17404.4]
- [-41.5785, 71.1415, -19.3995, 17405.6]
- [-41.5785, 71.1415, -19.3995, 17406.5]
- [-41.5785, 71.1415, -19.3995, 17407.5]
- [-41.5869, 71.1858, -19.3692, 17408.5]
- [-41.5869, 71.1858, -19.3692, 17409.5]
- [-41.5817, 71.2488, -19.3880, 17412.3]
- [-41.5901, 71.2931, -19.3577, 17412.7]
- [-41.5764, 71.3119, -19.4069, 17413.5]
- [-41.5849, 71.3562, -19.3766, 17414.4]
- [-41.5849, 71.3562, -19.3766, 17415.5]
- [-41.5849, 71.3562, -19.3766, 17416.5]
- [-41.5849, 71.3562, -19.3766, 17417.6]
- [-41.5933, 71.4005, -19.3463, 17420.7]
- [-41.5880, 71.4635, -19.3652, 17421.5]
- [-41.5880, 71.4635, -19.3652, 17422.5]
- [-41.5965, 71.5079, -19.3350, 17423.5]
- [-41.5827, 71.5266, -19.3842, 17424.6]
- [-41.5827, 71.5266, -19.3842, 17425.6]
- [-41.5912, 71.5709, -19.3540, 17428.3]
- [-41.6524, 71.5709, -19.3711, 17428.5]
- [-41.6524, 71.5709, -19.3711, 17429.9]
- [-41.6471, 71.6340, -19.3901, 17430.6]
- [-41.6471, 71.6340, -19.3901, 17431.7]
- [-41.6556, 71.6784, -19.3599, 17432.7]
- [-41.6418, 71.6970, -19.4091, 17433.5]
- [-41.6418, 71.6970, -19.4091, 17436.3]
- [-41.6502, 71.7414, -19.3789, 17436.7]
- [-41.6502, 71.7414, -19.3789, 17437.7]
- [-41.6365, 71.7601, -19.4282, 17438.6]
- [-41.6449, 71.8045, -19.3980, 17439.5]
- [-41.6449, 71.8045, -19.3980, 17440.5]
- [-41.6449, 71.8045, -19.3980, 17441.6]
- [-41.6449, 71.8045, -19.3980, 17444.6]
- [-41.7092, 71.9120, -19.4041, 17445.6]
- [-41.7092, 71.9120, -19.4041, 17446.5]
- [-41.7177, 71.9564, -19.3740, 17447.6]
- [-41.7177, 71.9564, -19.3740, 17448.7]
- [-41.7039, 71.9750, -19.4232, 17449.6]
- [-41.7123, 72.0195, -19.3931, 17452.3]
- [-41.6985, 72.0381, -19.4424, 17452.5]
- [-41.7069, 72.0825, -19.4123, 17453.5]
- [-41.7154, 72.1270, -19.3823, 17454.7]
- [-41.7154, 72.1270, -19.3823, 17455.6]
- [-41.7154, 72.1270, -19.3823, 17456.7]
- [-41.7850, 72.1715, -19.3694, 17457.6]
- [-41.7712, 72.1901, -19.4186, 17460.3]
- [-41.7796, 72.2346, -19.3886, 17460.5]
- [-41.7796, 72.2346, -19.3886, 17461.5]
- [-41.7881, 72.2791, -19.3586, 17462.6]
- [-41.7965, 72.3236, -19.3287, 17463.8]
- [-41.7826, 72.3422, -19.3779, 17464.5]
- [-41.7826, 72.3422, -19.3779, 17465.6]
- [-41.7910, 72.3867, -19.3479, 17468.2]
- [-41.7994, 72.4313, -19.3180, 17468.6]
- [-41.7994, 72.4313, -19.3180, 17469.8]
- [-41.8607, 72.4313, -19.3352, 17470.9]
- [-41.8691, 72.4759, -19.3053, 17471.7]
- [-41.8775, 72.5204, -19.2754, 17472.6]
- [-41.8775, 72.5204, -19.2754, 17473.6]
- [-41.8859, 72.5650, -19.2455, 17476.6]
- [-41.8721, 72.5835, -19.2947, 17476.7]
- [-41.8805, 72.6282, -19.2649, 17477.6]
- [-41.8805, 72.6282, -19.2649, 17478.8]
- [-41.8805, 72.6282, -19.2649, 17479.6]
- [-41.9502, 72.6728, -19.2523, 17480.9]
- [-41.9586, 72.7174, -19.2224, 17481.7]
- [-41.9586, 72.7174, -19.2224, 17484.5]
- [-41.9670, 72.7621, -19.1926, 17484.6]
- [-41.9670, 72.7621, -19.1926, 17485.6]
- [-41.9753, 72.8067, -19.1628, 17486.6]
- [-41.9753, 72.8067, -19.1628, 17487.6]
- [-41.9753, 72.8067, -19.1628, 17488.9]
- [-42.0451, 72.8514, -19.1503, 17489.6]
- [-42.0451, 72.8514, -19.1503, 17492.3]
- [-42.0535, 72.8961, -19.1206, 17492.7]
- [-42.0618, 72.9408, -19.0908, 17493.9]
- [-42.0618, 72.9408, -19.0908, 17494.7]
- [-42.0702, 72.9855, -19.0611, 17495.9]
- [-42.0702, 72.9855, -19.0611, 17496.8]
- [-42.1316, 72.9855, -19.0784, 17497.7]
- [-42.1316, 72.9855, -19.0784, 17500.3]
- [-42.1484, 73.0750, -19.0190, 17500.7]
- [-42.1484, 73.0750, -19.0190, 17501.7]
- [-42.1484, 73.0750, -19.0190, 17502.7]
- [-42.1567, 73.1197, -18.9894, 17503.8]
- [-42.1567, 73.1197, -18.9894, 17504.6]
- [-42.1651, 73.1645, -18.9597, 17505.6]
- [-42.1651, 73.1645, -18.9597, 17508.3]
- [-42.1651, 73.1645, -18.9597, 17508.7]
- [-42.1735, 73.2092, -18.9301, 17509.8]
- [-42.1818, 73.2540, -18.9005, 17510.6]
- [-42.1818, 73.2540, -18.9005, 17511.9]
- [-42.1818, 73.2540, -18.9005, 17512.8]
- [-42.1902, 73.2988, -18.8709, 17514.0]
- [-42.2517, 73.2988, -18.8882, 17516.5]
- [-42.2600, 73.3436, -18.8586, 17516.8]
- [-42.2600, 73.3436, -18.8586, 17517.8]
- [-42.2600, 73.3436, -18.8586, 17518.8]
- [-42.2684, 73.3885, -18.8291, 17519.8]
- [-42.2684, 73.3885, -18.8291, 17521.0]
- [-42.2906, 73.4148, -18.7503, 17521.7]
- [-42.2906, 73.4148, -18.7503, 17524.3]
- [-42.2990, 73.4596, -18.7208, 17524.8]
- [-42.2990, 73.4596, -18.7208, 17525.8]
- [-42.2990, 73.4596, -18.7208, 17526.9]
- [-42.3073, 73.5045, -18.6913, 17527.8]
- [-42.3073, 73.5045, -18.6913, 17529.0]
- [-42.3073, 73.5045, -18.6913, 17529.7]
- [-42.3073, 73.5045, -18.6913, 17532.8]
- [-42.3240, 73.5942, -18.6323, 17533.8]
- [-42.3240, 73.5942, -18.6323, 17534.8]
- [-42.3240, 73.5942, -18.6323, 17535.9]
- [-42.3240, 73.5942, -18.6323, 17536.8]
- [-42.3323, 73.6391, -18.6029, 17537.8]
- [-42.3323, 73.6391, -18.6029, 17540.4]
- [-42.3323, 73.6391, -18.6029, 17540.8]
- [-42.3406, 73.6841, -18.5734, 17541.9]
- [-42.3406, 73.6841, -18.5734, 17542.9]
- [-42.3406, 73.6841, -18.5734, 17543.8]
- [-42.3406, 73.6841, -18.5734, 17544.8]
- [-42.3406, 73.6841, -18.5734, 17545.9]
- [-42.3406, 73.6841, -18.5734, 17548.2]
- [-42.3490, 73.7290, -18.5440, 17548.8]
- [-42.3490, 73.7290, -18.5440, 17550.1]
- [-42.3573, 73.7739, -18.5146, 17550.9]
- [-42.3573, 73.7739, -18.5146, 17551.9]
- [-42.3573, 73.7739, -18.5146, 17553.0]
- [-42.3573, 73.7739, -18.5146, 17554.0]
- [-42.3573, 73.7739, -18.5146, 17556.3]
- [-42.3573, 73.7739, -18.5146, 17556.8]
- [-42.3656, 73.8189, -18.4852, 17557.8]
- [-42.3656, 73.8189, -18.4852, 17558.8]
- [-42.3656, 73.8189, -18.4852, 17559.9]
- [-42.3656, 73.8189, -18.4852, 17561.0]
- [-42.3656, 73.8189, -18.4852, 17562.0]
- [-42.3656, 73.8189, -18.4852, 17564.2]
- [-42.3656, 73.8189, -18.4852, 17564.8]
- [-42.3739, 73.8638, -18.4559, 17566.0]
- [-42.3739, 73.8638, -18.4559, 17567.0]
- [-42.3739, 73.8638, -18.4559, 17567.9]
- [-42.3739, 73.8638, -18.4559, 17569.0]
- [-42.3739, 73.8638, -18.4559, 17570.0]
- [-42.3739, 73.8638, -18.4559, 17572.3]
- [-42.3739, 73.8638, -18.4559, 17572.9]
- [-42.3739, 73.8638, -18.4559, 17573.9]
- [-42.3739, 73.8638, -18.4559, 17574.9]
- [-42.3739, 73.8638, -18.4559, 17575.9]
- [-42.3739, 73.8638, -18.4559, 17576.9]
- [-42.3739, 73.8638, -18.4559, 17578.1]
- [-42.3739, 73.8638, -18.4559, 17580.3]
- [-42.3739, 73.8638, -18.4559, 17580.9]
- [-42.3739, 73.8638, -18.4559, 17582.0]
- [-42.3822, 73.9088, -18.4265, 17583.0]
- [-42.3822, 73.9088, -18.4265, 17584.0]
- [-42.3822, 73.9088, -18.4265, 17585.1]
- [-42.3822, 73.9088, -18.4265, 17585.9]
- [-42.3822, 73.9088, -18.4265, 17588.4]
- [-42.3822, 73.9088, -18.4265, 17588.9]
- [-42.3822, 73.9088, -18.4265, 17589.9]
- [-42.3822, 73.9088, -18.4265, 17590.9]
- [-42.4044, 73.9352, -18.3480, 17592.1]
- [-42.4044, 73.9352, -18.3480, 17592.9]
- [-42.4044, 73.9352, -18.3480, 17593.9]
- [-42.4044, 73.9352, -18.3480, 17596.4]
- [-42.4044, 73.9352, -18.3480, 17596.9]
- [-42.4044, 73.9352, -18.3480, 17598.1]
- [-42.4044, 73.9352, -18.3480, 17599.2]
- [-42.4044, 73.9352, -18.3480, 17599.9]
- [-42.4044, 73.9352, -18.3480, 17600.9]
- [-42.4044, 73.9352, -18.3480, 17602.1]
- [-42.4044, 73.9352, -18.3480, 17604.4]
- [-42.4044, 73.9352, -18.3480, 17604.9]
- [-42.4044, 73.9352, -18.3480, 17605.9]
- [-42.4044, 73.9352, -18.3480, 17607.1]
- [-42.4044, 73.9352, -18.3480, 17608.1]
- [-42.4044, 73.9352, -18.3480, 17609.1]
- [-42.4044, 73.9352, -18.3480, 17610.2]
- [-42.4044, 73.9352, -18.3480, 17612.4]
- [-42.4044, 73.9352, -18.3480, 17612.9]
- [-42.4044, 73.9352, -18.3480, 17614.1]
- [-42.4660, 73.9352, -18.3654, 17615.1]
- [-42.4660, 73.9352, -18.3654, 17616.1]
- [-42.4660, 73.9352, -18.3654, 17617.2]
- [-42.4660, 73.9352, -18.3654, 17618.1]
- [-42.4660, 73.9352, -18.3654, 17620.4]
- [-42.4660, 73.9352, -18.3654, 17621.1]
- [-42.4660, 73.9352, -18.3654, 17622.1]
- [-42.4660, 73.9352, -18.3654, 17623.1]
- [-42.4743, 73.9802, -18.3361, 17624.2]
- [-42.4743, 73.9802, -18.3361, 17625.1]
- [-42.4743, 73.9802, -18.3361, 17626.2]
- [-42.4743, 73.9802, -18.3361, 17628.4]
- [-42.4743, 73.9802, -18.3361, 17628.4]
- [-42.4743, 73.9802, -18.3361, 17629.1]
- [-42.4743, 73.9802, -18.3361, 17630.1]
- [-42.5360, 73.9802, -18.3536, 17631.1]
- [-42.5360, 73.9802, -18.3536, 17632.2]
- [-42.5360, 73.9802, -18.3536, 17633.1]
- [-42.5360, 73.9802, -18.3536, 17634.1]
