%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:50:36 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 21573.4
events: 
- [x, y, z, time]
- [-18.0134, 63.9497, -24.0404, 19447.1]
- [-17.8437, 63.8728, -23.9507, 19448.0]
- [-17.6655, 63.8728, -23.9288, 19448.8]
- [-17.5487, 63.8134, -23.8979, 19451.2]
- [-17.2064, 63.7187, -23.7365, 19452.0]
- [-17.0935, 63.7010, -23.6713, 19453.1]
- [-16.9169, 63.6416, -23.6339, 19454.0]
- [-16.7443, 63.6238, -23.5621, 19455.0]
- [-16.6271, 63.5644, -23.5320, 19456.0]
- [-16.4543, 63.5465, -23.4605, 19457.1]
- [-16.3369, 63.4871, -23.4307, 19459.5]
- [-16.0521, 63.3918, -23.2790, 19460.0]
- [-15.8787, 63.3739, -23.2082, 19461.0]
- [-15.7611, 63.3144, -23.1789, 19462.0]
- [-15.5837, 63.2548, -23.1433, 19463.2]
- [-15.4697, 63.2368, -23.0795, 19464.1]
- [-15.2922, 63.1773, -23.0443, 19465.2]
- [-15.1797, 63.0996, -22.9646, 19467.4]
- [-14.8877, 63.0220, -22.8664, 19468.0]
- [-14.7697, 62.9623, -22.8381, 19469.0]
- [-14.6516, 62.9027, -22.8099, 19470.0]
- [-14.5335, 62.8431, -22.7818, 19471.1]
- [-14.3640, 62.8067, -22.6619, 19472.1]
- [-14.2457, 62.7470, -22.6341, 19473.1]
- [-14.1275, 62.6873, -22.6064, 19475.2]
- [-13.8956, 62.5496, -22.5004, 19475.9]
- [-13.7205, 62.5313, -22.4323, 19476.9]
- [-13.6020, 62.4715, -22.4051, 19478.0]
- [-13.4881, 62.3934, -22.3271, 19479.1]
- [-13.3695, 62.3336, -22.3001, 19480.1]
- [-13.2508, 62.2738, -22.2733, 19480.9]
- [-13.1321, 62.2140, -22.2466, 19483.1]
- [-12.8991, 62.0759, -22.1426, 19483.9]
- [-12.7802, 62.0160, -22.1163, 19485.1]
- [-12.6657, 61.9376, -22.0391, 19486.2]
- [-12.5467, 61.8777, -22.0130, 19487.0]
- [-12.4277, 61.8179, -21.9871, 19488.0]
- [-12.3086, 61.7580, -21.9612, 19489.0]
- [-12.1938, 61.6794, -21.8846, 19491.2]
- [-12.0169, 61.4996, -21.8228, 19492.0]
- [-11.9006, 61.4809, -21.7621, 19493.2]
- [-11.7825, 61.3609, -21.7213, 19494.0]
- [-11.6631, 61.3010, -21.6962, 19495.0]
- [-11.5438, 61.2410, -21.6712, 19496.0]
- [-11.4886, 61.1621, -21.6001, 19497.2]
- [-11.3691, 61.1021, -21.5753, 19499.6]
- [-11.1312, 60.9220, -21.5107, 19500.1]
- [-11.0116, 60.8620, -21.4863, 19501.1]
- [-10.9535, 60.7419, -21.4512, 19502.3]
- [-10.7771, 60.6628, -21.3717, 19503.3]
- [-10.7152, 60.5617, -21.3877, 19504.3]
- [-10.5991, 60.4825, -21.3129, 19505.2]
- [-10.5371, 60.3815, -21.3291, 19507.4]
- [-10.3010, 60.2421, -21.2310, 19508.1]
- [-10.1821, 60.1218, -21.1925, 19509.1]
- [-10.1236, 60.0015, -21.1583, 19510.1]
- [-10.0036, 59.9414, -21.1351, 19511.2]
- [-9.8845, 59.8211, -21.0971, 19512.3]
- [-9.8259, 59.7007, -21.0633, 19513.2]
- [-9.7058, 59.6406, -21.0404, 19515.2]
- [-9.5302, 59.4405, -20.9335, 19516.2]
- [-9.4085, 59.2794, -20.9323, 19517.2]
- [-9.3488, 59.2191, -20.9138, 19518.3]
- [-9.2294, 59.0987, -20.8769, 19519.4]
- [-9.1099, 58.9782, -20.8401, 19520.1]
- [-9.0502, 58.9179, -20.8219, 19521.1]
- [-8.9306, 58.7974, -20.7855, 19523.2]
- [-8.7520, 58.5563, -20.7168, 19524.2]
- [-8.6344, 58.4762, -20.6447, 19525.2]
- [-8.5732, 58.3151, -20.6488, 19526.3]
- [-8.4554, 58.2348, -20.5769, 19527.4]
- [-8.3334, 58.0738, -20.5779, 19528.1]
- [-8.2735, 58.0134, -20.5603, 19529.1]
- [-8.1535, 57.8927, -20.5252, 19531.2]
- [-7.9742, 57.6513, -20.4590, 19532.3]
- [-7.8540, 57.5305, -20.4245, 19533.2]
- [-7.7939, 57.4701, -20.4073, 19534.2]
- [-7.6763, 57.3291, -20.3227, 19535.2]
- [-7.5534, 57.2285, -20.3391, 19536.1]
- [-7.4940, 57.1077, -20.3083, 19539.3]
- [-7.1936, 56.7450, -20.2108, 19540.1]
- [-7.0730, 56.6240, -20.1777, 19541.2]
- [-7.0151, 56.5430, -20.1109, 19542.3]
- [-6.8928, 56.3821, -20.1149, 19543.3]
- [-6.7738, 56.3010, -20.0454, 19544.7]
- [-6.7140, 56.1799, -20.0157, 19545.2]
- [-6.5932, 56.0589, -19.9835, 19547.2]
- [-6.5334, 55.9378, -19.9540, 19547.8]
- [-6.4125, 55.8167, -19.9221, 19548.2]
- [-6.2915, 55.6955, -19.8904, 19549.1]
- [-6.2316, 55.5743, -19.8614, 19550.1]
- [-6.1121, 55.4929, -19.7929, 19551.3]
- [-5.9910, 55.3716, -19.7617, 19552.2]
- [-5.9309, 55.2504, -19.7331, 19553.2]
- [-5.8097, 55.1291, -19.7022, 19555.2]
- [-5.6283, 54.8865, -19.6433, 19556.2]
- [-5.5070, 54.7651, -19.6130, 19557.5]
- [-5.3874, 54.6226, -19.5327, 19558.3]
- [-5.3253, 54.5224, -19.5550, 19559.3]
- [-5.2038, 54.4010, -19.5252, 19560.2]
- [-5.0853, 54.2976, -19.4082, 19561.2]
- [-5.0236, 54.1367, -19.4183, 19563.1]
- [-4.9032, 54.0546, -19.3516, 19563.2]
- [-4.7815, 53.9330, -19.3225, 19564.3]
- [-4.6597, 53.8114, -19.2936, 19565.3]
- [-4.5992, 53.6898, -19.2668, 19566.3]
- [-4.4773, 53.5682, -19.2383, 19567.3]
- [-4.3554, 53.4466, -19.2100, 19568.5]
- [-4.2349, 53.3032, -19.1319, 19569.2]
- [-4.1742, 53.1815, -19.1057, 19571.2]
- [-3.9300, 52.9380, -19.0504, 19572.3]
- [-3.8078, 52.8162, -19.0230, 19573.4]
- [-3.7470, 52.6944, -18.9974, 19574.3]
- [-3.6248, 52.5726, -18.9704, 19575.3]
- [-3.5639, 52.4508, -18.9450, 19576.3]
- [-3.4416, 52.3289, -18.9183, 19577.2]
- [-3.3192, 52.2070, -18.8918, 19579.3]
- [-3.0754, 51.9411, -18.7898, 19580.4]
- [-2.9528, 51.8191, -18.7639, 19581.3]
- [-2.8918, 51.6971, -18.7395, 19582.5]
- [-2.7701, 51.5528, -18.6643, 19583.2]
- [-2.6472, 51.4918, -18.6505, 19584.3]
- [-2.5247, 51.3086, -18.6139, 19585.2]
- [-2.4025, 51.2252, -18.5509, 19587.2]
- [-2.2184, 50.9808, -18.5025, 19588.4]
- [-2.0962, 50.8361, -18.4286, 19589.3]
- [-1.9732, 50.7138, -18.4045, 19590.2]
- [-1.8501, 50.5915, -18.3805, 19591.4]
- [-1.7280, 50.4851, -18.2690, 19592.3]
- [-1.6044, 50.3242, -18.2838, 19595.2]
- [-1.4816, 50.2403, -18.2221, 19595.3]
- [-1.3588, 50.0950, -18.1495, 19595.3]
- [-1.2355, 49.9726, -18.1266, 19596.2]
- [-1.1124, 49.8884, -18.0653, 19597.3]
- [-0.9892, 49.7429, -17.9934, 19598.3]
- [-0.8657, 49.6203, -17.9711, 19599.4]
- [-0.7424, 49.4746, -17.8996, 19600.4]
- [-0.6189, 49.3902, -17.8391, 19603.2]
- [-0.3717, 49.1597, -17.7079, 19603.2]
- [-0.2478, 49.0369, -17.6866, 19604.4]
- [-0.1240, 48.9522, -17.6267, 19605.6]
- [0.0620, 48.8059, -17.5566, 19606.4]
- [0.1861, 48.7211, -17.4971, 19607.4]
- [0.3103, 48.5746, -17.4275, 19608.4]
- [0.4346, 48.4896, -17.3684, 19611.2]
- [0.7456, 48.2578, -17.2407, 19611.6]
- [0.8703, 48.1726, -17.1821, 19612.4]
- [1.0575, 48.0636, -17.0751, 19613.6]
- [1.1821, 47.9403, -17.0558, 19614.4]
- [1.3070, 47.8548, -16.9979, 19615.4]
- [1.4325, 47.7455, -16.8911, 19616.4]
- [1.6201, 47.5981, -16.8241, 19619.2]
- [1.8707, 47.4267, -16.7094, 19619.3]
- [2.0587, 47.2790, -16.6433, 19620.4]
- [2.1850, 47.1690, -16.5377, 19621.4]
- [2.3732, 47.0830, -16.4820, 19622.4]
- [2.4991, 46.9969, -16.4255, 19623.4]
- [2.6259, 46.8866, -16.3205, 19624.5]
- [2.8154, 46.7761, -16.2168, 19627.2]
- [3.1308, 46.5412, -16.0969, 19627.4]
- [3.2582, 46.4303, -15.9928, 19628.4]
- [3.3848, 46.3437, -15.9375, 19629.6]
- [3.5753, 46.2325, -15.8353, 19630.5]
- [3.7034, 46.1211, -15.7318, 19631.3]
- [3.8941, 46.0719, -15.6395, 19632.5]
- [4.0225, 45.9603, -15.5365, 19635.5]
- [4.4702, 45.6492, -15.2790, 19635.6]
- [4.4702, 45.6492, -15.2790, 19636.5]
- [4.6622, 45.5370, -15.1788, 19637.3]
- [4.7912, 45.4871, -15.0860, 19638.5]
- [4.9837, 45.3746, -14.9863, 19639.4]
- [5.1134, 45.2620, -14.8849, 19640.4]
- [5.3047, 45.1743, -14.8341, 19643.5]
- [5.7613, 44.9099, -14.4556, 19643.6]
- [5.7613, 44.9099, -14.4556, 19644.5]
- [5.9552, 44.7965, -14.3578, 19645.5]
- [6.0856, 44.7458, -14.2665, 19646.6]
- [6.2185, 44.6066, -14.1187, 19647.4]
- [6.4127, 44.5556, -14.0304, 19648.6]
- [6.5441, 44.4415, -13.9310, 19651.3]
- [6.8722, 44.3135, -13.7050, 19651.4]
- [7.0041, 44.1989, -13.6063, 19652.4]
- [7.2017, 44.1217, -13.4714, 19653.5]
- [7.3336, 44.0701, -13.3817, 19654.7]
- [7.5321, 43.9292, -13.2390, 19655.6]
- [7.6644, 43.8774, -13.1496, 19656.6]
- [7.7992, 43.7995, -13.0127, 19659.2]
- [8.1290, 43.6319, -12.8299, 19659.4]
- [8.2649, 43.4900, -12.6854, 19660.5]
- [8.4621, 43.4376, -12.6005, 19661.7]
- [8.5981, 43.3589, -12.4647, 19662.6]
- [8.7343, 43.2800, -12.3291, 19663.6]
- [8.8711, 43.1371, -12.1857, 19664.5]
- [9.0693, 43.0843, -12.1018, 19667.2]
- [9.3433, 42.9253, -11.8323, 19667.5]
- [9.4753, 42.8348, -11.7846, 19668.5]
- [9.6128, 42.7549, -11.6504, 19669.7]
- [9.8179, 42.6481, -11.4731, 19670.6]
- [9.9560, 42.5678, -11.3394, 19671.5]
- [10.0886, 42.4769, -11.2925, 19672.5]
- [10.2270, 42.3963, -11.1592, 19675.7]
- [10.6408, 42.1162, -10.8000, 19676.5]
- [10.7800, 42.0349, -10.6676, 19677.5]
- [10.9194, 41.9535, -10.5354, 19679.3]
- [11.0530, 41.8618, -10.4898, 19679.7]
- [11.1928, 41.7801, -10.3580, 19680.5]
- [11.2678, 41.6982, -10.2217, 19683.2]
- [11.5456, 41.4965, -9.9986, 19683.5]
- [11.6861, 41.4141, -9.8676, 19684.6]
- [11.8240, 41.2942, -9.7763, 19685.5]
- [11.8997, 41.2115, -9.6409, 19686.6]
- [12.0373, 41.1562, -9.5572, 19687.7]
- [12.1792, 41.0082, -9.4198, 19688.6]
- [12.3208, 40.9249, -9.2899, 19691.2]
- [12.5322, 40.7485, -9.1117, 19691.4]
- [12.6743, 40.6647, -8.9823, 19692.8]
- [12.8165, 40.5808, -8.8533, 19693.4]
- [12.8902, 40.4595, -8.7585, 19694.5]
- [13.0328, 40.3752, -8.6299, 19695.5]
- [13.1067, 40.2536, -8.5354, 19696.6]
- [13.2425, 40.1600, -8.4930, 19699.2]
- [13.4631, 39.9904, -8.2315, 19699.6]
- [13.6032, 39.8682, -8.1433, 19700.7]
- [13.6809, 39.7830, -8.0102, 19701.5]
- [13.7553, 39.6604, -7.9167, 19702.6]
- [13.8958, 39.5377, -7.8291, 19703.6]
- [13.9739, 39.4520, -7.6964, 19704.6]
- [14.1147, 39.3289, -7.6092, 19707.2]
- [14.2678, 39.1195, -7.3842, 19707.6]
- [14.4090, 38.9960, -7.2976, 19708.8]
- [14.4840, 38.8723, -7.2053, 19709.8]
- [14.6255, 38.7485, -7.1191, 19710.6]
- [14.7043, 38.6616, -6.9875, 19712.1]
- [14.7796, 38.5374, -6.8957, 19712.6]
- [14.8550, 38.4131, -6.8040, 19715.3]
- [15.0725, 38.1641, -6.6273, 19715.6]
- [15.1561, 38.0470, -6.4508, 19716.7]
- [15.2275, 37.9514, -6.4054, 19717.6]
- [15.3076, 37.7969, -6.2689, 19718.6]
- [15.3834, 37.6716, -6.1783, 19719.7]
- [15.4593, 37.5462, -6.0877, 19720.7]
- [15.6021, 37.4206, -6.0037, 19723.4]
- [15.7504, 37.1321, -5.8633, 19723.6]
- [15.8349, 37.0132, -5.6883, 19724.6]
- [15.9112, 36.8870, -5.5986, 19725.6]
- [15.9836, 36.7237, -5.5489, 19726.7]
- [16.0600, 36.5972, -5.4596, 19727.7]
- [16.1365, 36.4705, -5.3704, 19728.8]
- [16.2175, 36.3136, -5.2362, 19731.4]
- [16.3668, 36.0227, -5.0986, 19731.6]
- [16.4435, 35.8954, -5.0101, 19732.7]
- [16.5208, 35.7009, -4.9167, 19733.9]
- [16.5976, 35.5732, -4.8286, 19734.7]
- [16.6791, 35.4150, -4.6957, 19735.8]
- [16.7520, 35.2504, -4.6479, 19736.6]
- [16.8336, 35.0917, -4.5156, 19739.2]
- [16.9837, 34.7983, -4.3810, 19739.6]
- [17.0656, 34.6389, -4.2493, 19740.9]
- [17.1433, 34.4428, -4.1579, 19741.7]
- [17.2165, 34.2773, -4.1113, 19743.0]
- [17.2985, 34.1172, -3.9804, 19743.6]
- [17.3718, 33.9514, -3.9342, 19744.7]
- [17.4540, 33.7909, -3.8037, 19747.5]
- [17.6053, 33.4275, -3.6682, 19747.7]
- [17.6830, 33.2975, -3.5827, 19748.7]
- [17.7611, 33.0997, -3.4934, 19749.7]
- [17.8346, 32.9331, -3.4485, 19750.8]
- [17.9128, 32.7350, -3.3598, 19751.8]
- [17.9907, 32.6043, -3.2751, 19752.8]
- [18.0690, 32.4058, -3.1868, 19753.7]
- [18.1474, 32.2070, -3.0989, 19754.7]
- [18.1530, 32.0397, -3.0477, 19755.7]
- [18.2311, 31.9084, -2.9637, 19756.8]
- [18.3096, 31.7091, -2.8765, 19757.8]
- [18.3881, 31.5096, -2.7896, 19758.7]
- [18.4667, 31.3098, -2.7030, 19759.7]
- [18.4723, 31.1419, -2.6527, 19760.7]
- [18.5509, 30.9417, -2.5666, 19761.8]
- [18.6247, 30.7735, -2.5245, 19762.9]
- [18.7034, 30.5730, -2.4389, 19764.0]
- [18.7821, 30.3723, -2.3537, 19764.7]
- [18.8606, 30.2395, -2.2716, 19765.7]
- [18.9394, 30.0384, -2.1868, 19766.7]
- [18.9450, 29.8695, -2.1380, 19767.8]
- [19.0238, 29.6681, -2.0538, 19769.0]
- [19.1027, 29.4663, -1.9699, 19769.8]
- [19.1132, 29.2644, -1.8784, 19770.7]
- [19.1872, 29.0950, -1.8383, 19771.7]
- [19.2662, 28.8927, -1.7552, 19772.8]
- [19.3452, 28.6902, -1.6725, 19773.8]
- [19.4145, 28.4850, -1.6739, 19774.8]
- [19.4298, 28.3176, -1.5429, 19775.9]
- [19.5041, 28.0791, -1.5019, 19776.8]
- [19.5880, 27.9112, -1.3793, 19779.9]
- [19.7369, 27.3648, -1.2974, 19780.8]
- [19.7523, 27.1961, -1.1676, 19782.0]
- [19.8266, 26.9568, -1.1285, 19782.9]
- [19.9057, 26.8211, -1.0499, 19783.8]
- [19.9113, 26.5815, -1.0032, 19784.7]
- [19.9855, 26.4104, -0.9662, 19787.5]
- [20.0701, 26.0343, -0.8423, 19787.8]
- [20.1444, 25.8629, -0.8060, 19788.7]
- [20.1548, 25.6576, -0.7193, 19789.8]
- [20.2292, 25.4171, -0.6826, 19790.9]
- [20.3034, 25.2454, -0.6470, 19792.0]
- [20.3138, 25.0396, -0.5611, 19792.8]
- [20.3881, 24.8676, -0.5260, 19795.2]
- [20.4677, 24.4545, -0.4474, 19795.7]
- [20.5471, 24.2480, -0.3710, 19796.8]
- [20.5575, 24.0413, -0.2864, 19797.8]
- [20.6267, 23.8342, -0.2940, 19799.1]
- [20.6421, 23.5927, -0.1683, 19799.8]
- [20.7164, 23.4199, -0.1348, 19800.8]
- [20.7267, 23.2125, -0.0513, 19803.1]
- [20.8061, 22.7973, 0.0229, 19803.9]
- [20.8856, 22.5894, 0.0970, 19804.9]
- [20.9599, 22.3468, 0.1289, 19805.9]
- [20.9650, 22.1735, 0.1696, 19806.9]
- [21.0445, 21.9650, 0.2427, 19808.1]
- [21.0494, 21.7221, 0.2824, 19808.8]
- [21.0544, 21.5484, 0.3223, 19811.2]
- [21.2083, 21.1655, 0.4255, 19811.8]
- [21.2131, 20.9221, 0.4640, 19812.9]
- [21.2926, 20.7126, 0.5354, 19814.0]
- [21.2922, 20.5044, 0.5322, 19814.8]
- [21.3717, 20.2946, 0.6031, 19816.1]
- [21.3764, 20.0508, 0.6403, 19816.8]
- [21.3813, 19.8763, 0.6785, 19819.2]
- [21.5349, 19.4217, 0.7759, 19819.8]
- [21.5343, 19.2132, 0.7711, 19820.9]
- [21.6138, 19.0024, 0.8402, 19821.9]
- [21.6183, 18.7579, 0.8755, 19823.0]
- [21.6976, 18.4772, 0.9420, 19824.0]
- [21.7074, 18.2659, 1.0189, 19824.8]
- [21.7067, 18.0570, 1.0128, 19827.2]
- [21.7904, 17.6002, 1.1138, 19828.0]
- [21.8644, 17.3548, 1.1381, 19829.1]
- [21.8741, 17.1427, 1.2136, 19829.8]
- [21.9481, 16.8971, 1.2371, 19831.0]
- [21.9522, 16.6514, 1.2693, 19832.0]
- [22.0261, 16.4056, 1.2921, 19833.2]
- [22.0383, 15.6676, 1.3856, 19835.2]
- [22.0383, 15.6676, 1.3856, 19835.8]
- [22.1176, 15.4543, 1.4497, 19837.0]
- [22.1215, 15.2079, 1.4798, 19837.8]
- [22.1952, 14.9614, 1.5005, 19838.9]
- [22.1991, 14.7149, 1.5298, 19840.1]
- [22.2029, 14.4682, 1.5589, 19840.8]
- [22.2821, 14.2541, 1.6214, 19843.1]
- [22.2844, 13.7974, 1.6384, 19843.8]
- [22.3631, 13.5130, 1.6962, 19845.0]
- [22.3610, 13.2333, 1.6802, 19846.3]
- [22.3645, 12.9860, 1.7071, 19847.0]
- [22.3680, 12.7386, 1.7336, 19848.2]
- [22.4414, 12.4911, 1.7505, 19848.9]
- [22.4448, 12.2436, 1.7763, 19851.2]
- [22.5156, 11.7160, 1.7741, 19851.9]
- [22.5189, 11.4682, 1.7987, 19853.0]
- [22.5272, 11.1823, 1.8617, 19854.1]
- [22.6004, 10.9342, 1.8763, 19855.1]
- [22.6028, 10.6161, 1.8947, 19856.1]
- [22.6059, 10.3678, 1.9177, 19857.0]
- [22.6789, 10.1195, 1.9311, 19859.2]
- [22.6790, 9.5908, 1.9316, 19860.2]
- [22.6811, 9.2722, 1.9475, 19861.0]
- [22.6789, 9.0620, 1.9305, 19862.0]
- [22.7567, 8.7748, 1.9800, 19863.3]
- [22.7536, 8.4945, 1.9564, 19864.0]
- [22.7621, 8.2770, 2.0203, 19865.0]
- [22.8289, 7.9967, 1.9866, 19867.3]
- [22.8340, 7.4985, 2.0246, 19868.0]
- [22.8356, 7.1792, 2.0367, 19869.0]
- [22.9081, 6.9299, 2.0453, 19870.0]
- [22.9105, 6.6805, 2.0629, 19871.0]
- [22.9069, 6.4001, 2.0360, 19872.0]
- [22.9091, 6.1506, 2.0529, 19873.0]
- [22.9164, 5.8617, 2.1067, 19875.2]
- [22.9877, 5.5418, 2.1062, 19875.3]
- [22.9838, 5.2613, 2.0774, 19876.2]
- [22.9858, 5.0115, 2.0927, 19877.0]
- [22.9878, 4.7615, 2.1075, 19878.1]
- [22.9888, 4.4414, 2.1144, 19879.1]
- [22.9896, 4.1212, 2.1207, 19880.1]
- [23.0615, 3.8710, 2.1248, 19881.4]
- [23.0573, 3.5904, 2.0933, 19883.6]
- [23.0596, 3.0197, 2.1104, 19883.7]
- [23.0596, 3.0197, 2.1104, 19884.0]
- [23.0601, 2.6991, 2.1140, 19885.0]
- [23.1256, 2.4185, 2.0712, 19886.1]
- [23.1260, 2.0979, 2.0737, 19887.0]
- [23.1274, 1.8473, 2.0843, 19888.0]
- [23.1288, 1.5966, 2.0945, 19889.1]
- [23.1290, 1.2757, 2.0955, 19891.2]
- [23.1241, 0.9951, 2.0598, 19891.3]
- [23.1253, 0.7443, 2.0688, 19892.2]
- [23.1953, 0.4233, 2.0587, 19893.0]
- [23.1964, 0.1723, 2.0668, 19894.0]
- [23.1913, -0.1082, 2.0294, 19895.1]
- [23.1910, -0.4294, 2.0272, 19896.0]
- [23.1920, -0.6806, 2.0341, 19897.1]
- [23.1867, -0.9610, 1.9952, 19899.2]
- [23.1869, -1.5336, 1.9971, 19900.2]
- [23.2563, -1.8551, 1.9827, 19901.3]
- [23.2508, -2.1355, 1.9420, 19902.1]
- [23.2514, -2.3869, 1.9464, 19903.2]
- [23.2505, -2.7085, 1.9399, 19904.1]
- [23.2510, -2.9600, 1.9435, 19905.1]
- [23.2499, -3.2817, 1.9359, 19907.2]
- [23.2441, -3.5620, 1.8929, 19907.3]
- [23.2429, -3.8838, 1.8843, 19908.2]
- [23.2416, -4.2056, 1.8750, 19909.1]
- [23.3118, -4.4574, 1.8668, 19910.1]
- [23.3056, -4.7376, 1.8218, 19911.1]
- [23.3152, -5.0730, 1.8915, 19912.1]
- [23.3089, -5.3532, 1.8456, 19913.2]
- [23.3025, -5.6334, 1.7992, 19915.2]
- [23.3706, -6.2076, 1.7758, 19916.3]
- [23.3687, -6.5297, 1.7622, 19917.3]
- [23.3668, -6.8520, 1.7480, 19918.3]
- [23.3711, -7.1464, 1.7794, 19919.2]
- [23.3643, -7.4265, 1.7301, 19920.1]
- [23.4338, -7.6789, 1.7171, 19921.2]
- [23.4333, -7.9313, 1.7133, 19923.6]
- [23.4303, -8.5062, 1.6918, 19924.1]
- [23.4232, -8.7862, 1.6404, 19925.1]
- [23.4970, -9.0814, 1.6588, 19926.2]
- [23.4898, -9.3613, 1.6064, 19927.3]
- [23.4871, -9.6839, 1.5868, 19928.1]
- [23.4861, -9.9366, 1.5801, 19929.1]
- [23.5531, -10.2593, 1.5498, 19931.1]
- [23.5445, -10.7918, 1.4875, 19932.1]
- [23.6177, -11.0877, 1.5023, 19933.3]
- [23.6146, -11.4105, 1.4795, 19934.5]
- [23.6113, -11.7333, 1.4561, 19935.1]
- [23.6752, -11.9431, 1.4039, 19936.2]
- [23.6764, -12.3092, 1.4121, 19937.2]
- [23.6683, -12.5888, 1.3545, 19939.2]
- [23.7329, -13.1648, 1.3076, 19940.3]
- [23.7358, -13.4615, 1.3280, 19941.1]
- [23.7972, -13.7409, 1.2587, 19942.4]
- [23.7978, -14.1076, 1.2630, 19943.1]
- [23.8657, -14.3609, 1.2399, 19944.2]
- [23.8616, -14.6840, 1.2110, 19947.6]
- [23.9859, -15.5398, 1.0847, 19948.5]
- [23.9860, -15.9070, 1.0851, 19949.2]
- [24.0534, -16.1605, 1.0592, 19950.2]
- [24.0511, -16.4139, 1.0429, 19951.3]
- [24.1160, -16.7372, 1.0001, 19952.3]
- [24.1832, -16.9908, 0.9730, 19955.2]
- [24.2448, -17.9355, 0.9070, 19956.3]
- [24.3093, -18.2589, 0.8612, 19957.2]
- [24.3692, -18.5377, 0.7841, 19958.3]
- [24.3663, -18.7914, 0.7642, 19959.3]
- [24.4373, -19.0898, 0.7645, 19960.4]
- [24.5058, -19.4581, 0.7471, 19961.3]
- [24.4958, -19.7367, 0.6780, 19962.2]
- [24.5666, -20.0355, 0.6767, 19963.3]
- [24.6259, -20.3140, 0.5965, 19964.4]
- [24.6288, -20.7276, 0.6167, 19965.3]
- [24.6949, -20.9815, 0.5834, 19966.3]
- [24.7583, -21.3051, 0.5317, 19967.3]
- [24.8286, -21.6043, 0.5275, 19968.4]
- [24.8917, -21.9280, 0.4746, 19971.7]
- [25.0209, -22.8053, 0.3890, 19972.2]
- [25.0908, -23.1049, 0.3820, 19973.2]
- [25.1534, -23.4287, 0.3261, 19974.2]
- [25.1537, -23.7286, 0.3282, 19975.3]
- [25.2233, -24.0286, 0.3194, 19976.4]
- [25.2856, -24.3525, 0.2617, 19979.2]
- [25.4818, -25.2310, 0.1528, 19980.3]
- [25.5553, -25.5774, 0.1699, 19981.3]
- [25.6199, -25.8319, 0.1289, 19982.5]
- [25.6858, -26.2020, 0.0962, 19983.2]
- [25.7503, -26.4566, 0.0543, 19984.3]
- [25.8190, -26.7574, 0.0403, 19985.2]
- [25.8184, -27.0584, 0.0364, 19986.2]
- [25.9519, -27.3131, -0.0176, 19987.3]
- [26.0247, -27.6605, -0.0051, 19988.4]
- [26.0855, -27.9848, -0.0701, 19989.4]
- [26.1537, -28.2861, -0.0870, 19990.3]
- [26.2143, -28.6104, -0.1531, 19991.3]
- [26.2899, -28.8890, -0.1225, 19992.3]
- [26.3535, -29.1440, -0.1688, 19993.3]
- [26.4137, -29.4683, -0.2367, 19994.4]
- [26.4814, -29.7700, -0.2564, 19995.3]
- [26.5491, -30.0718, -0.2767, 19996.3]
- [26.6209, -30.4206, -0.2703, 19997.2]
- [26.7531, -30.6758, -0.3300, 19998.4]
- [26.8126, -31.0002, -0.4010, 19999.6]
- [26.8842, -31.3495, -0.3967, 20000.4]
- [26.9469, -31.6046, -0.4469, 20001.3]
- [27.0139, -31.9070, -0.4708, 20002.3]
- [27.1498, -32.2094, -0.5064, 20003.4]
- [27.2123, -32.4647, -0.5580, 20004.4]
- [27.2832, -32.8146, -0.5570, 20005.4]
- [27.3455, -33.0699, -0.6096, 20006.5]
- [27.4119, -33.3727, -0.6363, 20007.3]
- [27.5472, -33.6755, -0.6749, 20008.3]
- [27.6173, -33.9091, -0.6798, 20009.4]
- [27.6877, -34.2597, -0.6821, 20010.6]
- [27.8145, -34.5845, -0.7717, 20011.4]
- [27.8842, -34.8184, -0.7780, 20012.3]
- [27.9500, -35.1217, -0.8081, 20013.4]
- [28.0114, -35.3773, -0.8645, 20014.5]
- [28.1502, -35.7285, -0.8817, 20015.4]
- [28.2196, -35.9628, -0.8898, 20016.4]
- [28.2850, -36.2664, -0.9221, 20017.3]
- [28.3459, -36.5221, -0.9804, 20018.3]
- [28.4798, -36.8258, -1.0255, 20019.3]
- [28.5448, -37.1296, -1.0595, 20020.4]
- [28.6097, -37.4335, -1.0942, 20021.5]
- [28.7432, -37.7374, -1.1412, 20022.4]
- [28.8164, -38.0205, -1.1276, 20023.3]
- [28.8766, -38.2764, -1.1887, 20024.5]
- [28.9410, -38.5805, -1.2256, 20025.3]
- [29.0053, -38.8848, -1.2630, 20026.5]
- [29.1425, -39.1199, -1.2880, 20027.5]
- [29.2066, -39.4243, -1.3266, 20028.5]
- [29.3305, -39.7494, -1.4273, 20029.5]
- [29.3987, -39.9847, -1.4416, 20030.4]
- [29.4581, -40.2407, -1.5059, 20031.4]
- [29.5216, -40.5452, -1.5466, 20032.5]
- [29.6536, -40.8499, -1.6001, 20033.6]
- [29.7169, -41.1545, -1.6420, 20034.3]
- [29.7804, -41.3414, -1.6823, 20035.5]
- [29.9120, -41.6462, -1.7374, 20036.6]
- [29.9707, -41.9022, -1.8044, 20037.4]
- [30.0382, -42.1380, -1.8222, 20038.3]
