%YAML 1.2
---
patient-id: 4
date: Tue Aug 06 16:38:22 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 20012.4
events: 
- [x, y, z, time]
- [-42.7375, 60.3580, 79.6574, 17520.1]
- [-42.7390, 60.4117, 79.6659, 17521.1]
- [-42.7390, 60.4117, 79.6659, 17522.1]
- [-42.7349, 60.4606, 79.6425, 17523.1]
- [-42.7349, 60.4606, 79.6425, 17524.2]
- [-42.7349, 60.4606, 79.6425, 17525.2]
- [-42.7349, 60.4606, 79.6425, 17526.2]
- [-42.7349, 60.4606, 79.6425, 17527.4]
- [-42.7349, 60.4606, 79.6425, 17528.3]
- [-42.7349, 60.4606, 79.6425, 17529.2]
- [-42.7349, 60.4606, 79.6425, 17530.1]
- [-42.7349, 60.4606, 79.6425, 17531.1]
- [-42.6289, 60.5096, 79.6366, 17532.3]
- [-42.6304, 60.5632, 79.6451, 17533.2]
- [-42.6304, 60.5632, 79.6451, 17534.2]
- [-42.6304, 60.5632, 79.6451, 17535.2]
- [-42.6304, 60.5632, 79.6451, 17536.2]
- [-42.6304, 60.5632, 79.6451, 17537.3]
- [-42.6304, 60.5632, 79.6451, 17538.2]
- [-42.6318, 60.6169, 79.6535, 17539.3]
- [-42.6318, 60.6169, 79.6535, 17540.1]
- [-42.6278, 60.6658, 79.6301, 17541.2]
- [-42.5258, 60.6658, 79.6476, 17542.3]
- [-42.5258, 60.6658, 79.6476, 17543.2]
- [-42.5258, 60.6658, 79.6476, 17544.4]
- [-42.5258, 60.6658, 79.6476, 17545.1]
- [-42.5258, 60.6658, 79.6476, 17546.5]
- [-42.5258, 60.6658, 79.6476, 17547.1]
- [-42.5258, 60.6658, 79.6476, 17548.3]
- [-42.5273, 60.7195, 79.6560, 17549.3]
- [-42.5273, 60.7195, 79.6560, 17550.3]
- [-42.5273, 60.7195, 79.6560, 17551.2]
- [-42.5273, 60.7195, 79.6560, 17552.1]
- [-42.4253, 60.7195, 79.6735, 17553.3]
- [-42.4213, 60.7684, 79.6500, 17554.2]
- [-42.4213, 60.7684, 79.6500, 17555.4]
- [-42.4213, 60.7684, 79.6500, 17556.1]
- [-42.4213, 60.7684, 79.6500, 17557.1]
- [-42.4213, 60.7684, 79.6500, 17558.3]
- [-42.4227, 60.8221, 79.6584, 17559.1]
- [-42.4187, 60.8710, 79.6350, 17560.3]
- [-42.4187, 60.8710, 79.6350, 17561.2]
- [-42.4187, 60.8710, 79.6350, 17562.2]
- [-42.4187, 60.8710, 79.6350, 17563.3]
- [-42.4187, 60.8710, 79.6350, 17564.4]
- [-42.4187, 60.8710, 79.6350, 17565.4]
- [-42.3167, 60.8710, 79.6524, 17566.2]
- [-42.3167, 60.8710, 79.6524, 17567.2]
- [-42.3167, 60.8710, 79.6524, 17568.2]
- [-42.3167, 60.8710, 79.6524, 17569.2]
- [-42.3167, 60.8710, 79.6524, 17570.3]
- [-42.3127, 60.9199, 79.6289, 17571.3]
- [-42.3127, 60.9199, 79.6289, 17572.3]
- [-42.3127, 60.9199, 79.6289, 17573.2]
- [-42.3142, 60.9736, 79.6373, 17574.4]
- [-42.3142, 60.9736, 79.6373, 17575.3]
- [-42.3142, 60.9736, 79.6373, 17576.4]
- [-42.3142, 60.9736, 79.6373, 17577.3]
- [-42.3142, 60.9736, 79.6373, 17578.4]
- [-42.3156, 61.0272, 79.6456, 17579.2]
- [-42.3156, 61.0272, 79.6456, 17580.4]
- [-42.3156, 61.0272, 79.6456, 17581.2]
- [-42.3156, 61.0272, 79.6456, 17582.3]
- [-42.3116, 61.0761, 79.6221, 17583.5]
- [-42.3116, 61.0761, 79.6221, 17584.2]
- [-42.2096, 61.0761, 79.6395, 17585.2]
- [-42.2096, 61.0761, 79.6395, 17586.2]
- [-42.2096, 61.0761, 79.6395, 17587.4]
- [-42.2096, 61.0761, 79.6395, 17588.3]
- [-42.2096, 61.0761, 79.6395, 17589.5]
- [-42.2096, 61.0761, 79.6395, 17590.2]
- [-42.2110, 61.1298, 79.6478, 17591.3]
- [-42.2110, 61.1298, 79.6478, 17592.3]
- [-42.2110, 61.1298, 79.6478, 17593.4]
- [-42.2110, 61.1298, 79.6478, 17594.5]
- [-42.2110, 61.1298, 79.6478, 17595.2]
- [-42.2110, 61.1298, 79.6478, 17596.5]
- [-42.2070, 61.1787, 79.6243, 17597.3]
- [-42.2070, 61.1787, 79.6243, 17598.4]
- [-42.2070, 61.1787, 79.6243, 17599.4]
- [-42.2070, 61.1787, 79.6243, 17600.3]
- [-42.2070, 61.1787, 79.6243, 17601.3]
- [-42.2070, 61.1787, 79.6243, 17602.3]
- [-42.2070, 61.1787, 79.6243, 17603.5]
- [-42.2084, 61.2324, 79.6326, 17604.3]
- [-42.2044, 61.2813, 79.6090, 17605.6]
- [-42.2044, 61.2813, 79.6090, 17606.2]
- [-42.2044, 61.2813, 79.6090, 17607.3]
- [-42.2044, 61.2813, 79.6090, 17608.4]
- [-42.2044, 61.2813, 79.6090, 17609.3]
- [-42.2044, 61.2813, 79.6090, 17610.4]
- [-42.2044, 61.2813, 79.6090, 17611.3]
- [-42.2044, 61.2813, 79.6090, 17612.5]
- [-42.2044, 61.2813, 79.6090, 17613.4]
- [-42.2044, 61.2813, 79.6090, 17614.6]
- [-42.2044, 61.2813, 79.6090, 17615.5]
- [-42.2044, 61.2813, 79.6090, 17616.6]
- [-42.2004, 61.3301, 79.5854, 17617.3]
- [-42.2004, 61.3301, 79.5854, 17618.3]
- [-42.2004, 61.3301, 79.5854, 17619.4]
- [-42.2018, 61.3838, 79.5937, 17620.4]
- [-42.2018, 61.3838, 79.5937, 17621.5]
- [-42.2018, 61.3838, 79.5937, 17622.5]
- [-42.2018, 61.3838, 79.5937, 17623.4]
- [-42.2018, 61.3838, 79.5937, 17624.4]
- [-42.2018, 61.3838, 79.5937, 17625.4]
- [-42.2018, 61.3838, 79.5937, 17626.6]
- [-42.2032, 61.4375, 79.6020, 17627.5]
- [-42.1992, 61.4864, 79.5784, 17628.7]
- [-42.1992, 61.4864, 79.5784, 17629.3]
- [-42.1992, 61.4864, 79.5784, 17630.4]
- [-42.1992, 61.4864, 79.5784, 17631.3]
- [-42.1992, 61.4864, 79.5784, 17632.5]
- [-42.1992, 61.4864, 79.5784, 17633.5]
- [-42.1992, 61.4864, 79.5784, 17634.6]
- [-42.1992, 61.4864, 79.5784, 17635.3]
- [-42.1992, 61.4864, 79.5784, 17636.5]
- [-42.1992, 61.4864, 79.5784, 17637.5]
- [-42.1992, 61.4864, 79.5784, 17638.4]
- [-42.1992, 61.4864, 79.5784, 17639.6]
- [-42.1992, 61.4864, 79.5784, 17640.3]
- [-42.2006, 61.5401, 79.5866, 17641.3]
- [-42.2006, 61.5401, 79.5866, 17642.5]
- [-42.1966, 61.5889, 79.5630, 17643.5]
- [-42.1966, 61.5889, 79.5630, 17644.6]
- [-42.1966, 61.5889, 79.5630, 17645.3]
- [-42.1966, 61.5889, 79.5630, 17646.5]
- [-42.1966, 61.5889, 79.5630, 17647.6]
- [-42.1966, 61.5889, 79.5630, 17648.4]
- [-42.1966, 61.5889, 79.5630, 17649.6]
- [-42.1926, 61.6378, 79.5394, 17650.5]
- [-42.1926, 61.6378, 79.5394, 17651.3]
- [-42.1926, 61.6378, 79.5394, 17652.3]
- [-42.1926, 61.6378, 79.5394, 17653.5]
- [-42.1926, 61.6378, 79.5394, 17654.4]
- [-42.1926, 61.6378, 79.5394, 17655.6]
- [-42.1940, 61.6915, 79.5476, 17656.3]
- [-42.1940, 61.6915, 79.5476, 17657.5]
- [-42.1940, 61.6915, 79.5476, 17658.5]
- [-42.1940, 61.6915, 79.5476, 17659.5]
- [-42.1940, 61.6915, 79.5476, 17660.7]
- [-42.1940, 61.6915, 79.5476, 17661.4]
- [-42.1940, 61.6915, 79.5476, 17662.5]
- [-42.1940, 61.6915, 79.5476, 17663.5]
- [-42.1899, 61.7403, 79.5239, 17664.7]
- [-42.1899, 61.7403, 79.5239, 17665.6]
- [-42.1899, 61.7403, 79.5239, 17666.6]
- [-42.1899, 61.7403, 79.5239, 17667.7]
- [-42.1899, 61.7403, 79.5239, 17668.6]
- [-42.1899, 61.7403, 79.5239, 17669.6]
- [-42.1899, 61.7403, 79.5239, 17670.5]
- [-42.1899, 61.7403, 79.5239, 17671.6]
- [-42.1899, 61.7403, 79.5239, 17672.5]
- [-42.1899, 61.7403, 79.5239, 17673.6]
- [-42.1899, 61.7403, 79.5239, 17674.6]
- [-42.1859, 61.7891, 79.5003, 17675.6]
- [-42.1859, 61.7891, 79.5003, 17676.6]
- [-42.1873, 61.8428, 79.5085, 17677.5]
- [-42.1873, 61.8428, 79.5085, 17678.6]
- [-42.2892, 61.8428, 79.4911, 17679.8]
- [-42.2892, 61.8428, 79.4911, 17680.5]
- [-42.2892, 61.8428, 79.4911, 17681.5]
- [-42.2892, 61.8428, 79.4911, 17682.6]
- [-42.2892, 61.8428, 79.4911, 17683.6]
- [-42.2906, 61.8965, 79.4993, 17684.6]
- [-42.2906, 61.8965, 79.4993, 17685.6]
- [-42.2906, 61.8965, 79.4993, 17686.4]
- [-42.2906, 61.8965, 79.4993, 17687.5]
- [-42.2866, 61.9453, 79.4756, 17688.5]
- [-42.2866, 61.9453, 79.4756, 17689.6]
- [-42.2866, 61.9453, 79.4756, 17690.5]
- [-42.2866, 61.9453, 79.4756, 17691.5]
- [-42.2866, 61.9453, 79.4756, 17692.5]
- [-42.2866, 61.9453, 79.4756, 17693.6]
- [-42.2825, 61.9941, 79.4519, 17694.6]
- [-42.2825, 61.9941, 79.4519, 17695.7]
- [-42.2825, 61.9941, 79.4519, 17696.5]
- [-42.2825, 61.9941, 79.4519, 17697.6]
- [-42.2825, 61.9941, 79.4519, 17698.7]
- [-42.2839, 62.0478, 79.4600, 17699.8]
- [-42.2839, 62.0478, 79.4600, 17700.6]
- [-42.2839, 62.0478, 79.4600, 17701.6]
- [-42.2839, 62.0478, 79.4600, 17702.6]
- [-42.2799, 62.0966, 79.4363, 17703.6]
- [-42.2799, 62.0966, 79.4363, 17704.8]
- [-42.2799, 62.0966, 79.4363, 17705.7]
- [-42.2799, 62.0966, 79.4363, 17706.5]
- [-42.2799, 62.0966, 79.4363, 17707.7]
- [-42.2799, 62.0966, 79.4363, 17708.6]
- [-42.2799, 62.0966, 79.4363, 17709.6]
- [-42.2799, 62.0966, 79.4363, 17710.6]
- [-42.2758, 62.1454, 79.4126, 17711.7]
- [-42.2772, 62.1991, 79.4207, 17712.6]
- [-42.2772, 62.1991, 79.4207, 17713.7]
- [-42.2772, 62.1991, 79.4207, 17714.7]
- [-42.2772, 62.1991, 79.4207, 17715.7]
- [-42.2772, 62.1991, 79.4207, 17716.6]
- [-42.2772, 62.1991, 79.4207, 17717.7]
- [-42.2772, 62.1991, 79.4207, 17718.7]
- [-42.2772, 62.1991, 79.4207, 17719.6]
- [-42.2731, 62.2479, 79.3969, 17720.7]
- [-42.2731, 62.2479, 79.3969, 17721.8]
- [-42.2731, 62.2479, 79.3969, 17722.7]
- [-42.2731, 62.2479, 79.3969, 17723.8]
- [-42.2731, 62.2479, 79.3969, 17724.6]
- [-42.3709, 62.2966, 79.3557, 17725.6]
- [-42.3709, 62.2966, 79.3557, 17726.8]
- [-42.3709, 62.2966, 79.3557, 17727.6]
- [-42.3709, 62.2966, 79.3557, 17728.7]
- [-42.3709, 62.2966, 79.3557, 17729.8]
- [-42.3723, 62.3504, 79.3638, 17730.6]
- [-42.3723, 62.3504, 79.3638, 17731.6]
- [-42.3723, 62.3504, 79.3638, 17732.7]
- [-42.3683, 62.3991, 79.3400, 17733.7]
- [-42.3683, 62.3991, 79.3400, 17734.7]
- [-42.3683, 62.3991, 79.3400, 17735.5]
- [-42.3683, 62.3991, 79.3400, 17736.6]
- [-42.3696, 62.4528, 79.3481, 17737.6]
- [-42.3696, 62.4528, 79.3481, 17738.7]
- [-42.3696, 62.4528, 79.3481, 17739.6]
- [-42.3656, 62.5016, 79.3243, 17740.6]
- [-42.3656, 62.5016, 79.3243, 17741.7]
- [-42.3656, 62.5016, 79.3243, 17742.7]
- [-42.3656, 62.5016, 79.3243, 17743.8]
- [-42.3656, 62.5016, 79.3243, 17744.7]
- [-42.3656, 62.5016, 79.3243, 17745.9]
- [-42.3656, 62.5016, 79.3243, 17746.9]
- [-42.3656, 62.5016, 79.3243, 17747.6]
- [-42.3669, 62.5553, 79.3324, 17748.7]
- [-42.3669, 62.5553, 79.3324, 17749.8]
- [-42.3629, 62.6040, 79.3085, 17750.7]
- [-42.3629, 62.6040, 79.3085, 17751.8]
- [-42.3629, 62.6040, 79.3085, 17752.7]
- [-42.3629, 62.6040, 79.3085, 17754.0]
- [-42.3629, 62.6040, 79.3085, 17754.7]
- [-42.3588, 62.6527, 79.2846, 17755.8]
- [-42.4606, 62.6527, 79.2672, 17756.7]
- [-42.4606, 62.6527, 79.2672, 17757.9]
- [-42.4620, 62.7065, 79.2753, 17758.7]
- [-42.4620, 62.7065, 79.2753, 17759.7]
- [-42.4620, 62.7065, 79.2753, 17761.0]
- [-42.4620, 62.7065, 79.2753, 17761.8]
- [-42.4620, 62.7065, 79.2753, 17763.1]
- [-42.4620, 62.7065, 79.2753, 17763.7]
- [-42.4579, 62.7552, 79.2514, 17764.7]
- [-42.4579, 62.7552, 79.2514, 17765.7]
- [-42.4579, 62.7552, 79.2514, 17766.9]
- [-42.4579, 62.7552, 79.2514, 17767.8]
- [-42.4579, 62.7552, 79.2514, 17768.9]
- [-42.4579, 62.7552, 79.2514, 17769.8]
- [-42.4593, 62.8089, 79.2594, 17770.7]
- [-42.4593, 62.8089, 79.2594, 17771.9]
- [-42.4593, 62.8089, 79.2594, 17772.8]
- [-42.4552, 62.8576, 79.2355, 17774.0]
- [-42.4552, 62.8576, 79.2355, 17774.7]
- [-42.4565, 62.9113, 79.2435, 17775.7]
- [-42.4565, 62.9113, 79.2435, 17776.8]
- [-42.4565, 62.9113, 79.2435, 17777.9]
- [-42.4565, 62.9113, 79.2435, 17778.8]
- [-42.4565, 62.9113, 79.2435, 17779.8]
- [-42.4565, 62.9113, 79.2435, 17780.8]
- [-42.4565, 62.9113, 79.2435, 17781.8]
- [-42.4565, 62.9113, 79.2435, 17782.9]
- [-42.5583, 62.9113, 79.2260, 17783.8]
- [-42.5556, 63.0138, 79.2101, 17784.9]
- [-42.5556, 63.0138, 79.2101, 17785.7]
- [-42.5556, 63.0138, 79.2101, 17786.7]
- [-42.5556, 63.0138, 79.2101, 17787.8]
- [-42.5556, 63.0138, 79.2101, 17789.0]
- [-42.5515, 63.0624, 79.1861, 17789.8]
- [-42.5515, 63.0624, 79.1861, 17790.8]
- [-42.5515, 63.0624, 79.1861, 17791.8]
- [-42.5515, 63.0624, 79.1861, 17793.1]
- [-42.5515, 63.0624, 79.1861, 17793.7]
- [-42.5529, 63.1162, 79.1941, 17795.0]
- [-42.5529, 63.1162, 79.1941, 17795.7]
- [-42.5529, 63.1162, 79.1941, 17796.8]
- [-42.5529, 63.1162, 79.1941, 17797.8]
- [-42.5487, 63.1648, 79.1701, 17798.9]
- [-42.5487, 63.1648, 79.1701, 17800.0]
- [-42.6505, 63.1648, 79.1526, 17800.8]
- [-42.6505, 63.1648, 79.1526, 17801.8]
- [-42.6505, 63.1648, 79.1526, 17802.8]
- [-42.6505, 63.1648, 79.1526, 17804.1]
- [-42.6505, 63.1648, 79.1526, 17804.9]
- [-42.6505, 63.1648, 79.1526, 17805.8]
- [-42.6505, 63.1648, 79.1526, 17806.8]
- [-42.6519, 63.2186, 79.1606, 17807.8]
- [-42.6478, 63.2673, 79.1366, 17808.9]
- [-42.6478, 63.2673, 79.1366, 17809.9]
- [-42.6478, 63.2673, 79.1366, 17811.0]
- [-42.6478, 63.2673, 79.1366, 17811.8]
- [-42.6478, 63.2673, 79.1366, 17813.2]
- [-42.6491, 63.3210, 79.1445, 17813.8]
- [-42.6491, 63.3210, 79.1445, 17814.9]
- [-42.6491, 63.3210, 79.1445, 17816.0]
- [-42.6491, 63.3210, 79.1445, 17817.0]
- [-42.6491, 63.3210, 79.1445, 17817.9]
- [-42.6491, 63.3210, 79.1445, 17818.8]
- [-42.6491, 63.3210, 79.1445, 17819.9]
- [-42.6491, 63.3210, 79.1445, 17821.0]
- [-42.7509, 63.3210, 79.1269, 17822.0]
- [-42.7467, 63.3696, 79.1029, 17823.1]
- [-42.7467, 63.3696, 79.1029, 17823.8]
- [-42.7467, 63.3696, 79.1029, 17824.8]
- [-42.7481, 63.4234, 79.1108, 17826.0]
- [-42.7481, 63.4234, 79.1108, 17826.8]
- [-42.7481, 63.4234, 79.1108, 17828.1]
- [-42.7481, 63.4234, 79.1108, 17828.8]
- [-42.7481, 63.4234, 79.1108, 17829.8]
- [-42.7440, 63.4720, 79.0868, 17830.8]
- [-42.7440, 63.4720, 79.0868, 17831.8]
- [-42.7440, 63.4720, 79.0868, 17833.2]
- [-42.7440, 63.4720, 79.0868, 17834.0]
- [-42.7440, 63.4720, 79.0868, 17834.8]
- [-42.7440, 63.4720, 79.0868, 17835.8]
- [-42.7440, 63.4720, 79.0868, 17837.0]
- [-42.8457, 63.4720, 79.0692, 17838.0]
- [-42.8471, 63.5258, 79.0771, 17839.1]
- [-42.8471, 63.5258, 79.0771, 17839.8]
- [-42.8471, 63.5258, 79.0771, 17840.8]
- [-42.8471, 63.5258, 79.0771, 17842.0]
- [-42.8471, 63.5258, 79.0771, 17842.9]
- [-42.8471, 63.5258, 79.0771, 17844.0]
- [-42.8471, 63.5258, 79.0771, 17845.1]
- [-42.8429, 63.5744, 79.0531, 17845.8]
- [-42.8429, 63.5744, 79.0531, 17846.9]
- [-42.8429, 63.5744, 79.0531, 17847.9]
- [-42.8429, 63.5744, 79.0531, 17849.1]
- [-42.8429, 63.5744, 79.0531, 17850.0]
- [-42.8429, 63.5744, 79.0531, 17851.1]
- [-42.9446, 63.5744, 79.0354, 17851.9]
- [-42.9446, 63.5744, 79.0354, 17853.1]
- [-42.9446, 63.5744, 79.0354, 17854.1]
- [-42.9446, 63.5744, 79.0354, 17855.2]
- [-42.9446, 63.5744, 79.0354, 17855.9]
- [-42.9446, 63.5744, 79.0354, 17856.9]
- [-42.9446, 63.5744, 79.0354, 17858.0]
- [-42.9446, 63.5744, 79.0354, 17859.1]
- [-42.9446, 63.5744, 79.0354, 17860.1]
- [-42.9446, 63.5744, 79.0354, 17861.1]
- [-42.9446, 63.5744, 79.0354, 17862.1]
- [-42.9460, 63.6282, 79.0433, 17864.2]
- [-42.9460, 63.6282, 79.0433, 17865.0]
- [-42.9418, 63.6768, 79.0192, 17866.1]
- [-43.0435, 63.6768, 79.0015, 17866.9]
- [-43.0435, 63.6768, 79.0015, 17867.9]
- [-43.0435, 63.6768, 79.0015, 17869.0]
- [-43.0435, 63.6768, 79.0015, 17870.2]
- [-43.0435, 63.6768, 79.0015, 17871.1]
- [-43.0435, 63.6768, 79.0015, 17872.1]
- [-43.0435, 63.6768, 79.0015, 17872.9]
- [-43.0449, 63.7305, 79.0094, 17874.2]
- [-43.0449, 63.7305, 79.0094, 17875.0]
- [-43.0449, 63.7305, 79.0094, 17876.2]
- [-43.0449, 63.7305, 79.0094, 17877.1]
- [-43.0449, 63.7305, 79.0094, 17878.1]
- [-43.0449, 63.7305, 79.0094, 17878.9]
- [-43.0449, 63.7305, 79.0094, 17880.0]
- [-43.0449, 63.7305, 79.0094, 17880.9]
- [-43.0449, 63.7305, 79.0094, 17882.0]
- [-43.0449, 63.7305, 79.0094, 17883.2]
- [-43.0449, 63.7305, 79.0094, 17884.0]
- [-43.0449, 63.7305, 79.0094, 17885.1]
- [-43.0449, 63.7305, 79.0094, 17886.1]
- [-43.0449, 63.7305, 79.0094, 17887.1]
- [-43.0449, 63.7305, 79.0094, 17888.1]
- [-43.1466, 63.7305, 78.9916, 17889.3]
- [-43.1466, 63.7305, 78.9916, 17889.9]
- [-43.1466, 63.7305, 78.9916, 17891.1]
- [-43.1466, 63.7305, 78.9916, 17892.2]
- [-43.1466, 63.7305, 78.9916, 17893.0]
- [-43.1466, 63.7305, 78.9916, 17894.1]
- [-43.1466, 63.7305, 78.9916, 17895.1]
- [-43.1466, 63.7305, 78.9916, 17896.1]
- [-43.1466, 63.7305, 78.9916, 17897.1]
- [-43.1424, 63.7792, 78.9676, 17898.2]
- [-43.1424, 63.7792, 78.9676, 17899.2]
- [-43.1424, 63.7792, 78.9676, 17900.2]
- [-43.1424, 63.7792, 78.9676, 17901.2]
- [-43.1424, 63.7792, 78.9676, 17902.2]
- [-43.1424, 63.7792, 78.9676, 17903.2]
- [-43.1424, 63.7792, 78.9676, 17904.2]
- [-43.1438, 63.8329, 78.9754, 17905.3]
- [-43.1438, 63.8329, 78.9754, 17906.0]
- [-43.1438, 63.8329, 78.9754, 17907.1]
- [-43.1438, 63.8329, 78.9754, 17908.1]
- [-43.2455, 63.8329, 78.9576, 17909.3]
- [-43.2455, 63.8329, 78.9576, 17910.2]
- [-43.2455, 63.8329, 78.9576, 17911.1]
- [-43.2455, 63.8329, 78.9576, 17912.2]
- [-43.2455, 63.8329, 78.9576, 17913.8]
- [-43.2455, 63.8329, 78.9576, 17914.1]
- [-43.2412, 63.8815, 78.9335, 17915.0]
- [-43.2412, 63.8815, 78.9335, 17916.2]
- [-43.2412, 63.8815, 78.9335, 17917.0]
- [-43.2412, 63.8815, 78.9335, 17918.2]
- [-43.2412, 63.8815, 78.9335, 17919.0]
- [-43.2412, 63.8815, 78.9335, 17920.1]
- [-43.2412, 63.8815, 78.9335, 17921.1]
- [-43.2412, 63.8815, 78.9335, 17922.1]
- [-43.2412, 63.8815, 78.9335, 17923.1]
- [-43.2412, 63.8815, 78.9335, 17924.2]
- [-43.2412, 63.8815, 78.9335, 17925.2]
- [-43.2412, 63.8815, 78.9335, 17926.1]
- [-43.2412, 63.8815, 78.9335, 17927.3]
- [-43.2412, 63.8815, 78.9335, 17928.2]
- [-43.2412, 63.8815, 78.9335, 17929.0]
- [-43.2412, 63.8815, 78.9335, 17930.1]
- [-43.2412, 63.8815, 78.9335, 17931.1]
- [-43.2412, 63.8815, 78.9335, 17932.3]
- [-43.2412, 63.8815, 78.9335, 17933.2]
- [-43.2412, 63.8815, 78.9335, 17934.3]
- [-43.2412, 63.8815, 78.9335, 17935.1]
- [-43.2426, 63.9353, 78.9413, 17936.0]
- [-43.2426, 63.9353, 78.9413, 17937.2]
- [-43.2384, 63.9839, 78.9172, 17938.3]
- [-43.2384, 63.9839, 78.9172, 17939.2]
- [-43.2384, 63.9839, 78.9172, 17940.2]
- [-43.2384, 63.9839, 78.9172, 17941.2]
- [-43.2384, 63.9839, 78.9172, 17942.3]
- [-43.2384, 63.9839, 78.9172, 17943.2]
- [-43.2384, 63.9839, 78.9172, 17944.3]
- [-43.2384, 63.9839, 78.9172, 17945.2]
- [-43.2384, 63.9839, 78.9172, 17946.5]
- [-43.2384, 63.9839, 78.9172, 17947.2]
- [-43.2384, 63.9839, 78.9172, 17948.3]
- [-43.2384, 63.9839, 78.9172, 17949.2]
- [-43.2384, 63.9839, 78.9172, 17950.4]
- [-43.2384, 63.9839, 78.9172, 17951.2]
- [-43.2384, 63.9839, 78.9172, 17952.3]
- [-43.2384, 63.9839, 78.9172, 17953.4]
- [-43.2342, 64.0325, 78.8931, 17954.2]
- [-43.2342, 64.0325, 78.8931, 17955.4]
- [-43.2342, 64.0325, 78.8931, 17956.2]
- [-43.2342, 64.0325, 78.8931, 17957.2]
- [-43.2342, 64.0325, 78.8931, 17958.3]
- [-43.2355, 64.0862, 78.9008, 17959.2]
- [-43.2355, 64.0862, 78.9008, 17960.3]
- [-43.2355, 64.0862, 78.9008, 17961.3]
- [-43.2355, 64.0862, 78.9008, 17962.3]
- [-43.2355, 64.0862, 78.9008, 17963.3]
- [-43.2355, 64.0862, 78.9008, 17964.3]
- [-43.2355, 64.0862, 78.9008, 17965.3]
- [-43.2369, 64.1400, 78.9086, 17966.2]
- [-43.2369, 64.1400, 78.9086, 17967.4]
- [-43.2327, 64.1886, 78.8844, 17968.3]
- [-43.2327, 64.1886, 78.8844, 17969.3]
- [-43.2327, 64.1886, 78.8844, 17970.3]
- [-43.2327, 64.1886, 78.8844, 17971.4]
- [-43.1310, 64.1886, 78.9022, 17972.2]
- [-43.1310, 64.1886, 78.9022, 17973.4]
- [-43.1268, 64.2371, 78.8780, 17974.2]
- [-43.1268, 64.2371, 78.8780, 17975.2]
- [-43.1281, 64.2909, 78.8858, 17976.2]
- [-43.1281, 64.2909, 78.8858, 17977.2]
- [-43.1281, 64.2909, 78.8858, 17978.3]
- [-43.1281, 64.2909, 78.8858, 17979.8]
- [-43.1281, 64.2909, 78.8858, 17980.2]
- [-43.1281, 64.2909, 78.8858, 17981.3]
- [-43.1281, 64.2909, 78.8858, 17982.4]
- [-43.1281, 64.2909, 78.8858, 17983.2]
- [-43.1281, 64.2909, 78.8858, 17984.4]
- [-43.1239, 64.3395, 78.8616, 17985.2]
- [-43.1253, 64.3932, 78.8693, 17986.2]
- [-43.1253, 64.3932, 78.8693, 17987.4]
- [-43.1253, 64.3932, 78.8693, 17988.2]
- [-43.1253, 64.3932, 78.8693, 17989.3]
- [-43.1253, 64.3932, 78.8693, 17990.4]
- [-43.1253, 64.3932, 78.8693, 17991.2]
- [-43.1253, 64.3932, 78.8693, 17992.2]
- [-43.1253, 64.3932, 78.8693, 17993.3]
- [-43.1253, 64.3932, 78.8693, 17994.5]
- [-43.0194, 64.4418, 78.8628, 17995.3]
- [-43.0194, 64.4418, 78.8628, 17996.5]
- [-43.0194, 64.4418, 78.8628, 17997.3]
- [-43.0207, 64.4955, 78.8705, 17998.3]
- [-43.0207, 64.4955, 78.8705, 17999.3]
- [-43.0207, 64.4955, 78.8705, 18000.4]
- [-43.0207, 64.4955, 78.8705, 18001.4]
- [-43.0221, 64.5493, 78.8781, 18002.3]
- [-43.0221, 64.5493, 78.8781, 18003.3]
- [-43.0221, 64.5493, 78.8781, 18004.6]
- [-43.0178, 64.5979, 78.8539, 18005.5]
- [-43.0178, 64.5979, 78.8539, 18006.5]
- [-43.0178, 64.5979, 78.8539, 18007.3]
- [-43.0178, 64.5979, 78.8539, 18008.3]
- [-43.0178, 64.5979, 78.8539, 18009.3]
- [-43.0136, 64.6464, 78.8296, 18010.4]
- [-43.0149, 64.7002, 78.8373, 18011.5]
- [-43.0149, 64.7002, 78.8373, 18012.3]
- [-42.9133, 64.7002, 78.8549, 18013.3]
- [-42.9133, 64.7002, 78.8549, 18014.3]
- [-42.9133, 64.7002, 78.8549, 18015.4]
- [-42.9133, 64.7002, 78.8549, 18016.5]
- [-42.9133, 64.7002, 78.8549, 18017.4]
- [-42.9146, 64.7540, 78.8625, 18018.6]
- [-42.9104, 64.8025, 78.8383, 18019.3]
- [-42.9104, 64.8025, 78.8383, 18020.3]
- [-42.9104, 64.8025, 78.8383, 18021.3]
- [-42.9104, 64.8025, 78.8383, 18022.7]
- [-42.9104, 64.8025, 78.8383, 18023.5]
- [-42.9104, 64.8025, 78.8383, 18024.3]
- [-42.8088, 64.8025, 78.8559, 18025.3]
- [-42.8088, 64.8025, 78.8559, 18026.5]
- [-42.8046, 64.8510, 78.8316, 18027.3]
- [-42.8046, 64.8510, 78.8316, 18028.4]
- [-42.8059, 64.9048, 78.8392, 18029.8]
- [-42.8059, 64.9048, 78.8392, 18030.3]
- [-42.8059, 64.9048, 78.8392, 18031.5]
- [-42.8059, 64.9048, 78.8392, 18032.3]
- [-42.8072, 64.9585, 78.8468, 18033.5]
- [-42.8072, 64.9585, 78.8468, 18034.6]
- [-42.8072, 64.9585, 78.8468, 18035.3]
