%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:52:37 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 14565.6
events: 
- [x, y, z, time]
- [-46.3738, 54.3598, -30.6514, 12698.9]
- [-46.3738, 54.3598, -30.6514, 12700.0]
- [-46.4304, 54.3598, -30.6705, 12700.8]
- [-46.4304, 54.3598, -30.6705, 12701.8]
- [-46.4304, 54.3598, -30.6705, 12702.9]
- [-46.4304, 54.3598, -30.6705, 12703.8]
- [-46.4870, 54.3598, -30.6896, 12704.9]
- [-46.4870, 54.3598, -30.6896, 12705.8]
- [-46.4870, 54.3598, -30.6896, 12706.8]
- [-46.4870, 54.3598, -30.6896, 12707.8]
- [-46.5436, 54.3598, -30.7087, 12708.9]
- [-46.5436, 54.3598, -30.7087, 12709.9]
- [-46.5274, 54.3800, -30.7566, 12710.9]
- [-46.5274, 54.3800, -30.7566, 12711.8]
- [-46.5274, 54.3800, -30.7566, 12712.8]
- [-46.5840, 54.3800, -30.7757, 12713.9]
- [-46.5840, 54.3800, -30.7757, 12714.9]
- [-46.5840, 54.3800, -30.7757, 12716.0]
- [-46.5840, 54.3800, -30.7757, 12716.8]
- [-46.5840, 54.3800, -30.7757, 12717.8]
- [-46.5840, 54.3800, -30.7757, 12718.9]
- [-46.5840, 54.3800, -30.7757, 12720.0]
- [-46.6406, 54.3800, -30.7949, 12720.8]
- [-46.6406, 54.3800, -30.7949, 12721.8]
- [-46.6406, 54.3800, -30.7949, 12722.8]
- [-46.6406, 54.3800, -30.7949, 12723.8]
- [-46.6406, 54.3800, -30.7949, 12724.9]
- [-46.6406, 54.3800, -30.7949, 12725.9]
- [-46.6243, 54.4002, -30.8428, 12726.8]
- [-46.6243, 54.4002, -30.8428, 12727.8]
- [-46.6809, 54.4002, -30.8619, 12728.8]
- [-46.6809, 54.4002, -30.8619, 12729.9]
- [-46.6809, 54.4002, -30.8619, 12731.0]
- [-46.6809, 54.4002, -30.8619, 12732.0]
- [-46.6809, 54.4002, -30.8619, 12733.0]
- [-46.6809, 54.4002, -30.8619, 12733.8]
- [-46.6809, 54.4002, -30.8619, 12734.9]
- [-46.6809, 54.4002, -30.8619, 12736.0]
- [-46.6646, 54.4204, -30.9098, 12737.0]
- [-46.6646, 54.4204, -30.9098, 12738.0]
- [-46.6646, 54.4204, -30.9098, 12739.0]
- [-46.6646, 54.4204, -30.9098, 12739.8]
- [-46.6646, 54.4204, -30.9098, 12740.9]
- [-46.6646, 54.4204, -30.9098, 12742.0]
- [-46.6646, 54.4204, -30.9098, 12743.2]
- [-46.6646, 54.4204, -30.9098, 12743.8]
- [-46.6646, 54.4204, -30.9098, 12744.9]
- [-46.6484, 54.4405, -30.9577, 12746.0]
- [-46.6484, 54.4405, -30.9577, 12746.9]
- [-46.6484, 54.4405, -30.9577, 12747.9]
- [-46.6484, 54.4405, -30.9577, 12749.0]
- [-46.6484, 54.4405, -30.9577, 12750.0]
- [-46.6321, 54.4606, -31.0055, 12751.0]
- [-46.6321, 54.4606, -31.0055, 12752.0]
- [-46.6321, 54.4606, -31.0055, 12753.0]
- [-46.6321, 54.4606, -31.0055, 12754.1]
- [-46.6321, 54.4606, -31.0055, 12755.0]
- [-46.6321, 54.4606, -31.0055, 12756.0]
- [-46.6321, 54.4606, -31.0055, 12757.1]
- [-46.6321, 54.4606, -31.0055, 12758.0]
- [-46.6159, 54.4807, -31.0534, 12759.0]
- [-46.6159, 54.4807, -31.0534, 12760.0]
- [-46.6159, 54.4807, -31.0534, 12761.0]
- [-46.6159, 54.4807, -31.0534, 12762.1]
- [-46.6159, 54.4807, -31.0534, 12763.0]
- [-46.6159, 54.4807, -31.0534, 12764.1]
- [-46.6159, 54.4807, -31.0534, 12765.0]
- [-46.5996, 54.5008, -31.1013, 12766.0]
- [-46.5996, 54.5008, -31.1013, 12767.2]
- [-46.5996, 54.5008, -31.1013, 12768.0]
- [-46.5996, 54.5008, -31.1013, 12769.0]
- [-46.5996, 54.5008, -31.1013, 12770.1]
- [-46.5996, 54.5008, -31.1013, 12771.1]
- [-46.5996, 54.5008, -31.1013, 12772.1]
- [-46.5834, 54.5209, -31.1492, 12773.0]
- [-46.5834, 54.5209, -31.1492, 12774.0]
- [-46.5834, 54.5209, -31.1492, 12775.0]
- [-46.5671, 54.5409, -31.1971, 12776.0]
- [-46.5671, 54.5409, -31.1971, 12777.0]
- [-46.5671, 54.5409, -31.1971, 12778.0]
- [-46.5671, 54.5409, -31.1971, 12779.0]
- [-46.5671, 54.5409, -31.1971, 12780.0]
- [-46.5671, 54.5409, -31.1971, 12781.0]
- [-46.5508, 54.5609, -31.2450, 12782.0]
- [-46.5508, 54.5609, -31.2450, 12783.0]
- [-46.5508, 54.5609, -31.2450, 12784.3]
- [-46.5508, 54.5609, -31.2450, 12785.0]
- [-46.5508, 54.5609, -31.2450, 12786.0]
- [-46.5346, 54.5809, -31.2929, 12787.5]
- [-46.5346, 54.5809, -31.2929, 12788.0]
- [-46.5346, 54.5809, -31.2929, 12789.0]
- [-46.5346, 54.5809, -31.2929, 12790.0]
- [-46.5346, 54.5809, -31.2929, 12791.1]
- [-46.5346, 54.5809, -31.2929, 12792.1]
- [-46.5183, 54.6009, -31.3408, 12793.1]
- [-46.5183, 54.6009, -31.3408, 12794.1]
- [-46.5183, 54.6009, -31.3408, 12795.1]
- [-46.5020, 54.6208, -31.3888, 12796.1]
- [-46.5020, 54.6208, -31.3888, 12797.0]
- [-46.5020, 54.6208, -31.3888, 12798.1]
- [-46.5020, 54.6208, -31.3888, 12799.1]
- [-46.5142, 54.6599, -31.3530, 12800.3]
- [-46.4979, 54.6798, -31.4009, 12801.2]
- [-46.4979, 54.6798, -31.4009, 12802.1]
- [-46.4979, 54.6798, -31.4009, 12803.1]
- [-46.4979, 54.6798, -31.4009, 12804.2]
- [-46.4979, 54.6798, -31.4009, 12805.3]
- [-46.4816, 54.6997, -31.4489, 12806.3]
- [-46.4816, 54.6997, -31.4489, 12807.0]
- [-46.4816, 54.6997, -31.4489, 12808.1]
- [-46.4253, 54.6997, -31.4298, 12809.1]
- [-46.4253, 54.6997, -31.4298, 12810.1]
- [-46.4090, 54.7196, -31.4777, 12811.3]
- [-46.4212, 54.7586, -31.4419, 12812.2]
- [-46.4049, 54.7785, -31.4899, 12813.1]
- [-46.4049, 54.7785, -31.4899, 12814.1]
- [-46.4049, 54.7785, -31.4899, 12815.1]
- [-46.4049, 54.7785, -31.4899, 12816.1]
- [-46.3887, 54.7984, -31.5379, 12817.2]
- [-46.3887, 54.7984, -31.5379, 12818.3]
- [-46.3887, 54.7984, -31.5379, 12819.1]
- [-46.3887, 54.7984, -31.5379, 12820.1]
- [-46.3724, 54.8182, -31.5859, 12821.2]
- [-46.3845, 54.8573, -31.5501, 12822.3]
- [-46.3845, 54.8573, -31.5501, 12823.1]
- [-46.3682, 54.8771, -31.5981, 12824.2]
- [-46.3682, 54.8771, -31.5981, 12825.2]
- [-46.3520, 54.8969, -31.6461, 12826.2]
- [-46.3520, 54.8969, -31.6461, 12827.3]
- [-46.3520, 54.8969, -31.6461, 12828.1]
- [-46.3478, 54.9557, -31.6583, 12829.2]
- [-46.3478, 54.9557, -31.6583, 12830.0]
- [-46.3315, 54.9754, -31.7064, 12831.1]
- [-46.3315, 54.9754, -31.7064, 12832.1]
- [-46.3315, 54.9754, -31.7064, 12833.4]
- [-46.3152, 54.9952, -31.7544, 12834.1]
- [-46.3152, 54.9952, -31.7544, 12835.2]
- [-46.3111, 55.0540, -31.7667, 12836.1]
- [-46.3111, 55.0540, -31.7667, 12837.3]
- [-46.2948, 55.0737, -31.8147, 12838.2]
- [-46.3069, 55.1128, -31.7790, 12839.2]
- [-46.2345, 55.1324, -31.8080, 12840.2]
- [-46.2345, 55.1324, -31.8080, 12841.2]
- [-46.2345, 55.1324, -31.8080, 12842.1]
- [-46.2182, 55.1521, -31.8561, 12843.3]
- [-46.2140, 55.2108, -31.8684, 12844.4]
- [-46.2140, 55.2108, -31.8684, 12845.1]
- [-46.1977, 55.2304, -31.9165, 12846.3]
- [-46.1815, 55.2500, -31.9646, 12847.2]
- [-46.1936, 55.2891, -31.9289, 12848.1]
- [-46.1936, 55.2891, -31.9289, 12849.3]
- [-46.1610, 55.3282, -32.0250, 12850.3]
- [-46.1610, 55.3282, -32.0250, 12851.2]
- [-46.1568, 55.3869, -32.0375, 12852.2]
- [-46.1568, 55.3869, -32.0375, 12853.3]
- [-46.1405, 55.4064, -32.0856, 12854.4]
- [-46.1526, 55.4456, -32.0499, 12855.4]
- [-46.1200, 55.4845, -32.1462, 12856.2]
- [-46.1200, 55.4845, -32.1462, 12857.2]
- [-46.1157, 55.5431, -32.1586, 12858.2]
- [-46.1157, 55.5431, -32.1586, 12859.3]
- [-46.0994, 55.5625, -32.2068, 12860.4]
- [-46.1115, 55.6017, -32.1711, 12861.3]
- [-46.0952, 55.6211, -32.2193, 12862.2]
- [-46.0789, 55.6405, -32.2674, 12863.2]
- [-46.0626, 55.6599, -32.3156, 12864.3]
- [-46.0583, 55.7184, -32.3282, 12865.3]
- [-46.0583, 55.7184, -32.3282, 12866.4]
- [-46.0541, 55.7769, -32.3407, 12867.2]
- [-46.0378, 55.7962, -32.3889, 12868.2]
- [-46.0215, 55.8155, -32.4371, 12869.3]
- [-46.0172, 55.8740, -32.4497, 12870.4]
- [-46.0172, 55.8740, -32.4497, 12871.4]
- [-46.0009, 55.8932, -32.4979, 12872.3]
- [-45.9966, 55.9517, -32.5106, 12873.2]
- [-45.9803, 55.9709, -32.5588, 12874.3]
- [-45.9639, 55.9901, -32.6070, 12875.4]
- [-45.9639, 55.9901, -32.6070, 12876.4]
- [-45.9433, 56.0676, -32.6679, 12877.4]
- [-45.9553, 56.1069, -32.6324, 12878.3]
- [-45.9390, 56.1260, -32.6806, 12879.3]
- [-45.9226, 56.1451, -32.7289, 12880.3]
- [-45.9183, 56.2034, -32.7416, 12881.2]
- [-45.9020, 56.2225, -32.7899, 12882.3]
- [-45.9020, 56.2225, -32.7899, 12883.3]
- [-45.8977, 56.2808, -32.8027, 12884.2]
- [-45.8813, 56.2998, -32.8510, 12885.2]
- [-45.8650, 56.3188, -32.8993, 12886.3]
- [-45.8606, 56.3771, -32.9121, 12887.4]
- [-45.8443, 56.3960, -32.9604, 12888.3]
- [-45.8399, 56.4543, -32.9732, 12889.3]
- [-45.8399, 56.4543, -32.9732, 12890.2]
- [-45.8192, 56.5314, -33.0344, 12891.3]
- [-45.8028, 56.5503, -33.0827, 12892.2]
- [-45.7865, 56.5691, -33.1311, 12893.4]
- [-45.7985, 56.6085, -33.0956, 12894.5]
- [-45.7657, 56.6461, -33.1923, 12895.3]
- [-45.7493, 56.6649, -33.2407, 12896.2]
- [-45.7493, 56.6649, -33.2407, 12897.4]
- [-45.7450, 56.7230, -33.2537, 12898.4]
- [-45.7242, 56.7999, -33.3150, 12899.5]
- [-45.7078, 56.8186, -33.3634, 12900.5]
- [-45.7078, 56.8186, -33.3634, 12901.5]
- [-45.7034, 56.8767, -33.3764, 12902.4]
- [-45.6870, 56.8953, -33.4248, 12903.4]
- [-45.7261, 56.9139, -33.4920, 12904.4]
- [-45.7216, 56.9720, -33.5051, 12905.3]
- [-45.7052, 56.9906, -33.5535, 12906.3]
- [-45.6724, 57.0277, -33.6504, 12907.3]
- [-45.6724, 57.0277, -33.6504, 12908.3]
- [-45.6679, 57.0857, -33.6634, 12909.5]
- [-45.6515, 57.1042, -33.7119, 12910.5]
- [-45.6306, 57.1806, -33.7735, 12911.3]
- [-45.6142, 57.1990, -33.8220, 12912.3]
- [-45.5978, 57.2174, -33.8704, 12913.4]
- [-45.5978, 57.2174, -33.8704, 12914.5]
- [-45.5769, 57.2937, -33.9321, 12915.4]
- [-45.5604, 57.3120, -33.9806, 12916.3]
- [-45.5440, 57.3304, -34.0291, 12917.3]
- [-45.5395, 57.3882, -34.0423, 12918.4]
- [-45.5230, 57.4065, -34.0908, 12919.4]
- [-45.5066, 57.4247, -34.1394, 12920.5]
- [-45.4901, 57.4430, -34.1879, 12921.4]
- [-45.4572, 57.4794, -34.2850, 12922.3]
- [-45.4527, 57.5371, -34.2983, 12923.5]
- [-45.4362, 57.5553, -34.3468, 12924.5]
- [-45.4317, 57.6130, -34.3601, 12925.5]
- [-45.4152, 57.6311, -34.4087, 12926.4]
- [-45.3988, 57.6492, -34.4573, 12927.5]
- [-45.3823, 57.6673, -34.5059, 12928.4]
- [-45.3613, 57.7429, -34.5678, 12929.5]
- [-45.3448, 57.7610, -34.6165, 12930.5]
- [-45.3283, 57.7789, -34.6651, 12931.5]
- [-45.3118, 57.7969, -34.7137, 12932.5]
- [-45.2953, 57.8149, -34.7624, 12933.3]
- [-45.2908, 57.8724, -34.7757, 12934.4]
- [-45.2743, 57.8903, -34.8244, 12935.5]
- [-45.2413, 57.9261, -34.9217, 12936.4]
- [-45.2248, 57.9439, -34.9704, 12937.6]
- [-45.2083, 57.9617, -35.0191, 12938.4]
- [-45.1918, 57.9795, -35.0678, 12939.3]
- [-45.1753, 57.9973, -35.1165, 12940.5]
- [-45.1422, 58.0329, -35.2139, 12941.3]
- [-45.1377, 58.0902, -35.2273, 12942.3]
- [-45.1212, 58.1079, -35.2761, 12943.5]
- [-45.1046, 58.1255, -35.3248, 12944.5]
- [-45.0881, 58.1432, -35.3735, 12945.5]
- [-45.0550, 58.1785, -35.4710, 12946.5]
- [-45.0385, 58.1961, -35.5198, 12947.5]
- [-45.0339, 58.2532, -35.5333, 12948.6]
- [-45.0009, 58.2883, -35.6309, 12949.6]
- [-44.9843, 58.3058, -35.6797, 12950.5]
- [-44.9678, 58.3233, -35.7284, 12951.5]
- [-44.9512, 58.3408, -35.7772, 12952.5]
- [-44.9347, 58.3583, -35.8261, 12953.5]
- [-44.9181, 58.3757, -35.8749, 12954.9]
- [-44.9016, 58.3931, -35.9237, 12955.5]
- [-44.8685, 58.4279, -36.0213, 12956.5]
- [-44.8519, 58.4452, -36.0702, 12957.5]
- [-44.8353, 58.4625, -36.1190, 12958.5]
- [-44.7644, 58.4798, -36.1495, 12959.5]
- [-44.7313, 58.5144, -36.2472, 12960.5]
- [-44.7148, 58.5316, -36.2961, 12961.5]
- [-44.6982, 58.5489, -36.3450, 12962.5]
- [-44.6817, 58.5661, -36.3939, 12963.5]
- [-44.6651, 58.5832, -36.4428, 12964.5]
- [-44.6485, 58.6004, -36.4917, 12965.5]
- [-44.6154, 58.6346, -36.5895, 12966.5]
- [-44.5988, 58.6517, -36.6384, 12967.5]
- [-44.5823, 58.6688, -36.6874, 12968.5]
- [-44.5657, 58.6859, -36.7363, 12969.6]
- [-44.5491, 58.7029, -36.7853, 12970.5]
- [-44.5325, 58.7199, -36.8342, 12971.5]
- [-44.5160, 58.7369, -36.8832, 12972.5]
- [-44.4828, 58.7708, -36.9811, 12973.5]
- [-44.4662, 58.7877, -37.0301, 12974.6]
- [-44.4496, 58.8046, -37.0791, 12975.7]
- [-44.4165, 58.8384, -37.1771, 12976.4]
- [-44.4165, 58.8384, -37.1771, 12977.5]
- [-44.3999, 58.8552, -37.2261, 12978.5]
- [-44.3833, 58.8720, -37.2751, 12979.6]
- [-44.3501, 58.9056, -37.3731, 12980.6]
- [-44.3335, 58.9224, -37.4222, 12981.5]
- [-44.3169, 58.9391, -37.4712, 12982.6]
- [-44.3003, 58.9558, -37.5202, 12983.5]
- [-44.2836, 58.9725, -37.5693, 12984.7]
- [-44.2670, 58.9892, -37.6183, 12985.6]
- [-44.2504, 59.0058, -37.6674, 12986.7]
- [-44.2172, 59.0391, -37.7656, 12988.0]
- [-44.2006, 59.0557, -37.8146, 12988.5]
- [-44.2006, 59.0557, -37.8146, 12989.6]
- [-44.1839, 59.0722, -37.8637, 12990.6]
- [-44.1507, 59.1053, -37.9619, 12991.6]
- [-44.1341, 59.1218, -38.0110, 12992.6]
- [-44.1174, 59.1383, -38.0601, 12993.5]
- [-44.1127, 59.1944, -38.0740, 12994.6]
- [-44.0961, 59.2108, -38.1232, 12995.8]
- [-44.0795, 59.2272, -38.1723, 12996.5]
- [-44.0628, 59.2436, -38.2214, 12997.5]
- [-44.0462, 59.2600, -38.2706, 12998.6]
- [-44.0295, 59.2763, -38.3197, 12999.6]
- [-44.0129, 59.2927, -38.3689, 13000.6]
- [-43.9962, 59.3090, -38.4181, 13001.7]
- [-43.9796, 59.3253, -38.4672, 13002.7]
- [-43.9629, 59.3415, -38.5164, 13003.7]
- [-43.9463, 59.3578, -38.5656, 13004.7]
- [-43.9296, 59.3740, -38.6148, 13005.7]
- [-43.9130, 59.3902, -38.6640, 13006.6]
- [-43.8963, 59.4064, -38.7132, 13007.6]
- [-43.8796, 59.4226, -38.7624, 13008.7]
- [-43.8630, 59.4387, -38.8116, 13009.8]
- [-43.8630, 59.4387, -38.8116, 13010.6]
- [-43.8296, 59.4709, -38.9101, 13011.6]
- [-43.8296, 59.4709, -38.9101, 13012.7]
- [-43.8130, 59.4870, -38.9593, 13013.7]
- [-43.7963, 59.5031, -39.0085, 13014.8]
- [-43.7796, 59.5191, -39.0578, 13015.5]
- [-43.7629, 59.5351, -39.1070, 13016.6]
- [-43.7463, 59.5511, -39.1563, 13017.7]
- [-43.7415, 59.6067, -39.1703, 13018.8]
- [-43.7248, 59.6227, -39.2196, 13019.7]
- [-43.7081, 59.6386, -39.2689, 13020.5]
- [-43.6915, 59.6545, -39.3182, 13021.6]
- [-43.6915, 59.6545, -39.3182, 13022.7]
- [-43.6748, 59.6704, -39.3675, 13023.7]
- [-43.6581, 59.6863, -39.4168, 13024.8]
- [-43.6414, 59.7021, -39.4661, 13025.7]
- [-43.6247, 59.7179, -39.5154, 13026.6]
- [-43.6080, 59.7337, -39.5647, 13027.6]
- [-43.6080, 59.7337, -39.5647, 13028.6]
- [-43.5746, 59.7653, -39.6633, 13029.7]
- [-43.5579, 59.7810, -39.7127, 13030.7]
- [-43.5579, 59.7810, -39.7127, 13031.6]
- [-43.5412, 59.7967, -39.7620, 13032.7]
- [-43.5364, 59.8521, -39.7761, 13033.7]
- [-43.5197, 59.8678, -39.8255, 13034.7]
- [-43.5030, 59.8834, -39.8749, 13035.8]
- [-43.4862, 59.8990, -39.9242, 13036.8]
- [-43.4862, 59.8990, -39.9242, 13037.7]
- [-43.4528, 59.9303, -40.0230, 13038.6]
- [-43.4528, 59.9303, -40.0230, 13039.8]
- [-43.4361, 59.9458, -40.0723, 13040.6]
- [-43.4313, 60.0010, -40.0865, 13041.5]
- [-43.4146, 60.0166, -40.1359, 13042.6]
- [-43.3978, 60.0321, -40.1853, 13043.6]
- [-43.3978, 60.0321, -40.1853, 13044.7]
- [-43.3811, 60.0475, -40.2347, 13045.8]
- [-43.3644, 60.0630, -40.2841, 13046.8]
- [-43.3476, 60.0784, -40.3336, 13047.7]
- [-43.3309, 60.0939, -40.3830, 13048.6]
- [-43.3142, 60.1093, -40.4324, 13049.8]
- [-43.2974, 60.1246, -40.4819, 13050.6]
- [-43.2974, 60.1246, -40.4819, 13051.7]
- [-43.2807, 60.1400, -40.5313, 13052.7]
- [-43.2639, 60.1553, -40.5807, 13053.7]
- [-43.2591, 60.2103, -40.5950, 13054.7]
- [-43.2424, 60.2256, -40.6445, 13055.7]
- [-43.2424, 60.2256, -40.6445, 13056.7]
- [-43.2089, 60.2561, -40.7434, 13057.7]
- [-43.2089, 60.2561, -40.7434, 13058.7]
- [-43.1921, 60.2714, -40.7929, 13059.7]
- [-43.1753, 60.2866, -40.8424, 13060.8]
- [-43.1586, 60.3018, -40.8919, 13061.7]
- [-43.1418, 60.3169, -40.9414, 13062.9]
- [-43.1418, 60.3169, -40.9414, 13063.8]
- [-43.1251, 60.3321, -40.9909, 13064.7]
- [-43.1083, 60.3472, -41.0404, 13065.8]
- [-43.0915, 60.3623, -41.0899, 13066.9]
- [-43.0748, 60.3774, -41.1394, 13067.8]
- [-43.0748, 60.3774, -41.1394, 13068.8]
- [-43.0580, 60.3924, -41.1889, 13069.8]
- [-43.0531, 60.4471, -41.2033, 13070.9]
- [-43.0364, 60.4622, -41.2528, 13072.1]
- [-43.0196, 60.4772, -41.3024, 13072.8]
- [-43.0028, 60.4921, -41.3519, 13073.8]
- [-43.0028, 60.4921, -41.3519, 13074.7]
- [-42.9860, 60.5071, -41.4015, 13075.7]
- [-42.9692, 60.5220, -41.4510, 13076.7]
- [-42.9525, 60.5369, -41.5006, 13077.9]
- [-42.9357, 60.5518, -41.5502, 13078.9]
- [-42.9357, 60.5518, -41.5502, 13079.8]
- [-42.9189, 60.5667, -41.5997, 13080.7]
- [-42.9021, 60.5815, -41.6493, 13081.7]
- [-42.9374, 60.5963, -41.7165, 13082.7]
- [-42.9374, 60.5963, -41.7165, 13083.9]
- [-42.9206, 60.6111, -41.7661, 13084.8]
- [-42.9038, 60.6259, -41.8157, 13085.7]
- [-42.8869, 60.6407, -41.8653, 13086.8]
- [-42.8701, 60.6554, -41.9149, 13087.8]
- [-42.8701, 60.6554, -41.9149, 13088.7]
- [-42.8533, 60.6701, -41.9645, 13089.9]
- [-42.8365, 60.6848, -42.0141, 13090.8]
- [-42.8365, 60.6848, -42.0141, 13091.8]
- [-42.8197, 60.6995, -42.0638, 13092.8]
- [-42.8028, 60.7142, -42.1134, 13093.7]
- [-42.7860, 60.7288, -42.1630, 13094.7]
- [-42.7692, 60.7434, -42.2127, 13095.9]
- [-42.7692, 60.7434, -42.2127, 13097.0]
- [-42.7523, 60.7580, -42.2623, 13097.8]
- [-42.7355, 60.7726, -42.3119, 13098.7]
- [-42.7187, 60.7871, -42.3616, 13099.9]
- [-42.7187, 60.7871, -42.3616, 13100.9]
- [-42.7018, 60.8016, -42.4113, 13102.0]
- [-42.6850, 60.8161, -42.4609, 13103.0]
- [-42.6682, 60.8306, -42.5106, 13104.0]
- [-42.6682, 60.8306, -42.5106, 13104.8]
- [-42.6513, 60.8451, -42.5603, 13105.9]
- [-42.6345, 60.8595, -42.6099, 13106.9]
- [-42.6345, 60.8595, -42.6099, 13107.8]
- [-42.6176, 60.8739, -42.6596, 13108.8]
- [-42.6008, 60.8883, -42.7093, 13109.9]
- [-42.5839, 60.9027, -42.7590, 13110.9]
- [-42.5839, 60.9027, -42.7590, 13112.0]
- [-42.5671, 60.9170, -42.8087, 13113.0]
- [-42.5502, 60.9314, -42.8584, 13113.8]
- [-42.5334, 60.9457, -42.9081, 13114.9]
- [-42.5334, 60.9457, -42.9081, 13115.9]
- [-42.5165, 60.9600, -42.9579, 13116.9]
- [-42.4996, 60.9742, -43.0076, 13118.0]
- [-42.4996, 60.9742, -43.0076, 13120.6]
- [-42.4659, 61.0027, -43.1071, 13120.8]
- [-42.4490, 61.0169, -43.1568, 13121.9]
- [-42.4490, 61.0169, -43.1568, 13122.8]
- [-42.4322, 61.0311, -43.2066, 13124.4]
- [-42.4153, 61.0453, -43.2563, 13125.0]
- [-42.3984, 61.0594, -43.3061, 13126.0]
- [-42.3984, 61.0594, -43.3061, 13126.8]
- [-42.3816, 61.0735, -43.3558, 13127.8]
- [-42.3647, 61.0876, -43.4056, 13128.8]
- [-42.3647, 61.0876, -43.4056, 13130.0]
- [-42.3478, 61.1017, -43.4554, 13131.0]
- [-42.3309, 61.1157, -43.5052, 13131.8]
- [-42.3309, 61.1157, -43.5052, 13133.0]
- [-42.3140, 61.1298, -43.5549, 13133.8]
- [-42.2972, 61.1438, -43.6047, 13134.9]
- [-42.2972, 61.1438, -43.6047, 13135.9]
- [-42.2803, 61.1578, -43.6545, 13137.0]
- [-42.2634, 61.1717, -43.7043, 13138.0]
- [-42.2634, 61.1717, -43.7043, 13138.9]
- [-42.2465, 61.1857, -43.7541, 13140.0]
- [-42.2808, 61.1996, -43.8213, 13140.9]
- [-42.2808, 61.1996, -43.8213, 13141.8]
- [-42.2639, 61.2135, -43.8711, 13143.0]
- [-42.2470, 61.2274, -43.9210, 13144.0]
- [-42.2470, 61.2274, -43.9210, 13145.2]
- [-42.2301, 61.2412, -43.9708, 13146.2]
- [-42.2301, 61.2412, -43.9708, 13146.9]
- [-42.2132, 61.2551, -44.0206, 13148.0]
- [-42.2132, 61.2551, -44.0206, 13148.9]
- [-42.1962, 61.2689, -44.0704, 13150.0]
- [-42.1793, 61.2827, -44.1203, 13151.0]
- [-42.1793, 61.2827, -44.1203, 13152.0]
- [-42.1624, 61.2965, -44.1701, 13153.1]
- [-42.1455, 61.3102, -44.2200, 13154.1]
- [-42.1965, 61.3102, -44.2373, 13154.9]
- [-42.1796, 61.3240, -44.2872, 13155.9]
- [-42.1626, 61.3377, -44.3370, 13157.0]
- [-42.1626, 61.3377, -44.3370, 13158.0]
- [-42.1457, 61.3513, -44.3869, 13159.1]
- [-42.1457, 61.3513, -44.3869, 13160.1]
- [-42.1287, 61.3650, -44.4367, 13161.0]
- [-42.1797, 61.3650, -44.4541, 13162.0]
- [-42.1627, 61.3787, -44.5039, 13163.0]
- [-42.1627, 61.3787, -44.5039, 13164.2]
- [-42.1457, 61.3923, -44.5538, 13165.0]
- [-42.1457, 61.3923, -44.5538, 13166.1]
- [-42.1287, 61.4059, -44.6037, 13167.0]
- [-42.1118, 61.4195, -44.6535, 13168.2]
- [-42.1626, 61.4195, -44.6709, 13169.1]
- [-42.1626, 61.4195, -44.6709, 13170.0]
- [-42.1456, 61.4330, -44.7207, 13171.0]
- [-42.1286, 61.4466, -44.7706, 13172.1]
- [-42.1286, 61.4466, -44.7706, 13173.2]
- [-42.1624, 61.4601, -44.8378, 13174.0]
- [-42.1624, 61.4601, -44.8378, 13175.0]
- [-42.1454, 61.4736, -44.8877, 13175.9]
- [-42.1961, 61.4736, -44.9051, 13177.0]
- [-42.1961, 61.4736, -44.9051, 13178.1]
- [-42.1791, 61.4870, -44.9549, 13179.0]
- [-42.1620, 61.5005, -45.0048, 13180.0]
- [-42.2127, 61.5005, -45.0222, 13180.9]
- [-42.1957, 61.5139, -45.0721, 13182.1]
- [-42.1957, 61.5139, -45.0721, 13183.0]
- [-42.1786, 61.5273, -45.1220, 13184.1]
- [-42.2293, 61.5273, -45.1393, 13185.3]
- [-42.2293, 61.5273, -45.1393, 13186.0]
- [-42.2122, 61.5407, -45.1892, 13187.0]
- [-42.1951, 61.5541, -45.2391, 13188.2]
- [-42.2457, 61.5541, -45.2565, 13189.0]
- [-42.2457, 61.5541, -45.2565, 13190.0]
- [-42.2286, 61.5674, -45.3063, 13191.0]
- [-42.2791, 61.5674, -45.3237, 13192.0]
- [-42.2620, 61.5808, -45.3736, 13193.1]
- [-42.2620, 61.5808, -45.3736, 13194.2]
- [-42.3126, 61.5808, -45.3910, 13195.0]
- [-42.2954, 61.5941, -45.4409, 13196.0]
- [-42.2782, 61.6073, -45.4908, 13197.2]
- [-42.2782, 61.6073, -45.4908, 13198.2]
- [-42.3116, 61.6206, -45.5581, 13199.2]
- [-42.3116, 61.6206, -45.5581, 13200.2]
- [-42.3116, 61.6206, -45.5581, 13201.2]
- [-42.3448, 61.6338, -45.6254, 13202.0]
- [-42.3448, 61.6338, -45.6254, 13203.1]
- [-42.3448, 61.6338, -45.6254, 13204.2]
- [-42.3276, 61.6470, -45.6753, 13205.1]
- [-42.3781, 61.6470, -45.6927, 13206.4]
- [-42.3608, 61.6602, -45.7426, 13207.1]
- [-42.3608, 61.6602, -45.7426, 13208.1]
- [-42.4112, 61.6602, -45.7600, 13209.1]
- [-42.3940, 61.6734, -45.8099, 13210.1]
- [-42.3940, 61.6734, -45.8099, 13211.3]
- [-42.3940, 61.6734, -45.8099, 13212.0]
- [-42.3767, 61.6866, -45.8598, 13213.1]
- [-42.4271, 61.6866, -45.8772, 13214.1]
