%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:40:37 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 16367.1
events: 
- [x, y, z, time]
- [-49.9248, 59.5280, -72.6152, 14939.5]
- [-49.9573, 59.5720, -72.6489, 14940.6]
- [-49.9935, 59.6473, -72.5794, 14941.6]
- [-50.0048, 59.7290, -72.5579, 14942.5]
- [-50.0229, 59.7667, -72.5232, 14943.5]
- [-50.0341, 59.8485, -72.5017, 14944.5]
- [-50.0916, 59.8863, -72.4877, 14945.6]
- [-50.1027, 59.9681, -72.4663, 14946.6]
- [-50.0958, 60.0122, -72.4796, 14947.6]
- [-50.1139, 60.0500, -72.4450, 14948.6]
- [-50.1644, 60.1320, -72.4444, 14949.7]
- [-50.1755, 60.2139, -72.4232, 14950.6]
- [-50.1935, 60.2518, -72.3887, 14951.7]
- [-50.2046, 60.3339, -72.3676, 14952.6]
- [-50.2370, 60.3780, -72.4017, 14953.5]
- [-50.2731, 60.4539, -72.3328, 14956.7]
- [-50.3525, 60.6564, -72.2773, 14957.7]
- [-50.3885, 60.7325, -72.2086, 14958.5]
- [-50.3993, 60.8148, -72.1879, 14959.5]
- [-50.3922, 60.8591, -72.2015, 14960.6]
- [-50.4281, 60.9354, -72.1329, 14961.6]
- [-50.4389, 61.0179, -72.1123, 14962.6]
- [-50.4748, 61.0943, -72.0439, 14963.7]
- [-50.5072, 61.1386, -72.0783, 14964.6]
- [-50.5431, 61.2151, -72.0100, 14965.5]
- [-50.5538, 61.2977, -71.9896, 14966.7]
- [-50.5466, 61.3421, -72.0034, 14967.6]
- [-50.5572, 61.4248, -71.9831, 14968.5]
- [-50.5930, 61.5015, -71.9149, 14969.5]
- [-50.6432, 61.5843, -71.9155, 14970.7]
- [-50.6789, 61.6612, -71.8475, 14971.7]
- [-50.6895, 61.7441, -71.8274, 14972.8]
- [-50.6822, 61.7885, -71.8414, 14973.5]
- [-50.7178, 61.8655, -71.7735, 14974.6]
- [-50.7283, 61.9485, -71.7535, 14975.5]
- [-50.7209, 61.9930, -71.7675, 14976.7]
- [-50.7743, 62.1088, -71.6659, 14977.7]
- [-50.7669, 62.1533, -71.6800, 14978.7]
- [-50.7773, 62.2364, -71.6603, 14979.7]
- [-50.8128, 62.3138, -71.5927, 14980.7]
- [-50.8231, 62.3970, -71.5731, 14981.8]
- [-50.8731, 62.4804, -71.5744, 14982.5]
- [-50.9086, 62.5579, -71.5070, 14983.6]
- [-50.9011, 62.6025, -71.5212, 14984.6]
- [-50.9113, 62.6859, -71.5018, 14985.6]
- [-50.9467, 62.7636, -71.4346, 14986.7]
- [-50.9568, 62.8471, -71.4153, 14987.8]
- [-50.9669, 62.9307, -71.3960, 14988.7]
- [-51.0022, 63.0086, -71.3289, 14989.8]
- [-51.0122, 63.0922, -71.3098, 14990.7]
- [-51.0223, 63.1759, -71.2907, 14991.6]
- [-51.0323, 63.2596, -71.2717, 14992.7]
- [-51.0498, 63.2987, -71.2383, 14993.7]
- [-51.0773, 63.4216, -71.1860, 14994.8]
- [-51.0697, 63.4663, -71.2005, 14995.6]
- [-51.0971, 63.5894, -71.1483, 14996.6]
- [-51.1146, 63.6286, -71.1150, 14997.7]
- [-51.1245, 63.7125, -71.0963, 14998.7]
- [-51.1343, 63.7966, -71.0777, 14999.8]
- [-51.1615, 63.9199, -71.0259, 15000.7]
- [-51.1538, 63.9647, -71.0406, 15001.6]
- [-51.2061, 64.0827, -70.9410, 15002.7]
- [-51.1983, 64.1276, -70.9558, 15003.8]
- [-51.2254, 64.2512, -70.9043, 15004.7]
- [-51.2428, 64.2907, -70.8712, 15005.6]
- [-51.2524, 64.3750, -70.8530, 15006.7]
- [-51.2619, 64.4594, -70.8348, 15007.8]
- [-51.2714, 64.5438, -70.8167, 15008.7]
- [-51.2809, 64.6283, -70.7987, 15009.7]
- [-51.3156, 64.7074, -70.7328, 15012.3]
- [-51.3517, 64.9162, -70.6641, 15012.6]
- [-51.3438, 64.9612, -70.6791, 15013.9]
- [-51.3704, 65.0856, -70.6285, 15014.6]
- [-51.3876, 65.1253, -70.5957, 15015.9]
- [-51.4141, 65.2498, -70.5453, 15016.7]
- [-51.4061, 65.2949, -70.5605, 15017.6]
- [-51.4325, 65.4195, -70.5103, 15018.7]
- [-51.4245, 65.4646, -70.5255, 15019.6]
- [-51.4760, 65.5842, -70.4275, 15020.8]
- [-51.4680, 65.6293, -70.4428, 15021.7]
- [-51.4942, 65.7543, -70.3929, 15023.1]
- [-51.4861, 65.7994, -70.4083, 15023.6]
- [-51.4801, 65.8794, -70.3220, 15024.7]
- [-51.4891, 65.9645, -70.3049, 15025.8]
- [-51.5151, 66.0898, -70.2553, 15026.7]
- [-51.5069, 66.1350, -70.2708, 15027.7]
- [-51.5410, 66.2152, -70.2059, 15028.7]
- [-51.5499, 66.3005, -70.1891, 15029.9]
- [-51.5587, 66.3859, -70.1722, 15031.0]
- [-51.5675, 66.4713, -70.1555, 15031.6]
- [-51.5763, 66.5567, -70.1388, 15032.7]
- [-51.6102, 66.6372, -70.0742, 15033.7]
- [-51.6189, 66.7228, -70.0576, 15034.7]
- [-51.6276, 66.8084, -70.0411, 15036.0]
- [-51.6614, 66.8891, -69.9766, 15036.9]
- [-51.6701, 66.9747, -69.9602, 15037.9]
- [-51.6786, 67.0604, -69.9439, 15038.7]
- [-51.6299, 67.1057, -69.9385, 15039.8]
- [-51.6636, 67.1866, -69.8742, 15040.8]
- [-51.6721, 67.2725, -69.8580, 15042.0]
- [-51.6637, 67.3178, -69.8740, 15042.7]
- [-51.6722, 67.4036, -69.8579, 15043.7]
- [-51.7058, 67.4848, -69.7938, 15044.7]
- [-51.7141, 67.5707, -69.7778, 15045.8]
- [-51.7225, 67.6567, -69.7619, 15046.8]
- [-51.7393, 67.6973, -69.7300, 15047.9]
- [-51.7476, 67.7834, -69.7141, 15048.9]
- [-51.7391, 67.8288, -69.7302, 15049.9]
- [-51.7641, 67.9556, -69.6826, 15050.9]
- [-51.7808, 67.9964, -69.6508, 15051.9]
- [-51.7890, 68.0825, -69.6352, 15053.0]
- [-51.8057, 68.1233, -69.6034, 15054.0]
- [-51.7720, 68.1734, -69.6676, 15054.7]
- [-51.8053, 68.2550, -69.6041, 15055.7]
- [-51.8134, 68.3413, -69.5887, 15057.3]
- [-51.7894, 68.3822, -69.5356, 15057.8]
- [-51.7974, 68.4686, -69.5203, 15059.0]
- [-51.7889, 68.5141, -69.5366, 15059.9]
- [-51.7969, 68.6005, -69.5214, 15060.9]
- [-51.8134, 68.6414, -69.4898, 15061.7]
- [-51.8048, 68.6869, -69.5062, 15062.8]
- [-51.8128, 68.7734, -69.4910, 15064.0]
- [-51.8293, 68.8144, -69.4595, 15064.9]
- [-51.8207, 68.8599, -69.4759, 15065.9]
- [-51.8286, 68.9465, -69.4609, 15066.7]
- [-51.8451, 68.9875, -69.4294, 15067.9]
- [-51.8364, 69.0331, -69.4460, 15069.1]
- [-51.8035, 69.1197, -69.4098, 15069.8]
- [-51.8200, 69.1608, -69.3783, 15070.9]
- [-51.8113, 69.2063, -69.3949, 15071.9]
- [-51.8026, 69.2519, -69.4115, 15072.8]
- [-51.7939, 69.2974, -69.4282, 15073.9]
- [-51.7696, 69.3386, -69.3755, 15075.1]
- [-51.7609, 69.3841, -69.3922, 15075.7]
- [-51.7773, 69.4253, -69.3608, 15076.7]
- [-51.7434, 69.4751, -69.4256, 15077.9]
- [-51.7598, 69.5163, -69.3942, 15078.9]
- [-51.7104, 69.5619, -69.3897, 15079.9]
- [-51.7016, 69.6073, -69.4065, 15080.9]
- [-51.7180, 69.6486, -69.3752, 15081.9]
- [-51.7092, 69.6942, -69.3920, 15082.9]
- [-51.7004, 69.7396, -69.4088, 15083.9]
- [-51.6597, 69.7396, -69.3875, 15085.0]
- [-51.6673, 69.8265, -69.3731, 15085.9]
- [-51.6422, 69.8306, -69.4212, 15086.9]
- [-51.6585, 69.8720, -69.3899, 15087.9]
- [-51.6496, 69.9175, -69.4068, 15088.9]
- [-51.5839, 69.9216, -69.4337, 15090.0]
- [-51.6001, 69.9630, -69.4025, 15090.9]
- [-51.5913, 70.0084, -69.4194, 15091.9]
- [-51.5418, 70.0539, -69.4151, 15092.9]
- [-51.5418, 70.0539, -69.4151, 15093.9]
- [-51.5330, 70.0994, -69.4321, 15095.0]
- [-51.5079, 70.1034, -69.4802, 15095.9]
- [-51.4584, 70.1488, -69.4760, 15097.0]
- [-51.4746, 70.1903, -69.4449, 15098.0]
- [-51.4496, 70.1942, -69.4930, 15099.0]
- [-51.4251, 70.2357, -69.4407, 15100.1]
- [-51.4001, 70.2396, -69.4889, 15101.1]
- [-51.3912, 70.2850, -69.5059, 15102.0]
- [-51.3662, 70.2889, -69.5540, 15102.9]
- [-51.3256, 70.2889, -69.5329, 15103.9]
- [-51.3167, 70.3343, -69.5500, 15105.0]
- [-51.2922, 70.3758, -69.4978, 15106.0]
- [-51.2672, 70.3797, -69.5459, 15108.3]
- [-51.2177, 70.4250, -69.5420, 15108.9]
- [-51.1928, 70.4288, -69.5901, 15109.9]
- [-51.2089, 70.4704, -69.5591, 15110.9]
- [-51.1433, 70.4742, -69.5862, 15111.9]
- [-51.1433, 70.4742, -69.5862, 15113.0]
- [-51.1183, 70.4779, -69.6344, 15114.1]
- [-51.0938, 70.5195, -69.5823, 15115.1]
- [-51.0849, 70.5648, -69.5995, 15116.1]
- [-51.0443, 70.5648, -69.5785, 15117.0]
- [-51.0194, 70.5685, -69.6267, 15118.1]
- [-50.9788, 70.5685, -69.6057, 15119.1]
- [-50.9699, 70.6138, -69.6229, 15120.0]
- [-50.9699, 70.6138, -69.6229, 15120.9]
- [-50.9045, 70.6174, -69.6502, 15122.0]
- [-50.9045, 70.6174, -69.6502, 15123.2]
- [-50.8956, 70.6627, -69.6674, 15124.1]
- [-50.8956, 70.6627, -69.6674, 15124.9]
- [-50.8302, 70.6663, -69.6947, 15126.0]
- [-50.8302, 70.6663, -69.6947, 15127.0]
- [-50.8053, 70.6699, -69.7430, 15128.0]
- [-50.7647, 70.6699, -69.7221, 15129.3]
- [-50.7647, 70.6699, -69.7221, 15130.0]
- [-50.7399, 70.6735, -69.7704, 15131.0]
- [-50.6745, 70.6770, -69.7978, 15132.1]
- [-50.6745, 70.6770, -69.7978, 15133.2]
- [-50.6745, 70.6770, -69.7978, 15134.1]
- [-50.6092, 70.6806, -69.8253, 15135.0]
- [-50.6092, 70.6806, -69.8253, 15136.0]
- [-50.6092, 70.6806, -69.8253, 15137.1]
- [-50.5844, 70.6841, -69.8736, 15138.1]
- [-50.5439, 70.6841, -69.8528, 15139.2]
- [-50.5439, 70.6841, -69.8528, 15140.2]
- [-50.5034, 70.6841, -69.8320, 15141.1]
- [-50.4786, 70.6876, -69.8803, 15142.0]
- [-50.4786, 70.6876, -69.8803, 15143.0]
- [-50.4786, 70.6876, -69.8803, 15144.2]
- [-50.4134, 70.6910, -69.9079, 15145.0]
- [-50.4134, 70.6910, -69.9079, 15146.0]
- [-50.4134, 70.6910, -69.9079, 15148.4]
- [-50.3481, 70.6945, -69.9355, 15149.1]
- [-50.3481, 70.6945, -69.9355, 15150.1]
- [-50.3481, 70.6945, -69.9355, 15151.1]
- [-50.3077, 70.6945, -69.9148, 15152.0]
- [-50.2830, 70.6979, -69.9632, 15153.0]
- [-50.2425, 70.6979, -69.9425, 15154.1]
- [-50.2425, 70.6979, -69.9425, 15155.1]
- [-50.2425, 70.6979, -69.9425, 15156.1]
- [-50.2020, 70.6979, -69.9219, 15157.2]
- [-50.2020, 70.6979, -69.9219, 15158.1]
- [-50.2020, 70.6979, -69.9219, 15159.1]
- [-50.1369, 70.7013, -69.9496, 15160.2]
- [-50.1369, 70.7013, -69.9496, 15161.1]
- [-50.1369, 70.7013, -69.9496, 15162.1]
- [-50.0964, 70.7013, -69.9290, 15164.2]
- [-50.0313, 70.7047, -69.9568, 15165.1]
- [-50.0313, 70.7047, -69.9568, 15166.1]
- [-49.9909, 70.7047, -69.9362, 15167.2]
- [-49.9909, 70.7047, -69.9362, 15168.1]
- [-49.9504, 70.7047, -69.9157, 15169.0]
- [-49.9504, 70.7047, -69.9157, 15170.1]
- [-49.9504, 70.7047, -69.9157, 15172.2]
- [-49.8694, 70.7047, -69.8746, 15173.7]
- [-49.8694, 70.7047, -69.8746, 15174.0]
- [-49.8289, 70.7047, -69.8541, 15175.2]
- [-49.8289, 70.7047, -69.8541, 15176.2]
- [-49.7884, 70.7047, -69.8337, 15177.2]
- [-49.7884, 70.7047, -69.8337, 15178.2]
- [-49.7884, 70.7047, -69.8337, 15180.2]
- [-49.6917, 70.6631, -69.8240, 15181.2]
- [-49.6917, 70.6631, -69.8240, 15182.2]
- [-49.6511, 70.6631, -69.8035, 15183.1]
- [-49.6511, 70.6631, -69.8035, 15184.1]
- [-49.6106, 70.6631, -69.7831, 15185.1]
- [-49.6106, 70.6631, -69.7831, 15186.2]
- [-49.5544, 70.6215, -69.7940, 15188.5]
- [-49.5138, 70.6215, -69.7736, 15189.1]
- [-49.4733, 70.6215, -69.7533, 15190.3]
- [-49.4733, 70.6215, -69.7533, 15191.2]
- [-49.4328, 70.6215, -69.7329, 15192.1]
- [-49.4171, 70.5799, -69.7642, 15193.2]
- [-49.3765, 70.5799, -69.7439, 15194.2]
- [-49.3360, 70.5799, -69.7236, 15196.3]
- [-49.2954, 70.5799, -69.7033, 15197.1]
- [-49.2549, 70.5799, -69.6830, 15198.2]
- [-49.2392, 70.5383, -69.7144, 15199.2]
- [-49.1987, 70.5383, -69.6941, 15200.2]
- [-49.1581, 70.5383, -69.6739, 15201.3]
- [-49.1175, 70.5383, -69.6537, 15202.1]
- [-49.1175, 70.5383, -69.6537, 15204.2]
- [-49.0769, 70.5383, -69.6335, 15205.1]
- [-49.0208, 70.4968, -69.6447, 15206.2]
- [-48.9802, 70.4968, -69.6245, 15207.4]
- [-48.9396, 70.4968, -69.6044, 15208.1]
- [-48.8990, 70.4968, -69.5843, 15209.1]
- [-48.8583, 70.4968, -69.5642, 15210.2]
- [-48.8022, 70.4552, -69.5755, 15212.3]
- [-48.7209, 70.4552, -69.5354, 15213.3]
- [-48.6803, 70.4552, -69.5154, 15214.3]
- [-48.6397, 70.4552, -69.4954, 15215.4]
- [-48.5836, 70.4137, -69.5068, 15216.1]
- [-48.5429, 70.4137, -69.4869, 15217.2]
- [-48.5023, 70.4137, -69.4669, 15218.2]
- [-48.4462, 70.3722, -69.4785, 15220.3]
- [-48.3648, 70.3722, -69.4387, 15221.1]
- [-48.3242, 70.3722, -69.4188, 15222.2]
- [-48.2835, 70.3722, -69.3989, 15223.1]
- [-48.2428, 70.3722, -69.3791, 15224.7]
- [-48.2021, 70.3722, -69.3592, 15225.2]
- [-48.1206, 70.3722, -69.3196, 15228.5]
- [-47.9832, 70.3307, -69.2919, 15229.2]
- [-47.9424, 70.3307, -69.2722, 15230.1]
- [-47.9017, 70.3307, -69.2525, 15231.4]
- [-47.8609, 70.3307, -69.2328, 15232.6]
- [-47.7794, 70.3307, -69.1935, 15233.3]
- [-47.7386, 70.3307, -69.1738, 15236.3]
- [-47.5754, 70.3307, -69.0955, 15237.2]
- [-47.5346, 70.3307, -69.0759, 15238.2]
- [-47.4529, 70.3307, -69.0368, 15239.3]
- [-47.4121, 70.3307, -69.0173, 15240.3]
- [-47.3713, 70.3307, -68.9979, 15241.3]
- [-47.2895, 70.3307, -68.9589, 15242.2]
- [-47.2487, 70.3307, -68.9395, 15244.3]
- [-47.1110, 70.2892, -68.9130, 15245.2]
- [-47.0701, 70.2892, -68.8936, 15246.3]
- [-46.9883, 70.2892, -68.8550, 15247.4]
- [-46.9473, 70.2892, -68.8356, 15248.3]
- [-46.8655, 70.2892, -68.7971, 15249.4]
- [-46.8246, 70.2892, -68.7778, 15252.3]
- [-46.6197, 70.2892, -68.6817, 15253.4]
- [-46.5787, 70.2892, -68.6626, 15254.3]
- [-46.5378, 70.2892, -68.6434, 15255.2]
- [-46.4787, 70.2859, -68.5560, 15256.3]
- [-46.3966, 70.2859, -68.5178, 15257.3]
- [-46.3555, 70.2859, -68.4987, 15258.2]
- [-46.2734, 70.2859, -68.4606, 15260.3]
- [-46.1501, 70.2859, -68.4036, 15261.4]
- [-46.0679, 70.2859, -68.3657, 15262.4]
- [-46.0268, 70.2859, -68.3468, 15263.4]
- [-45.9445, 70.2859, -68.3089, 15264.3]
- [-45.9034, 70.2859, -68.2901, 15265.3]
- [-45.8211, 70.2859, -68.2523, 15268.3]
- [-45.6152, 70.2859, -68.1583, 15269.2]
- [-45.5965, 70.2825, -68.0902, 15270.5]
- [-45.5140, 70.2825, -68.0527, 15271.3]
- [-45.4315, 70.2825, -68.0153, 15272.4]
- [-45.3903, 70.2825, -67.9966, 15273.4]
- [-45.3077, 70.2825, -67.9593, 15276.3]
- [-45.1012, 70.2825, -67.8664, 15277.4]
- [-45.0599, 70.2825, -67.8479, 15278.5]
- [-44.9772, 70.2825, -67.8108, 15279.5]
- [-44.8945, 70.2825, -67.7739, 15280.5]
- [-44.8118, 70.2825, -67.7370, 15281.5]
- [-44.7704, 70.2825, -67.7186, 15284.5]
- [-44.5634, 70.2825, -67.6267, 15285.4]
- [-44.4806, 70.2825, -67.5901, 15286.4]
- [-44.3977, 70.2825, -67.5536, 15287.4]
- [-44.3562, 70.2825, -67.5353, 15288.4]
- [-44.2733, 70.2825, -67.4989, 15289.5]
- [-44.1904, 70.2825, -67.4625, 15292.6]
- [-44.0045, 70.2790, -67.3221, 15293.4]
- [-43.9630, 70.2790, -67.3040, 15294.4]
- [-43.8799, 70.2790, -67.2679, 15295.4]
- [-43.7967, 70.2790, -67.2318, 15296.4]
- [-43.7551, 70.2790, -67.2138, 15297.4]
- [-43.6720, 70.2790, -67.1779, 15300.3]
- [-43.5471, 70.2790, -67.1241, 15300.3]
- [-43.4638, 70.2790, -67.0883, 15301.4]
- [-43.4222, 70.2790, -67.0704, 15302.5]
- [-43.3389, 70.2790, -67.0348, 15303.5]
- [-43.2556, 70.2790, -66.9992, 15304.6]
- [-43.2139, 70.2790, -66.9814, 15305.4]
- [-43.1305, 70.2790, -66.9459, 15308.8]
- [-42.9637, 70.2790, -66.8751, 15309.6]
- [-42.8802, 70.2790, -66.8398, 15310.4]
- [-42.8384, 70.2790, -66.8221, 15311.5]
- [-42.7549, 70.2790, -66.7869, 15312.5]
- [-42.7132, 70.2790, -66.7694, 15313.5]
- [-42.6296, 70.2790, -66.7343, 15316.5]
- [-42.4624, 70.2790, -66.6643, 15317.5]
- [-42.4206, 70.2790, -66.6469, 15318.4]
- [-42.3788, 70.2790, -66.6294, 15319.4]
- [-42.2951, 70.2790, -66.5946, 15320.4]
- [-42.2533, 70.2790, -66.5772, 15321.6]
- [-42.2114, 70.2790, -66.5599, 15324.3]
- [-42.1277, 70.2790, -66.5252, 15324.4]
- [-42.0439, 70.2790, -66.4906, 15325.5]
- [-42.0020, 70.2790, -66.4733, 15326.5]
- [-41.9601, 70.2790, -66.4560, 15327.5]
- [-41.9182, 70.2790, -66.4388, 15328.4]
- [-41.8763, 70.2790, -66.4215, 15329.5]
- [-41.8344, 70.2790, -66.4043, 15332.3]
- [-41.7506, 70.2790, -66.3700, 15332.5]
- [-41.7086, 70.2790, -66.3528, 15333.6]
- [-41.6667, 70.2790, -66.3357, 15334.5]
- [-41.6247, 70.2790, -66.3185, 15335.6]
- [-41.6247, 70.2790, -66.3185, 15336.6]
- [-41.5828, 70.2790, -66.3014, 15337.6]
- [-41.5408, 70.2790, -66.2843, 15340.2]
- [-41.4569, 70.2790, -66.2502, 15340.5]
- [-41.4569, 70.2790, -66.2502, 15341.6]
- [-41.4149, 70.2790, -66.2332, 15342.8]
- [-41.3729, 70.2790, -66.2161, 15343.6]
- [-41.3729, 70.2790, -66.2161, 15344.6]
- [-41.3309, 70.2790, -66.1992, 15345.6]
- [-41.3309, 70.2790, -66.1992, 15348.5]
- [-41.2468, 70.2790, -66.1652, 15349.5]
- [-41.2468, 70.2790, -66.1652, 15350.5]
- [-41.2048, 70.2790, -66.1482, 15351.5]
- [-41.2048, 70.2790, -66.1482, 15352.5]
- [-41.2048, 70.2790, -66.1482, 15353.7]
- [-41.1628, 70.2790, -66.1313, 15356.3]
- [-41.1628, 70.2790, -66.1313, 15356.5]
- [-41.1628, 70.2790, -66.1313, 15357.5]
- [-41.1208, 70.2790, -66.1144, 15358.5]
- [-41.1208, 70.2790, -66.1144, 15359.7]
- [-41.1208, 70.2790, -66.1144, 15360.6]
- [-41.1208, 70.2790, -66.1144, 15361.7]
- [-41.1208, 70.2790, -66.1144, 15364.3]
- [-41.1208, 70.2790, -66.1144, 15364.5]
- [-41.1208, 70.2790, -66.1144, 15365.5]
- [-41.1208, 70.2790, -66.1144, 15366.5]
- [-41.1208, 70.2790, -66.1144, 15367.6]
- [-41.1208, 70.2790, -66.1144, 15368.6]
- [-41.1208, 70.2790, -66.1144, 15369.5]
- [-41.1208, 70.2790, -66.1144, 15372.2]
- [-41.1208, 70.2790, -66.1144, 15372.5]
- [-41.1208, 70.2790, -66.1144, 15373.7]
- [-41.1208, 70.2790, -66.1144, 15374.5]
- [-41.1208, 70.2790, -66.1144, 15375.5]
- [-41.1208, 70.2790, -66.1144, 15376.6]
- [-41.1208, 70.2790, -66.1144, 15377.6]
- [-41.1208, 70.2790, -66.1144, 15380.5]
- [-41.1208, 70.2790, -66.1144, 15380.7]
- [-41.1208, 70.2790, -66.1144, 15381.7]
- [-41.1628, 70.2790, -66.1313, 15382.6]
- [-41.1628, 70.2790, -66.1313, 15383.6]
- [-41.1628, 70.2790, -66.1313, 15384.6]
- [-41.1628, 70.2790, -66.1313, 15385.6]
- [-41.1628, 70.2790, -66.1313, 15386.8]
- [-41.1628, 70.2790, -66.1313, 15387.6]
- [-41.1628, 70.2790, -66.1313, 15388.6]
- [-41.1628, 70.2790, -66.1313, 15389.7]
- [-41.2048, 70.2790, -66.1482, 15390.6]
- [-41.2048, 70.2790, -66.1482, 15391.6]
- [-41.2048, 70.2790, -66.1482, 15392.8]
- [-41.2048, 70.2790, -66.1482, 15393.7]
- [-41.2048, 70.2790, -66.1482, 15396.3]
- [-41.1845, 70.2825, -66.1986, 15396.6]
- [-41.2265, 70.2825, -66.2155, 15397.6]
- [-41.2265, 70.2825, -66.2155, 15398.7]
- [-41.2265, 70.2825, -66.2155, 15399.7]
- [-41.2265, 70.2825, -66.2155, 15400.8]
- [-41.2265, 70.2825, -66.2155, 15401.7]
- [-41.2685, 70.2825, -66.2325, 15404.3]
- [-41.2685, 70.2825, -66.2325, 15404.7]
- [-41.2685, 70.2825, -66.2325, 15405.7]
- [-41.2685, 70.2825, -66.2325, 15406.7]
- [-41.2685, 70.2825, -66.2325, 15407.7]
- [-41.3105, 70.2825, -66.2495, 15408.7]
- [-41.3105, 70.2825, -66.2495, 15409.6]
- [-41.3105, 70.2825, -66.2495, 15412.2]
- [-41.3525, 70.2825, -66.2665, 15412.6]
- [-41.3525, 70.2825, -66.2665, 15413.7]
- [-41.3525, 70.2825, -66.2665, 15414.9]
- [-41.3945, 70.2825, -66.2835, 15415.6]
- [-41.3945, 70.2825, -66.2835, 15416.6]
- [-41.3945, 70.2825, -66.2835, 15417.6]
- [-41.3945, 70.2825, -66.2835, 15420.5]
- [-41.4364, 70.2825, -66.3005, 15420.7]
- [-41.4364, 70.2825, -66.3005, 15421.7]
- [-41.4364, 70.2825, -66.3005, 15422.6]
- [-41.4364, 70.2825, -66.3005, 15423.6]
- [-41.4364, 70.2825, -66.3005, 15425.4]
- [-41.4784, 70.2825, -66.3176, 15425.9]
- [-41.4784, 70.2825, -66.3176, 15428.4]
- [-41.4784, 70.2825, -66.3176, 15428.7]
- [-41.5203, 70.2825, -66.3346, 15429.7]
- [-41.5203, 70.2825, -66.3346, 15430.8]
- [-41.5203, 70.2825, -66.3346, 15431.8]
- [-41.5203, 70.2825, -66.3346, 15432.8]
- [-41.5203, 70.2825, -66.3346, 15433.8]
- [-41.5203, 70.2825, -66.3346, 15436.3]
- [-41.5623, 70.2825, -66.3517, 15436.7]
- [-41.5623, 70.2825, -66.3517, 15437.9]
- [-41.5623, 70.2825, -66.3517, 15438.8]
- [-41.6042, 70.2825, -66.3688, 15439.8]
- [-41.6042, 70.2825, -66.3688, 15441.0]
- [-41.6042, 70.2825, -66.3688, 15441.8]
- [-41.6042, 70.2825, -66.3688, 15444.3]
- [-41.6042, 70.2825, -66.3688, 15444.8]
- [-41.6175, 70.3239, -66.3363, 15445.9]
- [-41.6175, 70.3239, -66.3363, 15446.9]
- [-41.6594, 70.3239, -66.3534, 15447.9]
- [-41.6594, 70.3239, -66.3534, 15448.7]
- [-41.6594, 70.3239, -66.3534, 15449.9]
- [-41.6594, 70.3239, -66.3534, 15452.4]
- [-41.7014, 70.3239, -66.3706, 15452.7]
- [-41.7014, 70.3239, -66.3706, 15453.9]
- [-41.7014, 70.3239, -66.3706, 15454.7]
- [-41.7014, 70.3239, -66.3706, 15455.8]
- [-41.7014, 70.3239, -66.3706, 15457.0]
- [-41.7433, 70.3239, -66.3877, 15457.8]
- [-41.7433, 70.3239, -66.3877, 15460.3]
- [-41.7433, 70.3239, -66.3877, 15460.7]
- [-41.7985, 70.3654, -66.3725, 15461.7]
- [-41.7985, 70.3654, -66.3725, 15462.8]
- [-41.7985, 70.3654, -66.3725, 15464.1]
- [-41.7985, 70.3654, -66.3725, 15464.9]
- [-41.7985, 70.3654, -66.3725, 15465.9]
- [-41.7985, 70.3654, -66.3725, 15466.7]
- [-41.7985, 70.3654, -66.3725, 15467.8]
- [-41.8404, 70.3654, -66.3896, 15469.1]
- [-41.8404, 70.3654, -66.3896, 15470.0]
- [-41.8404, 70.3654, -66.3896, 15470.7]
- [-41.8404, 70.3654, -66.3896, 15471.9]
- [-41.8824, 70.3654, -66.4069, 15472.9]
- [-41.8824, 70.3654, -66.4069, 15474.0]
- [-41.8824, 70.3654, -66.4069, 15476.3]
- [-41.8824, 70.3654, -66.4069, 15476.7]
- [-41.9243, 70.3654, -66.4241, 15477.9]
- [-41.9243, 70.3654, -66.4241, 15478.7]
- [-41.9243, 70.3654, -66.4241, 15479.9]
- [-41.9243, 70.3654, -66.4241, 15481.0]
- [-41.9662, 70.3654, -66.4413, 15482.0]
- [-41.9662, 70.3654, -66.4413, 15484.2]
- [-41.9662, 70.3654, -66.4413, 15484.9]
- [-41.9662, 70.3654, -66.4413, 15485.9]
- [-42.0081, 70.3654, -66.4586, 15487.1]
- [-42.0081, 70.3654, -66.4586, 15487.9]
- [-42.0081, 70.3654, -66.4586, 15488.9]
- [-42.0500, 70.3654, -66.4759, 15489.9]
- [-42.0634, 70.4069, -66.4435, 15492.3]
- [-42.1053, 70.4069, -66.4608, 15492.9]
- [-42.1053, 70.4069, -66.4608, 15493.9]
- [-42.1472, 70.4069, -66.4781, 15495.0]
- [-42.1472, 70.4069, -66.4781, 15495.9]
- [-42.1472, 70.4069, -66.4781, 15497.0]
- [-42.1472, 70.4069, -66.4781, 15498.0]
- [-42.1890, 70.4069, -66.4954, 15500.2]
- [-42.1890, 70.4069, -66.4954, 15500.9]
- [-42.2309, 70.4069, -66.5128, 15501.9]
- [-42.2309, 70.4069, -66.5128, 15503.0]
- [-42.2309, 70.4069, -66.5128, 15503.9]
- [-42.2728, 70.4069, -66.5302, 15504.9]
- [-42.2728, 70.4069, -66.5302, 15505.9]
- [-42.3147, 70.4069, -66.5476, 15506.9]
- [-42.3147, 70.4069, -66.5476, 15507.9]
- [-42.3147, 70.4069, -66.5476, 15509.0]
- [-42.3565, 70.4069, -66.5650, 15509.9]
