%YAML 1.2
---
patient-id: 2
date: Thu Aug 15 14:23:20 2013
location: "" 
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 16527.8
events: 
- [x, y, z, time]
- [10.7191, 56.8369, 62.1733, 12499.7]
- [10.7191, 56.8369, 62.1733, 12500.6]
- [10.6243, 56.8369, 62.1777, 12501.8]
- [10.6243, 56.8369, 62.1777, 12502.6]
- [10.6243, 56.8369, 62.1777, 12503.6]
- [10.5295, 56.8369, 62.1820, 12504.6]
- [10.5295, 56.8369, 62.1820, 12505.7]
- [10.4347, 56.8369, 62.1863, 12506.5]
- [10.4347, 56.8369, 62.1863, 12507.5]
- [10.3399, 56.8369, 62.1906, 12508.6]
- [10.2451, 56.8369, 62.1948, 12509.7]
- [10.2451, 56.8369, 62.1948, 12510.7]
- [10.2451, 56.8369, 62.1948, 12513.3]
- [10.1503, 56.8369, 62.1990, 12513.8]
- [10.0555, 56.8369, 62.2032, 12514.6]
- [10.0555, 56.8369, 62.2032, 12515.6]
- [9.9607, 56.8369, 62.2073, 12516.6]
- [9.9607, 56.8369, 62.2073, 12517.6]
- [9.8659, 56.8369, 62.2114, 12518.7]
- [9.8659, 56.8369, 62.2114, 12519.7]
- [9.7711, 56.8369, 62.2154, 12520.6]
- [9.7711, 56.8369, 62.2154, 12521.7]
- [9.6763, 56.8369, 62.2194, 12522.8]
- [9.6763, 56.8369, 62.2194, 12523.6]
- [9.5815, 56.8369, 62.2233, 12524.8]
- [9.5815, 56.8369, 62.2233, 12525.6]
- [9.4867, 56.8369, 62.2273, 12526.6]
- [9.4867, 56.8369, 62.2273, 12527.8]
- [9.3918, 56.8369, 62.2311, 12528.6]
- [9.3918, 56.8369, 62.2311, 12529.8]
- [9.2970, 56.8369, 62.2350, 12530.6]
- [9.2970, 56.8369, 62.2350, 12531.6]
- [9.2970, 56.8369, 62.2350, 12532.6]
- [9.2022, 56.8369, 62.2388, 12533.6]
- [9.1074, 56.8369, 62.2426, 12534.7]
- [9.1074, 56.8369, 62.2426, 12535.7]
- [9.1074, 56.8369, 62.2426, 12536.6]
- [9.0126, 56.8369, 62.2463, 12537.6]
- [9.0126, 56.8369, 62.2463, 12538.7]
- [8.9178, 56.8369, 62.2500, 12539.9]
- [8.8229, 56.8369, 62.2536, 12540.8]
- [8.8229, 56.8369, 62.2536, 12541.6]
- [8.7281, 56.8369, 62.2572, 12542.6]
- [8.7281, 56.8369, 62.2572, 12543.7]
- [8.7281, 56.8369, 62.2572, 12544.8]
- [8.6333, 56.8369, 62.2608, 12545.7]
- [8.6333, 56.8369, 62.2608, 12546.7]
- [8.5385, 56.8369, 62.2643, 12547.7]
- [8.5385, 56.8369, 62.2643, 12548.6]
- [8.4436, 56.8369, 62.2678, 12549.8]
- [8.4436, 56.8369, 62.2678, 12550.7]
- [8.3488, 56.8369, 62.2713, 12551.9]
- [8.3488, 56.8369, 62.2713, 12552.6]
- [8.2540, 56.8369, 62.2747, 12553.6]
- [8.2540, 56.8369, 62.2747, 12554.8]
- [8.1591, 56.8369, 62.2781, 12556.0]
- [8.1591, 56.8369, 62.2781, 12556.7]
- [8.0643, 56.8369, 62.2814, 12557.7]
- [7.9695, 56.8369, 62.2847, 12558.7]
- [7.9695, 56.8369, 62.2847, 12559.8]
- [7.9695, 56.8369, 62.2847, 12560.8]
- [7.8746, 56.8369, 62.2879, 12561.8]
- [7.8746, 56.8369, 62.2879, 12562.7]
- [7.7798, 56.8369, 62.2912, 12563.9]
- [7.7798, 56.8369, 62.2912, 12564.9]
- [7.6849, 56.8369, 62.2943, 12565.7]
- [7.5901, 56.8369, 62.2975, 12566.7]
- [7.5901, 56.8369, 62.2975, 12567.8]
- [7.4953, 56.8369, 62.3006, 12569.0]
- [7.4953, 56.8369, 62.3006, 12569.9]
- [7.4004, 56.8369, 62.3036, 12570.9]
- [7.4004, 56.8369, 62.3036, 12571.8]
- [7.3056, 56.8369, 62.3067, 12572.9]
- [7.3056, 56.8369, 62.3067, 12573.8]
- [7.2107, 56.8369, 62.3097, 12574.8]
- [7.2107, 56.8369, 62.3097, 12575.7]
- [7.1159, 56.8369, 62.3126, 12576.8]
- [7.1159, 56.8369, 62.3126, 12577.9]
- [7.0210, 56.8369, 62.3155, 12578.8]
- [7.0210, 56.8369, 62.3155, 12580.0]
- [6.9262, 56.8369, 62.3184, 12580.8]
- [6.9262, 56.8369, 62.3184, 12581.7]
- [6.8313, 56.8369, 62.3212, 12582.7]
- [6.8313, 56.8369, 62.3212, 12583.9]
- [6.7365, 56.8369, 62.3240, 12584.8]
- [6.7365, 56.8369, 62.3240, 12586.0]
- [6.6416, 56.8369, 62.3267, 12586.7]
- [6.6416, 56.8369, 62.3267, 12587.7]
- [6.5468, 56.8369, 62.3295, 12588.9]
- [6.4519, 56.8369, 62.3321, 12589.8]
- [6.4519, 56.8369, 62.3321, 12591.0]
- [6.4519, 56.8369, 62.3321, 12591.7]
- [6.3570, 56.8369, 62.3348, 12592.8]
- [6.3570, 56.8369, 62.3348, 12594.0]
- [6.2622, 56.8369, 62.3374, 12594.8]
- [6.2622, 56.8369, 62.3374, 12596.0]
- [6.1673, 56.8369, 62.3399, 12596.7]
- [6.1673, 56.8369, 62.3399, 12597.8]
- [6.0725, 56.8369, 62.3424, 12598.7]
- [6.0725, 56.8369, 62.3424, 12599.8]
- [5.9776, 56.8369, 62.3449, 12601.0]
- [5.9776, 56.8369, 62.3449, 12601.9]
- [5.8827, 56.8369, 62.3473, 12602.8]
- [5.8827, 56.8369, 62.3473, 12604.0]
- [5.8827, 56.8369, 62.3473, 12604.7]
- [5.7879, 56.8369, 62.3497, 12605.8]
- [5.6930, 56.8369, 62.3521, 12606.9]
- [5.6930, 56.8369, 62.3521, 12607.8]
- [5.6930, 56.8369, 62.3521, 12608.9]
- [5.5982, 56.8369, 62.3544, 12610.0]
- [5.5982, 56.8369, 62.3544, 12610.7]
- [5.5033, 56.8369, 62.3567, 12611.9]
- [5.5033, 56.8369, 62.3567, 12612.9]
- [5.4084, 56.8369, 62.3590, 12614.0]
- [5.4084, 56.8369, 62.3590, 12614.9]
- [5.3136, 56.8369, 62.3612, 12615.9]
- [5.3136, 56.8369, 62.3612, 12617.0]
- [5.3136, 56.8369, 62.3612, 12617.9]
- [5.2187, 56.8369, 62.3633, 12618.9]
- [5.2187, 56.8369, 62.3633, 12620.0]
- [5.1238, 56.8369, 62.3655, 12620.8]
- [5.1238, 56.8369, 62.3655, 12621.9]
- [5.1238, 56.8369, 62.3655, 12623.1]
- [5.0289, 56.8369, 62.3675, 12623.9]
- [5.0289, 56.8369, 62.3675, 12625.0]
- [4.9341, 56.8369, 62.3696, 12626.0]
- [4.9341, 56.8369, 62.3696, 12627.0]
- [4.8392, 56.8369, 62.3716, 12627.9]
- [4.8392, 56.8369, 62.3716, 12628.9]
- [4.8392, 56.8369, 62.3716, 12630.1]
- [4.7443, 56.8369, 62.3736, 12631.0]
- [4.7439, 56.7861, 62.3543, 12632.0]
- [4.6491, 56.7861, 62.3562, 12633.0]
- [4.6491, 56.7861, 62.3562, 12634.0]
- [4.5542, 56.7861, 62.3581, 12634.9]
- [4.5542, 56.7861, 62.3581, 12636.0]
- [4.5542, 56.7861, 62.3581, 12636.9]
- [4.4593, 56.7861, 62.3600, 12638.0]
- [4.4593, 56.7861, 62.3600, 12639.0]
- [4.3645, 56.7861, 62.3618, 12640.1]
- [4.3645, 56.7861, 62.3618, 12641.0]
- [4.2696, 56.7861, 62.3636, 12642.1]
- [4.2696, 56.7861, 62.3636, 12643.0]
- [4.1747, 56.7861, 62.3653, 12644.1]
- [4.1747, 56.7861, 62.3653, 12645.0]
- [4.1747, 56.7861, 62.3653, 12646.1]
- [4.0799, 56.7861, 62.3670, 12647.0]
- [4.0799, 56.7861, 62.3670, 12648.0]
- [3.9850, 56.7861, 62.3686, 12649.0]
- [3.9850, 56.7861, 62.3686, 12650.1]
- [3.8901, 56.7861, 62.3703, 12651.2]
- [3.7958, 56.7428, 62.4048, 12652.0]
- [3.7958, 56.7428, 62.4048, 12653.2]
- [3.7958, 56.7428, 62.4048, 12654.0]
- [3.7009, 56.7428, 62.4063, 12655.0]
- [3.7009, 56.7428, 62.4063, 12656.1]
- [3.6060, 56.7428, 62.4078, 12656.9]
- [3.6060, 56.7428, 62.4078, 12658.0]
- [3.5111, 56.7428, 62.4093, 12659.1]
- [3.5111, 56.7428, 62.4093, 12659.9]
- [3.4162, 56.7428, 62.4107, 12661.0]
- [3.4162, 56.7428, 62.4107, 12662.0]
- [3.3213, 56.7428, 62.4121, 12663.1]
- [3.3213, 56.7428, 62.4121, 12664.2]
- [3.2265, 56.7428, 62.4135, 12665.1]
- [3.2265, 56.7428, 62.4135, 12666.1]
- [3.1316, 56.7428, 62.4148, 12667.1]
- [3.0367, 56.7428, 62.4160, 12668.0]
- [3.0367, 56.7428, 62.4160, 12669.0]
- [3.0367, 56.7428, 62.4160, 12670.1]
- [2.9418, 56.7428, 62.4173, 12671.0]
- [2.8469, 56.7428, 62.4184, 12672.1]
- [2.8469, 56.7428, 62.4184, 12673.1]
- [2.7520, 56.7428, 62.4196, 12674.2]
- [2.6571, 56.7428, 62.4207, 12675.2]
- [2.6571, 56.7428, 62.4207, 12676.2]
- [2.6571, 56.7428, 62.4207, 12677.0]
- [2.5622, 56.7428, 62.4218, 12678.0]
- [2.4673, 56.7428, 62.4228, 12679.2]
- [2.4673, 56.7428, 62.4228, 12680.1]
- [2.3724, 56.7428, 62.4238, 12681.2]
- [2.2775, 56.7428, 62.4248, 12682.0]
- [2.2775, 56.7428, 62.4248, 12683.0]
- [2.2773, 56.6920, 62.4055, 12684.0]
- [2.1825, 56.6920, 62.4064, 12685.1]
- [2.0876, 56.6920, 62.4073, 12686.1]
- [2.0876, 56.6920, 62.4073, 12687.1]
- [1.9927, 56.6920, 62.4081, 12688.0]
- [1.8978, 56.6920, 62.4089, 12689.1]
- [1.8978, 56.6920, 62.4089, 12690.2]
- [1.8029, 56.6920, 62.4097, 12691.1]
- [1.8029, 56.6920, 62.4097, 12692.2]
- [1.7080, 56.6920, 62.4104, 12693.2]
- [1.7080, 56.6920, 62.4104, 12694.1]
- [1.6131, 56.6920, 62.4111, 12695.1]
- [1.5182, 56.6920, 62.4117, 12696.2]
- [1.5182, 56.6920, 62.4117, 12697.0]
- [1.4234, 56.6920, 62.4123, 12698.2]
- [1.4234, 56.6920, 62.4123, 12699.1]
- [1.3285, 56.6920, 62.4129, 12700.1]
- [1.2336, 56.6920, 62.4134, 12701.1]
- [1.2336, 56.6920, 62.4134, 12702.2]
- [1.1387, 56.6920, 62.4139, 12703.1]
- [1.1387, 56.6920, 62.4139, 12704.4]
- [1.0438, 56.6920, 62.4143, 12705.0]
- [0.9489, 56.6920, 62.4148, 12706.0]
- [0.9489, 56.6920, 62.4148, 12707.1]
- [0.8540, 56.6920, 62.4151, 12708.1]
- [0.7591, 56.6920, 62.4155, 12709.2]
- [0.7591, 56.6920, 62.4155, 12710.1]
- [0.6642, 56.6920, 62.4157, 12711.2]
- [0.6642, 56.6920, 62.4157, 12712.1]
- [0.5693, 56.6920, 62.4160, 12713.0]
- [0.5693, 56.6920, 62.4160, 12714.2]
- [0.4745, 56.6920, 62.4162, 12715.3]
- [0.3796, 56.6920, 62.4164, 12716.1]
- [0.3796, 56.6920, 62.4164, 12717.1]
- [0.2847, 56.6920, 62.4165, 12718.4]
- [0.2847, 56.6920, 62.4165, 12719.1]
- [0.1898, 56.6920, 62.4166, 12720.4]
- [0.1898, 56.6920, 62.4166, 12721.1]
- [0.0949, 56.6920, 62.4167, 12722.1]
- [0.0000, 56.6920, 62.4167, 12723.2]
- [0.0000, 56.6920, 62.4167, 12724.1]
- [-0.0949, 56.6920, 62.4167, 12725.2]
- [-0.0949, 56.6920, 62.4167, 12726.2]
- [-0.1898, 56.6920, 62.4166, 12727.2]
- [-0.1898, 56.6920, 62.4166, 12728.4]
- [-0.2847, 56.6920, 62.4165, 12729.1]
- [-0.3796, 56.6920, 62.4164, 12730.3]
- [-0.3796, 56.6920, 62.4164, 12731.3]
- [-0.3796, 56.6920, 62.4164, 12732.2]
- [-0.4745, 56.6920, 62.4162, 12733.2]
- [-0.5693, 56.6920, 62.4160, 12734.3]
- [-0.5693, 56.6920, 62.4160, 12735.1]
- [-0.6642, 56.6920, 62.4157, 12736.2]
- [-0.6642, 56.6920, 62.4157, 12737.1]
- [-0.7591, 56.6920, 62.4155, 12738.2]
- [-0.7591, 56.6920, 62.4155, 12739.1]
- [-0.8540, 56.6920, 62.4151, 12740.2]
- [-0.8540, 56.6920, 62.4151, 12741.4]
- [-0.9489, 56.6920, 62.4148, 12742.1]
- [-0.9489, 56.6920, 62.4148, 12743.1]
- [-1.0438, 56.6920, 62.4143, 12744.1]
- [-1.0438, 56.6920, 62.4143, 12745.3]
- [-1.1387, 56.6920, 62.4139, 12746.2]
- [-1.1387, 56.6920, 62.4139, 12747.4]
- [-1.2338, 56.6487, 62.4463, 12748.1]
- [-1.2338, 56.6487, 62.4463, 12749.1]
- [-1.3287, 56.6487, 62.4458, 12750.2]
- [-1.3287, 56.6487, 62.4458, 12751.1]
- [-1.4236, 56.6487, 62.4453, 12752.5]
- [-1.4236, 56.6487, 62.4453, 12753.2]
- [-1.5185, 56.6487, 62.4446, 12754.2]
- [-1.5185, 56.6487, 62.4446, 12755.2]
- [-1.6134, 56.6487, 62.4440, 12756.2]
- [-1.6134, 56.6487, 62.4440, 12757.1]
- [-1.7083, 56.6487, 62.4433, 12758.2]
- [-1.7083, 56.6487, 62.4433, 12759.2]
- [-1.8032, 56.6487, 62.4426, 12760.3]
- [-1.8032, 56.6487, 62.4426, 12761.4]
- [-1.8981, 56.6487, 62.4418, 12762.3]
- [-1.8981, 56.6487, 62.4418, 12763.5]
- [-1.8981, 56.6487, 62.4418, 12764.2]
- [-1.9930, 56.6487, 62.4410, 12765.4]
- [-1.9930, 56.6487, 62.4410, 12766.3]
- [-2.0879, 56.6487, 62.4402, 12767.4]
- [-2.0879, 56.6487, 62.4402, 12768.2]
- [-2.1828, 56.6487, 62.4393, 12769.3]
- [-2.1828, 56.6487, 62.4393, 12770.2]
- [-2.2777, 56.6487, 62.4384, 12771.4]
- [-2.2777, 56.6487, 62.4384, 12772.2]
- [-2.2777, 56.6487, 62.4384, 12773.4]
- [-2.3726, 56.6487, 62.4374, 12774.5]
- [-2.3726, 56.6487, 62.4374, 12775.2]
- [-2.4675, 56.6487, 62.4365, 12776.2]
- [-2.4675, 56.6487, 62.4365, 12777.2]
- [-2.5624, 56.6487, 62.4354, 12778.3]
- [-2.5624, 56.6487, 62.4354, 12779.5]
- [-2.6573, 56.6487, 62.4343, 12780.3]
- [-2.6573, 56.6487, 62.4343, 12781.4]
- [-2.7522, 56.6487, 62.4332, 12782.4]
- [-2.7522, 56.6487, 62.4332, 12783.4]
- [-2.8471, 56.6487, 62.4321, 12784.4]
- [-2.8471, 56.6487, 62.4321, 12785.5]
- [-2.8471, 56.6487, 62.4321, 12786.2]
- [-2.9420, 56.6487, 62.4309, 12787.4]
- [-2.9420, 56.6487, 62.4309, 12788.4]
- [-3.0369, 56.6487, 62.4297, 12789.5]
- [-3.0369, 56.6487, 62.4297, 12790.4]
- [-3.0369, 56.6487, 62.4297, 12791.5]
- [-3.1318, 56.6487, 62.4284, 12792.2]
- [-3.1318, 56.6487, 62.4284, 12793.2]
- [-3.2266, 56.6487, 62.4271, 12794.5]
- [-3.2266, 56.6487, 62.4271, 12795.3]
- [-3.3215, 56.6487, 62.4257, 12796.3]
- [-3.3215, 56.6487, 62.4257, 12797.4]
- [-3.3215, 56.6487, 62.4257, 12798.5]
- [-3.4164, 56.6487, 62.4244, 12799.2]
- [-3.4164, 56.6487, 62.4244, 12800.5]
- [-3.4164, 56.6487, 62.4244, 12801.3]
- [-3.5113, 56.6487, 62.4229, 12802.5]
- [-3.5110, 56.5979, 62.4036, 12803.3]
- [-3.6059, 56.5979, 62.4021, 12804.4]
- [-3.6059, 56.5979, 62.4021, 12805.5]
- [-3.7008, 56.5979, 62.4006, 12806.3]
- [-3.7008, 56.5979, 62.4006, 12807.5]
- [-3.7008, 56.5979, 62.4006, 12808.4]
- [-3.7957, 56.5979, 62.3991, 12809.3]
- [-3.7957, 56.5979, 62.3991, 12810.4]
- [-3.7957, 56.5979, 62.3991, 12811.4]
- [-3.8906, 56.5979, 62.3975, 12812.5]
- [-3.8906, 56.5979, 62.3975, 12813.5]
- [-3.9855, 56.5979, 62.3959, 12814.9]
- [-3.9855, 56.5979, 62.3959, 12815.4]
- [-3.9855, 56.5979, 62.3959, 12816.3]
- [-4.0803, 56.5979, 62.3942, 12817.5]
- [-4.0803, 56.5979, 62.3942, 12818.4]
- [-4.1752, 56.5979, 62.3925, 12819.5]
- [-4.1752, 56.5979, 62.3925, 12820.4]
- [-4.1752, 56.5979, 62.3925, 12821.5]
- [-4.2701, 56.5979, 62.3908, 12822.5]
- [-4.2701, 56.5979, 62.3908, 12823.5]
- [-4.2701, 56.5979, 62.3908, 12824.6]
- [-4.3650, 56.5979, 62.3890, 12825.4]
- [-4.3650, 56.5979, 62.3890, 12826.3]
- [-4.3650, 56.5979, 62.3890, 12827.5]
- [-4.4599, 56.5979, 62.3872, 12828.4]
- [-4.4599, 56.5979, 62.3872, 12829.6]
- [-4.5547, 56.5979, 62.3854, 12830.5]
- [-4.5547, 56.5979, 62.3854, 12831.6]
- [-4.5547, 56.5979, 62.3854, 12832.4]
- [-4.5547, 56.5979, 62.3854, 12833.5]
- [-4.6496, 56.5979, 62.3835, 12834.4]
- [-4.6496, 56.5979, 62.3835, 12835.4]
- [-4.7445, 56.5979, 62.3815, 12836.5]
- [-4.7445, 56.5979, 62.3815, 12837.5]
- [-4.7445, 56.5979, 62.3815, 12838.5]
- [-4.8394, 56.5979, 62.3796, 12839.7]
- [-4.8394, 56.5979, 62.3796, 12840.5]
- [-4.9342, 56.5979, 62.3776, 12841.6]
- [-4.9342, 56.5979, 62.3776, 12842.3]
- [-4.9342, 56.5979, 62.3776, 12843.5]
- [-5.0291, 56.5979, 62.3755, 12844.5]
- [-5.0291, 56.5979, 62.3755, 12845.6]
- [-5.1240, 56.5979, 62.3734, 12846.5]
- [-5.1240, 56.5979, 62.3734, 12847.6]
- [-5.1240, 56.5979, 62.3734, 12848.3]
- [-5.2189, 56.5979, 62.3713, 12849.4]
- [-5.2189, 56.5979, 62.3713, 12850.5]
- [-5.3137, 56.5979, 62.3691, 12851.5]
- [-5.3137, 56.5979, 62.3691, 12852.5]
- [-5.3137, 56.5979, 62.3691, 12853.6]
- [-5.4086, 56.5979, 62.3669, 12854.6]
- [-5.4086, 56.5979, 62.3669, 12855.3]
- [-5.5035, 56.5979, 62.3647, 12856.5]
- [-5.5035, 56.5979, 62.3647, 12857.4]
- [-5.5984, 56.5979, 62.3624, 12858.6]
- [-5.5984, 56.5979, 62.3624, 12859.3]
- [-5.6932, 56.5979, 62.3601, 12860.4]
- [-5.6932, 56.5979, 62.3601, 12861.6]
- [-5.7881, 56.5979, 62.3577, 12862.5]
- [-5.7881, 56.5979, 62.3577, 12863.6]
- [-5.8830, 56.5979, 62.3553, 12865.0]
- [-5.8830, 56.5979, 62.3553, 12865.5]
- [-5.9778, 56.5979, 62.3529, 12866.5]
- [-5.9778, 56.5979, 62.3529, 12867.5]
- [-6.0727, 56.5979, 62.3504, 12868.7]
- [-6.0727, 56.5979, 62.3504, 12869.6]
- [-6.1675, 56.5979, 62.3479, 12870.6]
- [-6.1675, 56.5979, 62.3479, 12871.5]
- [-6.2624, 56.5979, 62.3453, 12872.7]
- [-6.2624, 56.5979, 62.3453, 12873.5]
- [-6.3573, 56.5979, 62.3427, 12874.7]
- [-6.4521, 56.5979, 62.3401, 12875.5]
- [-6.4521, 56.5979, 62.3401, 12876.5]
- [-6.5470, 56.5979, 62.3374, 12877.4]
- [-6.5470, 56.5979, 62.3374, 12878.5]
- [-6.6418, 56.5979, 62.3347, 12879.6]
- [-6.7367, 56.5979, 62.3320, 12880.5]
- [-6.7367, 56.5979, 62.3320, 12881.7]
- [-6.8316, 56.5979, 62.3292, 12882.5]
- [-6.8316, 56.5979, 62.3292, 12883.5]
- [-6.9264, 56.5979, 62.3264, 12884.7]
- [-7.0213, 56.5979, 62.3235, 12885.6]
- [-7.0213, 56.5979, 62.3235, 12886.6]
- [-7.1161, 56.5979, 62.3206, 12887.7]
- [-7.2110, 56.5979, 62.3176, 12888.6]
- [-7.2110, 56.5979, 62.3176, 12889.5]
- [-7.3058, 56.5979, 62.3146, 12890.6]
- [-7.3058, 56.5979, 62.3146, 12891.6]
- [-7.4007, 56.5979, 62.3116, 12892.6]
- [-7.4955, 56.5979, 62.3086, 12893.6]
- [-7.5904, 56.5979, 62.3055, 12894.8]
- [-7.5904, 56.5979, 62.3055, 12895.6]
- [-7.6852, 56.5979, 62.3023, 12896.5]
- [-7.6852, 56.5979, 62.3023, 12897.5]
- [-7.7800, 56.5979, 62.2991, 12898.6]
- [-7.8749, 56.5979, 62.2959, 12899.7]
- [-7.8749, 56.5979, 62.2959, 12900.6]
- [-7.9697, 56.5979, 62.2927, 12901.9]
- [-8.0646, 56.5979, 62.2894, 12902.5]
- [-8.0646, 56.5979, 62.2894, 12903.5]
- [-8.1594, 56.5979, 62.2860, 12904.7]
- [-8.2542, 56.5979, 62.2827, 12905.5]
- [-8.2542, 56.5979, 62.2827, 12906.8]
- [-8.3491, 56.5979, 62.2792, 12907.6]
- [-8.3491, 56.5979, 62.2792, 12908.7]
- [-8.4439, 56.5979, 62.2758, 12909.9]
- [-8.5387, 56.5979, 62.2723, 12910.6]
- [-8.5387, 56.5979, 62.2723, 12911.7]
- [-8.6336, 56.5979, 62.2688, 12912.7]
- [-8.7284, 56.5979, 62.2652, 12913.7]
- [-8.7284, 56.5979, 62.2652, 12915.2]
- [-8.8232, 56.5979, 62.2616, 12915.6]
- [-8.9181, 56.5979, 62.2579, 12916.7]
- [-9.0129, 56.5979, 62.2543, 12917.8]
- [-9.0129, 56.5979, 62.2543, 12918.8]
- [-9.1077, 56.5979, 62.2505, 12919.8]
- [-9.1077, 56.5979, 62.2505, 12920.6]
- [-9.2025, 56.5979, 62.2468, 12921.7]
- [-9.2974, 56.5979, 62.2430, 12922.6]
- [-9.2974, 56.5979, 62.2430, 12923.8]
- [-9.3922, 56.5979, 62.2391, 12924.7]
- [-9.4870, 56.5979, 62.2352, 12925.6]
- [-9.4870, 56.5979, 62.2352, 12926.6]
- [-9.5818, 56.5979, 62.2313, 12927.7]
- [-9.6766, 56.5979, 62.2274, 12928.7]
- [-9.6766, 56.5979, 62.2274, 12929.9]
- [-9.7714, 56.5979, 62.2234, 12930.6]
- [-9.8662, 56.5979, 62.2193, 12931.9]
- [-9.8662, 56.5979, 62.2193, 12932.6]
- [-9.9610, 56.5979, 62.2152, 12933.7]
- [-10.0559, 56.5979, 62.2111, 12934.9]
- [-10.0559, 56.5979, 62.2111, 12935.7]
- [-10.1507, 56.5979, 62.2070, 12936.6]
- [-10.2455, 56.5979, 62.2028, 12937.7]
- [-10.2455, 56.5979, 62.2028, 12938.8]
- [-10.3403, 56.5979, 62.1985, 12939.7]
- [-10.3403, 56.5979, 62.1985, 12941.0]
- [-10.4351, 56.5979, 62.1943, 12941.6]
- [-10.5299, 56.5979, 62.1900, 12942.6]
- [-10.5299, 56.5979, 62.1900, 12943.7]
- [-10.6247, 56.5979, 62.1856, 12944.8]
- [-10.6247, 56.5979, 62.1856, 12945.9]
- [-10.7195, 56.5979, 62.1812, 12946.6]
- [-10.8143, 56.5979, 62.1768, 12947.6]
- [-10.8143, 56.5979, 62.1768, 12948.8]
- [-10.9090, 56.5979, 62.1723, 12950.0]
- [-11.0038, 56.5979, 62.1678, 12950.7]
- [-11.0038, 56.5979, 62.1678, 12951.9]
- [-11.0986, 56.5979, 62.1633, 12952.6]
- [-11.0986, 56.5979, 62.1633, 12953.7]
- [-11.1934, 56.5979, 62.1587, 12954.9]
- [-11.1934, 56.5979, 62.1587, 12955.8]
- [-11.2882, 56.5979, 62.1541, 12956.9]
- [-11.3830, 56.5979, 62.1494, 12957.9]
- [-11.3830, 56.5979, 62.1494, 12958.8]
- [-11.4778, 56.5979, 62.1447, 12959.7]
- [-11.4778, 56.5979, 62.1447, 12960.8]
- [-11.5725, 56.5979, 62.1400, 12961.8]
- [-11.5725, 56.5979, 62.1400, 12962.8]
- [-11.6673, 56.5979, 62.1352, 12963.9]
- [-11.7621, 56.5979, 62.1304, 12964.7]
- [-11.7621, 56.5979, 62.1304, 12965.8]
- [-11.8569, 56.5979, 62.1255, 12966.7]
- [-11.8569, 56.5979, 62.1255, 12967.7]
- [-11.9516, 56.5979, 62.1206, 12968.9]
- [-11.9516, 56.5979, 62.1206, 12969.8]
- [-12.0464, 56.5979, 62.1157, 12970.9]
- [-12.1412, 56.5979, 62.1107, 12971.7]
- [-12.1412, 56.5979, 62.1107, 12972.9]
- [-12.2359, 56.5979, 62.1057, 12973.8]
- [-12.2359, 56.5979, 62.1057, 12975.0]
- [-12.3307, 56.5979, 62.1007, 12975.7]
- [-12.3307, 56.5979, 62.1007, 12976.8]
- [-12.4254, 56.5979, 62.0956, 12978.0]
- [-12.5202, 56.5979, 62.0904, 12978.7]
- [-12.5202, 56.5979, 62.0904, 12979.8]
- [-12.6150, 56.5979, 62.0853, 12980.9]
- [-12.6150, 56.5979, 62.0853, 12982.0]
- [-12.7097, 56.5979, 62.0801, 12982.7]
- [-12.7097, 56.5979, 62.0801, 12983.9]
- [-12.8045, 56.5979, 62.0748, 12984.8]
- [-12.8992, 56.5979, 62.0695, 12986.0]
- [-12.8992, 56.5979, 62.0695, 12986.7]
- [-12.9940, 56.5979, 62.0642, 12987.7]
- [-12.9940, 56.5979, 62.0642, 12988.9]
- [-13.0887, 56.5979, 62.0589, 12989.8]
- [-13.0887, 56.5979, 62.0589, 12991.0]
- [-13.1834, 56.5979, 62.0535, 12991.7]
- [-13.2782, 56.5979, 62.0480, 12992.7]
- [-13.2782, 56.5979, 62.0480, 12993.9]
- [-13.3729, 56.5979, 62.0425, 12994.9]
- [-13.3729, 56.5979, 62.0425, 12996.0]
- [-13.4677, 56.5979, 62.0370, 12996.7]
- [-13.4677, 56.5979, 62.0370, 12997.9]
- [-13.5624, 56.5979, 62.0315, 12999.1]
- [-13.6571, 56.5979, 62.0259, 12999.8]
- [-13.6571, 56.5979, 62.0259, 13001.0]
- [-13.7499, 56.6412, 61.9873, 13001.7]
- [-13.7499, 56.6412, 61.9873, 13002.7]
- [-13.8446, 56.6412, 61.9817, 13003.7]
- [-13.9393, 56.6412, 61.9760, 13005.0]
- [-13.9393, 56.6412, 61.9760, 13005.8]
- [-14.0340, 56.6412, 61.9702, 13007.0]
- [-14.0340, 56.6412, 61.9702, 13007.7]
- [-14.1287, 56.6412, 61.9644, 13008.9]
- [-14.1287, 56.6412, 61.9644, 13010.0]
- [-14.2234, 56.6412, 61.9586, 13011.1]
- [-14.3181, 56.6412, 61.9527, 13012.0]
- [-14.3181, 56.6412, 61.9527, 13013.1]
- [-14.4128, 56.6412, 61.9468, 13014.0]
- [-14.4128, 56.6412, 61.9468, 13014.9]
- [-14.5075, 56.6412, 61.9409, 13015.9]
- [-14.6022, 56.6412, 61.9349, 13017.0]
- [-14.6022, 56.6412, 61.9349, 13018.0]
- [-14.6969, 56.6412, 61.9289, 13019.1]
- [-14.7916, 56.6412, 61.9228, 13020.2]
- [-14.7916, 56.6412, 61.9228, 13020.8]
- [-14.7916, 56.6412, 61.9228, 13021.9]
- [-14.8863, 56.6412, 61.9167, 13023.0]
