%YAML 1.2
---
patient-id: 5
date: Wed Aug 28 16:15:20 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 11525.9
events: 
- [x, y, z, time]
- [-39.7978, 52.4173, -50.3380, 9751.2]
- [-39.8146, 52.4027, -50.2883, 9752.3]
- [-39.8631, 52.4027, -50.3047, 9753.2]
- [-39.8631, 52.4027, -50.3047, 9756.0]
- [-39.8987, 52.3665, -50.3595, 9756.2]
- [-39.9155, 52.3519, -50.3098, 9757.2]
- [-39.9640, 52.3519, -50.3262, 9758.2]
- [-39.9640, 52.3519, -50.3262, 9759.5]
- [-40.0125, 52.3519, -50.3427, 9760.4]
- [-40.0294, 52.3373, -50.2930, 9761.4]
- [-40.0294, 52.3373, -50.2930, 9763.7]
- [-40.0779, 52.3373, -50.3095, 9764.2]
- [-40.0649, 52.3011, -50.3479, 9765.4]
- [-40.1303, 52.2865, -50.3147, 9766.6]
- [-40.1303, 52.2865, -50.3147, 9767.3]
- [-40.1957, 52.2718, -50.2817, 9768.5]
- [-40.1957, 52.2718, -50.2817, 9769.3]
- [-40.2442, 52.2718, -50.2982, 9771.7]
- [-40.2442, 52.2718, -50.2982, 9772.2]
- [-40.2966, 52.2210, -50.3035, 9773.6]
- [-40.2966, 52.2210, -50.3035, 9774.3]
- [-40.3451, 52.2210, -50.3201, 9775.4]
- [-40.3451, 52.2210, -50.3201, 9776.5]
- [-40.4106, 52.2063, -50.2872, 9777.5]
- [-40.4592, 52.2063, -50.3038, 9779.7]
- [-40.4592, 52.2063, -50.3038, 9780.4]
- [-40.5077, 52.2063, -50.3204, 9781.4]
- [-40.5247, 52.1916, -50.2709, 9782.4]
- [-40.5733, 52.1916, -50.2876, 9783.5]
- [-40.6389, 52.1768, -50.2547, 9784.5]
- [-40.6389, 52.1768, -50.2547, 9785.5]
- [-40.6874, 52.1768, -50.2714, 9787.7]
- [-40.7360, 52.1768, -50.2882, 9788.4]
- [-40.7360, 52.1768, -50.2882, 9789.4]
- [-40.8016, 52.1621, -50.2554, 9790.6]
- [-40.8016, 52.1621, -50.2554, 9791.4]
- [-40.8502, 52.1621, -50.2722, 9792.4]
- [-40.8987, 52.1621, -50.2890, 9793.5]
- [-40.8987, 52.1621, -50.2890, 9795.7]
- [-40.9644, 52.1473, -50.2564, 9796.4]
- [-41.0130, 52.1473, -50.2733, 9797.4]
- [-41.0615, 52.1473, -50.2901, 9798.5]
- [-41.0615, 52.1473, -50.2901, 9799.6]
- [-41.1101, 52.1473, -50.3070, 9800.4]
- [-41.1273, 52.1325, -50.2576, 9801.4]
- [-41.1758, 52.1325, -50.2745, 9803.7]
- [-41.2417, 52.1177, -50.2420, 9804.4]
- [-41.2902, 52.1177, -50.2590, 9805.5]
- [-41.3388, 52.1177, -50.2760, 9806.4]
- [-41.3388, 52.1177, -50.2760, 9807.4]
- [-41.3873, 52.1177, -50.2930, 9808.5]
- [-41.4359, 52.1177, -50.3100, 9809.5]
- [-41.4359, 52.1177, -50.3100, 9811.7]
- [-41.5503, 52.1028, -50.2947, 9812.4]
- [-41.5503, 52.1028, -50.2947, 9813.5]
- [-41.5988, 52.1028, -50.3118, 9814.6]
- [-41.6474, 52.1028, -50.3290, 9815.5]
- [-41.6474, 52.1028, -50.3290, 9816.5]
- [-41.6959, 52.1028, -50.3461, 9817.7]
- [-41.7444, 52.1028, -50.3632, 9820.1]
- [-41.8104, 52.0880, -50.3311, 9820.5]
- [-41.8589, 52.0880, -50.3483, 9821.6]
- [-41.8589, 52.0880, -50.3483, 9822.5]
- [-41.9075, 52.0880, -50.3655, 9823.5]
- [-41.9560, 52.0880, -50.3828, 9824.5]
- [-41.9560, 52.0880, -50.3828, 9825.5]
- [-42.0045, 52.0880, -50.4000, 9827.7]
- [-42.0530, 52.0880, -50.4173, 9828.5]
- [-42.1015, 52.0880, -50.4346, 9829.6]
- [-42.1676, 52.0731, -50.4026, 9830.6]
- [-42.1676, 52.0731, -50.4026, 9831.6]
- [-42.2161, 52.0731, -50.4200, 9832.7]
- [-42.2161, 52.0731, -50.4200, 9833.6]
- [-42.2646, 52.0731, -50.4374, 9836.2]
- [-42.3130, 52.0731, -50.4548, 9836.5]
- [-42.3792, 52.0582, -50.4229, 9837.5]
- [-42.4277, 52.0582, -50.4403, 9838.6]
- [-42.4277, 52.0582, -50.4403, 9839.6]
- [-42.4762, 52.0582, -50.4578, 9840.6]
- [-42.5246, 52.0582, -50.4753, 9841.5]
- [-42.5246, 52.0582, -50.4753, 9843.7]
- [-42.5731, 52.0582, -50.4928, 9844.6]
- [-42.6216, 52.0582, -50.5103, 9845.6]
- [-42.6700, 52.0582, -50.5278, 9846.7]
- [-42.7185, 52.0582, -50.5454, 9847.6]
- [-42.7185, 52.0582, -50.5454, 9848.5]
- [-42.7669, 52.0582, -50.5630, 9849.6]
- [-42.7669, 52.0582, -50.5630, 9851.7]
- [-42.8638, 52.0582, -50.5982, 9852.7]
- [-42.9122, 52.0582, -50.6158, 9853.5]
- [-42.9122, 52.0582, -50.6158, 9854.6]
- [-42.9606, 52.0582, -50.6335, 9855.5]
- [-43.0090, 52.0582, -50.6511, 9856.7]
- [-43.0090, 52.0582, -50.6511, 9857.5]
- [-43.0574, 52.0582, -50.6688, 9859.9]
- [-43.1541, 52.0582, -50.7043, 9860.5]
- [-43.1541, 52.0582, -50.7043, 9861.6]
- [-43.2025, 52.0582, -50.7220, 9862.5]
- [-43.2025, 52.0582, -50.7220, 9863.7]
- [-43.2509, 52.0582, -50.7398, 9864.7]
- [-43.2992, 52.0582, -50.7576, 9865.5]
- [-43.3476, 52.0582, -50.7754, 9866.6]
- [-43.3476, 52.0582, -50.7754, 9867.6]
- [-43.3959, 52.0582, -50.7933, 9868.8]
- [-43.4443, 52.0582, -50.8111, 9869.6]
- [-43.4443, 52.0582, -50.8111, 9870.7]
- [-43.4926, 52.0582, -50.8290, 9871.6]
- [-43.5409, 52.0582, -50.8469, 9872.6]
- [-43.5892, 52.0582, -50.8648, 9873.7]
- [-43.5892, 52.0582, -50.8648, 9876.0]
- [-43.6858, 52.0582, -50.9007, 9876.6]
- [-43.7341, 52.0582, -50.9187, 9877.6]
- [-43.7341, 52.0582, -50.9187, 9878.6]
- [-43.7824, 52.0582, -50.9366, 9879.6]
- [-43.8307, 52.0582, -50.9547, 9880.7]
- [-43.8307, 52.0582, -50.9547, 9881.6]
- [-43.8790, 52.0582, -50.9727, 9882.6]
- [-43.9272, 52.0582, -50.9907, 9883.7]
- [-43.9272, 52.0582, -50.9907, 9884.6]
- [-43.9755, 52.0582, -51.0088, 9885.6]
- [-44.0237, 52.0582, -51.0269, 9886.7]
- [-44.0237, 52.0582, -51.0269, 9887.6]
- [-44.0720, 52.0582, -51.0450, 9888.6]
- [-44.1202, 52.0582, -51.0632, 9890.4]
- [-44.1202, 52.0582, -51.0632, 9891.7]
- [-44.2166, 52.0582, -51.0995, 9892.6]
- [-44.2648, 52.0582, -51.1177, 9893.7]
- [-44.2648, 52.0582, -51.1177, 9894.6]
- [-44.3130, 52.0582, -51.1359, 9895.7]
- [-44.3130, 52.0582, -51.1359, 9896.7]
- [-44.3612, 52.0582, -51.1541, 9897.7]
- [-44.4094, 52.0582, -51.1724, 9898.7]
- [-44.4576, 52.0582, -51.1906, 9899.6]
- [-44.4576, 52.0582, -51.1906, 9900.6]
- [-44.5058, 52.0582, -51.2089, 9901.8]
- [-44.5539, 52.0582, -51.2272, 9902.7]
- [-44.5539, 52.0582, -51.2272, 9903.7]
- [-44.6021, 52.0582, -51.2456, 9904.6]
- [-44.6502, 52.0582, -51.2639, 9907.7]
- [-44.7465, 52.0582, -51.3007, 9908.8]
- [-44.7465, 52.0582, -51.3007, 9909.9]
- [-44.7947, 52.0582, -51.3191, 9910.7]
- [-44.8428, 52.0582, -51.3375, 9911.6]
- [-44.8428, 52.0582, -51.3375, 9912.7]
- [-44.8909, 52.0582, -51.3560, 9913.7]
- [-44.9390, 52.0582, -51.3744, 9915.9]
- [-44.9390, 52.0582, -51.3744, 9916.0]
- [-44.9871, 52.0582, -51.3929, 9916.9]
- [-45.0352, 52.0582, -51.4114, 9918.0]
- [-45.0352, 52.0582, -51.4114, 9918.6]
- [-45.0833, 52.0582, -51.4300, 9919.9]
- [-45.1313, 52.0582, -51.4485, 9920.8]
- [-45.1313, 52.0582, -51.4485, 9921.8]
- [-45.1794, 52.0582, -51.4671, 9922.9]
- [-45.2275, 52.0582, -51.4857, 9923.9]
- [-45.2755, 52.0582, -51.5043, 9924.9]
- [-45.2755, 52.0582, -51.5043, 9925.9]
- [-45.3235, 52.0582, -51.5229, 9926.9]
- [-45.3235, 52.0582, -51.5229, 9927.7]
- [-45.3716, 52.0582, -51.5415, 9928.7]
- [-45.4196, 52.0582, -51.5602, 9929.8]
- [-45.4196, 52.0582, -51.5602, 9930.8]
- [-45.4676, 52.0582, -51.5789, 9932.0]
- [-45.5156, 52.0582, -51.5976, 9932.9]
- [-45.5156, 52.0582, -51.5976, 9933.7]
- [-45.5636, 52.0582, -51.6163, 9935.5]
- [-45.6116, 52.0582, -51.6351, 9935.8]
- [-45.6116, 52.0582, -51.6351, 9936.9]
- [-45.6596, 52.0582, -51.6538, 9939.7]
- [-45.7556, 52.0582, -51.6914, 9940.7]
- [-45.7556, 52.0582, -51.6914, 9941.8]
- [-45.8036, 52.0582, -51.7103, 9942.9]
- [-45.8515, 52.0582, -51.7291, 9943.9]
- [-45.8515, 52.0582, -51.7291, 9945.0]
- [-45.8995, 52.0582, -51.7480, 9945.9]
- [-45.9474, 52.0582, -51.7668, 9946.7]
- [-45.9474, 52.0582, -51.7668, 9947.8]
- [-45.9953, 52.0582, -51.7858, 9949.1]
- [-46.0433, 52.0582, -51.8047, 9949.8]
- [-46.0433, 52.0582, -51.8047, 9950.9]
- [-46.0912, 52.0582, -51.8236, 9951.9]
- [-46.0912, 52.0582, -51.8236, 9952.9]
- [-46.1391, 52.0582, -51.8426, 9955.7]
- [-46.1870, 52.0582, -51.8616, 9956.0]
- [-46.2349, 52.0582, -51.8806, 9956.9]
- [-46.2349, 52.0582, -51.8806, 9957.7]
- [-46.2828, 52.0582, -51.8996, 9958.8]
- [-46.2828, 52.0582, -51.8996, 9959.7]
- [-46.3307, 52.0582, -51.9186, 9960.8]
- [-46.3785, 52.0582, -51.9377, 9961.9]
- [-46.3785, 52.0582, -51.9377, 9962.7]
- [-46.4264, 52.0582, -51.9568, 9963.7]
- [-46.4264, 52.0582, -51.9568, 9964.8]
- [-46.4743, 52.0582, -51.9759, 9965.8]
- [-46.4743, 52.0582, -51.9759, 9966.9]
- [-46.5221, 52.0582, -51.9950, 9968.1]
- [-46.5700, 52.0582, -52.0141, 9968.8]
- [-46.5700, 52.0582, -52.0141, 9970.0]
- [-46.6178, 52.0582, -52.0333, 9970.8]
- [-46.6178, 52.0582, -52.0333, 9972.0]
- [-46.6656, 52.0582, -52.0525, 9972.9]
- [-46.6656, 52.0582, -52.0525, 9973.9]
- [-46.7134, 52.0582, -52.0717, 9974.9]
- [-46.7134, 52.0582, -52.0717, 9975.9]
- [-46.7612, 52.0582, -52.0909, 9977.1]
- [-46.8090, 52.0582, -52.1101, 9978.0]
- [-46.8090, 52.0582, -52.1101, 9978.9]
- [-46.8090, 52.0582, -52.1101, 9979.9]
- [-46.8568, 52.0582, -52.1294, 9980.9]
- [-46.9046, 52.0582, -52.1487, 9982.0]
- [-46.9046, 52.0582, -52.1487, 9983.0]
- [-46.9524, 52.0582, -52.1680, 9984.0]
- [-46.9524, 52.0582, -52.1680, 9985.7]
- [-47.0002, 52.0582, -52.1873, 9986.0]
- [-47.0002, 52.0582, -52.1873, 9987.0]
- [-47.0479, 52.0582, -52.2066, 9988.0]
- [-47.0479, 52.0582, -52.2066, 9988.9]
- [-47.0957, 52.0582, -52.2260, 9989.9]
- [-47.0957, 52.0582, -52.2260, 9990.9]
- [-47.1434, 52.0582, -52.2453, 9991.9]
- [-47.1912, 52.0582, -52.2647, 9992.9]
- [-47.1912, 52.0582, -52.2647, 9993.9]
- [-47.1912, 52.0582, -52.2647, 9994.9]
- [-47.2389, 52.0582, -52.2841, 9995.9]
- [-47.2866, 52.0582, -52.3036, 9997.1]
- [-47.2866, 52.0582, -52.3036, 9998.0]
- [-47.3343, 52.0582, -52.3230, 9999.0]
- [-47.3343, 52.0582, -52.3230, 9999.9]
- [-47.3820, 52.0582, -52.3425, 10001.0]
- [-47.3820, 52.0582, -52.3425, 10001.9]
- [-47.3820, 52.0582, -52.3425, 10002.9]
- [-47.4297, 52.0582, -52.3620, 10004.0]
- [-47.4774, 52.0582, -52.3815, 10005.0]
- [-47.4774, 52.0582, -52.3815, 10005.9]
- [-47.4774, 52.0582, -52.3815, 10007.0]
- [-47.5251, 52.0582, -52.4011, 10008.1]
- [-47.5728, 52.0582, -52.4206, 10009.1]
- [-47.5728, 52.0582, -52.4206, 10010.1]
- [-47.5728, 52.0582, -52.4206, 10011.0]
- [-47.6204, 52.0582, -52.4402, 10012.1]
- [-47.6204, 52.0582, -52.4402, 10013.1]
- [-47.6681, 52.0582, -52.4598, 10014.1]
- [-47.6681, 52.0582, -52.4598, 10015.0]
- [-47.6681, 52.0582, -52.4598, 10016.0]
- [-47.7158, 52.0582, -52.4794, 10017.0]
- [-47.7158, 52.0582, -52.4794, 10018.2]
- [-47.7634, 52.0582, -52.4990, 10019.1]
- [-47.7634, 52.0582, -52.4990, 10019.9]
- [-47.7634, 52.0582, -52.4990, 10021.0]
- [-47.7634, 52.0582, -52.4990, 10022.0]
- [-47.8110, 52.0582, -52.5187, 10023.0]
- [-47.8110, 52.0582, -52.5187, 10024.2]
- [-47.8110, 52.0582, -52.5187, 10025.0]
- [-47.8587, 52.0582, -52.5383, 10026.1]
- [-47.8587, 52.0582, -52.5383, 10027.0]
- [-47.8587, 52.0582, -52.5383, 10028.0]
- [-47.9063, 52.0582, -52.5580, 10029.1]
- [-47.9063, 52.0582, -52.5580, 10030.1]
- [-47.9539, 52.0582, -52.5777, 10031.2]
- [-47.9539, 52.0582, -52.5777, 10032.0]
- [-47.9539, 52.0582, -52.5777, 10033.0]
- [-47.9539, 52.0582, -52.5777, 10034.0]
- [-47.9539, 52.0582, -52.5777, 10035.0]
- [-48.0015, 52.0582, -52.5975, 10036.1]
- [-48.0015, 52.0582, -52.5975, 10037.1]
- [-48.0015, 52.0582, -52.5975, 10038.0]
- [-48.0491, 52.0582, -52.6172, 10039.2]
- [-48.0491, 52.0582, -52.6172, 10040.1]
- [-48.0491, 52.0582, -52.6172, 10041.1]
- [-48.0491, 52.0582, -52.6172, 10042.1]
- [-48.0967, 52.0582, -52.6370, 10043.0]
- [-48.0967, 52.0582, -52.6370, 10044.0]
- [-48.0967, 52.0582, -52.6370, 10045.1]
- [-48.1442, 52.0582, -52.6568, 10046.1]
- [-48.1442, 52.0582, -52.6568, 10047.1]
- [-48.1442, 52.0582, -52.6568, 10048.0]
- [-48.1442, 52.0582, -52.6568, 10049.0]
- [-48.1442, 52.0582, -52.6568, 10050.0]
- [-48.1918, 52.0582, -52.6766, 10051.1]
- [-48.1918, 52.0582, -52.6766, 10052.0]
- [-48.1918, 52.0582, -52.6766, 10053.0]
- [-48.2394, 52.0582, -52.6964, 10054.1]
- [-48.2394, 52.0582, -52.6964, 10055.1]
- [-48.2394, 52.0582, -52.6964, 10056.2]
- [-48.2394, 52.0582, -52.6964, 10057.3]
- [-48.2869, 52.0582, -52.7162, 10058.0]
- [-48.2869, 52.0582, -52.7162, 10059.0]
- [-48.2869, 52.0582, -52.7162, 10060.1]
- [-48.3345, 52.0582, -52.7361, 10061.1]
- [-48.3345, 52.0582, -52.7361, 10062.1]
- [-48.3345, 52.0582, -52.7361, 10063.1]
- [-48.3345, 52.0582, -52.7361, 10064.0]
- [-48.3345, 52.0582, -52.7361, 10065.2]
- [-48.3820, 52.0582, -52.7560, 10066.3]
- [-48.3820, 52.0582, -52.7560, 10067.3]
- [-48.3820, 52.0582, -52.7560, 10068.0]
- [-48.4295, 52.0582, -52.7759, 10069.1]
- [-48.4295, 52.0582, -52.7759, 10070.1]
- [-48.4295, 52.0582, -52.7759, 10071.2]
- [-48.4771, 52.0582, -52.7958, 10072.3]
- [-48.4771, 52.0582, -52.7958, 10073.1]
- [-48.4771, 52.0582, -52.7958, 10074.1]
- [-48.5246, 52.0582, -52.8158, 10075.2]
- [-48.5246, 52.0582, -52.8158, 10076.2]
- [-48.5246, 52.0582, -52.8158, 10077.3]
- [-48.5246, 52.0582, -52.8158, 10078.1]
- [-48.5721, 52.0582, -52.8357, 10079.1]
- [-48.5721, 52.0582, -52.8357, 10080.1]
- [-48.5721, 52.0582, -52.8357, 10081.1]
- [-48.6196, 52.0582, -52.8557, 10082.2]
- [-48.6196, 52.0582, -52.8557, 10083.1]
- [-48.6196, 52.0582, -52.8557, 10084.1]
- [-48.6670, 52.0582, -52.8757, 10085.2]
- [-48.6670, 52.0582, -52.8757, 10086.3]
- [-48.6670, 52.0582, -52.8757, 10087.3]
- [-48.7145, 52.0582, -52.8957, 10088.3]
- [-48.6942, 52.0731, -52.9439, 10089.2]
- [-48.6942, 52.0731, -52.9439, 10091.7]
- [-48.7416, 52.0731, -52.9640, 10092.1]
- [-48.7416, 52.0731, -52.9640, 10093.3]
- [-48.7416, 52.0731, -52.9640, 10094.4]
- [-48.7891, 52.0731, -52.9840, 10095.1]
- [-48.7891, 52.0731, -52.9840, 10096.1]
- [-48.7891, 52.0731, -52.9840, 10097.3]
- [-48.7891, 52.0731, -52.9840, 10098.2]
- [-48.8365, 52.0731, -53.0041, 10099.3]
- [-48.8365, 52.0731, -53.0041, 10100.2]
- [-48.8161, 52.0880, -53.0523, 10101.1]
- [-48.8635, 52.0880, -53.0724, 10102.6]
- [-48.8635, 52.0880, -53.0724, 10103.1]
- [-48.8635, 52.0880, -53.0724, 10104.2]
- [-48.8635, 52.0880, -53.0724, 10105.2]
- [-48.8635, 52.0880, -53.0724, 10106.2]
- [-48.9109, 52.0880, -53.0925, 10107.2]
- [-48.9109, 52.0880, -53.0925, 10108.2]
- [-48.9109, 52.0880, -53.0925, 10109.3]
- [-48.9109, 52.0880, -53.0925, 10110.3]
- [-48.9583, 52.0880, -53.1126, 10111.1]
- [-48.9583, 52.0880, -53.1126, 10112.1]
- [-48.9583, 52.0880, -53.1126, 10113.1]
- [-48.9378, 52.1028, -53.1608, 10114.3]
- [-48.9852, 52.1028, -53.1809, 10115.2]
- [-48.9852, 52.1028, -53.1809, 10116.2]
- [-48.9852, 52.1028, -53.1809, 10117.2]
- [-48.9852, 52.1028, -53.1809, 10118.6]
- [-48.9852, 52.1028, -53.1809, 10119.4]
- [-49.0326, 52.1028, -53.2011, 10120.3]
- [-49.0326, 52.1028, -53.2011, 10121.3]
- [-49.0326, 52.1028, -53.2011, 10122.2]
- [-49.0120, 52.1177, -53.2492, 10123.2]
- [-49.0120, 52.1177, -53.2492, 10124.3]
- [-49.0120, 52.1177, -53.2492, 10125.3]
- [-49.0120, 52.1177, -53.2492, 10126.4]
- [-49.0120, 52.1177, -53.2492, 10127.4]
- [-49.0594, 52.1177, -53.2694, 10128.2]
- [-49.0594, 52.1177, -53.2694, 10129.3]
- [-49.0594, 52.1177, -53.2694, 10130.3]
- [-49.0388, 52.1325, -53.3175, 10131.3]
- [-49.0388, 52.1325, -53.3175, 10132.4]
- [-49.0388, 52.1325, -53.3175, 10133.4]
- [-49.0183, 52.1473, -53.3657, 10134.3]
- [-49.0183, 52.1473, -53.3657, 10135.3]
- [-49.0183, 52.1473, -53.3657, 10136.3]
- [-49.0183, 52.1473, -53.3657, 10137.3]
- [-49.0183, 52.1473, -53.3657, 10139.7]
- [-48.9978, 52.1621, -53.4139, 10140.2]
- [-48.9978, 52.1621, -53.4139, 10141.2]
- [-48.9978, 52.1621, -53.4139, 10142.5]
- [-48.9978, 52.1621, -53.4139, 10143.3]
- [-48.9772, 52.1768, -53.4620, 10144.4]
- [-48.9772, 52.1768, -53.4620, 10145.4]
- [-48.9772, 52.1768, -53.4620, 10146.4]
- [-48.9772, 52.1768, -53.4620, 10147.4]
- [-48.9772, 52.1768, -53.4620, 10148.3]
- [-48.9567, 52.1916, -53.5102, 10149.3]
- [-48.9567, 52.1916, -53.5102, 10150.2]
- [-48.9361, 52.2063, -53.5584, 10151.2]
- [-48.9361, 52.2063, -53.5584, 10152.3]
- [-48.9361, 52.2063, -53.5584, 10153.4]
- [-48.9361, 52.2063, -53.5584, 10154.3]
- [-48.9156, 52.2210, -53.6066, 10155.3]
- [-48.9156, 52.2210, -53.6066, 10156.2]
- [-48.9156, 52.2210, -53.6066, 10157.2]
- [-48.8951, 52.2357, -53.6548, 10158.3]
- [-48.8951, 52.2357, -53.6548, 10159.6]
- [-48.8951, 52.2357, -53.6548, 10160.3]
- [-48.8951, 52.2357, -53.6548, 10161.2]
- [-48.8745, 52.2503, -53.7030, 10162.4]
- [-48.8540, 52.2649, -53.7512, 10163.3]
- [-48.8540, 52.2649, -53.7512, 10164.4]
- [-48.8540, 52.2649, -53.7512, 10165.5]
- [-48.8334, 52.2795, -53.7994, 10166.2]
- [-48.8334, 52.2795, -53.7994, 10167.4]
- [-48.8334, 52.2795, -53.7994, 10168.8]
- [-48.8129, 52.2941, -53.8476, 10169.3]
- [-48.8288, 52.3303, -53.8103, 10170.4]
- [-48.8288, 52.3303, -53.8103, 10171.5]
- [-48.8082, 52.3449, -53.8586, 10172.5]
- [-48.8082, 52.3449, -53.8586, 10173.5]
- [-48.8035, 52.3956, -53.8695, 10174.5]
- [-48.8035, 52.3956, -53.8695, 10175.5]
- [-48.7830, 52.4101, -53.9177, 10176.4]
- [-48.7830, 52.4101, -53.9177, 10177.5]
- [-48.7830, 52.4101, -53.9177, 10178.4]
- [-48.7624, 52.4246, -53.9660, 10179.4]
- [-48.7624, 52.4246, -53.9660, 10180.5]
- [-48.7624, 52.4246, -53.9660, 10181.6]
- [-48.7418, 52.4391, -54.0142, 10182.5]
- [-48.7372, 52.4898, -54.0252, 10183.5]
- [-48.7372, 52.4898, -54.0252, 10184.5]
- [-48.7166, 52.5042, -54.0735, 10186.2]
- [-48.7166, 52.5042, -54.0735, 10186.5]
- [-48.7166, 52.5042, -54.0735, 10187.4]
- [-48.7119, 52.5549, -54.0845, 10188.6]
- [-48.7119, 52.5549, -54.0845, 10189.5]
- [-48.6913, 52.5693, -54.1327, 10190.4]
- [-48.6913, 52.5693, -54.1327, 10191.4]
- [-48.6707, 52.5836, -54.1810, 10192.4]
- [-48.6707, 52.5836, -54.1810, 10193.5]
- [-48.6502, 52.5980, -54.2293, 10194.5]
- [-48.6502, 52.5980, -54.2293, 10195.4]
- [-48.6660, 52.6342, -54.1920, 10196.4]
- [-48.6454, 52.6485, -54.2403, 10197.6]
- [-48.6454, 52.6485, -54.2403, 10198.4]
- [-48.5938, 52.6991, -54.2314, 10199.5]
- [-48.5938, 52.6991, -54.2314, 10200.4]
- [-48.5732, 52.7134, -54.2797, 10201.6]
- [-48.5732, 52.7134, -54.2797, 10202.4]
- [-48.5527, 52.7277, -54.3280, 10203.4]
- [-48.5685, 52.7639, -54.2908, 10204.4]
- [-48.5480, 52.7782, -54.3391, 10205.5]
- [-48.5480, 52.7782, -54.3391, 10206.5]
- [-48.5480, 52.7782, -54.3391, 10207.5]
- [-48.5274, 52.7924, -54.3874, 10208.5]
- [-48.5226, 52.8429, -54.3985, 10209.5]
- [-48.5226, 52.8429, -54.3985, 10210.4]
- [-48.5021, 52.8571, -54.4469, 10211.5]
- [-48.5021, 52.8571, -54.4469, 10212.5]
- [-48.4815, 52.8712, -54.4952, 10213.7]
- [-48.4815, 52.8712, -54.4952, 10214.5]
- [-48.4815, 52.8712, -54.4952, 10215.4]
- [-48.4767, 52.9217, -54.5063, 10216.5]
- [-48.4562, 52.9358, -54.5547, 10217.5]
- [-48.4720, 52.9721, -54.5175, 10218.6]
- [-48.4046, 52.9862, -54.5459, 10219.6]
- [-48.4046, 52.9862, -54.5459, 10220.6]
- [-48.3998, 53.0366, -54.5571, 10221.5]
- [-48.3998, 53.0366, -54.5571, 10222.6]
- [-48.3998, 53.0366, -54.5571, 10223.6]
- [-48.3793, 53.0507, -54.6055, 10224.6]
- [-48.3745, 53.1011, -54.6167, 10225.5]
- [-48.3745, 53.1011, -54.6167, 10226.5]
- [-48.3539, 53.1151, -54.6651, 10227.7]
- [-48.3539, 53.1151, -54.6651, 10228.7]
- [-48.3333, 53.1291, -54.7135, 10229.6]
- [-48.3024, 53.1654, -54.6564, 10230.5]
- [-48.2818, 53.1794, -54.7048, 10231.5]
- [-48.2771, 53.2297, -54.7161, 10232.5]
- [-48.2771, 53.2297, -54.7161, 10233.7]
- [-48.2565, 53.2436, -54.7645, 10234.6]
- [-48.2723, 53.2800, -54.7274, 10235.6]
- [-48.2517, 53.2940, -54.7758, 10236.6]
- [-48.2517, 53.2940, -54.7758, 10237.5]
- [-48.2675, 53.3304, -54.7387, 10238.5]
- [-48.2002, 53.3443, -54.7673, 10239.7]
- [-48.1796, 53.3581, -54.8157, 10240.5]
- [-48.1796, 53.3581, -54.8157, 10241.5]
- [-48.1748, 53.4084, -54.8270, 10242.6]
- [-48.1906, 53.4448, -54.7899, 10243.6]
- [-48.1700, 53.4587, -54.8384, 10244.7]
- [-48.1700, 53.4587, -54.8384, 10245.7]
- [-48.1652, 53.5089, -54.8498, 10246.5]
- [-48.0980, 53.5227, -54.8784, 10247.5]
- [-48.0980, 53.5227, -54.8784, 10248.5]
- [-48.0931, 53.5729, -54.8898, 10249.6]
- [-48.0931, 53.5729, -54.8898, 10250.6]
- [-48.0726, 53.5867, -54.9383, 10251.5]
- [-48.0883, 53.6232, -54.9012, 10252.5]
- [-48.0678, 53.6369, -54.9497, 10253.7]
- [-48.0629, 53.6871, -54.9611, 10254.5]
- [-48.0629, 53.6871, -54.9611, 10255.6]
- [-48.0581, 53.7373, -54.9726, 10256.7]
- [-47.9909, 53.7509, -55.0014, 10257.8]
- [-48.0066, 53.7875, -54.9643, 10258.5]
- [-47.9860, 53.8011, -55.0128, 10259.5]
- [-47.9860, 53.8011, -55.0128, 10260.7]
- [-47.9655, 53.8147, -55.0613, 10261.6]
- [-47.9606, 53.8648, -55.0729, 10262.7]
- [-47.9297, 53.9014, -55.0161, 10263.6]
- [-47.9092, 53.9150, -55.0647, 10264.4]
- [-47.9248, 53.9516, -55.0277, 10265.6]
- [-47.9043, 53.9651, -55.0762, 10266.7]
- [-47.8837, 53.9786, -55.1248, 10267.7]
- [-47.8994, 54.0152, -55.0878, 10269.0]
- [-47.8789, 54.0287, -55.1363, 10269.7]
- [-47.8479, 54.0654, -55.0797, 10270.6]
- [-47.8274, 54.0788, -55.1282, 10271.6]
- [-47.8430, 54.1155, -55.0913, 10272.8]
- [-47.8225, 54.1289, -55.1398, 10273.6]
- [-47.8176, 54.1790, -55.1515, 10274.6]
- [-47.7971, 54.1924, -55.2000, 10275.6]
- [-47.8127, 54.2291, -55.1631, 10276.6]
- [-47.7456, 54.2425, -55.1921, 10277.6]
- [-47.7456, 54.2425, -55.1921, 10278.6]
- [-47.7407, 54.2926, -55.2037, 10279.6]
- [-47.7358, 54.3426, -55.2154, 10280.6]
- [-47.7358, 54.3426, -55.2154, 10281.7]
- [-47.7308, 54.3927, -55.2271, 10282.6]
- [-47.7103, 54.4060, -55.2757, 10283.6]
- [-47.7259, 54.4427, -55.2389, 10284.6]
- [-47.6794, 54.4427, -55.2192, 10285.8]
- [-47.6384, 54.4693, -55.3165, 10286.7]
- [-47.6539, 54.5060, -55.2796, 10287.7]
- [-47.6489, 54.5560, -55.2914, 10288.8]
