%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:21:33 2014
location: ""
pattern:
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 20164
events: 
- [x, y, z, time]
- [-8.8927, 56.0777, 21.2151, 15019.2]
- [-8.9706, 56.0777, 21.2115, 15020.2]
- [-8.9706, 56.0777, 21.2115, 15021.2]
- [-9.0486, 56.0777, 21.2078, 15022.2]
- [-9.0486, 56.0777, 21.2078, 15023.3]
- [-9.1265, 56.0777, 21.2040, 15024.1]
- [-9.1265, 56.0777, 21.2040, 15025.1]
- [-9.2045, 56.0777, 21.2003, 15026.1]
- [-9.2045, 56.0777, 21.2003, 15027.1]
- [-9.2824, 56.0777, 21.1965, 15028.3]
- [-9.2824, 56.0777, 21.1965, 15029.2]
- [-9.3604, 56.0777, 21.1926, 15030.3]
- [-9.3604, 56.0777, 21.1926, 15031.1]
- [-9.3604, 56.0777, 21.1926, 15032.1]
- [-9.4383, 56.0777, 21.1888, 15033.2]
- [-9.4383, 56.0777, 21.1888, 15034.2]
- [-9.5162, 56.0777, 21.1849, 15035.2]
- [-9.5162, 56.0777, 21.1849, 15036.2]
- [-9.5942, 56.0777, 21.1809, 15037.1]
- [-9.5942, 56.0777, 21.1809, 15038.1]
- [-9.6721, 56.0777, 21.1770, 15039.2]
- [-9.6721, 56.0777, 21.1770, 15040.3]
- [-9.7500, 56.0777, 21.1730, 15041.3]
- [-9.7500, 56.0777, 21.1730, 15042.2]
- [-9.8280, 56.0777, 21.1690, 15043.2]
- [-9.8280, 56.0777, 21.1690, 15044.3]
- [-9.8280, 56.0777, 21.1690, 15045.3]
- [-9.9059, 56.0777, 21.1649, 15046.3]
- [-9.9059, 56.0777, 21.1649, 15047.1]
- [-9.9838, 56.0777, 21.1608, 15048.3]
- [-9.9838, 56.0777, 21.1608, 15049.3]
- [-10.0618, 56.0777, 21.1567, 15050.3]
- [-10.0618, 56.0777, 21.1567, 15051.2]
- [-10.1397, 56.0777, 21.1525, 15052.3]
- [-10.1397, 56.0777, 21.1525, 15053.3]
- [-10.1397, 56.0777, 21.1525, 15054.3]
- [-10.2176, 56.0777, 21.1484, 15055.3]
- [-10.2176, 56.0777, 21.1484, 15056.6]
- [-10.2955, 56.0777, 21.1441, 15057.3]
- [-10.2955, 56.0777, 21.1441, 15058.3]
- [-10.3734, 56.0777, 21.1399, 15059.3]
- [-10.3734, 56.0777, 21.1399, 15060.3]
- [-10.4514, 56.0777, 21.1356, 15061.3]
- [-10.4514, 56.0777, 21.1356, 15062.3]
- [-10.5293, 56.0777, 21.1313, 15063.3]
- [-10.5293, 56.0777, 21.1313, 15064.5]
- [-10.6072, 56.0777, 21.1269, 15065.4]
- [-10.6072, 56.0777, 21.1269, 15066.3]
- [-10.6072, 56.0777, 21.1269, 15067.3]
- [-10.6851, 56.0777, 21.1226, 15068.3]
- [-10.6851, 56.0777, 21.1226, 15069.3]
- [-10.7630, 56.0777, 21.1182, 15070.4]
- [-10.7630, 56.0777, 21.1182, 15071.3]
- [-10.8409, 56.0777, 21.1137, 15072.3]
- [-10.8409, 56.0777, 21.1137, 15073.4]
- [-10.9188, 56.0777, 21.1092, 15074.3]
- [-10.9188, 56.0777, 21.1092, 15075.3]
- [-10.9188, 56.0777, 21.1092, 15076.4]
- [-10.9967, 56.0777, 21.1047, 15077.3]
- [-10.9967, 56.0777, 21.1047, 15078.3]
- [-11.0746, 56.0777, 21.1002, 15079.2]
- [-11.0746, 56.0777, 21.1002, 15080.3]
- [-11.1525, 56.0777, 21.0956, 15081.3]
- [-11.1525, 56.0777, 21.0956, 15082.4]
- [-11.2304, 56.0777, 21.0910, 15083.3]
- [-11.2304, 56.0777, 21.0910, 15084.4]
- [-11.2304, 56.0777, 21.0910, 15085.3]
- [-11.3083, 56.0777, 21.0864, 15086.3]
- [-11.3083, 56.0777, 21.0864, 15087.3]
- [-11.3862, 56.0777, 21.0817, 15088.3]
- [-11.3862, 56.0777, 21.0817, 15089.3]
- [-11.4641, 56.0777, 21.0770, 15090.4]
- [-11.4641, 56.0777, 21.0770, 15091.4]
- [-11.5420, 56.0777, 21.0723, 15092.2]
- [-11.5420, 56.0777, 21.0723, 15093.3]
- [-11.6199, 56.0777, 21.0675, 15094.3]
- [-11.6199, 56.0777, 21.0675, 15095.4]
- [-11.6978, 56.0777, 21.0627, 15096.3]
- [-11.6978, 56.0777, 21.0627, 15097.4]
- [-11.7757, 56.0777, 21.0579, 15098.4]
- [-11.7757, 56.0777, 21.0579, 15099.4]
- [-11.8536, 56.0777, 21.0531, 15100.3]
- [-11.8536, 56.0777, 21.0531, 15101.4]
- [-11.9314, 56.0777, 21.0482, 15102.4]
- [-11.9314, 56.0777, 21.0482, 15103.4]
- [-12.0093, 56.0777, 21.0432, 15104.4]
- [-12.0093, 56.0777, 21.0432, 15105.4]
- [-12.0093, 56.0777, 21.0432, 15106.8]
- [-12.0872, 56.0777, 21.0383, 15107.4]
- [-12.0872, 56.0777, 21.0383, 15108.4]
- [-12.1651, 56.0777, 21.0333, 15109.4]
- [-12.1651, 56.0777, 21.0333, 15110.4]
- [-12.2429, 56.0777, 21.0283, 15111.5]
- [-12.2429, 56.0777, 21.0283, 15112.4]
- [-12.3208, 56.0777, 21.0232, 15113.4]
- [-12.3208, 56.0777, 21.0232, 15114.4]
- [-12.3987, 56.0777, 21.0182, 15115.4]
- [-12.3987, 56.0777, 21.0182, 15116.4]
- [-12.4785, 56.1227, 21.0433, 15117.5]
- [-12.4785, 56.1227, 21.0433, 15118.4]
- [-12.5564, 56.1227, 21.0382, 15119.4]
- [-12.5564, 56.1227, 21.0382, 15120.4]
- [-12.6343, 56.1227, 21.0330, 15121.4]
- [-12.6343, 56.1227, 21.0330, 15122.4]
- [-12.6343, 56.1227, 21.0330, 15123.4]
- [-12.7122, 56.1227, 21.0278, 15124.6]
- [-12.7900, 56.1227, 21.0226, 15125.4]
- [-12.7900, 56.1227, 21.0226, 15126.5]
- [-12.7900, 56.1227, 21.0226, 15127.4]
- [-12.8679, 56.1227, 21.0173, 15128.4]
- [-12.8679, 56.1227, 21.0173, 15129.4]
- [-12.9458, 56.1227, 21.0120, 15130.4]
- [-12.9458, 56.1227, 21.0120, 15131.4]
- [-13.0236, 56.1227, 21.0066, 15132.5]
- [-13.0236, 56.1227, 21.0066, 15133.5]
- [-13.1015, 56.1227, 21.0013, 15134.5]
- [-13.1015, 56.1227, 21.0013, 15135.4]
- [-13.1794, 56.1227, 20.9959, 15136.4]
- [-13.1794, 56.1227, 20.9959, 15137.4]
- [-13.2572, 56.1227, 20.9904, 15138.4]
- [-13.2572, 56.1227, 20.9904, 15139.4]
- [-13.2572, 56.1227, 20.9904, 15140.6]
- [-13.3351, 56.1227, 20.9850, 15141.6]
- [-13.3351, 56.1227, 20.9850, 15142.5]
- [-13.4129, 56.1227, 20.9795, 15143.5]
- [-13.4129, 56.1227, 20.9795, 15144.5]
- [-13.4908, 56.1227, 20.9739, 15145.4]
- [-13.4908, 56.1227, 20.9739, 15146.5]
- [-13.5686, 56.1227, 20.9684, 15147.5]
- [-13.5686, 56.1227, 20.9684, 15148.4]
- [-13.6465, 56.1227, 20.9628, 15149.5]
- [-13.6465, 56.1227, 20.9628, 15150.5]
- [-13.7243, 56.1227, 20.9571, 15151.5]
- [-13.7243, 56.1227, 20.9571, 15152.5]
- [-13.7243, 56.1227, 20.9571, 15153.5]
- [-13.8022, 56.1227, 20.9515, 15154.5]
- [-13.8822, 56.1678, 20.9761, 15155.5]
- [-13.8822, 56.1678, 20.9761, 15156.7]
- [-13.8822, 56.1678, 20.9761, 15157.7]
- [-13.9601, 56.1678, 20.9703, 15158.7]
- [-14.0379, 56.1678, 20.9646, 15159.6]
- [-14.0379, 56.1678, 20.9646, 15160.5]
- [-14.0379, 56.1678, 20.9646, 15161.5]
- [-14.1158, 56.1678, 20.9588, 15162.5]
- [-14.1158, 56.1678, 20.9588, 15163.5]
- [-14.1936, 56.1678, 20.9530, 15164.5]
- [-14.1936, 56.1678, 20.9530, 15165.5]
- [-14.2714, 56.1678, 20.9471, 15166.5]
- [-14.2714, 56.1678, 20.9471, 15167.5]
- [-14.3493, 56.1678, 20.9412, 15168.7]
- [-14.3493, 56.1678, 20.9412, 15169.5]
- [-14.4271, 56.1678, 20.9353, 15170.6]
- [-14.4271, 56.1678, 20.9353, 15171.5]
- [-14.5049, 56.1678, 20.9294, 15172.5]
- [-14.5049, 56.1678, 20.9294, 15173.6]
- [-14.5828, 56.1678, 20.9234, 15174.7]
- [-14.5851, 56.2129, 20.9536, 15175.5]
- [-14.6629, 56.2129, 20.9476, 15176.7]
- [-14.6629, 56.2129, 20.9476, 15177.6]
- [-14.7408, 56.2129, 20.9416, 15178.6]
- [-14.7408, 56.2129, 20.9416, 15179.7]
- [-14.8186, 56.2129, 20.9355, 15180.5]
- [-14.8186, 56.2129, 20.9355, 15181.6]
- [-14.8965, 56.2129, 20.9294, 15182.5]
- [-14.8965, 56.2129, 20.9294, 15183.7]
- [-14.9743, 56.2129, 20.9232, 15184.5]
- [-14.9743, 56.2129, 20.9232, 15185.6]
- [-14.9743, 56.2129, 20.9232, 15186.6]
- [-15.0521, 56.2129, 20.9171, 15187.5]
- [-15.0521, 56.2129, 20.9171, 15188.6]
- [-15.1299, 56.2129, 20.9109, 15189.6]
- [-15.1299, 56.2129, 20.9109, 15190.7]
- [-15.2078, 56.2129, 20.9046, 15191.5]
- [-15.2078, 56.2129, 20.9046, 15192.6]
- [-15.2856, 56.2129, 20.8984, 15193.7]
- [-15.2856, 56.2129, 20.8984, 15194.6]
- [-15.3634, 56.2129, 20.8921, 15195.6]
- [-15.3634, 56.2129, 20.8921, 15196.5]
- [-15.4412, 56.2129, 20.8857, 15197.6]
- [-15.4412, 56.2129, 20.8857, 15198.6]
- [-15.5190, 56.2129, 20.8794, 15199.7]
- [-15.5190, 56.2129, 20.8794, 15200.7]
- [-15.5968, 56.2129, 20.8730, 15201.7]
- [-15.5968, 56.2129, 20.8730, 15202.6]
- [-15.5968, 56.2129, 20.8730, 15203.7]
- [-15.6771, 56.2580, 20.8967, 15204.6]
- [-15.6771, 56.2580, 20.8967, 15205.6]
- [-15.7550, 56.2580, 20.8903, 15207.0]
- [-15.7550, 56.2580, 20.8903, 15207.7]
- [-15.8328, 56.2580, 20.8838, 15208.6]
- [-15.8328, 56.2580, 20.8838, 15209.6]
- [-15.9106, 56.2580, 20.8773, 15210.6]
- [-15.9106, 56.2580, 20.8773, 15211.8]
- [-15.9884, 56.2580, 20.8707, 15212.6]
- [-15.9884, 56.2580, 20.8707, 15213.6]
- [-16.0662, 56.2580, 20.8641, 15214.7]
- [-16.0662, 56.2580, 20.8641, 15215.7]
- [-16.1440, 56.2580, 20.8575, 15216.7]
- [-16.1440, 56.2580, 20.8575, 15217.8]
- [-16.2218, 56.2580, 20.8508, 15218.6]
- [-16.2218, 56.2580, 20.8508, 15219.6]
- [-16.2218, 56.2580, 20.8508, 15220.6]
- [-16.2996, 56.2580, 20.8442, 15221.6]
- [-16.2996, 56.2580, 20.8442, 15222.6]
- [-16.3812, 56.2257, 20.8810, 15223.7]
- [-16.3812, 56.2257, 20.8810, 15224.6]
- [-16.4590, 56.2257, 20.8743, 15225.6]
- [-16.4590, 56.2257, 20.8743, 15226.8]
- [-16.5368, 56.2257, 20.8675, 15227.6]
- [-16.5368, 56.2257, 20.8675, 15228.6]
- [-16.6146, 56.2257, 20.8607, 15229.7]
- [-16.6146, 56.2257, 20.8607, 15230.7]
- [-16.6924, 56.2257, 20.8538, 15231.6]
- [-16.6924, 56.2257, 20.8538, 15232.8]
- [-16.6924, 56.2257, 20.8538, 15233.6]
- [-16.7702, 56.2257, 20.8470, 15234.8]
- [-16.7702, 56.2257, 20.8470, 15235.6]
- [-16.8480, 56.2257, 20.8400, 15236.6]
- [-16.8480, 56.2257, 20.8400, 15237.6]
- [-16.8480, 56.2257, 20.8400, 15238.6]
- [-16.9258, 56.2257, 20.8331, 15239.8]
- [-16.9258, 56.2257, 20.8331, 15240.8]
- [-17.0036, 56.2257, 20.8261, 15241.8]
- [-17.0036, 56.2257, 20.8261, 15242.7]
- [-17.0814, 56.2257, 20.8191, 15243.8]
- [-17.0814, 56.2257, 20.8191, 15244.8]
- [-17.1591, 56.2257, 20.8121, 15245.9]
- [-17.1591, 56.2257, 20.8121, 15246.8]
- [-17.1591, 56.2257, 20.8121, 15247.6]
- [-17.2369, 56.2257, 20.8050, 15248.8]
- [-17.2369, 56.2257, 20.8050, 15249.8]
- [-17.3147, 56.2257, 20.7979, 15250.8]
- [-17.3147, 56.2257, 20.7979, 15251.8]
- [-17.3147, 56.2257, 20.7979, 15252.8]
- [-17.3925, 56.2257, 20.7908, 15253.8]
- [-17.3925, 56.2257, 20.7908, 15254.8]
- [-17.4703, 56.2257, 20.7836, 15255.8]
- [-17.4703, 56.2257, 20.7836, 15257.1]
- [-17.4703, 56.2257, 20.7836, 15257.8]
- [-17.5480, 56.2257, 20.7764, 15258.8]
- [-17.5480, 56.2257, 20.7764, 15259.8]
- [-17.6258, 56.2257, 20.7692, 15260.8]
- [-17.6258, 56.2257, 20.7692, 15261.8]
- [-17.6258, 56.2257, 20.7692, 15262.8]
- [-17.7036, 56.2257, 20.7619, 15263.8]
- [-17.7036, 56.2257, 20.7619, 15264.8]
- [-17.7854, 56.1933, 20.7982, 15265.8]
- [-17.7854, 56.1933, 20.7982, 15266.8]
- [-17.7854, 56.1933, 20.7982, 15267.9]
- [-17.8632, 56.1933, 20.7908, 15268.8]
- [-17.8632, 56.1933, 20.7908, 15269.8]
- [-17.9410, 56.1933, 20.7835, 15270.8]
- [-17.9410, 56.1933, 20.7835, 15271.8]
- [-17.9410, 56.1933, 20.7835, 15272.8]
- [-18.0187, 56.1933, 20.7761, 15273.8]
- [-18.0187, 56.1933, 20.7761, 15274.8]
- [-18.0965, 56.1933, 20.7687, 15275.9]
- [-18.0965, 56.1933, 20.7687, 15276.8]
- [-18.1743, 56.1933, 20.7612, 15277.9]
- [-18.1772, 56.2384, 20.7914, 15278.8]
- [-18.1772, 56.2384, 20.7914, 15279.8]
- [-18.2549, 56.2384, 20.7839, 15280.8]
- [-18.2549, 56.2384, 20.7839, 15281.8]
- [-18.3327, 56.2384, 20.7763, 15282.9]
- [-18.3327, 56.2384, 20.7763, 15283.9]
- [-18.4105, 56.2384, 20.7688, 15284.9]
- [-18.4105, 56.2384, 20.7688, 15285.9]
- [-18.4105, 56.2384, 20.7688, 15286.9]
- [-18.4882, 56.2384, 20.7612, 15287.7]
- [-18.4882, 56.2384, 20.7612, 15288.8]
- [-18.5660, 56.2384, 20.7536, 15289.9]
- [-18.5660, 56.2384, 20.7536, 15290.8]
- [-18.5660, 56.2384, 20.7536, 15291.9]
- [-18.6438, 56.2384, 20.7459, 15292.9]
- [-18.6438, 56.2384, 20.7459, 15293.9]
- [-18.7258, 56.2061, 20.7818, 15294.9]
- [-18.7258, 56.2061, 20.7818, 15295.8]
- [-18.7258, 56.2061, 20.7818, 15296.9]
- [-18.8036, 56.2061, 20.7741, 15297.9]
- [-18.8036, 56.2061, 20.7741, 15298.9]
- [-18.8814, 56.2061, 20.7663, 15299.9]
- [-18.8814, 56.2061, 20.7663, 15300.9]
- [-18.8814, 56.2061, 20.7663, 15301.9]
- [-18.9591, 56.2061, 20.7585, 15302.9]
- [-18.9591, 56.2061, 20.7585, 15303.9]
- [-19.0369, 56.2061, 20.7507, 15304.9]
- [-19.0369, 56.2061, 20.7507, 15305.9]
- [-19.1146, 56.2061, 20.7429, 15307.0]
- [-19.1146, 56.2061, 20.7429, 15307.9]
- [-19.1146, 56.2061, 20.7429, 15308.9]
- [-19.1924, 56.2061, 20.7350, 15309.9]
- [-19.1924, 56.2061, 20.7350, 15311.0]
- [-19.2701, 56.2061, 20.7271, 15311.9]
- [-19.2701, 56.2061, 20.7271, 15312.9]
- [-19.3479, 56.2061, 20.7192, 15313.9]
- [-19.3479, 56.2061, 20.7192, 15314.9]
- [-19.3479, 56.2061, 20.7192, 15315.9]
- [-19.4256, 56.2061, 20.7112, 15316.9]
- [-19.4256, 56.2061, 20.7112, 15317.9]
- [-19.5034, 56.2061, 20.7032, 15319.1]
- [-19.5034, 56.2061, 20.7032, 15320.1]
- [-19.5811, 56.2061, 20.6951, 15321.1]
- [-19.5811, 56.2061, 20.6951, 15322.0]
- [-19.5811, 56.2061, 20.6951, 15323.0]
- [-19.6634, 56.1737, 20.7306, 15324.0]
- [-19.6634, 56.1737, 20.7306, 15325.0]
- [-19.7411, 56.1737, 20.7225, 15325.9]
- [-19.7411, 56.1737, 20.7225, 15327.0]
- [-19.8189, 56.1737, 20.7143, 15327.9]
- [-19.8189, 56.1737, 20.7143, 15328.9]
- [-19.8189, 56.1737, 20.7143, 15329.9]
- [-19.8966, 56.1737, 20.7062, 15330.9]
- [-19.8966, 56.1737, 20.7062, 15332.0]
- [-19.9743, 56.1737, 20.6980, 15333.0]
- [-19.9775, 56.2188, 20.7281, 15333.9]
- [-19.9775, 56.2188, 20.7281, 15335.1]
- [-20.0553, 56.2188, 20.7198, 15335.9]
- [-20.0553, 56.2188, 20.7198, 15336.9]
- [-20.1330, 56.2188, 20.7116, 15337.9]
- [-20.1330, 56.2188, 20.7116, 15339.0]
- [-20.2107, 56.2188, 20.7033, 15339.9]
- [-20.2107, 56.2188, 20.7033, 15341.0]
- [-20.2931, 56.1864, 20.7384, 15341.9]
- [-20.2931, 56.1864, 20.7384, 15343.0]
- [-20.3709, 56.1864, 20.7301, 15344.0]
- [-20.3709, 56.1864, 20.7301, 15345.0]
- [-20.3709, 56.1864, 20.7301, 15346.0]
- [-20.4486, 56.1864, 20.7217, 15347.0]
- [-20.4486, 56.1864, 20.7217, 15348.0]
- [-20.5264, 56.1864, 20.7132, 15349.0]
- [-20.5264, 56.1864, 20.7132, 15350.0]
- [-20.6041, 56.1864, 20.7048, 15351.0]
- [-20.6041, 56.1864, 20.7048, 15352.0]
- [-20.6819, 56.1864, 20.6963, 15353.0]
- [-20.6819, 56.1864, 20.6963, 15354.0]
- [-20.7644, 56.1540, 20.7312, 15355.0]
- [-20.7644, 56.1540, 20.7312, 15356.0]
- [-20.7644, 56.1540, 20.7312, 15357.4]
- [-20.8421, 56.1540, 20.7227, 15358.0]
- [-20.8421, 56.1540, 20.7227, 15359.0]
- [-20.9199, 56.1540, 20.7141, 15360.1]
- [-20.9199, 56.1540, 20.7141, 15361.0]
- [-20.9976, 56.1540, 20.7055, 15362.0]
- [-20.9976, 56.1540, 20.7055, 15363.0]
- [-21.0753, 56.1540, 20.6968, 15364.0]
- [-21.0753, 56.1540, 20.6968, 15365.1]
- [-21.0753, 56.1540, 20.6968, 15366.1]
- [-21.1531, 56.1540, 20.6881, 15367.1]
- [-21.1531, 56.1540, 20.6881, 15368.0]
- [-21.2308, 56.1540, 20.6794, 15369.1]
- [-21.2357, 56.1215, 20.7228, 15370.0]
- [-21.3134, 56.1215, 20.7141, 15371.0]
- [-21.3134, 56.1215, 20.7141, 15372.0]
- [-21.3912, 56.1215, 20.7053, 15373.0]
- [-21.3912, 56.1215, 20.7053, 15374.1]
- [-21.3912, 56.1215, 20.7053, 15375.1]
- [-21.4689, 56.1215, 20.6965, 15376.0]
- [-21.4689, 56.1215, 20.6965, 15377.1]
- [-21.5466, 56.1215, 20.6876, 15378.0]
- [-21.5466, 56.1215, 20.6876, 15379.0]
- [-21.6244, 56.1215, 20.6788, 15380.1]
- [-21.6244, 56.1215, 20.6788, 15381.0]
- [-21.7021, 56.1215, 20.6699, 15382.0]
- [-21.7021, 56.1215, 20.6699, 15383.1]
- [-21.7848, 56.0891, 20.7043, 15384.1]
- [-21.7848, 56.0891, 20.7043, 15385.0]
- [-21.8626, 56.0891, 20.6953, 15386.1]
- [-21.8626, 56.0891, 20.6953, 15387.1]
- [-21.8626, 56.0891, 20.6953, 15388.1]
- [-21.9403, 56.0891, 20.6863, 15389.1]
- [-21.9403, 56.0891, 20.6863, 15390.0]
- [-22.0180, 56.0891, 20.6773, 15391.1]
- [-22.0180, 56.0891, 20.6773, 15392.0]
- [-22.0957, 56.0891, 20.6682, 15393.0]
- [-22.0957, 56.0891, 20.6682, 15394.2]
- [-22.1735, 56.0891, 20.6591, 15395.2]
- [-22.1735, 56.0891, 20.6591, 15396.1]
- [-22.2512, 56.0891, 20.6500, 15397.1]
- [-22.2547, 56.1342, 20.6800, 15398.1]
- [-22.3376, 56.1018, 20.7142, 15399.1]
- [-22.3376, 56.1018, 20.7142, 15400.1]
- [-22.3376, 56.1018, 20.7142, 15401.1]
- [-22.4153, 56.1018, 20.7050, 15402.1]
- [-22.4153, 56.1018, 20.7050, 15403.1]
- [-22.4931, 56.1018, 20.6958, 15404.1]
- [-22.4931, 56.1018, 20.6958, 15405.1]
- [-22.5708, 56.1018, 20.6865, 15406.1]
- [-22.5708, 56.1018, 20.6865, 15407.5]
- [-22.6485, 56.1018, 20.6772, 15408.1]
- [-22.6485, 56.1018, 20.6772, 15409.2]
- [-22.7262, 56.1018, 20.6679, 15410.2]
- [-22.7262, 56.1018, 20.6679, 15411.3]
- [-22.8040, 56.1018, 20.6585, 15412.1]
- [-22.8040, 56.1018, 20.6585, 15413.1]
- [-22.8092, 56.0693, 20.7019, 15414.1]
- [-22.8869, 56.0693, 20.6925, 15415.1]
- [-22.8869, 56.0693, 20.6925, 15416.1]
- [-22.9647, 56.0693, 20.6830, 15417.1]
- [-22.9683, 56.1144, 20.7131, 15418.1]
- [-23.0460, 56.1144, 20.7036, 15419.3]
- [-23.0460, 56.1144, 20.7036, 15420.1]
- [-23.1238, 56.1144, 20.6941, 15421.1]
- [-23.1238, 56.1144, 20.6941, 15422.2]
- [-23.1238, 56.1144, 20.6941, 15423.1]
- [-23.2015, 56.1144, 20.6846, 15424.1]
- [-23.2015, 56.1144, 20.6846, 15425.3]
- [-23.2792, 56.1144, 20.6750, 15426.2]
- [-23.2792, 56.1144, 20.6750, 15427.2]
- [-23.3623, 56.0819, 20.7087, 15428.1]
- [-23.3660, 56.1271, 20.7387, 15429.1]
- [-23.4438, 56.1271, 20.7291, 15430.1]
- [-23.4438, 56.1271, 20.7291, 15431.3]
- [-23.5215, 56.1271, 20.7195, 15432.1]
- [-23.5215, 56.1271, 20.7195, 15433.3]
- [-23.5993, 56.1271, 20.7098, 15434.1]
- [-23.5993, 56.1271, 20.7098, 15435.1]
- [-23.5993, 56.1271, 20.7098, 15436.1]
- [-23.6770, 56.1271, 20.7001, 15437.1]
- [-23.7547, 56.1271, 20.6903, 15438.3]
- [-23.7585, 56.1722, 20.7203, 15439.3]
- [-23.7585, 56.1722, 20.7203, 15440.3]
- [-23.8363, 56.1722, 20.7105, 15441.3]
- [-23.8363, 56.1722, 20.7105, 15442.3]
- [-23.9195, 56.1397, 20.7439, 15443.2]
- [-23.9195, 56.1397, 20.7439, 15444.3]
- [-23.9972, 56.1397, 20.7341, 15445.1]
- [-23.9972, 56.1397, 20.7341, 15446.3]
- [-24.0750, 56.1397, 20.7242, 15447.2]
- [-24.0750, 56.1397, 20.7242, 15448.2]
- [-24.0750, 56.1397, 20.7242, 15449.2]
- [-24.1565, 56.1849, 20.7442, 15450.3]
- [-24.1565, 56.1849, 20.7442, 15451.2]
- [-24.2343, 56.1849, 20.7343, 15452.2]
- [-24.2343, 56.1849, 20.7343, 15453.2]
- [-24.3120, 56.1849, 20.7243, 15454.3]
- [-24.3120, 56.1849, 20.7243, 15455.3]
- [-24.3120, 56.1849, 20.7243, 15456.3]
- [-24.3954, 56.1524, 20.7575, 15457.7]
- [-24.3954, 56.1524, 20.7575, 15458.3]
- [-24.4731, 56.1524, 20.7475, 15459.3]
- [-24.4731, 56.1524, 20.7475, 15460.3]
- [-24.5509, 56.1524, 20.7374, 15461.4]
- [-24.5509, 56.1524, 20.7374, 15462.2]
- [-24.5509, 56.1524, 20.7374, 15463.3]
- [-24.6325, 56.1976, 20.7572, 15464.3]
- [-24.6325, 56.1976, 20.7572, 15465.3]
- [-24.7103, 56.1976, 20.7471, 15466.4]
- [-24.7103, 56.1976, 20.7471, 15467.2]
- [-24.7880, 56.1976, 20.7369, 15468.3]
- [-24.7880, 56.1976, 20.7369, 15469.3]
- [-24.8658, 56.1976, 20.7267, 15470.4]
- [-24.8658, 56.1976, 20.7267, 15471.4]
- [-24.8658, 56.1976, 20.7267, 15472.4]
- [-24.9435, 56.1976, 20.7164, 15473.3]
- [-24.9492, 56.1650, 20.7597, 15474.4]
- [-25.0270, 56.1650, 20.7494, 15475.3]
- [-25.0310, 56.2102, 20.7793, 15476.4]
- [-25.0310, 56.2102, 20.7793, 15477.3]
- [-25.1087, 56.2102, 20.7690, 15478.3]
- [-25.1087, 56.2102, 20.7690, 15479.3]
- [-25.1865, 56.2102, 20.7586, 15480.2]
- [-25.1865, 56.2102, 20.7586, 15481.4]
- [-25.2642, 56.2102, 20.7482, 15482.3]
- [-25.2642, 56.2102, 20.7482, 15483.4]
- [-25.3420, 56.2102, 20.7378, 15484.2]
- [-25.3420, 56.2102, 20.7378, 15485.3]
- [-25.3420, 56.2102, 20.7378, 15486.3]
- [-25.4238, 56.2554, 20.7573, 15487.3]
- [-25.4238, 56.2554, 20.7573, 15488.4]
- [-25.5073, 56.2228, 20.7900, 15489.4]
- [-25.5073, 56.2228, 20.7900, 15490.4]
- [-25.5073, 56.2228, 20.7900, 15491.3]
- [-25.5851, 56.2228, 20.7795, 15492.4]
- [-25.5851, 56.2228, 20.7795, 15493.4]
- [-25.6629, 56.2228, 20.7689, 15494.4]
- [-25.6669, 56.2681, 20.7988, 15495.4]
- [-25.6669, 56.2681, 20.7988, 15496.4]
- [-25.7447, 56.2681, 20.7882, 15497.4]
- [-25.7447, 56.2681, 20.7882, 15498.4]
- [-25.8225, 56.2681, 20.7776, 15499.4]
- [-25.8225, 56.2681, 20.7776, 15500.4]
- [-25.8225, 56.2681, 20.7776, 15501.4]
- [-25.9002, 56.2681, 20.7670, 15502.4]
- [-25.9043, 56.3133, 20.7968, 15503.4]
- [-25.9821, 56.3133, 20.7861, 15504.4]
- [-25.9821, 56.3133, 20.7861, 15505.4]
- [-26.0658, 56.2807, 20.8186, 15506.4]
- [-26.0658, 56.2807, 20.8186, 15507.7]
- [-26.0658, 56.2807, 20.8186, 15508.4]
- [-26.1436, 56.2807, 20.8078, 15509.4]
- [-26.1436, 56.2807, 20.8078, 15510.4]
- [-26.2214, 56.2807, 20.7971, 15511.4]
- [-26.2255, 56.3260, 20.8269, 15512.4]
- [-26.3033, 56.3260, 20.8161, 15513.4]
- [-26.3033, 56.3260, 20.8161, 15514.5]
- [-26.3033, 56.3260, 20.8161, 15515.4]
- [-26.3811, 56.3260, 20.8052, 15516.5]
- [-26.3811, 56.3260, 20.8052, 15517.4]
- [-26.4630, 56.3713, 20.8241, 15518.4]
- [-26.4630, 56.3713, 20.8241, 15519.4]
- [-26.4630, 56.3713, 20.8241, 15520.4]
- [-26.5408, 56.3713, 20.8132, 15521.4]
- [-26.5408, 56.3713, 20.8132, 15522.3]
- [-26.6186, 56.3713, 20.8023, 15523.3]
- [-26.6247, 56.3386, 20.8454, 15524.4]
- [-26.6247, 56.3386, 20.8454, 15525.5]
- [-26.7067, 56.3839, 20.8642, 15526.4]
- [-26.7067, 56.3839, 20.8642, 15527.4]
- [-26.7845, 56.3839, 20.8532, 15528.4]
- [-26.7845, 56.3839, 20.8532, 15529.3]
- [-26.7845, 56.3839, 20.8532, 15530.5]
- [-26.8623, 56.3839, 20.8422, 15531.4]
- [-26.8623, 56.3839, 20.8422, 15532.5]
- [-26.9400, 56.3839, 20.8311, 15533.5]
