%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:26:24 2014
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 19112.6
events: 
- [x, y, z, time]
- [-49.0583, 49.6676, 19.8910, 15548.4]
- [-49.0477, 49.7024, 19.8505, 15549.4]
- [-49.0556, 49.7469, 19.8805, 15550.4]
- [-49.0556, 49.7469, 19.8805, 15551.4]
- [-49.0556, 49.7469, 19.8805, 15552.2]
- [-49.0556, 49.7469, 19.8805, 15553.3]
- [-49.0556, 49.7469, 19.8805, 15554.4]
- [-49.0634, 49.7915, 19.9106, 15555.4]
- [-49.0528, 49.8262, 19.8701, 15556.4]
- [-49.0528, 49.8262, 19.8701, 15557.4]
- [-49.0528, 49.8262, 19.8701, 15558.4]
- [-49.0607, 49.8708, 19.9001, 15559.4]
- [-49.0607, 49.8708, 19.9001, 15560.4]
- [-49.0607, 49.8708, 19.9001, 15561.4]
- [-49.0501, 49.9055, 19.8596, 15562.4]
- [-49.0501, 49.9055, 19.8596, 15563.3]
- [-49.0579, 49.9501, 19.8896, 15564.4]
- [-49.0579, 49.9501, 19.8896, 15565.4]
- [-49.0579, 49.9501, 19.8896, 15566.4]
- [-49.0579, 49.9501, 19.8896, 15567.6]
- [-49.0657, 49.9948, 19.9196, 15568.5]
- [-49.0552, 50.0295, 19.8790, 15569.4]
- [-49.0552, 50.0295, 19.8790, 15570.4]
- [-49.0552, 50.0295, 19.8790, 15571.4]
- [-49.0552, 50.0295, 19.8790, 15572.4]
- [-49.0630, 50.0741, 19.9090, 15573.4]
- [-49.0630, 50.0741, 19.9090, 15574.4]
- [-49.0630, 50.0741, 19.9090, 15575.4]
- [-49.0524, 50.1088, 19.8684, 15576.5]
- [-49.0602, 50.1534, 19.8984, 15577.4]
- [-49.0602, 50.1534, 19.8984, 15578.5]
- [-49.0602, 50.1534, 19.8984, 15579.4]
- [-49.0602, 50.1534, 19.8984, 15580.4]
- [-49.0602, 50.1534, 19.8984, 15581.4]
- [-49.0496, 50.1881, 19.8578, 15582.4]
- [-49.0574, 50.2327, 19.8878, 15583.4]
- [-49.0574, 50.2327, 19.8878, 15584.5]
- [-49.0574, 50.2327, 19.8878, 15585.4]
- [-49.0574, 50.2327, 19.8878, 15586.5]
- [-49.0652, 50.2774, 19.9177, 15587.4]
- [-49.0652, 50.2774, 19.9177, 15588.4]
- [-49.0547, 50.3120, 19.8771, 15589.4]
- [-49.0547, 50.3120, 19.8771, 15590.4]
- [-49.0547, 50.3120, 19.8771, 15591.4]
- [-49.0625, 50.3567, 19.9070, 15592.5]
- [-49.0625, 50.3567, 19.9070, 15593.4]
- [-49.0625, 50.3567, 19.9070, 15594.4]
- [-49.0519, 50.3913, 19.8664, 15595.4]
- [-49.0519, 50.3913, 19.8664, 15596.5]
- [-49.0597, 50.4360, 19.8963, 15597.4]
- [-49.0597, 50.4360, 19.8963, 15598.5]
- [-49.0597, 50.4360, 19.8963, 15599.4]
- [-49.0597, 50.4360, 19.8963, 15600.5]
- [-49.0597, 50.4360, 19.8963, 15601.5]
- [-49.0569, 50.5154, 19.8855, 15602.5]
- [-49.0569, 50.5154, 19.8855, 15603.5]
- [-49.0569, 50.5154, 19.8855, 15604.5]
- [-49.0569, 50.5154, 19.8855, 15605.5]
- [-49.0569, 50.5154, 19.8855, 15606.5]
- [-49.0569, 50.5154, 19.8855, 15607.5]
- [-49.0646, 50.5601, 19.9154, 15608.5]
- [-49.0646, 50.5601, 19.9154, 15609.5]
- [-49.0541, 50.5947, 19.8748, 15610.6]
- [-49.0541, 50.5947, 19.8748, 15611.5]
- [-49.0541, 50.5947, 19.8748, 15612.5]
- [-49.0618, 50.6394, 19.9046, 15613.5]
- [-49.0618, 50.6394, 19.9046, 15614.5]
- [-49.0618, 50.6394, 19.9046, 15615.5]
- [-49.0512, 50.6740, 19.8639, 15616.5]
- [-49.0512, 50.6740, 19.8639, 15617.8]
- [-49.0590, 50.7187, 19.8938, 15618.5]
- [-49.0590, 50.7187, 19.8938, 15619.5]
- [-49.0590, 50.7187, 19.8938, 15620.6]
- [-49.0590, 50.7187, 19.8938, 15621.5]
- [-49.0590, 50.7187, 19.8938, 15622.5]
- [-49.0484, 50.7533, 19.8531, 15623.5]
- [-49.0562, 50.7980, 19.8829, 15624.5]
- [-49.0562, 50.7980, 19.8829, 15625.5]
- [-49.0562, 50.7980, 19.8829, 15626.5]
- [-49.0562, 50.7980, 19.8829, 15627.6]
- [-49.0562, 50.7980, 19.8829, 15628.5]
- [-49.0639, 50.8428, 19.9127, 15629.5]
- [-49.0533, 50.8773, 19.8720, 15630.5]
- [-49.0533, 50.8773, 19.8720, 15631.5]
- [-49.0533, 50.8773, 19.8720, 15632.6]
- [-49.0533, 50.8773, 19.8720, 15633.5]
- [-49.0611, 50.9221, 19.9018, 15634.6]
- [-49.0611, 50.9221, 19.9018, 15635.5]
- [-49.0611, 50.9221, 19.9018, 15636.5]
- [-49.0505, 50.9566, 19.8611, 15637.5]
- [-49.0505, 50.9566, 19.8611, 15638.5]
- [-49.0505, 50.9566, 19.8611, 15639.5]
- [-49.0582, 51.0014, 19.8909, 15640.6]
- [-49.0582, 51.0014, 19.8909, 15641.6]
- [-49.0582, 51.0014, 19.8909, 15642.5]
- [-49.0582, 51.0014, 19.8909, 15643.6]
- [-49.0476, 51.0359, 19.8501, 15644.6]
- [-49.0554, 51.0808, 19.8799, 15645.6]
- [-49.0554, 51.0808, 19.8799, 15646.6]
- [-49.0554, 51.0808, 19.8799, 15647.6]
- [-49.0554, 51.0808, 19.8799, 15648.5]
- [-49.0554, 51.0808, 19.8799, 15649.6]
- [-49.0525, 51.1601, 19.8689, 15650.6]
- [-49.0525, 51.1601, 19.8689, 15651.5]
- [-49.0525, 51.1601, 19.8689, 15652.6]
- [-49.0525, 51.1601, 19.8689, 15653.6]
- [-49.0525, 51.1601, 19.8689, 15654.7]
- [-49.0603, 51.2049, 19.8986, 15655.6]
- [-49.0603, 51.2049, 19.8986, 15656.6]
- [-49.0603, 51.2049, 19.8986, 15657.6]
- [-49.0496, 51.2394, 19.8578, 15658.6]
- [-49.0574, 51.2842, 19.8875, 15659.6]
- [-49.0574, 51.2842, 19.8875, 15660.6]
- [-49.0574, 51.2842, 19.8875, 15661.6]
- [-49.0574, 51.2842, 19.8875, 15662.6]
- [-49.0574, 51.2842, 19.8875, 15663.6]
- [-49.0468, 51.3187, 19.8468, 15664.6]
- [-49.0468, 51.3187, 19.8468, 15665.6]
- [-49.0545, 51.3635, 19.8764, 15666.6]
- [-49.0545, 51.3635, 19.8764, 15667.7]
- [-49.0545, 51.3635, 19.8764, 15668.6]
- [-49.0545, 51.3635, 19.8764, 15669.7]
- [-49.0622, 51.4084, 19.9061, 15670.7]
- [-49.0516, 51.4428, 19.8653, 15671.6]
- [-49.0516, 51.4428, 19.8653, 15672.6]
- [-49.0516, 51.4428, 19.8653, 15673.6]
- [-49.0516, 51.4428, 19.8653, 15674.6]
- [-49.0516, 51.4428, 19.8653, 15675.6]
- [-49.0516, 51.4428, 19.8653, 15676.8]
- [-49.0593, 51.4877, 19.8950, 15677.6]
- [-49.0593, 51.4877, 19.8950, 15678.6]
- [-49.0487, 51.5221, 19.8542, 15679.6]
- [-49.0487, 51.5221, 19.8542, 15680.6]
- [-49.0487, 51.5221, 19.8542, 15681.6]
- [-49.0487, 51.5221, 19.8542, 15682.6]
- [-49.0564, 51.5670, 19.8838, 15683.7]
- [-49.0564, 51.5670, 19.8838, 15684.7]
- [-49.0564, 51.5670, 19.8838, 15685.7]
- [-49.0564, 51.5670, 19.8838, 15686.7]
- [-49.0564, 51.5670, 19.8838, 15687.6]
- [-49.0535, 51.6463, 19.8726, 15688.6]
- [-49.0535, 51.6463, 19.8726, 15689.6]
- [-49.0535, 51.6463, 19.8726, 15690.6]
- [-49.0535, 51.6463, 19.8726, 15691.7]
- [-49.0535, 51.6463, 19.8726, 15692.8]
- [-49.0612, 51.6913, 19.9022, 15693.6]
- [-49.0612, 51.6913, 19.9022, 15694.7]
- [-49.0612, 51.6913, 19.9022, 15695.7]
- [-49.0612, 51.6913, 19.9022, 15696.7]
- [-49.0506, 51.7256, 19.8614, 15697.7]
- [-49.0506, 51.7256, 19.8614, 15698.7]
- [-49.0583, 51.7706, 19.8909, 15699.8]
- [-49.0583, 51.7706, 19.8909, 15700.8]
- [-49.0583, 51.7706, 19.8909, 15701.8]
- [-49.0583, 51.7706, 19.8909, 15702.7]
- [-49.0660, 51.8155, 19.9205, 15703.7]
- [-49.0660, 51.8155, 19.9205, 15704.7]
- [-49.0660, 51.8155, 19.9205, 15705.7]
- [-49.0553, 51.8499, 19.8797, 15706.7]
- [-49.0553, 51.8499, 19.8797, 15707.7]
- [-49.0553, 51.8499, 19.8797, 15708.7]
- [-49.0630, 51.8948, 19.9092, 15709.7]
- [-49.0630, 51.8948, 19.9092, 15710.7]
- [-49.0630, 51.8948, 19.9092, 15711.7]
- [-49.0630, 51.8948, 19.9092, 15712.8]
- [-49.0630, 51.8948, 19.9092, 15713.7]
- [-49.0707, 51.9398, 19.9387, 15714.8]
- [-49.0707, 51.9398, 19.9387, 15715.7]
- [-49.0601, 51.9742, 19.8979, 15716.7]
- [-49.0601, 51.9742, 19.8979, 15718.0]
- [-49.0601, 51.9742, 19.8979, 15718.9]
- [-49.0678, 52.0191, 19.9274, 15719.7]
- [-49.0678, 52.0191, 19.9274, 15720.7]
- [-49.0678, 52.0191, 19.9274, 15721.7]
- [-49.0678, 52.0191, 19.9274, 15722.7]
- [-49.0754, 52.0641, 19.9568, 15723.7]
- [-49.0648, 52.0985, 19.9160, 15724.7]
- [-49.0648, 52.0985, 19.9160, 15725.7]
- [-49.0648, 52.0985, 19.9160, 15726.9]
- [-49.0648, 52.0985, 19.9160, 15727.8]
- [-49.0725, 52.1435, 19.9454, 15728.9]
- [-49.0725, 52.1435, 19.9454, 15729.8]
- [-49.0725, 52.1435, 19.9454, 15730.8]
- [-49.0725, 52.1435, 19.9454, 15731.7]
- [-49.0801, 52.1885, 19.9749, 15732.7]
- [-49.0695, 52.2228, 19.9340, 15733.7]
- [-49.0695, 52.2228, 19.9340, 15734.9]
- [-49.0695, 52.2228, 19.9340, 15735.9]
- [-49.0695, 52.2228, 19.9340, 15736.9]
- [-49.0772, 52.2679, 19.9634, 15737.9]
- [-49.0772, 52.2679, 19.9634, 15738.7]
- [-49.0772, 52.2679, 19.9634, 15739.9]
- [-49.0665, 52.3021, 19.9226, 15740.9]
- [-49.0665, 52.3021, 19.9226, 15741.7]
- [-49.0742, 52.3472, 19.9520, 15742.8]
- [-49.0742, 52.3472, 19.9520, 15743.8]
- [-49.0742, 52.3472, 19.9520, 15744.9]
- [-49.0742, 52.3472, 19.9520, 15745.9]
- [-49.0742, 52.3472, 19.9520, 15746.7]
- [-49.0712, 52.4265, 19.9405, 15747.9]
- [-49.0712, 52.4265, 19.9405, 15748.9]
- [-49.0712, 52.4265, 19.9405, 15749.7]
- [-49.0712, 52.4265, 19.9405, 15750.9]
- [-49.0788, 52.4716, 19.9698, 15751.9]
- [-49.0788, 52.4716, 19.9698, 15752.9]
- [-49.0788, 52.4716, 19.9698, 15753.8]
- [-49.0682, 52.5059, 19.9289, 15754.9]
- [-49.0682, 52.5059, 19.9289, 15755.9]
- [-49.0758, 52.5509, 19.9583, 15756.9]
- [-49.0758, 52.5509, 19.9583, 15757.9]
- [-49.0758, 52.5509, 19.9583, 15759.0]
- [-49.0758, 52.5509, 19.9583, 15760.1]
- [-49.0758, 52.5509, 19.9583, 15760.9]
- [-49.0728, 52.6303, 19.9467, 15761.8]
- [-49.0728, 52.6303, 19.9467, 15762.9]
- [-49.0728, 52.6303, 19.9467, 15763.9]
- [-49.0728, 52.6303, 19.9467, 15764.9]
- [-49.0804, 52.6754, 19.9760, 15765.9]
- [-49.0804, 52.6754, 19.9760, 15766.9]
- [-49.0804, 52.6754, 19.9760, 15768.1]
- [-49.0698, 52.7096, 19.9351, 15769.0]
- [-49.0698, 52.7096, 19.9351, 15769.9]
- [-49.0774, 52.7547, 19.9644, 15770.9]
- [-49.0774, 52.7547, 19.9644, 15771.9]
- [-49.0774, 52.7547, 19.9644, 15772.9]
- [-49.0774, 52.7547, 19.9644, 15773.9]
- [-49.0774, 52.7547, 19.9644, 15775.0]
- [-49.0744, 52.8341, 19.9527, 15775.9]
- [-49.0744, 52.8341, 19.9527, 15777.0]
- [-49.0744, 52.8341, 19.9527, 15777.9]
- [-49.0744, 52.8341, 19.9527, 15778.9]
- [-49.0820, 52.8792, 19.9820, 15779.9]
- [-49.0820, 52.8792, 19.9820, 15780.9]
- [-49.0820, 52.8792, 19.9820, 15781.9]
- [-49.0820, 52.8792, 19.9820, 15783.0]
- [-49.0713, 52.9134, 19.9410, 15783.9]
- [-49.0789, 52.9586, 19.9703, 15785.0]
- [-49.0789, 52.9586, 19.9703, 15785.9]
- [-49.0789, 52.9586, 19.9703, 15786.9]
- [-49.0789, 52.9586, 19.9703, 15787.9]
- [-49.0789, 52.9586, 19.9703, 15788.9]
- [-49.0866, 53.0037, 19.9995, 15790.0]
- [-49.0759, 53.0379, 19.9585, 15790.9]
- [-49.0759, 53.0379, 19.9585, 15792.0]
- [-49.0759, 53.0379, 19.9585, 15792.9]
- [-49.0835, 53.0831, 19.9877, 15794.0]
- [-49.0835, 53.0831, 19.9877, 15795.0]
- [-49.0835, 53.0831, 19.9877, 15796.0]
- [-49.0728, 53.1173, 19.9467, 15797.0]
- [-49.0728, 53.1173, 19.9467, 15797.9]
- [-49.0804, 53.1625, 19.9759, 15799.0]
- [-49.0804, 53.1625, 19.9759, 15800.0]
- [-49.0804, 53.1625, 19.9759, 15801.0]
- [-49.0804, 53.1625, 19.9759, 15802.0]
- [-49.0880, 53.2077, 20.0051, 15803.1]
- [-49.0773, 53.2418, 19.9641, 15804.1]
- [-49.0773, 53.2418, 19.9641, 15805.1]
- [-49.0773, 53.2418, 19.9641, 15806.0]
- [-49.0849, 53.2870, 19.9933, 15807.0]
- [-49.0849, 53.2870, 19.9933, 15808.0]
- [-49.0849, 53.2870, 19.9933, 15809.0]
- [-49.0742, 53.3211, 19.9523, 15810.0]
- [-49.0818, 53.3664, 19.9814, 15811.1]
- [-49.0818, 53.3664, 19.9814, 15811.9]
- [-49.0818, 53.3664, 19.9814, 15813.0]
- [-49.0818, 53.3664, 19.9814, 15814.0]
- [-49.0894, 53.4116, 20.0105, 15815.0]
- [-49.0894, 53.4116, 20.0105, 15816.0]
- [-49.0787, 53.4457, 19.9695, 15817.0]
- [-49.0787, 53.4457, 19.9695, 15818.3]
- [-49.0787, 53.4457, 19.9695, 15819.1]
- [-49.0863, 53.4910, 19.9986, 15820.0]
- [-49.0863, 53.4910, 19.9986, 15821.0]
- [-49.0863, 53.4910, 19.9986, 15822.0]
- [-49.0832, 53.5703, 19.9866, 15823.0]
- [-49.0832, 53.5703, 19.9866, 15824.0]
- [-49.0832, 53.5703, 19.9866, 15825.0]
- [-49.0832, 53.5703, 19.9866, 15826.0]
- [-49.0908, 53.6156, 20.0157, 15827.1]
- [-49.0908, 53.6156, 20.0157, 15828.0]
- [-49.0801, 53.6497, 19.9747, 15829.1]
- [-49.0801, 53.6497, 19.9747, 15830.0]
- [-49.0877, 53.6950, 20.0037, 15831.0]
- [-49.0877, 53.6950, 20.0037, 15832.1]
- [-49.0877, 53.6950, 20.0037, 15833.2]
- [-49.0877, 53.6950, 20.0037, 15834.1]
- [-49.0952, 53.7403, 20.0327, 15835.1]
- [-49.0845, 53.7743, 19.9917, 15836.0]
- [-49.0845, 53.7743, 19.9917, 15837.1]
- [-49.0921, 53.8197, 20.0207, 15838.0]
- [-49.0921, 53.8197, 20.0207, 15839.0]
- [-49.0921, 53.8197, 20.0207, 15840.0]
- [-49.0921, 53.8197, 20.0207, 15841.0]
- [-49.0996, 53.8650, 20.0497, 15842.1]
- [-49.0889, 53.8990, 20.0086, 15843.0]
- [-49.0889, 53.8990, 20.0086, 15844.0]
- [-49.0889, 53.8990, 20.0086, 15845.0]
- [-49.0965, 53.9444, 20.0376, 15846.2]
- [-49.0965, 53.9444, 20.0376, 15847.1]
- [-49.0858, 53.9784, 19.9965, 15848.1]
- [-49.0933, 54.0237, 20.0254, 15849.1]
- [-49.0933, 54.0237, 20.0254, 15850.1]
- [-49.0933, 54.0237, 20.0254, 15851.1]
- [-49.1009, 54.0691, 20.0544, 15852.1]
- [-49.0901, 54.1031, 20.0133, 15853.1]
- [-49.0901, 54.1031, 20.0133, 15854.1]
- [-49.0901, 54.1031, 20.0133, 15855.1]
- [-49.0977, 54.1485, 20.0422, 15856.1]
- [-49.0977, 54.1485, 20.0422, 15857.1]
- [-49.0977, 54.1485, 20.0422, 15858.1]
- [-49.0945, 54.2279, 20.0300, 15859.1]
- [-49.0945, 54.2279, 20.0300, 15860.1]
- [-49.0945, 54.2279, 20.0300, 15861.2]
- [-49.0945, 54.2279, 20.0300, 15862.2]
- [-49.1020, 54.2733, 20.0589, 15863.1]
- [-49.1020, 54.2733, 20.0589, 15864.1]
- [-49.0913, 54.3072, 20.0177, 15865.1]
- [-49.0988, 54.3526, 20.0466, 15866.1]
- [-49.0988, 54.3526, 20.0466, 15867.1]
- [-49.0988, 54.3526, 20.0466, 15868.3]
- [-49.1064, 54.3981, 20.0755, 15869.2]
- [-49.0956, 54.4320, 20.0343, 15870.1]
- [-49.0956, 54.4320, 20.0343, 15871.1]
- [-49.1031, 54.4775, 20.0631, 15872.1]
- [-49.1031, 54.4775, 20.0631, 15873.1]
- [-49.1031, 54.4775, 20.0631, 15874.1]
- [-49.0999, 54.5568, 20.0508, 15875.2]
- [-49.0999, 54.5568, 20.0508, 15876.1]
- [-49.0999, 54.5568, 20.0508, 15877.2]
- [-49.1074, 54.6023, 20.0796, 15878.1]
- [-49.1074, 54.6023, 20.0796, 15879.1]
- [-49.0967, 54.6362, 20.0384, 15880.1]
- [-49.1042, 54.6817, 20.0672, 15881.2]
- [-49.1042, 54.6817, 20.0672, 15882.2]
- [-49.1042, 54.6817, 20.0672, 15883.2]
- [-49.1117, 54.7272, 20.0960, 15884.1]
- [-49.1010, 54.7611, 20.0548, 15885.2]
- [-49.1085, 54.8066, 20.0835, 15886.2]
- [-49.1085, 54.8066, 20.0835, 15887.2]
- [-49.1085, 54.8066, 20.0835, 15888.3]
- [-49.1052, 54.8860, 20.0710, 15889.2]
- [-49.1052, 54.8860, 20.0710, 15890.3]
- [-49.1052, 54.8860, 20.0710, 15891.2]
- [-49.1127, 54.9315, 20.0998, 15892.2]
- [-49.1127, 54.9315, 20.0998, 15893.1]
- [-49.1094, 55.0109, 20.0872, 15894.2]
- [-49.1094, 55.0109, 20.0872, 15895.2]
- [-49.1094, 55.0109, 20.0872, 15896.2]
- [-49.1169, 55.0564, 20.1159, 15897.2]
- [-49.1169, 55.0564, 20.1159, 15898.1]
- [-49.1062, 55.0903, 20.0747, 15899.2]
- [-49.1136, 55.1358, 20.1033, 15900.2]
- [-49.1136, 55.1358, 20.1033, 15901.2]
- [-49.1136, 55.1358, 20.1033, 15902.3]
- [-49.1211, 55.1814, 20.1320, 15903.2]
- [-49.1103, 55.2152, 20.0907, 15904.3]
- [-49.1178, 55.2608, 20.1193, 15905.3]
- [-49.1178, 55.2608, 20.1193, 15906.2]
- [-49.1178, 55.2608, 20.1193, 15907.2]
- [-49.1145, 55.3402, 20.1067, 15908.2]
- [-49.1145, 55.3402, 20.1067, 15909.2]
- [-49.1145, 55.3402, 20.1067, 15910.2]
- [-49.1219, 55.3858, 20.1353, 15911.2]
- [-49.1112, 55.4196, 20.0940, 15912.2]
- [-49.1112, 55.4196, 20.0940, 15913.2]
- [-49.1186, 55.4653, 20.1226, 15914.2]
- [-49.1186, 55.4653, 20.1226, 15915.2]
- [-49.1186, 55.4653, 20.1226, 15916.2]
- [-49.1261, 55.5109, 20.1511, 15917.2]
- [-49.1153, 55.5447, 20.1098, 15918.4]
- [-49.1153, 55.5447, 20.1098, 15919.2]
- [-49.1228, 55.5903, 20.1384, 15920.3]
- [-49.1228, 55.5903, 20.1384, 15921.2]
- [-49.1228, 55.5903, 20.1384, 15922.2]
- [-49.1194, 55.6697, 20.1256, 15923.2]
- [-49.1194, 55.6697, 20.1256, 15924.2]
- [-49.1194, 55.6697, 20.1256, 15925.2]
- [-49.1268, 55.7154, 20.1541, 15926.4]
- [-49.1268, 55.7154, 20.1541, 15927.2]
- [-49.1161, 55.7491, 20.1128, 15928.4]
- [-49.1235, 55.7948, 20.1412, 15929.2]
- [-49.1235, 55.7948, 20.1412, 15930.2]
- [-49.1235, 55.7948, 20.1412, 15931.2]
- [-49.1235, 55.7948, 20.1412, 15932.2]
- [-49.1201, 55.8742, 20.1284, 15933.4]
- [-49.1201, 55.8742, 20.1284, 15934.4]
- [-49.1201, 55.8742, 20.1284, 15935.2]
- [-49.1276, 55.9199, 20.1568, 15936.4]
- [-49.1276, 55.9199, 20.1568, 15937.2]
- [-49.1168, 55.9536, 20.1155, 15938.2]
- [-49.1242, 55.9994, 20.1439, 15939.2]
- [-49.1242, 55.9994, 20.1439, 15940.3]
- [-49.1242, 55.9994, 20.1439, 15941.2]
- [-49.1242, 55.9994, 20.1439, 15942.3]
- [-49.1316, 56.0451, 20.1723, 15943.2]
- [-49.1208, 56.0788, 20.1310, 15944.4]
- [-49.1208, 56.0788, 20.1310, 15945.4]
- [-49.1208, 56.0788, 20.1310, 15946.3]
- [-49.1208, 56.0788, 20.1310, 15947.4]
- [-49.1282, 56.1245, 20.1593, 15948.4]
- [-49.1282, 56.1245, 20.1593, 15949.4]
- [-49.1174, 56.1582, 20.1180, 15950.4]
- [-49.1248, 56.2039, 20.1464, 15951.4]
- [-49.1248, 56.2039, 20.1464, 15952.4]
- [-49.1248, 56.2039, 20.1464, 15953.3]
- [-49.1248, 56.2039, 20.1464, 15954.4]
- [-49.1214, 56.2834, 20.1333, 15955.4]
- [-49.1214, 56.2834, 20.1333, 15956.4]
- [-49.1214, 56.2834, 20.1333, 15957.3]
- [-49.1214, 56.2834, 20.1333, 15958.4]
- [-49.1288, 56.3291, 20.1617, 15959.4]
- [-49.1288, 56.3291, 20.1617, 15960.4]
- [-49.1180, 56.3628, 20.1203, 15961.3]
- [-49.1180, 56.3628, 20.1203, 15962.4]
- [-49.1180, 56.3628, 20.1203, 15963.4]
- [-49.1254, 56.4086, 20.1486, 15964.4]
- [-49.1254, 56.4086, 20.1486, 15965.4]
- [-49.1254, 56.4086, 20.1486, 15966.3]
- [-49.1146, 56.4422, 20.1072, 15967.4]
- [-49.1146, 56.4422, 20.1072, 15968.6]
- [-49.1220, 56.4880, 20.1355, 15969.4]
- [-49.1220, 56.4880, 20.1355, 15970.4]
- [-49.1220, 56.4880, 20.1355, 15971.4]
- [-49.1112, 56.5216, 20.0941, 15972.3]
- [-49.1186, 56.5674, 20.1223, 15973.3]
- [-49.1186, 56.5674, 20.1223, 15974.4]
- [-49.1186, 56.5674, 20.1223, 15975.4]
- [-49.1186, 56.5674, 20.1223, 15976.5]
- [-49.1186, 56.5674, 20.1223, 15977.4]
- [-49.1151, 56.6468, 20.1092, 15978.5]
- [-49.1151, 56.6468, 20.1092, 15979.4]
- [-49.1151, 56.6468, 20.1092, 15980.4]
- [-49.1151, 56.6468, 20.1092, 15981.4]
- [-49.1151, 56.6468, 20.1092, 15982.4]
- [-49.1225, 56.6926, 20.1374, 15983.5]
- [-49.1225, 56.6926, 20.1374, 15984.4]
- [-49.1117, 56.7262, 20.0960, 15985.4]
- [-49.1117, 56.7262, 20.0960, 15986.4]
- [-49.1191, 56.7720, 20.1242, 15987.4]
- [-49.1191, 56.7720, 20.1242, 15988.5]
- [-49.1191, 56.7720, 20.1242, 15989.5]
- [-49.1191, 56.7720, 20.1242, 15990.5]
- [-49.1264, 56.8179, 20.1524, 15991.4]
- [-49.1156, 56.8515, 20.1109, 15992.5]
- [-49.1156, 56.8515, 20.1109, 15993.5]
- [-49.1156, 56.8515, 20.1109, 15994.5]
- [-49.1156, 56.8515, 20.1109, 15995.5]
- [-49.1230, 56.8973, 20.1391, 15996.5]
- [-49.1230, 56.8973, 20.1391, 15997.5]
- [-49.1230, 56.8973, 20.1391, 15998.5]
- [-49.1121, 56.9309, 20.0977, 15999.5]
- [-49.1195, 56.9767, 20.1258, 16000.5]
- [-49.1195, 56.9767, 20.1258, 16001.5]
- [-49.1195, 56.9767, 20.1258, 16002.5]
- [-49.1195, 56.9767, 20.1258, 16003.5]
- [-49.1268, 57.0226, 20.1540, 16004.5]
- [-49.1268, 57.0226, 20.1540, 16005.5]
- [-49.1268, 57.0226, 20.1540, 16006.5]
- [-49.1233, 57.1021, 20.1406, 16007.5]
- [-49.1233, 57.1021, 20.1406, 16008.5]
- [-49.1233, 57.1021, 20.1406, 16009.5]
- [-49.1233, 57.1021, 20.1406, 16010.5]
- [-49.1233, 57.1021, 20.1406, 16011.6]
- [-49.1307, 57.1480, 20.1687, 16012.5]
- [-49.1307, 57.1480, 20.1687, 16013.5]
- [-49.1199, 57.1815, 20.1273, 16014.5]
- [-49.1272, 57.2274, 20.1553, 16015.5]
- [-49.1272, 57.2274, 20.1553, 16016.5]
- [-49.1272, 57.2274, 20.1553, 16017.5]
- [-49.1345, 57.2733, 20.1834, 16018.7]
- [-49.1345, 57.2733, 20.1834, 16019.5]
- [-49.1345, 57.2733, 20.1834, 16020.5]
- [-49.1237, 57.3068, 20.1419, 16021.5]
- [-49.1310, 57.3528, 20.1700, 16022.5]
- [-49.1310, 57.3528, 20.1700, 16023.5]
- [-49.1310, 57.3528, 20.1700, 16024.6]
- [-49.1383, 57.3987, 20.1980, 16025.5]
- [-49.1383, 57.3987, 20.1980, 16026.6]
- [-49.1275, 57.4322, 20.1565, 16027.5]
- [-49.1275, 57.4322, 20.1565, 16028.5]
- [-49.1348, 57.4782, 20.1845, 16029.5]
- [-49.1348, 57.4782, 20.1845, 16030.5]
- [-49.1348, 57.4782, 20.1845, 16031.6]
- [-49.1421, 57.5242, 20.2125, 16032.6]
- [-49.1421, 57.5242, 20.2125, 16033.5]
- [-49.1421, 57.5242, 20.2125, 16034.6]
- [-49.1313, 57.5576, 20.1710, 16035.5]
- [-49.1385, 57.6036, 20.1990, 16036.5]
- [-49.1385, 57.6036, 20.1990, 16037.5]
- [-49.1385, 57.6036, 20.1990, 16038.6]
- [-49.1458, 57.6496, 20.2269, 16039.5]
- [-49.1458, 57.6496, 20.2269, 16040.6]
- [-49.1458, 57.6496, 20.2269, 16041.6]
- [-49.1423, 57.7291, 20.2134, 16042.6]
- [-49.1423, 57.7291, 20.2134, 16043.6]
- [-49.1423, 57.7291, 20.2134, 16044.6]
- [-49.1423, 57.7291, 20.2134, 16045.6]
- [-49.1496, 57.7751, 20.2413, 16046.6]
- [-49.1496, 57.7751, 20.2413, 16047.6]
- [-49.1387, 57.8085, 20.1997, 16048.6]
- [-49.1460, 57.8546, 20.2276, 16049.6]
- [-49.1460, 57.8546, 20.2276, 16050.6]
- [-49.1460, 57.8546, 20.2276, 16051.6]
- [-49.1460, 57.8546, 20.2276, 16052.6]
- [-49.1533, 57.9006, 20.2555, 16053.6]
- [-49.1425, 57.9340, 20.2140, 16054.6]
- [-49.1425, 57.9340, 20.2140, 16055.7]
- [-49.1497, 57.9801, 20.2418, 16056.6]
- [-49.1497, 57.9801, 20.2418, 16057.6]
- [-49.1497, 57.9801, 20.2418, 16058.6]
- [-49.1570, 58.0262, 20.2697, 16059.6]
- [-49.1570, 58.0262, 20.2697, 16060.6]
- [-49.1570, 58.0262, 20.2697, 16061.6]
- [-49.1461, 58.0596, 20.2281, 16062.6]
