%YAML 1.2
---
patient-id: 0
date: Mon Jul 29 02:32:53 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 11198.3
events: 
- [x, y, z, time]
- [32.1561, 2.8647, 18.7125, 8622.7]
- [32.2344, 2.9421, 18.7074, 8623.7]
- [32.2429, 3.0542, 18.7568, 8624.7]
- [32.3212, 3.1316, 18.7516, 8625.6]
- [32.3938, 3.2518, 18.7132, 8626.5]
- [32.4721, 3.3292, 18.7079, 8627.5]
- [32.4735, 3.4066, 18.7158, 8628.5]
- [32.5518, 3.4840, 18.7104, 8629.6]
- [32.6243, 3.6041, 18.6717, 8630.7]
- [32.6257, 3.6815, 18.6795, 8631.6]
- [32.7111, 3.7938, 18.7151, 8632.6]
- [32.7894, 3.8712, 18.7094, 8633.7]
- [32.7921, 4.0261, 18.7249, 8634.7]
- [32.8704, 4.1035, 18.7191, 8635.7]
- [32.8790, 4.2159, 18.7677, 8636.8]
- [32.9573, 4.2934, 18.7618, 8637.7]
- [32.9527, 4.4134, 18.7360, 8638.7]
- [33.0310, 4.4908, 18.7300, 8639.7]
- [33.0323, 4.5683, 18.7375, 8640.7]
- [33.1046, 4.6883, 18.6979, 8641.6]
- [33.1059, 4.7657, 18.7053, 8642.7]
- [33.1782, 4.8856, 18.6655, 8643.7]
- [33.1868, 4.9981, 18.7138, 8644.7]
- [33.2650, 5.0756, 18.7074, 8645.6]
- [33.2735, 5.1882, 18.7555, 8646.8]
- [33.2748, 5.2657, 18.7627, 8647.7]
- [33.2774, 5.4207, 18.7771, 8648.7]
- [33.3556, 5.4982, 18.7705, 8649.7]
- [33.3508, 5.6180, 18.7440, 8650.7]
- [33.3521, 5.6955, 18.7510, 8651.7]
- [33.3534, 5.7730, 18.7580, 8652.7]
- [33.4255, 5.8927, 18.7176, 8653.7]
- [33.4268, 5.9702, 18.7245, 8654.7]
- [33.4219, 6.0899, 18.6976, 8655.7]
- [33.4304, 6.2027, 18.7451, 8656.8]
- [33.4317, 6.2802, 18.7520, 8657.7]
- [33.4401, 6.3931, 18.7994, 8658.7]
- [33.4425, 6.5482, 18.8128, 8659.7]
- [33.4437, 6.6257, 18.8195, 8660.7]
- [33.4449, 6.7032, 18.8261, 8661.7]
- [33.4400, 6.8228, 18.7988, 8662.7]
- [33.4412, 6.9004, 18.8054, 8663.7]
- [33.4363, 7.0199, 18.7779, 8664.7]
- [33.4302, 7.0620, 18.7439, 8665.7]
- [33.4386, 7.1750, 18.7909, 8666.9]
- [33.4337, 7.2945, 18.7632, 8667.7]
- [33.4348, 7.3720, 18.7696, 8668.7]
- [33.4432, 7.4851, 18.8164, 8669.7]
- [33.4382, 7.6045, 18.7886, 8670.7]
- [33.4465, 7.7177, 18.8352, 8671.7]
- [33.4476, 7.7952, 18.8414, 8672.7]
- [33.4426, 7.9146, 18.8134, 8673.8]
- [33.4437, 7.9922, 18.8195, 8674.7]
- [33.4387, 8.1115, 18.7914, 8675.9]
- [33.4398, 8.1891, 18.7974, 8676.8]
- [33.4419, 8.3441, 18.8094, 8677.7]
- [33.4430, 8.4216, 18.8154, 8678.7]
- [33.4512, 8.5350, 18.8616, 8679.7]
- [33.4533, 8.6901, 18.8733, 8680.8]
- [33.4544, 8.7676, 18.8791, 8681.7]
- [33.3794, 8.9227, 18.9044, 8682.8]
- [33.3743, 9.0420, 18.8757, 8683.7]
- [33.3753, 9.1195, 18.8814, 8684.7]
- [33.3702, 9.2387, 18.8525, 8685.7]
- [33.2942, 9.3162, 18.8718, 8686.8]
- [33.2891, 9.4353, 18.8428, 8687.7]
- [33.2839, 9.5544, 18.8137, 8688.8]
- [33.2920, 9.6679, 18.8593, 8689.8]
- [33.2098, 9.7870, 18.8437, 8690.7]
- [33.2179, 9.9006, 18.8891, 8691.7]
- [33.1357, 10.0196, 18.8734, 8692.8]
- [33.1437, 10.1332, 18.9187, 8693.8]
- [33.1385, 10.2522, 18.8892, 8694.8]
- [33.0624, 10.3297, 18.9080, 8695.8]
- [33.0572, 10.4486, 18.8784, 8696.7]
- [32.9811, 10.5261, 18.8971, 8697.8]
- [32.9758, 10.6450, 18.8673, 8698.8]
- [32.8936, 10.7638, 18.8510, 8699.8]
- [32.8945, 10.8413, 18.8560, 8700.8]
- [32.8192, 10.9963, 18.8794, 8701.8]
- [32.8201, 11.0739, 18.8843, 8702.8]
- [32.7509, 11.1877, 18.9424, 8703.8]
- [32.6686, 11.3064, 18.9257, 8704.8]
- [32.6764, 11.4203, 18.9703, 8705.8]
- [32.6002, 11.4978, 18.9884, 8706.9]
- [32.5179, 11.6165, 18.9714, 8707.8]
- [32.5187, 11.6940, 18.9761, 8708.8]
- [32.4295, 11.7762, 18.9192, 8709.8]
- [32.4303, 11.8537, 18.9237, 8710.8]
- [32.3480, 11.9723, 18.9064, 8711.8]
- [32.2718, 12.0498, 18.9242, 8712.8]
- [32.1963, 12.2048, 18.9464, 8713.8]
- [32.1970, 12.2823, 18.9508, 8714.8]
- [32.1276, 12.3963, 19.0081, 8715.8]
- [32.0520, 12.5513, 19.0299, 8717.0]
- [31.9757, 12.6288, 19.0473, 8717.8]
- [31.8933, 12.7473, 19.0293, 8718.8]
- [31.8940, 12.8248, 19.0335, 8719.8]
- [31.8117, 12.9432, 19.0154, 8720.8]
- [31.7353, 13.0207, 19.0326, 8721.8]
- [31.6463, 13.1023, 18.9747, 8722.8]
- [31.5699, 13.1798, 18.9917, 8723.9]
- [31.4876, 13.2980, 18.9732, 8724.8]
- [31.4179, 13.4122, 19.0296, 8726.0]
- [31.3415, 13.4897, 19.0464, 8726.9]
- [31.2716, 13.6039, 19.1027, 8727.8]
- [31.1952, 13.6814, 19.1194, 8728.9]
- [31.1128, 13.7996, 19.1004, 8729.8]
- [31.1135, 13.8771, 19.1042, 8730.9]
- [30.9599, 13.9546, 19.1334, 8731.8]
- [30.8769, 13.9952, 19.1104, 8732.9]
- [30.7946, 14.1133, 19.0911, 8733.9]
- [30.7116, 14.1539, 19.0680, 8735.0]
- [30.6352, 14.2313, 19.0842, 8736.0]
- [30.5587, 14.3088, 19.1004, 8736.9]
- [30.4822, 14.3862, 19.1166, 8737.9]
- [30.4121, 14.5006, 19.1720, 8738.9]
- [30.3355, 14.5780, 19.1879, 8739.9]
- [30.2589, 14.6555, 19.2039, 8740.9]
- [30.1766, 14.7735, 19.1838, 8741.9]
- [30.1000, 14.8509, 19.1996, 8742.8]
- [30.0172, 14.8914, 19.1760, 8743.8]
- [29.9406, 14.9688, 19.1917, 8744.9]
- [29.8577, 15.0092, 19.1680, 8746.0]
- [29.6983, 15.1271, 19.1598, 8747.0]
- [29.6217, 15.2045, 19.1753, 8747.9]
- [29.5451, 15.2819, 19.1906, 8748.9]
- [29.4685, 15.3593, 19.2060, 8749.9]
- [29.3919, 15.4367, 19.2212, 8750.9]
- [29.3152, 15.5141, 19.2364, 8751.9]
- [29.2386, 15.5916, 19.2515, 8752.9]
- [29.0848, 15.6690, 19.2786, 8753.9]
- [29.0025, 15.7867, 19.2574, 8754.9]
- [28.9197, 15.8269, 19.2331, 8756.0]
- [28.8431, 15.9043, 19.2479, 8757.0]
- [28.7604, 15.9445, 19.2236, 8757.9]
- [28.6837, 16.0219, 19.2383, 8758.9]
- [28.6070, 16.0993, 19.2529, 8759.9]
- [28.4531, 16.1767, 19.2793, 8760.9]
- [28.3764, 16.2540, 19.2938, 8761.9]
- [28.2997, 16.3314, 19.3082, 8762.9]
- [28.2229, 16.4088, 19.3226, 8763.9]
- [28.1403, 16.4489, 19.2978, 8765.1]
- [27.9864, 16.5263, 19.3236, 8766.0]
- [27.9038, 16.5664, 19.2987, 8767.0]
- [27.8270, 16.6437, 19.3129, 8767.9]
- [27.7444, 16.6838, 19.2878, 8768.9]
- [27.6619, 16.7238, 19.2628, 8769.9]
- [27.5851, 16.8011, 19.2767, 8770.9]
- [27.4308, 16.8011, 19.2994, 8771.9]
- [27.3540, 16.8785, 19.3132, 8773.1]
- [27.2772, 16.9558, 19.3270, 8773.9]
- [27.2004, 17.0331, 19.3407, 8774.9]
- [27.0464, 17.1105, 19.3655, 8776.0]
- [26.9640, 17.1504, 19.3400, 8777.0]
- [26.8816, 17.1903, 19.3145, 8777.9]
- [26.8047, 17.2676, 19.3280, 8779.0]
- [26.6452, 17.3075, 19.3133, 8780.1]
- [26.5628, 17.3474, 19.2876, 8781.0]
- [26.4805, 17.3873, 19.2619, 8782.0]
- [26.3265, 17.4645, 19.2859, 8783.1]
- [26.2497, 17.5418, 19.2990, 8783.9]
- [26.1674, 17.5816, 19.2731, 8784.9]
- [26.0185, 17.6191, 19.3335, 8785.9]
- [25.9416, 17.6963, 19.3465, 8787.2]
- [25.8594, 17.7361, 19.3204, 8788.1]
- [25.7000, 17.7759, 19.3048, 8789.1]
- [25.6231, 17.8531, 19.3175, 8789.9]
- [25.4688, 17.8531, 19.3385, 8791.1]
- [25.3866, 17.8929, 19.3122, 8792.1]
- [25.3045, 17.9326, 19.2857, 8793.1]
- [25.1452, 17.9723, 19.2696, 8794.1]
- [25.0681, 17.9723, 19.2800, 8794.9]
- [24.9912, 18.0495, 19.2924, 8796.2]
- [24.8320, 18.0892, 19.2759, 8797.2]
- [24.7600, 18.1267, 19.3251, 8798.1]
- [24.6008, 18.1664, 19.3085, 8799.1]
- [24.5287, 18.2039, 19.3576, 8800.1]
- [24.3695, 18.2435, 19.3407, 8801.1]
- [24.2876, 18.2832, 19.3138, 8802.1]
- [24.2104, 18.2832, 19.3237, 8803.1]
- [24.0513, 18.3228, 19.3066, 8804.1]
- [23.9694, 18.3624, 19.2795, 8805.1]
- [23.8151, 18.3624, 19.2991, 8806.1]
- [23.7382, 18.4395, 19.3108, 8807.2]
- [23.5792, 18.4791, 19.2933, 8808.1]
- [23.5020, 18.4791, 19.3029, 8809.1]
- [23.3431, 18.5187, 19.2851, 8810.1]
- [23.2708, 18.5562, 19.3337, 8811.1]
- [23.1118, 18.5958, 19.3157, 8812.1]
- [23.0347, 18.5958, 19.3252, 8813.1]
- [22.8758, 18.6353, 19.3069, 8814.1]
- [22.7941, 18.6748, 19.2792, 8815.1]
- [22.6398, 18.6748, 19.2979, 8816.2]
- [22.4810, 18.7143, 19.2793, 8817.2]
- [22.4039, 18.7143, 19.2885, 8818.1]
- [22.3223, 18.7538, 19.2605, 8819.1]
- [22.1680, 18.7538, 19.2788, 8820.1]
- [22.0093, 18.7933, 19.2598, 8821.1]
- [21.9322, 18.7933, 19.2688, 8822.0]
- [21.7735, 18.8327, 19.2496, 8823.1]
- [21.6964, 18.8327, 19.2585, 8824.2]
- [21.5421, 18.8327, 19.2763, 8825.1]
- [21.3835, 18.8722, 19.2567, 8826.1]
- [21.3064, 18.8722, 19.2655, 8827.2]
- [21.1521, 18.8722, 19.2830, 8828.1]
- [21.0708, 18.9116, 19.2544, 8829.1]
- [20.9165, 18.9116, 19.2716, 8830.2]
- [20.8393, 18.9116, 19.2802, 8831.2]
- [20.6809, 18.9510, 19.2600, 8832.2]
- [20.6037, 18.9510, 19.2685, 8833.1]
- [20.4494, 18.9510, 19.2854, 8834.0]
- [20.3723, 18.9510, 19.2938, 8835.0]
- [20.2139, 18.9904, 19.2732, 8836.1]
- [20.1368, 18.9904, 19.2814, 8837.2]
- [19.9825, 18.9904, 19.2979, 8838.0]
- [19.8281, 18.9904, 19.3143, 8839.2]
- [19.7510, 18.9904, 19.3225, 8840.0]
- [19.5927, 19.0298, 19.3013, 8841.1]
- [19.5156, 19.0298, 19.3093, 8842.1]
- [19.3612, 19.0298, 19.3253, 8843.2]
- [19.2069, 19.0298, 19.3412, 8844.2]
- [19.0525, 19.0298, 19.3569, 8845.2]
- [18.9753, 19.0298, 19.3647, 8846.0]
- [18.8209, 19.0298, 19.3803, 8847.2]
- [18.7400, 19.0692, 19.3506, 8848.2]
- [18.5856, 19.0692, 19.3660, 8849.2]
- [18.4313, 19.0692, 19.3812, 8850.2]
- [18.3541, 19.0692, 19.3887, 8851.2]
- [18.1997, 19.0692, 19.4038, 8852.2]
- [18.0452, 19.0692, 19.4187, 8853.2]
- [17.9680, 19.0692, 19.4261, 8854.2]
- [17.8136, 19.0692, 19.4408, 8855.2]
- [17.6556, 19.1085, 19.4180, 8856.3]
- [17.5784, 19.1085, 19.4252, 8857.3]
- [17.4240, 19.1085, 19.4396, 8858.2]
- [17.2695, 19.1085, 19.4539, 8859.2]
- [17.1151, 19.1085, 19.4680, 8860.2]
- [17.0379, 19.1085, 19.4750, 8861.2]
- [16.8834, 19.1085, 19.4890, 8862.1]
- [16.7256, 19.1478, 19.4654, 8863.2]
- [16.5711, 19.1478, 19.4790, 8864.2]
- [16.4166, 19.1478, 19.4926, 8865.3]
- [16.3360, 19.1103, 19.4602, 8866.3]
- [16.1815, 19.1103, 19.4736, 8867.2]
- [16.0239, 19.1496, 19.4494, 8868.2]
- [15.9466, 19.1496, 19.4559, 8869.2]
- [15.7922, 19.1496, 19.4690, 8870.3]
- [15.6377, 19.1496, 19.4819, 8871.3]
- [15.4832, 19.1496, 19.4947, 8872.3]
- [15.3287, 19.1496, 19.5074, 8873.3]
- [15.2515, 19.1496, 19.5137, 8874.2]
- [15.0970, 19.1496, 19.5261, 8875.2]
- [14.9364, 19.1514, 19.4618, 8876.3]
- [14.8591, 19.1514, 19.4679, 8877.3]
- [14.7047, 19.1514, 19.4801, 8878.2]
- [14.5502, 19.1514, 19.4921, 8879.2]
- [14.3957, 19.1514, 19.5040, 8880.2]
- [14.3185, 19.1514, 19.5099, 8881.2]
- [14.1640, 19.1514, 19.5217, 8882.3]
- [14.0095, 19.1514, 19.5332, 8883.2]
- [13.9322, 19.1514, 19.5390, 8884.2]
- [13.7777, 19.1514, 19.5504, 8885.2]
- [13.6204, 19.1907, 19.5241, 8886.2]
- [13.4659, 19.1907, 19.5352, 8887.4]
- [13.3114, 19.1907, 19.5462, 8888.2]
- [13.1569, 19.1907, 19.5571, 8889.2]
- [13.0796, 19.1907, 19.5625, 8890.3]
- [12.9251, 19.1907, 19.5732, 8891.2]
- [12.7705, 19.1907, 19.5838, 8892.2]
- [12.6133, 19.1531, 19.5550, 8893.3]
- [12.4588, 19.1531, 19.5653, 8894.3]
- [12.3042, 19.1531, 19.5755, 8895.3]
- [12.1497, 19.1531, 19.5856, 8896.4]
- [11.9902, 19.1549, 19.5187, 8897.4]
- [11.8357, 19.1549, 19.5285, 8898.3]
- [11.6812, 19.1549, 19.5381, 8899.3]
- [11.5243, 19.1174, 19.5084, 8900.3]
- [11.3698, 19.1174, 19.5178, 8901.3]
- [11.2925, 19.1174, 19.5225, 8902.3]
- [11.1357, 19.0799, 19.4924, 8903.3]
- [10.9812, 19.0799, 19.5015, 8904.3]
- [10.8244, 19.0425, 19.4712, 8905.3]
- [10.5927, 19.0425, 19.4844, 8906.3]
- [10.5155, 19.0425, 19.4887, 8907.4]
- [10.3588, 19.0050, 19.4580, 8908.4]
- [10.2044, 19.0050, 19.4665, 8909.3]
- [10.0478, 18.9676, 19.4354, 8910.3]
- [9.8934, 18.9676, 19.4436, 8911.3]
- [9.7389, 18.9676, 19.4517, 8912.3]
- [9.5825, 18.9302, 19.4203, 8913.4]
- [9.3508, 18.9302, 19.4320, 8914.4]
- [9.1945, 18.8928, 19.4002, 8915.3]
- [9.1173, 18.8928, 19.4040, 8916.4]
- [8.9628, 18.8928, 19.4114, 8917.3]
- [8.8066, 18.8554, 19.3793, 8918.3]
- [8.6522, 18.8554, 19.3865, 8919.3]
- [8.4188, 18.8181, 19.3576, 8920.3]
- [8.2644, 18.8181, 19.3645, 8921.4]
- [8.1084, 18.7807, 19.3318, 8922.3]
- [7.9540, 18.7807, 19.3384, 8923.4]
- [7.7980, 18.7434, 19.3054, 8924.3]
- [7.6437, 18.7434, 19.3118, 8925.3]
- [7.4894, 18.7434, 19.3180, 8926.4]
- [7.3335, 18.7061, 19.2846, 8927.4]
- [7.1792, 18.7061, 19.2906, 8928.3]
- [7.0234, 18.6688, 19.2569, 8929.4]
- [6.8691, 18.6688, 19.2627, 8930.3]
- [6.7134, 18.6315, 19.2287, 8931.4]
- [6.5591, 18.6315, 19.2342, 8932.3]
- [6.4035, 18.5942, 19.2000, 8933.3]
- [6.2492, 18.5942, 19.2052, 8934.3]
- [6.0937, 18.5570, 19.1707, 8935.3]
- [5.9395, 18.5570, 19.1757, 8936.3]
- [5.7853, 18.5570, 19.1805, 8937.5]
- [5.5527, 18.5198, 19.1479, 8938.4]
- [5.3985, 18.5198, 19.1524, 8939.3]
- [5.2432, 18.4825, 19.1172, 8940.4]
- [5.0891, 18.4825, 19.1215, 8941.5]
- [4.9338, 18.4453, 19.0860, 8942.5]
- [4.7797, 18.4453, 19.0900, 8943.4]
- [4.6246, 18.4082, 19.0543, 8944.5]
- [4.4704, 18.4082, 19.0580, 8945.3]
- [4.3154, 18.3710, 19.0220, 8946.5]
- [4.1613, 18.3710, 19.0255, 8947.5]
- [4.0064, 18.3338, 18.9892, 8948.4]
- [3.8523, 18.3338, 18.9924, 8949.4]
- [3.6982, 18.3338, 18.9955, 8950.5]
- [3.5434, 18.2967, 18.9588, 8951.4]
- [3.3894, 18.2967, 18.9617, 8952.5]
- [3.2346, 18.2596, 18.9247, 8953.5]
- [3.0806, 18.2596, 18.9273, 8954.5]
- [2.9260, 18.2225, 18.8901, 8955.4]
- [2.7720, 18.2225, 18.8925, 8956.5]
- [2.6174, 18.1854, 18.8550, 8957.5]
- [2.3865, 18.1854, 18.8580, 8958.4]
- [2.2325, 18.1854, 18.8599, 8959.4]
- [2.0781, 18.1483, 18.8220, 8960.4]
- [1.9242, 18.1483, 18.8236, 8961.4]
- [1.7703, 18.1483, 18.8252, 8962.4]
- [1.6160, 18.1113, 18.7868, 8963.4]
- [1.4624, 18.0720, 18.8257, 8964.6]
- [1.3085, 18.0720, 18.8269, 8965.5]
- [1.1543, 18.0350, 18.7881, 8966.5]
- [1.0004, 18.0350, 18.7890, 8967.6]
- [0.8465, 18.0350, 18.7898, 8968.4]
- [0.6924, 17.9979, 18.7506, 8969.5]
- [0.5386, 17.9979, 18.7511, 8970.4]
- [0.3847, 17.9979, 18.7515, 8971.4]
- [0.2308, 17.9609, 18.7120, 8972.6]
- [0.0769, 17.9609, 18.7121, 8973.4]
- [-0.0769, 17.9216, 18.7497, 8974.6]
- [-0.2308, 17.8847, 18.7098, 8975.4]
- [-0.3846, 17.8847, 18.7096, 8976.6]
- [-0.5383, 17.8477, 18.6694, 8977.5]
- [-0.6921, 17.8477, 18.6689, 8978.6]
- [-0.8459, 17.7714, 18.6660, 8979.4]
- [-0.9997, 17.7714, 18.6653, 8980.4]
- [-1.0764, 17.7345, 18.6250, 8981.4]
- [-1.2302, 17.7345, 18.6240, 8982.4]
- [-1.3842, 17.6952, 18.6606, 8983.4]
- [-1.5377, 17.6582, 18.6195, 8984.6]
- [-1.6914, 17.6582, 18.6182, 8985.6]
- [-1.8452, 17.6582, 18.6167, 8986.6]
- [-1.9989, 17.5820, 18.6129, 8987.4]
- [-2.1527, 17.5820, 18.6111, 8988.4]
- [-2.2291, 17.5451, 18.5704, 8989.4]
- [-2.3828, 17.5451, 18.5685, 8990.4]
- [-2.5365, 17.4689, 18.5641, 8991.4]
- [-2.6902, 17.4689, 18.5620, 8992.6]
- [-2.7671, 17.4689, 18.5608, 8993.6]
- [-2.9208, 17.3927, 18.5561, 8994.6]
- [-3.0745, 17.3927, 18.5537, 8995.6]
- [-3.2288, 17.3533, 18.5886, 8996.7]
- [-3.3050, 17.3164, 18.5473, 8997.7]
- [-3.4587, 17.3164, 18.5446, 8998.6]
- [-3.6123, 17.2402, 18.5392, 8999.5]
- [-3.6892, 17.2402, 18.5377, 9000.6]
- [-3.8421, 17.2034, 18.4947, 9001.6]
- [-3.9197, 17.1640, 18.5306, 9002.5]
- [-4.0725, 17.1272, 18.4873, 9003.6]
- [-4.2261, 17.1272, 18.4839, 9004.5]
- [-4.3029, 17.0510, 18.4796, 9005.5]
- [-4.4566, 17.0510, 18.4760, 9006.6]
- [-4.5343, 17.0116, 18.5117, 9007.6]
- [-4.6111, 17.0116, 18.5098, 9008.6]
- [-4.7647, 16.9353, 18.5034, 9009.6]
- [-4.8416, 16.9353, 18.5014, 9010.6]
- [-4.9962, 16.8959, 18.5348, 9011.6]
- [-5.0731, 16.8959, 18.5327, 9012.6]
- [-5.1499, 16.8196, 18.5280, 9013.6]
- [-5.3046, 16.7801, 18.5611, 9014.6]
- [-5.3815, 16.7801, 18.5589, 9015.6]
- [-5.4582, 16.7039, 18.5541, 9016.7]
- [-5.5351, 16.7039, 18.5518, 9017.6]
- [-5.6899, 16.6644, 18.5846, 9018.7]
- [-5.7656, 16.6276, 18.5422, 9019.6]
- [-5.8436, 16.5881, 18.5771, 9020.6]
- [-5.9204, 16.5881, 18.5747, 9021.5]
- [-5.9985, 16.5485, 18.6096, 9022.5]
- [-6.0754, 16.5485, 18.6071, 9023.6]
- [-6.1535, 16.5090, 18.6419, 9024.5]
- [-6.3059, 16.4723, 18.5967, 9025.7]
- [-6.3841, 16.4327, 18.6314, 9026.6]
- [-6.4609, 16.4327, 18.6288, 9027.7]
- [-6.5377, 16.3564, 18.6233, 9028.7]
- [-6.6146, 16.3564, 18.6206, 9029.6]
- [-6.6914, 16.2801, 18.6151, 9030.6]
- [-6.7683, 16.2801, 18.6123, 9031.6]
- [-6.8451, 16.2038, 18.6067, 9032.6]
- [-6.9219, 16.2038, 18.6038, 9033.7]
- [-7.0742, 16.1672, 18.5580, 9034.7]
- [-7.0756, 16.1275, 18.5952, 9035.6]
- [-7.2278, 16.0909, 18.5492, 9036.8]
- [-7.3061, 16.0512, 18.5834, 9037.6]
- [-7.3045, 16.0146, 18.5433, 9038.5]
- [-7.3828, 15.9749, 18.5775, 9039.5]
- [-7.4581, 15.9384, 18.5343, 9040.6]
- [-7.5333, 15.9018, 18.4910, 9041.7]
- [-7.6116, 15.8621, 18.5251, 9042.7]
- [-7.6100, 15.8256, 18.4849, 9043.6]
- [-7.6884, 15.7858, 18.5189, 9044.7]
- [-7.7635, 15.7493, 18.4756, 9045.7]
- [-7.8404, 15.7493, 18.4724, 9046.8]
- [-7.8402, 15.6731, 18.4693, 9047.7]
- [-7.9170, 15.6731, 18.4661, 9048.7]
- [-7.9186, 15.6333, 18.5032, 9049.7]
- [-7.9937, 15.5968, 18.4597, 9050.7]
- [-7.9937, 15.5968, 18.4597, 9051.7]
- [-8.0704, 15.5206, 18.4533, 9052.7]
- [-8.0704, 15.5206, 18.4533, 9053.7]
- [-8.1455, 15.4841, 18.4097, 9054.7]
- [-8.1471, 15.4443, 18.4468, 9055.7]
- [-8.2239, 15.4443, 18.4434, 9056.8]
- [-8.2221, 15.4079, 18.4032, 9057.7]
- [-8.3006, 15.3681, 18.4368, 9058.7]
- [-8.2988, 15.3316, 18.3966, 9059.7]
- [-8.3772, 15.2918, 18.4302, 9060.8]
- [-8.3772, 15.2918, 18.4302, 9061.7]
- [-8.3754, 15.2554, 18.3899, 9062.7]
- [-8.4539, 15.2156, 18.4235, 9063.7]
- [-8.4539, 15.2156, 18.4235, 9064.7]
- [-8.4521, 15.1792, 18.3832, 9065.7]
- [-8.4537, 15.1394, 18.4202, 9066.8]
- [-8.5287, 15.1030, 18.3764, 9067.7]
- [-8.5287, 15.1030, 18.3764, 9068.8]
- [-8.5304, 15.0631, 18.4134, 9069.7]
- [-8.5285, 15.0268, 18.3731, 9070.7]
- [-8.6070, 14.9869, 18.4065, 9071.7]
- [-8.6070, 14.9869, 18.4065, 9072.7]
- [-8.6052, 14.9505, 18.3662, 9073.7]
- [-8.6069, 14.9107, 18.4032, 9074.7]
- [-8.6069, 14.9107, 18.4032, 9075.7]
- [-8.6069, 14.9107, 18.4032, 9076.9]
- [-8.6067, 14.8344, 18.3998, 9077.7]
- [-8.6067, 14.8344, 18.3998, 9078.7]
- [-8.6067, 14.8344, 18.3998, 9079.7]
- [-8.6066, 14.7582, 18.3963, 9080.7]
- [-8.6066, 14.7582, 18.3963, 9081.7]
- [-8.6083, 14.7183, 18.4333, 9082.8]
- [-8.6064, 14.6820, 18.3929, 9083.7]
- [-8.6064, 14.6820, 18.3929, 9084.7]
- [-8.6081, 14.6420, 18.4298, 9085.7]
- [-8.6081, 14.6420, 18.4298, 9086.9]
- [-8.6062, 14.6057, 18.3894, 9087.7]
- [-8.6079, 14.5658, 18.4263, 9088.8]
- [-8.6079, 14.5658, 18.4263, 9089.7]
- [-8.6079, 14.5658, 18.4263, 9090.8]
- [-8.6096, 14.5258, 18.4631, 9091.8]
- [-8.6078, 14.4895, 18.4227, 9092.8]
- [-8.6078, 14.4895, 18.4227, 9093.8]
- [-8.6095, 14.4496, 18.4596, 9094.7]
- [-8.6095, 14.4496, 18.4596, 9095.7]
- [-8.6076, 14.4133, 18.4191, 9096.9]
- [-8.6076, 14.4133, 18.4191, 9097.8]
- [-8.5325, 14.3733, 18.4595, 9098.8]
- [-8.5325, 14.3733, 18.4595, 9099.8]
- [-8.5325, 14.3733, 18.4595, 9100.8]
- [-8.5323, 14.2970, 18.4559, 9101.8]
- [-8.5323, 14.2970, 18.4559, 9102.8]
- [-8.5323, 14.2970, 18.4559, 9103.8]
- [-8.4572, 14.2570, 18.4962, 9104.8]
- [-8.4572, 14.2570, 18.4962, 9105.8]
- [-8.4553, 14.2208, 18.4557, 9106.9]
- [-8.4570, 14.1807, 18.4925, 9107.9]
- [-8.3802, 14.1807, 18.4960, 9108.9]
- [-8.3802, 14.1807, 18.4960, 9109.8]
- [-8.3784, 14.1445, 18.4555, 9110.8]
- [-8.3032, 14.1045, 18.4957, 9111.8]
- [-8.3014, 14.0683, 18.4552, 9112.8]
- [-8.2996, 14.0321, 18.4147, 9113.8]
- [-8.2244, 13.9920, 18.4549, 9114.8]
- [-8.2226, 13.9559, 18.4144, 9115.9]
- [-8.2242, 13.9158, 18.4511, 9116.9]
- [-8.1474, 13.9158, 18.4545, 9117.9]
- [-8.1490, 13.8757, 18.4912, 9118.8]
- [-8.0722, 13.8757, 18.4945, 9119.8]
- [-8.0722, 13.8757, 18.4945, 9120.8]
- [-7.9952, 13.7994, 18.4940, 9121.9]
- [-7.9952, 13.7994, 18.4940, 9122.8]
- [-7.9952, 13.7994, 18.4940, 9123.9]
- [-7.9184, 13.7994, 18.4973, 9124.8]
- [-7.8415, 13.7994, 18.5005, 9125.9]
- [-7.8414, 13.7232, 18.4967, 9126.8]
- [-7.7645, 13.7232, 18.4999, 9127.8]
- [-7.7645, 13.7232, 18.4999, 9128.8]
- [-7.6877, 13.7232, 18.5031, 9129.8]
- [-7.6892, 13.6830, 18.5397, 9130.8]
- [-7.6124, 13.6830, 18.5429, 9131.8]
- [-7.5355, 13.6830, 18.5460, 9132.8]
- [-7.5354, 13.6067, 18.5421, 9133.9]
- [-7.4585, 13.6067, 18.5452, 9134.8]
- [-7.4585, 13.6067, 18.5452, 9135.8]
- [-7.3817, 13.6067, 18.5482, 9137.0]
- [-7.3032, 13.5707, 18.5107, 9137.8]
- [-7.3047, 13.5305, 18.5473, 9138.8]
- [-7.2278, 13.5305, 18.5503, 9139.8]
- [-7.1509, 13.5305, 18.5533, 9140.9]
- [-7.1509, 13.5305, 18.5533, 9141.9]
- [-7.0741, 13.5305, 18.5562, 9142.8]
- [-6.9986, 13.4903, 18.5957, 9143.9]
- [-6.9986, 13.4903, 18.5957, 9144.9]
- [-6.9217, 13.4903, 18.5986, 9146.0]
- [-6.8434, 13.4542, 18.5608, 9147.0]
- [-6.7678, 13.4140, 18.6002, 9147.9]
- [-6.7678, 13.4140, 18.6002, 9148.9]
- [-6.6910, 13.4140, 18.6030, 9149.9]
